"label","text"
"028","Dis,
\0 2$le jeunela jeune.
\0( (&촀\0T'es 2doué
douée pour
capturer les insectes?
\0( J'aurais
un petit service à te demandern\0\0
()촀\0Tu vois les insectes qui se posent
parfois sur les souches?
\0( Eh bien
j'ai jamais réussi à en capturer un.
(9촀\0Tu voudrais bien en attraper un
pour moi?
\0( (촀\0J'accepte un spécimen
de n'importe quelle espèce!"
"028_a","Je m'en occupe!
OK!
Bien sûr!"
"028_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"031","(""촀\0Dis-moi,
\0 2$le jeunela jeune,
\0 j'aimerais te
demander un petit service.
\0(촀\0 J'espère
que t'as pas peur de te mouillern\0\0
(8촀\0Je ne sais pas pourquoi, mais les
poissons d'eau douce ont l'air
d'avoir une peur panique de moin\0\0
(4촀\0Tu voudrais bien en pêcher un pour
moi pour que je lui demande ce que
je leur ai fait?"
"031_a","Je m'en occupe!
OK!
Bien sûr!"
"031_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"032","($촀\0Dis,
\0 2$le jeunela jeune,
\0 la pêche c'est ton fort,
\0
pas vrai?\0\0(8촀\0Moi je peux pas en dire autant,
\0
surtout en ce qui concerne la
pêche en mer.
(7촀\0Alors, je me demandais si tu voudrais
bien attraper un poisson de mer
pour moi.
\0(4촀\0 Ça me ferait plaisir."
"032_a","Je m'en occupe!
OK!
Bien sûr!"
"032_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"101","(촀\0Salut n\0.
\0 Je vais comme qui dirait en appeler à ton expertisen\0\0\0\0(촀\0Il se trouve que j'ai besoin d'aide
pour mettre la patte sur 2\0}촀.\0\0(&촀\0Je peux compter sur un coup de
patte de ta part?"
"101_a","Je m'en occupe!"
"101_b","Ça va être compliqué."
"102","(촀\0Ça me coûte de te le dire, mais j'ai
un mal fou à mettre la patte sur
2\0}촀n\0\0
(&촀\0Tu voudrais bien m'aider à sortir
de cette spirale d'échec?"
"102_a","(\0촀\0Aucun problème!"
"102_b","(\0촀\0Ne perds pas espoir!"
"103","(촀\0C'est vrai?!
\0 Merci beaucoup alors!"
"104","(촀\0Même toi,
\0 ça te décourage?

\0Bon ben je vais lâcher l'affaire
dans ce casn"
"105","(촀\0Ahhn\0\0 
\0Tu me rendrais là un fier
service,
\0 merci beaucoup!"
"106","(촀\0C'est pas l'espoir que j'ai peur
de perdren\0\0
\0(	촀\0 Mais ma patience!"
"201","(촀\0Hé! 
\0J'ai un service à te demander!\0\0(촀\0Pardon,
\0 c'était peut-être un peu rude
comme approche,
\0 mais il me faut
2\0}촀.
(&촀\0Tu voudrais bien m'en pêcher 2촀unune\0?
\0
(촀\0Ça me rendrait un gros service."
"201_a","Je m'en occupe!"
"201_b","Ça sent pas bon..."
"202","(촀\0Quelqu'un vient de me dire que
ma tête lui faisait penser à
2\0}촀n\0\0
(촀\0Je sais pas du tout comment le
prendre parce que j'en ai jamais vu
d'assez prèsn\0\0\0\0(&촀\0Tu voudrais bien en attraper 2촀unune\0
pour moi pour enfin connaître le fin
mot de cette histoire?"
"202_a","(\0촀\0Bien sûr!"
"202_b","Pas trop le temps, là..."
"203","(촀\0C'est vrai?! 
\0(촀\02\0n\0!"
"204","(촀\0Tant pis alors.
\0(촀\0 Je vais laisser tomber
puisque c'est comme ça."
"205","(촀\0Vraiment?!
\0 (촀\0Ça serait super si tu
pouvais mettre la main dessus!"
"206","(촀\0Tant pisn\0\0
\0(%촀\0 Il ne me reste plus qu'à
résoudre ce mystère moi-même."
