"label","text"
"012_01","(%촀\0Bien,
\0 les règles sont simples.
Z\0\0\0()촀\0J'ai enterré un trésor quelque part.
\0
Tu as un temps limité pour le trouver.
\0
(촀\0Si tu y arrives,
\0 il est à toi.
x\0
()촀\0Petite précision,
\0 le trésor est enterré
à l'extérieur,
\0 alors ('촀\0ce n'est pas la 
peine de fouiller les maisons.
x\0
(9촀\0Une dernière chose, ça se joue entre
toi et moi.
\0((6촀\0 Personne ne peut déterrer
le trésor à ta place, vu?
x\0
(촀\0Alors que la chasse commence,
\0
et ne traîne pas, n\0!
x"
"013","(9촀\0Hmmn\0\0 t'as besoin que je te
rappelle les règles?"
"013_a","Je veux bien."
"013_b","(\0촀\0Non, ça ira."
"014","(촀\0D'accord.
\0 Dans ce cas, c'est parti!
<"
"014_01","(9촀\0Cela va sans dire, mais ça se joue
à un contre un.
\0( Interdit de te faire
aider, compris?
x\0
(촀\0Sur ce,
\0 en avant,
\0 n\0!
Z"
"015","(%촀\0Très bien. 
\0Dans ce cas, c'est parti!
\0
(촀\0Dépêche-toi de trouver le trésor!
<"
"015_01","(9촀\0Cela va sans dire, mais ça se joue
à un contre un.
\0( Interdit de te faire
aider, compris?
x\0
En plus, tu n'as pas beaucoup
de temps, alors ne traîne pas.
\0(
(촀\0Tu es prêt2\0e? C'est parti!
x"
"101","(촀\0Salut 2$le jeunela jeune. Est-ce que tu te sens
d'attaque pour partir à la chassen\0\0
(촀\0AU TRÉSOR?!"
"101_a","OH QUE OUI!"
"101_b","(\0촀\0Bof..."
"102","(5촀\0Tu te demandes peut-être à quoi
je pense?
\0 Alors, laisse-moi te
le diren\0\0\0\0(1촀\0J'étais en train de me dire que
je serais pas contre une petite
chasse au trésor,
\0 là,
\0 maintenantn\0\0
(촀\0Qu'est-ce que t'en dis?
\0 Tu veux?"
"102_a","Oui, je veux!"
"102_b","Une autre fois."
"103","(촀\0Attends! 
\0((촀\0Mais c'est qu'il est super
tard,
\0 en fait!
\0 (7촀\0Je crois bien qu'il va
falloir remettre ça à une autre fois."
"104","(촀\0Super! 
\0Laisse-moi juste quelques
minutes le temps d'aller enterrer
ce fameux trésor."
"105","(촀\0Tant pis.
\0 Si t'aimes pas t'amuser,
\0
je vais pas te forcer."
"106","(촀\0Ah zut. 
\0Le temps qu'on se décide,
l'heure a continué de tourner.
\0(촀\0 On va
devoir remettre ça à une autre fois!"
"107","(촀\0C'est parti!
\0 Je sais déjà où est-ce
que je vais l'enterrern"
"108","(%촀\0Je voisn\0\0
\0( (\0촀\0Tant pis,
\0 ça sera (촀\0pour
une prochaine fois,
\0 (촀\0n\0."
"200","( 촀\0Attends voir un peun\0\0 (촀\0J'ai comme
l'impression que j'ai nulle part où
cacher mon trésorn\0\0
('촀\0On va pas pouvoir jouer,
\0 si c'est
comme ça.
\0 (9촀\0Désolé si tu t'en faisais
une joie,
\0 2$le jeunela jeune."
