"label","text"
"202_01","そっかぁ～
\0(
(7촀\0\0\0おもしろ面白いと　\0\0おも思ったんだけどなぁ～、n"
"202_02","(촀\0う～ん、
\0ザンネンn\0\0
\0(
(\0촀\0でも　しかたないねぇ、n\0(촀"
"202_03","えぇ～、
\0やらないのかぁ
\0(
('촀\0これも　ウンってことかもねぇ、n\0(\0촀"
"203_01","(촀\0よぉ～し！
\0
それじゃ、
\0さっそく　はじめよっかぁ
\02
カードゲームで　しょうぶだよぉ～！"
"204","<"
"204_01","ということで、
\0ボクのかちだから
\0
(7촀\0お\0\0ひ引っこしは　なしになっちゃったねぇ～"
"204_02","ってことで、
\0ボクのかち～！
\0(
(8촀\0\0\0こんかい今回の　お\0\0ひ引っこしの\0\0
はなし話は　なしだねぇ～"
"204_03","つまり、
\0ボクのかちだから
\0
(촀\0
\0お\0\0ひ引っこしの\0\0
はなし話は　なかったってコトでn"
"205","<"
"205_01","(촀\0でも、
\0\0\0たの楽しかったぁ！
\0(
いい　おみやげ\0\0
ばなし話ができたよぉ！　n"
"205_02","(촀\0でも、
\0なんだか　\0\0おもしろ面白かったぁ！
\0(
\0\0
きょう今日の　キミとの\0\0おも思い\0\0で出、
\0
(""촀\0\0\0たいせつ大切にするからねぇ、n"
"205_03","あ～、
\0ドキドキしたぁ！
\0(
(촀\0ちょっぴり　ザンネンだったけど、
\0
ステキな　きねんになったよぉ、n"
"206","<"
"206_01","ということはn\0\0
\0　(촀\0キミのかちだぁ～！
\0(
(%촀\0やくそくどおり、
\0ボクは　このn \0に
お\0\0ひ引っこしさせてもらうよぉ～\0\0()촀\0さて、
\0それじゃ　まずは
\0
お\0\0ひ引っこしの　もうしこみをしに
\0
(""촀\0\0\0\0あんないじょ案内所\0￿に　\0\0い行ってきま～す！　n"
"206_02","(촀\0ってことで、
\0キミのかち～！
\0(
(촀\0やくそくどおり、
\0ボクは
n!\0に　お\0\0ひ引っこしだぁ！\0\0(7촀\0じつは、
\0このn \0に　すごく　\0\0す住みたかったから
\0
キミが　まけたら　どうしよ～って
\0
(촀\0ドキドキしてたんだぁ～\0\0(촀\0それじゃ、
\0ボクはさっそく
\0
お\0\0ひ引っこしの　おねがいをしに
\0
(""촀\0\0\0\0あんないじょ案内所\0￿に　\0\0い行ってきま～す！　n"
"206_03","(촀\0ってことは、キミのかち！
\0(
(\0촀\0つまりn\0\0、
\0(촀\0このn \0に　ボクが
お\0\0ひ引っこしするってことだぁ！
\0(촀\0\0\0()촀\0ちょっとでも　\0\0はや早く　お\0\0ひ引っこししたいし、
\0
\0\0かえ帰ったら　いそいで　じゅんびするよぉ
\0(
(촀\0\0\0たの楽しみに　まっててねぇ\0\0(촀\0n\0\0と、その\0\0まえ前に
\0
(\0촀\0まずは
\0　お\0\0ひ引っこしの　もうしこみをしに
\0
(""촀\0\0\0\0あんないじょ案内所\0￿に\0\0い行かなくっちゃ～！　n"
"207_01","( 촀\0そんなに　さそってくれるなんてn\0\0
\0(
(촀\0う～ん、
\0う～んn\0\0
\0(　(촀\0どうしよ～
\0
もう、
\0\0\0
じぶん自分じゃ　きめられないよぉ～\0\0(9촀\0こうなったらn\0\0、
\0ゲームで　きめちゃおう！
\0(
(%촀\0キミがかったら　お\0\0ひ引っこし！
\0(
ね、
\0(""촀\0それだったら　いいでしょ？　n"
"207_01_a","いいよ！"
"207_01_b","やっぱ　いいや"
"207_02","(촀\0う～ん、
\0お\0\0ひ引っこしねぇn\0\0
\02
(\0촀\0さそってくれるのは　すごく　うれしいけど、
\0
(촀\0やっぱり　
\0そうカンタンには　きめられないやぁ\0\0(\0촀\0n\0\0もう、
\0(촀\0キミとゲームして　き～めよっと！
\02
(촀\0ボクがまけたら　お\0\0ひ引っこしするよぉ！
\0(
(;촀\0ね、
\0つきあってくれる？　n"
"207_02_a","もちろん！"
"207_02_b","\0\0いま今はちょっと・・・"
"207_03","(7촀\0そんなに　さそわれると
\0　なやんじゃうなぁ～
\0(
(\0촀\0でも、
\0(촀\0お\0\0ひ引っこしなんて　だいじなことだし
\0
カンタンに　きめられないんだよねぇn\0\0\0\0(\0촀\0n\0\0(%촀\0こうなったら、
\0もう　ウンにまかせちゃお！
\0(
()촀\0キミとゲームして、
\0まけたら　\0\0ひ引っこす！
\0(
(촀\0そうしよう、
\0そうしよう！　n\0
\0(촀"
"207_03_a","いいね！"
"207_03_b","それは　ちょっと・・・"
"208_01","(7촀\0そっかぁ～
\0(
それじゃ　しかたないねぇ、n"
"208_02","( 촀\0あれ、
\0やらないの？！
\0(
(촀\0それじゃ
\0　この\0\0
はなし話は　またこんど～、n"
"208_03","うん、
\0じゃあ　やめとこっかぁ～
\0(
(촀\0ボクのことは　\0\0き気にしないで～、n"
"302","(촀\0おまたせ～
\0(
このn \0の　\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてみたら、
\0
(:촀\0
\0なんとn\0\0\0\0()촀\0このn \0には、
\0\0\0
あたら新しく　お\0\0うち家をたてるばしょが
もう　ないから、
\0
(촀\0お\0\0ひ引っこしは　ムリなんだってぇ～n\0\0\0\0(\0촀\0n\0\0キミは　このn \0の　ヒトだけど、
\0
(9촀\0もし、
\0ボクが　ここのだれかに
\0「かわって！」
\0
って　おねがいしたら　
\0おこる？　n"
"302_a","いいんじゃない"
"302_b","う～ん、それは・・・"
"303","(촀\0そっかぁ～
\0(
さすがに　そんなのは　ムリだよねぇ～
\0(
(\0촀\0\0\0こんかい今回は　あきらめるよぉ、n"
"304","(촀\0やったぁ！
\0(
(촀\0それじゃあ、
\0だれに
おねがいすれば　いいかなぁ～？\0\0(%촀\0さっき、
\0\0\0\0あんないじょ案内所\0￿で　\0\0おし教えてもらったんだけど
\0
このヒトたちだったら
\0
(""촀\0おねがいできそうなんだって～、n"
"305","($촀\0s촀n\0で　いい？　n"
"305_a","そうだよ"
"305_b","まちがえた"
"305_c","やっぱり、やめよう"
"306","(9촀\0よし！
\0　ちょっと　キンチョーするけど
\0
ボク　がんばるよぉ！
\0(
(촀\0いってきま～す！　n\0
\0(촀"
"307","( 촀\0あれ、
\0まちがいだったのか～
\0(
(촀\0それじゃあ、もう\0\0いっかい一回！
\0(
だれに　おねがいすれば　いい～？　n"
"308","(촀\0そっかぁ～、
\0しかたないねぇ
\0(
(\0촀\0ザンネンだけど
\0\0こんかい今回は　あきらめるよぉ、n"
"309","(촀\0ゆうきを\0\0だ出して　おねがいしてみたら
\0
あっさり　オッケーしてくれたんだぁ～！\0\0()촀\0ちょうど　s촀n\0も
\0
\0\0ひ引っこそうかなって　\0\0おも思ってたんだって～！
\0(
(촀\0これで　
\0あんしんして　お\0\0ひ引っこしできるよぉ\0\0(\0촀\0それじゃ、
\0さっそくn\0\0
\0(
(""촀\0キミは、
\0n\0だねぇ？
\0(
(촀\0ボク　n
\0！
\0(　よろしく、n"
"309_01","(%촀\0s촀n\0の　お\0\0うち家に\0\0い行ったら、
\0
だれも　いなかったんだ～
\0
(촀\0もう
\0　お\0\0ひ引っこししちゃったみたい～\0\0(촀\0でも　よかったぁ～！
\0　これで
\0　ボクが
このn \0に
\0　お\0\0ひ引っこしできるもんねぇ～
\0
(""촀\0じゃあ、
\0あらためて　あいさつしようかなぁ\0\0(촀\0ボク　n
\0！
\0
(\0촀\0キミは
\0　n\0だっけ？
\0
($촀\0これから
\0　なかよくしてねぇ、n"
"310","( 촀\0あれn\0\0？
\0(
(&촀\0おねがいしても　いいヒト、
\0
\0\0みあ見当たらなかったの？　n"
"310_a","そんなことないよ"
"310_b","うん、ごめんね"
"311","(촀\0それじゃあ、
\0だれに　おねがいすればいいか
\0\0おし教えてくれる～？　n"
"312","(촀\0\0\0き気にしないで～
\0(
\0\0こんかい今回は　あきらめるよぉ、n"
"313","(촀\0やったぁ！
\0(
(촀\0それじゃあ、s촀n\0に
\0
($촀\0おねがいしてみてもいい？\0\0(7촀\0さっき、\0\0\0あんないじょ案内所\0￿で
\0
そのコだったら　いいんじゃないか　って
\0
\0\0おし教えてもらったんだけどn\0\0、n"
"313_a","いいよ！"
"313_b","それは　こまる・・・"
"314","( 촀\0あ～、
\0そうなんだぁ
\0(
(\0촀\0それじゃ、しかたないねぇ
\0(
(촀\0ざんねんだけど　あきらめるよぉ、n"
"404","(촀\0おまたせ～
\0(
このn \0の　\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてみたら、
\0
(:촀\0
\0なんとn\0\0\0\0(촀\0\0\0いま今　\0\0す住んでるコで　n \0が　いっぱいだから
\0
\0\0
あたら新しい　おなかまを　ふやすのは
(촀\0もう　ムリみたい～n\0\0
(촀\0ザンネンだけど　しかたないよねぇ
\0(
(\0촀\0また　いつか　キミと\0\0おな同じn \0で
\0
くらせる\0\0ひ日が　くるといいなぁ～、n"
"405","(촀\0おまたせ～
\0(
このn \0の　\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてみたら、
\0
(:촀\0
\0なんとn\0\0\0\0(촀\0\0\0いま今、このn \0には　\0\0う売り\0\0だ出し\0\0
ちゅう中の\0\0とち土地がないから
\0
お\0\0ひ引っこしするのは　ムリなんだってぇ
\0(
(촀\0\0\0う売り\0\0とち土地があれば　\0\0い行けるはずだったのに～\0\0(촀\0ザンネンだけど　しかたないよねぇ
\0(
(\0촀\0いつか　キミと\0\0おな同じn \0で
\0
くらせる\0\0ひ日が　くるといいなぁ～、n"
"406","(촀\0おまたせ～
\0(
このn \0の　\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてみたら、
\0
(:촀\0
\0なんとn\0\0\0\0(촀\0お\0\0ひ引っこししてきても　いいって
\0
\0\0い言ってもらえたんだぁ～！
\0(
(촀\0これで　キミと　\0\0おな同じn \0の　なかまだよぉ！\0\0(\0촀\0うふふ、
\0ボクは　n
\0！
\0(
キミは　n\0だねぇ
\0(
(촀\0\0\0まいにち毎日　めいっぱい　あそぼうねぇ～、n"
"407","(촀\0おまたせ～
\0(
このn \0の　\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてみたら、
\0
(:촀\0
\0なんとn\0\0\0\0(촀\0お\0\0ひ引っこししてきても　いいんだって～！
\0(
()촀\0ちょうど　\0\0あ空いてるお\0\0うち家があるから
\0
(""촀\0そこにどうぞ～
\0　って、\0\0い言ってくれたんだぁ
(\0촀\0あらためてn\0\0
\0(촀\0ボクは　n
\0！
\0(
キミは　n\0だねぇ
\0(
(촀\0これから　いっぱい　あそんでねぇ～、n"
"410","(촀\0でも、
\0もう\0\0いっかい一回　\0\0き聞いてこようかなぁ～？
\0<
(\0촀\0もしかしたら　こんどは、
\0(;촀\0「いいですよ！」って

\0(\0촀\0\0\0い言ってもらえるかもしれないしn\0\0、n"
"410_a","そうかもね！"
"410_b","どうかな・・・"
"411","(7촀\0そうだよねぇ～
\0(
そんな　すぐには　かわらないかぁ
\0(
(촀\0また　こんどにするよぉ、n"
"423","(%촀\0\0\0
あたら新しい　おなかまが　ふやせないほど
\0
たくさんの　おともだちが　\0\0す住んでるなんて、
\0
(촀\0とっても　にぎやかで　\0\0たの楽しそうだねぇ\0\0(\0촀\0このn \0には　お\0\0ひ引っこしできなかったけど
\0
($촀\0さそってくれて　うれしかったよぉ！　n"
"424","(%촀\0\0\0う売り\0\0だ出し\0\0
ちゅう中の\0\0とち土地が　なかったら
\0
\0\0
あたら新しく　お\0\0うち家はたてられないもんねぇ
\0(
(7촀\0ボクがいる\0\0
あいだ間に　\0\0う売り\0\0だ出されたりしないかなぁ～\0\0(\0촀\0このn \0には　お\0\0ひ引っこしできなかったけど
\0
($촀\0さそってくれて　うれしかったよぉ！　n"
"504","(촀\0このn \0って、
\0いごこち　いいよねぇ
\0(
(%촀\0\0\0す住んでるヒトも　みんな　いいヒトそうだし
\0
(촀\0ここなら　\0\0なんにち何日でも　いられそう～、n"
"504_a","\0\0す住んじゃえば？"
"504_b","いいトコでしょ！"
"505","(촀\0うふふ、
\0それもいいかも　しれないねぇ
\0(
もうちょっと
\0　このn \0のイイとこを
\0\0み見つけたら　\0\0
かんが考えてみようかなぁ～\0\0()촀\0そのためには、
\0もっと　このn \0に
あそびに\0\0こ来ないと　わかんないし
\0
(""촀\0また　いつでも　さそってねぇ、n"
"506","(""촀\0うん、
\0とっても～！
\0(
こんな　ステキなn \0に\0\0す住んでる　キミが
\0
(촀\0ちょっぴり　うらやましいかも～、n"
"507","()촀\0\0\0いま今　このn \0はね、
\0
(""촀\0ボクの　\0\0いちばん一番のお\0\0き気に\0\0い入りなんだぁ～！
\0(
(촀\0もう\0\0まいにち毎日でも　\0\0き来たいくらいだよぉ、n\0(촀"
"507_a","\0\0す住んじゃいなよ！"
"507_b","ありがとう！"
"508","(촀\0うんうん、
\0いいかも～！
\0(
(""촀\0それ、
\0すっごくうれしい　おさそいだよぉ
\0(
(7촀\0でも　
\0もうちょっとだけ　なやませて～
(9촀\0つぎに　\0\0く来るときまでには
\0
ちゃんと　きめておくから、
\0
(2촀\0また　よんでくれると　うれしいなぁ、n"
"509","(8촀\0いいなぁ～、
\0(キミは　ここに\0\0す住んでるんだから
\0
\0\0かえ帰らなくても　いいんだもんねぇ、n\0
\0
(9촀\0ボクも　いつかはn\0\0、
\0((촀\0な～んてねぇ！
\0(촀"
