"label","text"
"402_03","(촀\0s\0촀n\0に
\0\0こえ声をかけてもらったおかげで、
\0
このn \0に　\0\0す住むことになったんだよぉ～\0\0(\0촀\0ボクも　ここの　おなかまとして
\0
(;촀\0キミと　いっしょに　くらすってコト～！
\02
(촀\0お\0\0ひ引っこしの\0\0ひ日が　まちどおしいなぁ、n"
"403","<"
"403_01","(촀\0\0\0き聞いて、\0\0き聞いて～
\0(
n
\0から
\0
ビックリな　お\0\0し知らせだよぉ～！\0\0(\0촀\0あのね、ボクn\0\0
\0
(촀\0このn \0に　
\0お\0\0ひ引っこしすることに
なったんだぁ～！
\0(촀\0\0\0(촀\0うふふ、
\0つぎに　キミと\0\0あ会うときは
\0
\0\0おな同じn \0の　おなかまってコトだよぉ
\0(
なかよくしてねぇ～、n"
"403_02","(촀\0\0\0だい大ニュース、
\0\0\0だい大ニュース～！
\0(
じつは　ボク、
\0こんど　このn \0に
お\0\0ひ引っこしすることが　きまったんだぁ～\0\0(촀\0\0\0ひ引っこしてきたら、
\0
\0\0まいにち毎日　たくさん　あそぼうねぇ～
\0(
うふふ、
\0\0\0たの楽しみ～！　n"
"403_03","(9촀\0あのねn\0\0
\0
おどろかないで　\0\0き聞いてくれる？
\0(
じつは　ボクn\0\0\0\0(촀\0こんど　
\0このn \0に　\0\0す住むことになったんだぁ～
\0(
ここの　おなかまとして
\0
キミと　いっしょに　くらすんだよぉ！\0\0(\0촀\0\0\0ひ引っこしてきたら、このn \0のこと
\0
いっぱい　いっぱい　\0\0おし教えてねぇ～
\0(
(""촀\0たよりにしてるよぉ、n"
"501_01","(촀\0たった　\0\0いちにち一日　キャンプに\0\0き来ただけなのに、
\0
このn \0の　\0\0す住み\0\0
ごこち心地のよさを
\0
\0\0からだじゅう体中で　カンジちゃったよぉ\0\0(4촀\0ボクも　いつか　
\0こんなn \0に
\0\0す住めると　いいのになぁ～、n"
"501_01_a","\0\0
ひっこ引越しておいでよ！"
"501_01_b","がんばって～"
"501_02","たまたま　キャンプに\0\0き来た　このn \0で
\0
ステキな　おともだちが　できたのに、\0\0(촀\0\0\0
あした明日には　もう　\0\0かえ帰らなくちゃいけないなんて
\0
ザンネンすぎるよぉ～n\0\0、n"
"501_02_a","ここに　\0\0す住んじゃいなよ！"
"501_02_b","そうだね・・・"
"501_03","ボクが　このn \0に　キャンプに\0\0き来たのはね、
\0
()촀\0ここで　ボクが　\0\0たの楽しく　くらしてる
\0
っていう　ユメを\0\0み見たからなんだぁ～\0\0(\0촀\0ボクが\0\0み見た　ユメのお\0\0
はなし話、
\0
(&촀\0キミは　どう\0\0おも思う～？　n"
"501_03_a","ほんとのコトにしようよ！"
"501_03_b","\0\0
ふしぎ不思議なユメだね・・・"
"502_01","おうえんしてくれて　ありがと～！
\0(
これからも　りそうのn \0を　さがして、
\0
(5촀\0あちこち　キャンプに　\0\0い行くぞぉ！　n"
"502_02","(촀\0でも、
\0ボクのことを　まっててくれてる
おともだちのために　
\0ちゃんと　\0\0かえ帰るよぉ！
\0(
また　いつか　\0\0あ会えるといいねぇ、n"
"502_03","($촀\0ね～、
\0フシギだよねぇ～
\0(
(\0촀\0でも、そのユメのおかげで　キミとも\0\0あ会えたし
\0
(촀\0いいユメだったと　\0\0おも思うんだぁ！　n\0
\0(촀"
"601_01","(촀\0ステキなモノを　\0\0つく作るための　しぜんと
\0
それを　\0\0つく作ってくれる　やさしいヒトがいる
n""\0n\0\0\0\0(촀\0ボク、
\0ますます　このn \0が
\0\0だい大スキに　なっちゃったよぉ～
\0(
ず～っと　ここに　いたいくらいだぁ、n"
"601_01_a","いてもいいよ"
"601_01_b","ありがとう"
"601_02","(4촀\0n""\0のヒトに
ステキなモノを　たくさん　\0\0つく作ってもらって
\0
ボク、
\0とっても　うれしかったんだぁ\0\0(촀\0そんな　やさしいヒトが　くらしてるなんて
\0
ここは　いいn \0だよねぇ～
\0(
もう　\0\0かえ帰りたくなくなっちゃうよぉ、n"
"601_02_a","\0\0
ひっこ引越してきちゃえば？"
"601_02_b","ありがとう"
"601_03","(8촀\0n""\0のヒトに
\0
\0\0つく作ってもらったモノを\0\0み見て
\0
ボク、
\0\0\0おも思ったんだぁ～\0\0(\0촀\0ボクも　このn \0の　しぜんの\0\0なか中で
\0
こんな　いいモノを　\0\0つく作れたら
\0
(촀\0すっごく　ステキだろうなぁ～って！　n\0
\0(촀"
"601_03_a","\0\0す住んじゃえば？"
"601_03_b","ありがとう"
"602_01","(""촀\0でも、ボクの\0\0す住んでるところだって　ステキだよ
\0(
やさしい　おともだちも　いっぱい　いるし、
\0
(5촀\0しぜんだって　たくさん　あるもん！　n"
"602_02","(촀\0でも、
\0もし　ボクが　\0\0かえ帰らなかったら
\0
きっと　おともだちが　さみしがるから
\0
(\0촀\0ちゃんと　\0\0かえ帰ってあげるんだぁ！　n\0(촀"
"602_03","(%촀\0でも、ボクの\0\0す住んでるところでも
\0
いいカンジの　\0\0かぐ家具は　\0\0つく作れるんだけどねぇ
\0(
(""촀\0キミにも　\0\0み見せてあげたいよぉ～、n"
