"label","text"
"117","(촀\0Ik kan me, zeg maar,
\0 
\0niet herinneren
wanneer ik het laatst zo blij was!

\0(촀\0Wacht, jaweln\0\0
\0 Nooit! (""촀\0Superbedankt!"
"118","(%촀\0Dus ik heb pech. 
\0Noun\0\0 ik moet aan
mijn reputatie denken!\0\0(7촀\0Dus ik geef nog lang niet op!"
"200","(7촀\0Hé! 
\0Duuusn\0\0 Denk je dat ik 2촀hemhetze,
weet je, heel misschien van je kan
kopen? Nou?"
"200_a","(\0촀\0Wat geef je ervoor?"
"200_b","Sorry."
"201","(촀\0Echt waar?
\0 Wat is dit spannend!
(9촀\0Even kijkenn\0\0
\0 (&촀\0Wat zeg je vann\0\0
Z?"
"201_a","Daar ben ik blij mee!"
"201_b","Niet goed genoeg."
"202","(촀\0""Niet goed genoeg""n\0\0
\0 (촀\0Nou, maak je,

\0zeg maar,
\0 geen zorgen om mij!\0\0(%촀\0Ik kan best zonder?
\0 Denk ik?
\0
(""촀\0Dat hou ik mezelf tenminste voor."
"203","(촀\0Echt waar?!
\0(촀\0 Ik heb er 
\0letterlijk
\0
overal naar gezocht! 
\0Dus ik ga uit
mijn dak!"
"204","(촀\0O, okén\0\0
\0(\0촀\0 Sorry voor het storen!\0\0(""촀\0Ik zal het vast wel ergens vinden!"
"205","(""촀\0Bedaaaaankt, n\0! (2촀\0Je hebt me echt 
\0zó
\0 geholpen!"
"300","(촀\0Echt? Cool!
\0 (9촀\0Okén\0\0 ehn\0\0
\0 (&촀\0Klinktn\0\0
Z goed?"
"300_a","Prima!"
"300_b","Sorry, nee."
"301","(촀\0Hoera!
\0 Hee
\0ee
\0ee
\0eel
\0 erg bedankt!"
"302","(촀\0Dat is balen, maar ik snap het weln\0\0
\0
(촀\0Maar geen probleem. Later!"
"303","(2촀\0Dus. Cool.
\0 Ik zal er goed voor
zorgen!"
"304","(촀\0Echt waar?! 
\0
\0(8촀\0Maarn\0\0 ik ben nu bijna
blut? Ik kan je er Z voor
geven, niet meer. Klinkt goed, hè?"
"304_a","Ja!"
"304_b","Nee, liever niet."
"305","(촀\0Serieus?!
\0 (촀\02\0n\0, jij bent de aller-, aller-, 
\0allerbeste!"
"306","(촀\0Oké, ik snap hetn\0\0 Stelt niks, noppes,
nada voor.
\0 (촀\0Nou, ik ga maar weer
eens.\0\0(촀\0Ik zoek er zelf wel naar verder.
Later, n\0!"
"307","(촀\0Vandaag is de dag dat ik eindelijk
2\0
\0}\0\0 heb gevonden!
\0 (촀\0Ik ben zoooo blij!
\0!"
"400","(촀\0Echt waar?!
\0 Cooooool.
\0 (9촀\0Wat als ik je
ern\0\0 
\0(&촀\0Z voor geef? Is dat
oké?"
"400_a","Jazeker!"
"400_b","Sorry."
"401","(촀\0Hoera! Bedankt? Echt, heel erg!
\0
Ik ben zooooo blij!"
"402","('촀\0Nee,
\0 maak je er maar geen zorgen
over.
\0(""촀\0 Het zoeken naar iets is net
zo leuk als het vinden ervan, toch?\0\0Dus ik (5촀\0geef niet op!
\0
(촀\0Oké, nou, later!"
"403","(2촀\0Wauw, het is me eindelijk geluktn\0\0

\0Ik ga meteen naar huis
\0 om er
gebruik van te maken!"
"404","(촀\0Ik heb deze week 
\0iets
\0 te veel
klingels uitgegeven.
\0 \0\0K(Het popsterleven is
niet goedkoop, oké?)\0d\0￿ 
\0En noun\0\0
n\0\0heb ik maar zo'n Z bij
men\0\0 (8촀\0Is dat genoeg? Ja?"
"404_a","Jazeker!"
"404_b","Nee."
"405","(촀\02\0n\0,
\0 heel erg bedankt!
\0 (촀\0Ik ben zo blij dat ik het durfde te vragen!"
"406","(촀\0Ja, dat dacht ik aln\0\0
\0
(촀\0Bliksems, 
\0had ik gisteren maar wat
minder geld aan kleren uitgegeven."
"407","(촀\02\0n\0, mijn hart loopt over van geluk!
\0 (촀\0Je bent hartstikke te gek. 
\0Later!"
