"label","text"
"023","(촀\0Ah, wachtn\0\0 Voor we vertrekken
heb ik nog één vraag voor jen\0\0\0\0(촂\0(촃\0Als je één ding mee zou mogen
nemen naar een onbewoond eiland,
\0(&촂\0
\0(&촃\0 
wat zou je dan kiezen?(&촃\0d\0\0K Eén ding!\0dd"
"023_a","Een slaapzak."
"023_b","Een lamp."
"023_c","Wat te eten."
"023_d","Iets tegen de verveling."
"024","(촀\0Interessant,
\0 heel interessantn\0\0\0\0(촀\0O!
\0( (2촀\0Sorry, die vraag was puur
theoretisch.\0\0(촀\0Nook Inc. staat garant voor al je
basisbehoeften! 
\0(%촀\0Ja, ja!"
"025","d\0Attentie, attentie!
\0(
( 촂\0( 촃\0Uw aandacht, alstublieft.d
<"
"025_01","d\0Mededeling voor alle deelnemers aan
het Eilandleven-pakket van Nook Inc.
\0(\0\0Uw vliegtuig staat klaar voor vertrek.
\0
U wordt vriendelijk verzocht
\0( om u
naar de gate te begeven.d"
"025_02","d\0De vlucht naarn\0\0 
\0( n\0
\0 is gereed voor vertrek.\0\0Passagiers
\0( worden dringend verzocht
\0
zich naar de gate te begeven.d"
"026","(!촂\0(!촃\0Ah, goeie timing. 
\0(Kom op!
\0
(촂\0(촃\0Laten we aan boord gaan
met zijn allen!
\0(%촃\0d\0\0K Met zijn allen!\0dd"
"027_01","d\0d촁Goedemorgen, dames en heren.
\0d촂d"
"027_02","d\0d촁Goedendag, dames en heren.
\0d촂d"
"027_03","d\0d촁Goedenavond, dames en heren.
\0d촂d"
"028","d\0d촁Hartelijk welkom aan boord van deze
speciale chartervlucht, onderdeel van
het Eilandleven-pakket van Nook Inc.
Ga rustig zitten
\0 en geniet
\0 van deze
speciale videopresentatie over het
eilandleven dat u te wachten staat.
\0d촂d"
"028_01","d\0d촁Bedankt dat u met ons vliegt
naar n\0.\0\0Blijf zitten, ontspan u en bekijk
de videoboodschap over het
Eilandleven-pakket van Nook Inc.
\0d촂d"
"1003_02","(%촂\0Eerst een paar formaliteitenn\0\0
\0
($촂\0($촃\0Is dit de eerste keer dat je van ons
Eilandleven-pakket gebruikmaakt?"
"1003_02_01","(촂\0(촃\0Begrepen!
\0\0Kd\0 Luid en duidelijk!d\0d\0\0(%촂\0Tijd om je aanvraag erbij te pakken.
\0
($촂\0($촃\0Wat zijn je \0naam\0￿ en je \0verjaardag\0￿?
\0
\0Kd\0Vertel!d\0d"
"1003_02_a","Ja!"
"1003_02_b","Nee, ik verhuis."
"101","Welkomn\0\0 bij de incheckbalie (!촂\0(!촃\0voor je
grote reis en verhuizing naar het
eiland n\0!\0\0(\0촂\0(\0촃\0(촂\0Er is nog zoveel meer om naar uit te
kijken!
\0 \0d(%촂\0\0dMaar eerst stellen we onszelf
voor.
\0( (""촂\0Ik ben \0Timmy \0￿van Nook Inc."
"102","(%촂\0Wij twee zullen ook op n!\0 wonen, zodat we alle bewoners bij kunnen staan!\0\0(촂\0
\0(촃\0Na je verhuizing kun je op ons
bouwen, door dik en dun!
\0(9촂\0(\0촃\0 Dus
laten we snel beginnen!(\0촂\0 (%촃\0d\0
\0\0KToch?!\0dd"
"102_02","(9촂\0(\0촃\0Tijd om je verhuizing voor te
bereiden. 
\0Laten we stap voor stap
het proces doorlopen.(\0촂\0 d\0\0KZo gepiept!\0dd"
"103","(촂\0(촃\0We zijn klaar met wat we
moesten doen!\0\0()촂\0Geen zorgen!
\0(%촃\0 We leren je alles dat
je moet weten over het eilandleven
\0
zodra we geland zijn!(촀\0 (촀\0d\0
\0\0KOp vaste grond!\0dd"
"2001","(촂\0(촃\0Begrepen!
\0\0Kd\0 Luid en duidelijk!d\0d\0\0(\0촀\0Je wilt dus van je oude eiland in
\0Animal Crossing: New Horizons \0￿
\0(촂\0(촃\0naar
een nieuw eiland verhuizen.
\0 d\0\0KSpannend!\0dd"
"2001_01","(촂\0(촃\0Voordat we verdergaan, 
\0hebben we
nog een vraag voor jen\0\0\0\0($촂\0($촃\0Wil je ook je profiel naar het
andere Nintendo Switch-systeem
overdragen?\0\0()촂\0()촃\0In dat geval moet je dat eerst doen
voordat we hier verdergaan.\0\0Kies hiervoor de optie \0GEBRUIKER
OVERDRAGEN\0￿ in de systeem-
instellingen.\0\0(촂\0(촃\0Wanneer je die stap hebt voltooid,
helpen we je graag verder met je
verhuizing!
\0d\0\0K Je weet ons te vinden!\0dd"
"2002","(촂\0(촃\0Wij van Nook Inc. staan je natuurlijk
graag bij met je verhuizing.\0\0(&촂\0(&촃\0Heb je een \0\0eilandverhuisverzoek
\0￿verstuurd vanaf het Nintendo Switch-
systeem met je huidige eiland?"
"2002_01","Goed, neem even een kijkje op het
Nintendo Switch-systeem
\0 (%촀\0met je
huidige eiland.
\0\0Kd\0 Spiek maar even, hoor!d\0d
(촀\0Als je er ""\0\0Het verzoek is gestuurd.\0￿"" ziet staan,
\0 ()촀\0kies dan hier ""\0Verhuizing
beginnen.\0￿"".
\0 d\0\0KEn dan gaan we!\0dd"
"2002_01_a","\0Verhuizing beginnen.\0￿"
"2002_01_b","Laat maar..."
"2002_a","Dat heb ik, ja!"
"2002_b","Hoe doe ik dat?"
"2002_c","Laat maar..."
"2004","(촂\0(촃\0Ik zie hier s\0촀
\0 van s촀!
\0( ($촂\0($촃\0Klopt dat?"
"2004_a","Ja, klopt!"
"2004_b","Laat maar..."
"2005","(촂\0(촃\0Dan kunnen we verdergaan met de
volgende stap van de verhuizing!"
"2006","(촂\0(촃\0Klaar!
\0 Daarmee is het verhuisproces
voltooid!"
"2007","()촂\0()촃\0Een eilandverhuisverzoek sturen
\0 kun
je alleen op het Nintendo Switch-
systeem met je huidige eiland doen.(촂\0(촃\0\0\0Start daar eerst je \0Animal Crossing:
New Horizons\0￿-game.(촂\0(촃\0\0\0Druk dan op het titelscherm 
\0op \0
\0￿om de instellingen te openen
\0 en kies
""\0Van eiland wisselen.\0￿""(촂\0(촃\0\0\0Volg daarna de instructies om 
\0in
de loop van het verhuisproces een
\0\0eilandverhuisverzoek \0￿te versturen."
"2008","(촀\0O! Ik vergeet bijna iets heel
belangrijks!\0\0()촀\0Als je je profiel al hebt overgezet met
de optie \0GEBRUIKER OVERDRAGEN\0￿n\0\0\0\0(%촀\0n\0\0wordt het profiel in kwestie van het
oorspronkelijke systeem verwijderd.(\0촀\0\0\0(촂\0(촃\0Schakel in dat geval de hulp in
van een \0andere bewoner van het
oorspronkelijke systeem\0￿.\0\0\0Die bewoner kan het proces dan
voor jou in gang zetten.\0￿"
"2009","Ik geloof dat dat alles is! 
\0($촂\0($촃\0Ben je er
klaar voor om het verhuisproces in
gang te zetten?
\0\0Kd\0 Weet je het zeker?d\0d"
"2009_a","Ja, graag!"
"2009_b","Leg het nog eens uit."
"2009_c","Nee, niet nu."
"2021","O!
\0 ($촂\0($촃\0Wil je het verhuisproces
annuleren?"
"2021_a","Ja, graag."
"2021_b","Nee, we gaan door!"
"2023","( 촂\0( 촃\0O! 
\0In dat geval zetten we het hele
proces stop. (촂\0(촃\0Tot ziens!
\0 \0Kd\0Een fijne dag nog!d\0d"
"2024","(촂\0(촃\0
\0Ik kan niemand vinden die wil
verhuizenn\0\0
\0(&촂\0(&촃\0 Zal ik opnieuw zoeken?"
"2024_a","Ja, graag!"
"2024_b","Nee, dank je."
"2025","(촂\0(촃\0Hm? 
\0Er lijkt iets fout te zijn gegaan
bij het verhuisprocesn"
"203_02",""
"203_03",""
"203_04",""
"2051","(촂\0(촃\0Ah, n\0,
\0 we wachten al op je!
\0\0Kd\0 Vol spanning!d\0d\0\0($촂\0($촃\0Eerder spraken we je toen je in het
midden van het verhuisproces naar
een ander eiland was, toch?"
"2052","(촂\0(촃\0Laten we dan nu het proces
voortzetten!
\0\0Kd\0 Aan de slag!d\0d"
"2053","(%촂\0(%촃\0We hebben alles in orde gemaakt
voor je vertrek,
\0 (촂\0nu hoeven we alleen
nog maar aan boord te gaan!\0\0()촂\0(%촃\0Al je vragen over het eilandleven
zullen we beantwoorden
\0 zodra we
zijn geland!
\0(촀\0(촀\0\0Kd\0 Komt helemaal goed!d\0d"
