"label","text"
"023","(촀\0Ah, wachtn\0\0 Voor we vertrekken
heb ik nog één vraag voor jen\0\0\0\0(
촂\0(
촃\0Als je één ding mee zou mogen
nemen naar een onbewoond eiland,
\0(&촂\0
\0(&촃\0 
wat zou je dan kiezen?(&촃\0d\0\0K Eén ding!\0dd"
"023_a","Een slaapzak."
"023_b","Een lamp."
"023_c","Wat te eten."
"023_d","Iets tegen de verveling."
"024","(
촀\0Interessant,
\0 heel interessantn\0\0\0\0(촀\0O!
\0( (2촀\0Sorry, die vraag was puur
theoretisch.\0\0(촀\0Nook Inc. staat garant voor al je
basisbehoeften! 
\0(%촀\0Ja, ja!"
"025","d\0Attentie, attentie!
\0(
( 촂\0( 촃\0Uw aandacht, alstublieft.d
<"
"025_01","d\0Mededeling voor alle deelnemers aan
het Eilandleven-pakket van Nook Inc.
\0(\0\0Uw vliegtuig staat klaar voor vertrek.
\0
U wordt vriendelijk verzocht
\0( om u
naar de gate te begeven.d"
"025_02","d\0De vlucht naarn\0\0 
\0( n\0
\0 is gereed voor vertrek.\0\0Passagiers
\0( worden dringend verzocht
\0
zich naar de gate te begeven.d"
"026","(!촂\0(!촃\0Ah, goeie timing. 
\0(Kom op!
\0
(촂\0(촃\0Laten we aan boord gaan
met zijn allen!
\0(%촃\0d\0\0K Met zijn allen!\0dd"
"027_01","d\0d촁Goedemorgen, dames en heren.
\0d촂d"
"027_02","d\0d촁Goedendag, dames en heren.
\0d촂d"
"027_03","d\0d촁Goedenavond, dames en heren.
\0d촂d"
"028","d\0d촁Hartelijk welkom aan boord van deze
speciale chartervlucht, onderdeel van
het Eilandleven-pakket van Nook Inc.
Ga rustig zitten
\0 en geniet
\0 van deze
speciale videopresentatie over het
eilandleven dat u te wachten staat.
\0d촂d"
"028_01","d\0d촁Bedankt dat u met ons vliegt
naar n\0.\0\0Blijf zitten, ontspan u, en bekijk
de videoboodschap over het
Eilandleven-pakket van Nook Inc.
\0d촂d"
"101","Welkomn\0\0 bij de incheckbalie (!촂\0(!촃\0voor je
grote reis en verhuizing naar het
eiland n\0!\0\0(\0촂\0(\0촃\0(촂\0Er is nog zoveel meer om naar uit te
kijken!
\0 \0d(%촂\0\0dMaar eerst stellen we onszelf
voor.
\0( (""촂\0Ik ben \0Timmy \0￿van Nook Inc."
"102","(%촂\0Wij twee zullen ook op n!\0 wonen, zodat we alle bewoners bij kunnen staan!\0\0(촂\0
\0(촃\0Na je verhuizing kun je op ons
bouwen, door dik en dun!
\0(9촂\0(\0촃\0 Dus
laten we snel beginnen!(\0촂\0 (%촃\0d\0
\0\0KToch?!\0dd"
"102_02","(9촂\0(\0촃\0Tijd om je verhuizing voor te
bereiden. 
\0Laten we stap voor stap
het proces doorlopen.(\0촂\0 d\0\0KZo gepiept!\0dd"
"103","(촂\0(촃\0We zijn klaar met wat we
moesten doen!\0\0()촂\0Geen zorgen!
\0(%촃\0 We leren je alles dat
je moet weten over het eilandleven
\0
zodra we geland zijn!(촀\0 (촀\0d\0
\0\0KOp vaste grond!\0dd"
"203_02",""
"203_03",""
"203_04",""
