"label","text"
"1021","Dat is alles 
\0wat ik op dit moment
over je onderkomen te zeggen had.
\0
(촀\0Was er nog iets andersn\0\0\0\0(촀\0
\0AH! 
\0Ik weet het alweer!
\0 ()촀\0Ja, ja! 
\0We
moeten nog enkele belangrijke
dingen bespreken!(\0촀"
"1022","Vergeet niet om
\0 je 2촃}\0\0 op te halen.\0\0(촀\0Dit doe je bij de recyclekist in de
servicebalie."
"103","(""촀\0Hallo, hallo! Dus jij bent onze nieuwe bewoner, n\0?
\0\0\0(촀\0Welkom op n\0! (촀\0Ik ben \0Tom Nook\0￿, de manager van dit eiland en de directeur van Nook Inc."
"104","()촀\0Het eilandleven biedt een unieke
ervaring. We zijn hier met niets
begonnen toen we aankwamen.(촀\0\0\0(촀\0Uit niets hebben we nu heel wat
opgebouwd, (%촀\0maar nieuwe bewoners
zijn natuurlijk nog welkom."
"105","(8촀\0Ja, ja, n\0! Wat het vinden van je eigen stek betreftn"
"106","(촀\0Hier heb je iets om je verblijf op dit
eiland wat aangenamer te maken.

\0Ja, ja!"
"107","En, eh, (촀\0trouwens, het spijt me echt
enorm, maar door een foutje hebben
we nog geen onderdak voor jen\0\0
(2촀\0Dus 
\0ik wil je vragen om voorlopig
deze \0tent\0￿ ergens neer te zetten.\0\0Dat moet lukken, toch? Ja, ja! (촀\0Zo
ervaar je tenminste nog dat
authentieke eilandlevengevoel!"
"108","(\0촀\0O, en er is nog iets dat je nodig zult
hebbenn"
"109","En er is nog iets belangrijks dat ik
natuurlijk niet moet vergetenn"
"110_01","(촀\0Ja, ja! 
\0Goed dann\0\0(9촀\0 Huh?
Z\0\0\0(촀\0Hé, hé, jij hebt geen rooie klingel, n\0!
\0 Niks te besteden! 
\0Ja, ja!"
"110_02","(촀\0Hm?!
\0Z
\0
x"
"111","(촀\0
\0Hahaha!
\0 Nog zo eentje die zonder
ook maar één klingel hier aankomtn\0\0\0\0(촀\0Het is gek, eigenlijk. 
\0Bijna al mijn
klanten komen hier aan zonder ook
maar één klingel op zakn"
"112_01","(촀\0Ja, ja! Dan wil ik je nu wijzen op de
\0servicebalie\0￿ in de tent waar we nu bij
staann\0\0\0\0()촀\0We staan 24 uur per dag voor je
klaar, dus als je hulp nodig hebt,
kun je altijd bij ons langskomen.(촀"
"112_02","(촀\0Ja, ja! Dan wil ik je nu wijzen op de
\0servicebalie\0￿ in de tent waar we nu bij
staann\0\0\0\0()촀\0Ik sta 24 uur per dag voor je
klaar, dus als je hulp nodig hebt,
kun je altijd bij me langskomen.(촀"
"112_03","(8촀\0Maarn\0\0\0\0(7촀\0Morgen zijn we helaas gesloten
en wordt er een nieuw gebouw
voor de \0servicebalie \0￿gebouwd.\0\0()촀\0Daarom raad ik je aan om vandaag
minstens één keer langs te komen!(촀"
"112_04","(8촀\0Ja, ja! 
\0Wat dat afgedekte gebouw
achter me betreft. Daar komt later
de \0servicebalie\0￿ als het afgebouwd is.\0\0(7촀\0Eh, 
\0zoals je misschien al doorhad,
kun je daar op dit moment nog niet
naar binnen.\0\0(촀\0Vandaag kunnen we je dus helaas
niet echt van dienst zijn.
\0 Excuses
voor het ongemak!\0\0(촀\0De bouwwerkzaamheden zouden
morgen klaar moeten zijn, dus tot
dan, hm?"
"112_05","(촀\0Ja, ja! Dan wil ik je nu wijzen op de
\0servicebalie\0￿ in het gebouw waar we
nu bij staann\0\0\0\0()촀\0De lieftallige \0Isabelle\0￿ en ik staan
dag en nacht voor je klaar, dus kom
vooral langs als je hulp nodig hebt.(촀"
"112_06","(8촀\0Maarn\0\0
\0\0\0(7촀\0Omdat het morgen oudejaarsavond
isn\0\0
\0 zijn we dan helaas de hele dag
gesloten voor het aftellen die avond.\0\0()촀\0Daarom raad ik je aan vandaag
minstens één keer langs te komen.
\0
Doe het nu het nog kan!(촀"
"112_07","(8촀\0Dat gebouw hier achter men\0\0
Dat is waar je normaal onze
\0servicebalie\0￿ kan vinden.\0\0(7촀\0Vandaag is die gesloten in
verband met het aftellen op
deze oudejaarsavond.\0\0(촀\0Het spijt me dat we je niet echt
van dienst kunnen zijn vandaag
\0.
Excuses voor het ongemak!\0\0(촀\0Morgen zijn we wel weer open, dus
\0
geniet van de laatste dag van het
jaar en kom volgend jaar weer! Ja, ja!"
