"label","text"
"021_02","(촀\0Je bent goed bezig, maar we hebben \06 n촁 \0￿nodig om er genoeg te hebben voor iedereen."
"021_03","Lukt het niet? Hm, ik ben geen expert, maar volgens mij schud je \0n촁 \0￿uit een boom met \0\0￿.
En daarna raap je met \0\0￿ alle \0n촁 \0￿op van de grond."
"031","(촀\0Nou, nou!
\0 Ik wist wel dat ik de juiste
persoon had gevraagd voor dit
klusje. 
\0(%촀\0Ontzettend bedankt!
(촀\0Kom maar op met die \0n촁\0￿,
dan kan ik beginnen met de
voorbereidingen."
"032","(
촀\0Is dat alles wat we nodig hebbenn\0\0
\0
(촀\0Ja, ja! Ik geloof van wel!\0\0(촀\0Laat het feest maar losbarsten!"
"041_01","(""촀\0Eindelijk kan ik jullie allemaal
fatsoenlijk welkom heten op jullie
nieuwe eiland!\0\0(5촀\0Ik heb me al met veel zaakjes
beziggehouden, maar dit is
misschien wel het spannendste.
(4촀\0Een hele nieuwe gemeenschap uit
het niets opbouwen is een serieuze
test van mijn zakelijk instinct.
(촀\0En natuurlijk mijn talent om te
overleven in de wilde natuur, 
\0ja, ja!"
"041_02","(촀\0We zijn dan misschien met minder
dan ik oorspronkelijk in gedachten
hadn\0\0
(촀\0Maar dat betekent gewoon dat we
er harder voor moeten werken!\0\0(5촀\0En ik twijfel er geen moment aan
\0
dat we met hard werken en flink doorzetten 
\0van dit onbewoonde eiln\0\0(촀"
"041_03","(촀\0We kunnen het niet echt meer een
""onbewoond"" eiland noemen, hm?
\0(
(&촀\0Maar wat is het dan weln"
"041_04","(%촀\0Ik ruik een kans! En daar heb ik een
neusje voor.
\0 (5촀\0Wij als eerste bewoners
kunnen dit eiland een naam geven.
(촀\0Laten we erover stemmen, dat is
wel zo eerlijk. 
\0(촀\0De meerderheid wint, hm?\0\0(촀\0Dus denk er even rustig over na,
en als iedereen zover is, kijken we
wat jullie hebben bedacht."
"042_01","Hm,
\0(&촀\0 is iedereen er klaar voor?"
"042_02","(촀\0Laat dan nu allemaal tegelijk horen
wat jullie bedacht hebben!"
"042_03","
\0            Klaarn\0\0 Start, ja, ja!"
"043_01","(!촀\0Wat een verschillende ideeën
allemaal!
\0 Ja, ja!
\0 (%촀\0Allemaal juweeltjes."
"043_02","(\0촀\0Maar we kunnen er maar eentje
kiezen.
\0 Ik zal elke naam opnoemen,(촀\0
en dan klap je voor je favoriet."
"043_03","(1촀\02\0n\0, jij staat recht voor me, dus ik begin maar met jou.(\0촀"
"043_04","(1촀\0Dus het voorstel van n\0 isn"
"043_05","(촀\0n\0\0""n	\0""!"
"043_06","(촀\0Wauw! 
\0Dat was unaniem!
\0(촀\0 Jullie
klapten allemaal!"
"043_07","(
촀\0Als iedereen het eens isn\0\0
\0(촀\0 kunnen we natuurlijk gewoon meteen voor n	\0 gaan!"
"044_01","Klinkt goed!"
"044_02","Oké!"
"044_03","Doen we!"
"044_04","Strak plan!"
"045","(촀\0Mooi! 
\0Dan staat dit eiland vanaf nu
bekend als n	\0.(촀"
"045_01","Sounds good!
\0 Then, as of today,
this island will be known as
n""\0!"
"045_01_02","촆Zeg, n\0n\0\0\0\0(%촀\0Je hebt jezelf al aardig bewezen door de naam ""n	\0"" te bedenken voor ons eiland.\0\0(촀\0Bij de volgende belangrijke
beslissing wil ik opnieuw van je hulp
gebruikmaken.\0\0(촀\0Ja, ja, n\0, ik benoem je tot \0eilandwoordvoerder\0￿ van ons eiland n	\0!"
"045_02","2\0n\0, nu je onze eilandwoordvoerder bent, (&촀\0wil je je buren vast nog even iets zeggen?"
"045_02_a","Hallo, allemaal!"
"045_02_b","Iets!"
"045_02_c","Ik sta voor jullie klaar!"
"045_04_01","(
촀\0Hmn\0\0
\0(%촀\0 nu we een naam voor ons
eiland hebben en weten wie onze
eilandwoordvoerder isn\0\0\0\0(\0촀\0n\0\0is het na een lange en drukke dag(촀\0
tijd voor een toost!"
"045_04_02","Heeft iedereen (&촀\0iets te drinken?\0\0(촀\0Een heerlijk sapje van n촁
\0 die op ons eigen eiland door de eilandwoordvoerder zijn geplukt!"
"045_04_03","(3촀\0Dan is het nu tijd voorn\0\0
\0((!촀\0 een toost! 
\0Op n	\0 en het geluk van alle bewoners!"
"045_05","
\0(촀\0                    (촀\0\0Proost!\0d
"
"046","Out of curiosity, n\0...\0\0is it 
\0n	\0-shima,
\0
n	\0-jima, or
\0
n	\0-tou?"
"046_a","n	\0-shima."
"046_b","n	\0-jima."
"046_c","n	\0-tou."
"047","Out of curiosity, n\0,
\0
is it 
\0(&촀\0n	\0-seom
\0 or
n	\0-do?"
"047_a","섬"
"047_b","도"
"051","(촀\0Aha, n\0. 
\0Je hebt het naar je zin, hm?\0\0(%촀\0Ik weet dat het een drukke dag is
geweest,
\0 dus als je een uiltje wilt
knappen in je tent,
\0 hou je niet in!
(촀\0Wij houden het vuur wel aan de
gang."
"051_01","(촀\0Aha, n\0. 
\0Je hebt het naar je zin, hm?\0\0(%촀\0Ik weet dat het een drukke dag is,
dus als je even een uiltje wilt
knappen in je tent, hou je niet in!
(촀\0Wij houden het vuur wel aan de
gang."
"051_01_a","Geen slecht idee."
"051_01_b","Ik ben niet moe!"
"051_a","Geen slecht idee."
"051_b","Ik ben niet moe!"
"052","(촀\0Gelijk heb je!
\0 Ik zou ook moe zijn.
Maar misschien wil je eerst nog ditn"
"053","(촀\0Het is je allereigenste \0veldbed\0￿!
\0 (%촀\0
Dat moet je even opzetten in je
tent voordat je gaat liggen.
($촀\0O, en er wachten ook een paar
pakketjes op je in je tent, hm?
\0
Een paar handige voorwerpen.
()촀\0Druk op \0 \0￿om pakketjes te openen
en wat erin zit, te gebruiken.\0\0(%촀\0En als je er klaar voor bent, kun je
met \0 \0￿je bed in kruipen."
"054","(촀\0Morgen is weer een belangrijke dag,
dus zorg dat je genoeg rust krijgt.\0\0(촀\0Meer heb ik even niet meer te vertellen. Ja, ja.
\0( (""촀\0Slaap zacht, n\0!"
"055_01","(촀\0Aha, n\0. 
\0Je hebt het naar je zin, hm?\0\0(%촀\0Ik weet dat het een drukke dag is
geweest,
\0 dus als je een uiltje wilt
knappen in je tent,
\0 hou je niet in!
(촀\0Wij houden het vuur wel aan de
gang."
"055_02","(촀\0Aha, n\0. 
\0Je hebt het naar je zin, hm?\0\0(%촀\0Ik weet dat het een drukke dag is,
dus als je even een uiltje wilt
knappen in je tent, hou je niet in!
(촀\0Wij houden het vuur wel aan de
gang."
"056","(\0촀\0O, 
\0ik wil je nog wat geven voor je terug naar je tent gaat, hm.\0\0Voor je wilt gaan rusten, moet je nog een keer met me praten terwijl je \0plek hebt om wat te dragen\0￿!\0\0()촀\0Als je zakken vol zitten,
\0 kies dan iets dat je niet nodig hebt 
\0en zet het hier ergens neer.
\0
(촀\0Maak je maar geen zorgen, er zal niemand aan je spullen zitten!"
"057","<"
"057_01","(촀\0Ja, ja. 
\0Ik had moeten zien dat
je nog bomvol energie zit.

\0Nou, veel plezier dan!"
"057_02","(촀\0Maar natuurlijk. 
\0Als je zo hard werkt
als jij, verdien je ook je ontspanning,
hm? 
\0Ga door zo lang als je wilt!"
"058","(%촀\0Vergeet niet om nog even bij me
langs te komen voor je wilt gaan
slapen.
\0 Ik heb nog wat voor je!"
"061","<"
"061_01","(촀\0Ik hoop dat je wat hebt aan de
kampeerspullen in je tent. 
\0Vergeet
niet dat je een pakket opent met \0\0￿!"
"061_02","(촀\0Als je je spullen of een meubelstuk
wilt gebruiken, ga je ervoor staan
en druk je op \0\0￿. (촀\0Simpel, hm?"
"061_03","(%촀\0Als je gedaan hebt wat je wilde doen
en wilt gaan tukken, gebruik dan \0
\0￿om naar bed te gaan."
"111_00","(촀\0Excuseer!
\0( (촀\0Misschien kun je het
beste eerst je tent gaan ophalen
bij \0Timmy \0￿of \0Tommy\0￿!"
"111_10","(촀\0Excuseer!
\0( (촀\0Een goed begin is het
halve werk, dus laten we het even
hebben over wat je eerst moet doen."
"111_20","(촀\0Excuseer! 
\0Wil je niet eerst even
onze korte informatiebijeenkomst
bijwonen?
\0(%촀\0 Hm, hm?"
"111_21","(촀\0Aha, je hebt het mededelingenbord
gevonden!
\0 Hier delen we nieuwtjes.
Maar ehn\0\0 
\0die zijn er nu nog niet."
