"label","text"
"117","(
촂\0(
촃\0Ja, jan\0\0 Afrika is geweldig, maar ook
geweldig groot!
\0(촀\0 Het bevindt zich op
beide halfronden!
(%촀\0Als je in het noordelijke deel woont,
raden we je aan om een eiland op het
noordelijk halfrond te kiezen.
()촀\0Maar als je onder de evenaar woont,
dan past het zuidelijk halfrond je
waarschijnlijk beter.
(&촂\0Welk halfrond heeft je voorkeur?(&촃"
"117_a","Noordelijk halfrond!"
"117_b","Zuidelijk halfrond!"
"117_c","Dat weet ik niet..."
"201","(""촀\0Oké, oké!
\0(촂\0(촃\0 Er zijn een aantal prachtige
onbewoonde eilanden op het
noordelijk halfrond om uit te kiezen!"
"202","(""촀\0Oké, oké!
\0(촂\0(촃\0 Er zijn een aantal prachtige
onbewoonde eilanden op het
zuidelijk halfrond om uit te kiezen!"
"203","(촂\0(촃\0O!
\0 Iets anders dan je gewend bent?
\0
(6촀\0Dat kan ook leuk zijn! Ja, ja!\0\0(%촂\0We gaan het perfecte onbewoonde
eiland(%촃\0 op het noordelijk halfrond
voor je zoeken!"
"204","(촂\0(촃\0O!
\0 Iets anders dan je gewend bent?
\0
(6촀\0Dat kan ook leuk zijn! Ja, ja!\0\0(%촂\0We gaan het perfecte onbewoonde
eiland(%촃\0 op het zuidelijk halfrond voor
je zoeken!"
"301","Misschien moet eerst even worden
uitgelegd hoe het zit met die twee
halfrondenn\0\0
(%촀\0Er zijn er twee: een noordelijk en
een zuidelijk halfrond."
"302","()촀\0Op het noordelijk halfrond is het
winter in december, lente in maart,
zomer in juni en herfst in september.\0\0(%촀\0Voor eilanden op het zuidelijk
halfrond is dat omgekeerd.\0\0(촀\0Daar is het dus zomer in december,
herfst in maart, winter in juni en
lente in september."
"303","()촀\0Op het zuidelijk halfrond is het
zomer in december, herfst in maart,
winter in juni en lente in septembern\0\0\0\0(%촀\0Voor eilanden op het noordelijk
halfrond is dat omgekeerd.\0\0(촀\0Daar is het dus winter in december,
lente in maart, zomer in juni en
herfst in september."
"304_01","(%촀\0Het is nu Z\0, dus het is lente op het noordelijk halfrond en herfst op het zuidelijk halfrond."
"304_02","(%촀\0Het is nu Z\0, dus het is zomer op het noordelijk halfrond en winter op het zuidelijk halfrond."
"304_03","(%촀\0Het is nu Z\0, dus het is herfst op het noordelijk halfrond en lente op het zuidelijk halfrond."
"304_04","(%촀\0Het is nu Z\0, dus het is winter op het noordelijk halfrond en zomer op het zuidelijk halfrond."
"304_05","(%촀\0Het is nu Z\0, dus het is lente op het zuidelijk halfrond en herfst op het noordelijk halfrond."
"304_06","(%촀\0Het is nu Z\0, dus het is zomer op het zuidelijk halfrond en winter op het noordelijk halfrond."
"304_07","(%촀\0Het is nu Z\0, dus het is herfst op het zuidelijk halfrond en lente op het noordelijk halfrond."
"304_08","(%촀\0Het is nu Z\0, dus het is winter op het zuidelijk halfrond en zomer op het noordelijk halfrond."
"305","(촀\0De seizoenen zijn dus precies
tegenovergesteld op de twee
halfronden!\0\0(촀\0Maar waar je ook woont, je zult altijd
alle seizoenen kunnen meemaken en
al het moois dat daarbij hoort!(촀"
"311","(
촀\0Dus, nogmaals de vraagn\0\0
\0 ($촀\0Wil je naar
een eiland op het \0noordelijk halfrond\0￿
verhuizen, waar het nu lente is?
(&촀\0Of kies je het \0zuidelijk halfrond\0￿, waar
het op dit moment herfst is?d\0\0K Veel regen!\0dd"
"311_a","Noordelijk halfrond!"
"311_b","Zuidelijk halfrond!"
"311_c","Leg dat nog eens uit..."
"312","(
촀\0Dus, nogmaals de vraagn\0\0
\0 ($촀\0Wil je naar
een eiland op het \0noordelijk halfrond\0￿
verhuizen, waar het nu zomer is?
(&촀\0Of kies je het \0zuidelijk halfrond\0￿, waar
het op dit moment winter is? d\0\0KKoud!\0dd"
"312_a","Noordelijk halfrond!"
"312_b","Zuidelijk halfrond!"
"312_c","Leg dat nog eens uit..."
"313","(
촀\0Dus, nogmaals de vraagn\0\0
\0 ($촀\0Wil je naar
een eiland op het \0noordelijk halfrond\0￿
verhuizen, waar het nu herfst is?
(&촀\0Of kies je het \0zuidelijk halfrond\0￿, waar
het op dit moment lente is?d\0 \0KBloesems!\0dd"
"313_a","Noordelijk halfrond!"
"313_b","Zuidelijk halfrond!"
"313_c","Leg dat nog eens uit..."
"314","(
촀\0Dus, nogmaals de vraagn\0\0
\0 ($촀\0Wil je naar
een eiland op het \0noordelijk halfrond\0￿
verhuizen, waar het nu winter is?
(&촀\0Of kies je het \0zuidelijk halfrond\0￿, waar
het op dit moment zomer is?d\0 \0KWarm!\0dd"
"314_a","Noordelijk halfrond!"
"314_b","Zuidelijk halfrond!"
"314_c","Leg dat nog eens uit..."
"315","(
촀\0Dus, nogmaals de vraagn\0\0
\0 ($촀\0Wil je naar
een eiland op het \0zuidelijk halfrond\0￿
verhuizen, waar het nu lente is?
(&촀\0Of kies je het \0noordelijk halfrond\0￿,
waar het op dit moment herfst is?d\0\0K 
Veel regen!\0dd"
"315_a","Zuidelijk halfrond!"
"315_b","Noordelijk halfrond!"
"315_c","Leg dat nog eens uit..."
"316","(
촀\0Dus, nogmaals de vraagn\0\0
\0 ($촀\0Wil je naar
een eiland op het \0zuidelijk halfrond\0￿
verhuizen, waar het nu zomer is?
(&촀\0Of kies je het \0noordelijk halfrond\0￿,
waar het op dit moment winter is? d\0\0KKoud!\0dd"
"316_a","Zuidelijk halfrond!"
"316_b","Noordelijk halfrond!"
"316_c","Leg dat nog eens uit..."
"317","(
촀\0Dus, nogmaals de vraagn\0\0
\0 ($촀\0Wil je naar
een eiland op het \0zuidelijk halfrond\0￿
verhuizen, waar het nu herfst is?
(&촀\0Of kies je het \0noordelijk halfrond\0￿,
waar het op dit moment lente is?d\0 \0KBloesems!\0dd"
"317_a","Zuidelijk halfrond!"
"317_b","Noordelijk halfrond!"
"317_c","Leg dat nog eens uit..."
"318","(
촀\0Dus, nogmaals de vraagn\0\0
\0 ($촀\0Wil je naar
een eiland op het \0zuidelijk halfrond\0￿
verhuizen, waar het nu winter is?
(&촀\0Of kies je het \0noordelijk halfrond\0￿,
waar het op dit moment zomer is?d\0 \0KWarm!\0dd"
"318_a","Zuidelijk halfrond!"
"318_b","Noordelijk halfrond!"
"318_c","Leg dat nog eens uit..."
