"label","text"
"101_02","(촀\0Een hééééééle goeie middag, n\0!
\0 (""촀\0
\0Leuk dat je er bent!"
"101_03","(촀\0Een hééééééle goeie avond, n\0!
\0 (""촀\0
\0Leuk dat je er bent!"
"102","(촀\0Wat kan ik voor je betekenen?"
"102_a","Wat verkoop je vandaag?"
"102_b","Ik wilde even hallo zeggen."
"103","(촀\0
\0Wat ontzettend lief.
\0(촀\0 Dank je wel.
\0
Als ik je ergens mee kan helpen,
\0
geef dan vooral een gil, oké?"
"104","(촀\0Eens even zien.
\0 Vandaag heb ik het
volgende voor jen\0\0(촀"
"105_01","(촀\0
\0O,
\0 daar ben je weer, n\0!
\0(&촀\0 Ben je iets vergeten?"
"105_01_a","Wat verkoop je vandaag?"
"105_01_b","Ik wilde even hallo zeggen."
"105_02","(촀\0
\0O,
\0 hoi, n\0.
\0 (촀\0Alles goed?"
"105_02_a","Wat verkoop je vandaag?"
"105_02_b","Ik wilde even hallo zeggen."
"106","(촀\0Wat kan ik voor je betekenen?"
"106_a","Wat verkoop je vandaag?"
"106_b","Over de locatie..."
"106_c","Ik wilde even hallo zeggen."
"107","(촀\0
\0O,
\0 daar ben je weer, n\0!
\0(&촀\0 Ben je iets vergeten?"
"107_a","Wat verkoop je vandaag?"
"107_b","Over de locatie..."
"107_c","Ik wilde even hallo zeggen."
"108","(촀\0
\0O,
\0 hoi, n\0.
\0 (촀\0Alles goed?"
"108_a","Wat verkoop je vandaag?"
"108_b","Over de locatie..."
"108_c","Ik wilde even hallo zeggen."
"111","2\02\02촃}\0\0 2&촀kostkostkosten Z\0.
\0(&촀\0 Wat zeg je ervan?"
"111_a","Verkocht!"
"111_b","Toch maar niet..."
"112","(촀\0Prima, hoor!
\0 Had je toevallig nog iets
anders op het oog?(촀"
"113_01","(촀\0O nee! 
\0Wat een dompern\0\0
\0 Ik ben
bang dat je daar niet genoeg klingels
voor hebtn"
"113_02","(&촀\0Wil je nog verder kijken voor iets
anders?"
"114_01","(촀\0Prima!"
"114_02","(촀\0Dank je wel!"
"115","(촀\0Wil je nog andere dingetjes bekijken?(촀"
"116_01","(촀\0Bedankt!
\0 Tot de volgende keer!"
"116_02","Niks gevonden?
\0 De volgende keer
neem ik andere spulletjes mee, (촀\0dus
kom vooral nog eens langs!"
"151","(촀\0Kijk eens aan, een nieuw gezicht!
\0 Als
je op zoek bent naar een souvenirtje,
heb ik wat je zoekt."
"151_a","Wat verkoop je vandaag?"
"151_b","Een ander keertje..."
"152","(촀\0Hartstikke goed!
\0 Kom snel nog een
keertje langs!"
"153","(촀\0Hé, fijn dat je er weer bent!
\0 Wilde
\0(&촀\0 je
nog eens kijken?"
"153_a","Wat verkoop je vandaag?"
"153_b","Een ander keertje..."
"201","(촀\0O, hoi, 
\0n\0!
\0 (촀\0Je komt als geroepen.\0\0(촀\0Ik wil graag je mening horenn\0\0
\0
(&촀\0Heb je even tijd voor me?"
"201_a","Natuurlijk! Wat is er?"
"201_b","Stekel maar van wal!"
"202","(촀\0Dank je wel!
\0( (\0촀\0Ik wil graag je mening
horen over de locatien\0\0(촀\0 van de winkel
die we willen openen."
"203","()촀\0Dankzij jou
\0 hebben we veel klanten
op dit eiland,
\0 die niet steeds willen
wachten tot ik er weer ben.
(\0촀\0Dusn\0\0 heb ik het met mijn zus erover
\0(촀\0
gehad (촀\0om hier een winkeltje te
openen."
"204","(촀\0Vandaag had ik een gesprek
met \0Tom Nook\0￿,
\0(촀\0 en hij was erg
enthousiast!"
"205","(촀\0Hij zei: ""We hebben nog wel
wat bouwmaterialen over van
\0Nooks hoek\0￿, ja, ja!""
()촀\0""Dus we hoeven alleen maar een
geschikte locatie uit te zoeken.""\0\0(촀\0""Oho! 
\0Ik ken precies de persoon die
je daarbij kan helpen: n\0.
\0(촀\0 Ja, ja!"""
"206","(촀\0Dus ik ben blij dat ik je tegen
het lijf gelopen ben. 
\0(촀\0En dat je
wilt helpen!"
"207","(촀\0Oei, oei,
\0 ik blijf maar ratelen! 
\0Sorry,(촀\0
maar ik ben ook zo opgewonden!\0\0(촀\0Mijn zus en ik vinden het prettig om
hulp te krijgen van iemand die door
\0Tom Nook\0￿ wordt aanbevolen.
(&촀\0Dus wil je een locatie voor ons
uitzoeken, n\0?"
"207_a","Ja, ja!"
"207_b","Ik heb nu geen tijd..."
"208","(촀\0Ontzettend bedankt!
\0 Je helpt ons
enorm!
\0 Kijk eens,
\0(촀\0 hier heb je het
\0kleermakerijbouwpakket\0￿."
"209","()촀\0Zet dat pakket maar neer op de plek
waar jij onze winkel wilt hebben,
\0(촀\0
en dan kan de bouw beginnen!"
"210","( 촀\0Ik begrijp het, hoor!
\0(촀\0 Altijd maar
hollen, vliegen, rennen. 
\0(\0촀\0Laat je niet
opjagen.
\0 Dit heeft geen haast.
(촀\0Ik blijf hier nog wel even,
\0 dus als je
op een gegeven moment tijd en zin
hebt om te helpen,
\0($촀\0 kom je maar!"
"211","(&촀\0Kom je me helpen om een plekje te
zoeken voor onze winkel?"
"211_a","Ja, ja!"
"211_b","Ik heb nu geen tijd..."
"212","(촀\0Echt? 
\0Hoera! 
\0(O, maar je zakken zijn
vol. 
\0(촀\0Dat ziet een kleermaker meteen!\0\0()촀\0Als je wat ruimte maakt,
\0 geef ik je
het \0kleermakerijbouwpakket\0￿ en kun
je aan de slag."
"221","(촀\0Bedankt dat je op zoek gaat naar
een locatie voor onze winkel!\0\0(""촀\0We gaan er geen warenhuis van
maken, 
\0dus we hebben niet veel
ruimte nodig.
($촀\0Als je een leuke plek hebt gevonden,

\0(1촀\0kun je met het bouwpakket een beeld
vormen van hoe het eruit zal zien."
"222","(촀\0Je hebt een locatie gevonden voor
de winkel!
\0( Ontzettend bedankt, n\0!\0\0(촀\0Mijn zus en ik hopen dat je snel
langskomt
\0(촀\0 als de bouw voltooid is."
"901","(촀\0Hé, wat gezellig dat je er weer bent, n\0!\0\0(\0촀\0Het spijt me, maar ik ben klaar voor
vandaag en ik ga zo naar huis.
\0(촀\0 Maar
hopelijk zie ik je snel weer!"
"902","Sorry, ik ben klaar voor vandaag.
\0
(촀\0Maar kom snel een keertje terug,
oké?"
