"label","text"
"302","(촀\0Méga cool!
\0 Grâce à toi, (""촀\0ce petit haut
à paillettes 
\0sera bientôt à moi!"
"303","(7촀\0Tu serais prêt2\0e à payer, disonsn\0\0

\0((&촀\0Z pour 2\0}\0\0?"
"303_a","Bien sûr!"
"303_b","Ça ne me servira pas."
"304","(촀\0D'accordn\0\0 Et si je te propose 2\0}\0\0
\0(\0촀\0 (&촀\0pour Z?"
"304_a","J'achète!"
"304_b","(\0촀\0Et j'en ferais quoi?"
"305","(촀\0Bon, et 26촀un dernierune dernière\0...(\0촀\0
\0 (&촀\0Mettons
Z, et je te vends
2\0}\0\0?"
"305_a","Je dis oui!"
"305_b","Je dis non."
"306","(촀\0Tu parles d'un manque de chancen\0\0
\0(촀\0
Je me demande si ça intéresserait
quelqu'un d'autre..."
"400","(촀\0
\0Nan!
 Oui? 
\0Alors toi, t'es trop

\0cool! (&촀\0Si on dit 
\0Z,
tu es toujours partant2\0e?"
"400_a","Tiens, mes clochettes."
"400_b","(\0촀\0Y'a un prix d'ami?"
"401","(촀\0Méga merciii!"
"402","(""촀\02\0n\0, quand j'aurai un autre besoin urgent de clochettes, (촀\0
\0c'est toi que j'irai voir en premier!"
"403","(&촀\0Hmm... oui, s'tu veux.

\0Z?"
"403_a","Marché conclu!"
"403_b","(\0촀\0Tu peux faire mieux!"
"404","(
촀\0Pfffn\0\0
\0 (&촀\0Et pour 
\0Z?"
"404_a","D'accord!"
"404_b","(\0촀\0Un dernier effort?"
"405","(
촀\0Rhô, là làn\0\0
\0
\0((촀\0
\0 Bon, mais c'est vraiment
parce que c'est toi. 
\0Z\0,
et c'est mon dernier mot!"
"405_a","VENDU!"
"405_b","Oh, et puis, non."
"406","(촀\0Youpi!
\0 Merci, et par ici
les clochettes!"
"407","(%촀\0Tu m'as ôté 
\0toute une épine de la
patte, n\0!(촀\0 Profite bien de ton nouveau machin!"
"408","(촀\0Oh zut alorsn\0\0(촀\0 Je vais aller voir si ça
intéresse quelqu'un d'autre..."
"409","(촀\0Aïe, 
\0bon ben
\0 désolée,
\0 mais je peux
pas descendre plus bas.
\0 (\0촀\0Si je vends
d'autres choses, (촀\0je repenserai à toi!"
"410","(촀\0Ouais, mais nann\0\0
\0(7촀\0 Je peux pas
descendre plus bas.
\0
\0(\0촀\0 On en reparle
une autre fois?(촀\0 À plus!"
"411","(촀\0Hmmn\0\0 
\0(
촀\0J'ai fait tout ce que j'ai pu.
\0

\0Tant pis.(\0촀\0(촀\0 Mais c'est pas grave. Allez,
à plus tard!"
