"label","text"
"307","(촀\0En ce jour 2
de d'⁠n\0, je vais enfin être l'heureuse propriétaire d'2촀unune\0 super 
\0}\0\0!\0\0(촀\0Youpi!
\0 Trop bien! Et tout ça, c'est
grâce à toi, n\0!"
"400","(촀\0Tu acceptes?!
\0 Trop cool.
\0 (9촀\0Et si je t'en
proposen\0\0 
\0(&촀\0Z? Tu
serais d'accord?"
"400_a","(\0촀\0Par ici les clochettes!"
"400_b","En fait, non."
"401","(촀\0Tip top! Merci de chez merci!
\0
T'imagine pas à quel point je suis
contente!"
"402","('촀\0OK,
\0 ben t'inquiète pas, hein.
\0(""촀\0 Ça fait
partie du jeu.\0\0Mais (5촀\0je vais trop pas lâcher l'affaire!
\0
(촀\0Un jour, moi aussi, j'aurai un machin
comme ça!"
"403","(2촀\0Hmmn\0\0 Ayé, c'est à moi. (5촀\0À MOI!

\0Allez, je traîne pas.
\0 Faut que je
rentre l'essayer 
\0chez moi!"
"404","(촀\0Faut que je te dise... j'arrête pas
d'acheter des trucs, en ce momentn\0\0
Et là, 
\0j'ai plus grand-chose sur moi.
Alors tout ce que je peux t'offrir,
c'est
\0 Zn\0\0 (8촀\0Ça suffit,
hein?"
"404_a","Bien sûr!"
"404_b","En fait, non."
"405","(촀\02\0n\0,
\0 tu sais que c'est toi la star?
\0 (촀\0Qu'est-ce que j'ai bien fait de te demander!"
"406","(촀\0J'm'en doutais un peu, en faitn\0\0
\0
(촀\0Ben c'est pas grave,
\0 je vais
chercher ailleurs."
"407","(촀\02\0n\0, si tu voyais l'intérieur de ma tête, ça bouillonne!
\0 (촀\0Et tout ça, 
\0c'est grâce à toi! 
\0Merci!"
