"label","text"
"125","(2촀\0Я не знаю, как отблагодарить тебя,
\0(
n\0! (\0촀\0Поэтому вместо
тысячи слов — большое спасибо!\0\0(4촀\0Ты истинный источник идей
и вдохновения. Благодаря тебе
я узнала многое о дизайне одежды.\0\0Спасибо, n\0.
\0(촀\0
Никогда не забуду, что ты сделал2\0а
для меня!"
"126","(촀\0Я работаю не покладая лап, чтобы
стать хорошим дизайнером,
\0
 но
порой 
\0(촀\0мне не хватает идей.\0\0Поэтому, n\0,
\0
 (촀\0твоя
помощь с нарядами пришлась
как нельзя более кстати."
"127","(
촀\0Хм-мn\0\0
\0
 сюда бы
\0
 добавить
небольшое украшениеn\0\0\0\0(촀\0Ой! 
\0
Прошу прощения,
n\0!\0\0(2촀\0Я тут немного отвлеклась,
задумалась о новом дизайнеn\0\0
\0
(촀\0Со мной такое бывает."
"130","Наверное, ты уже слышал2\0а обо
мнеn\0\0
\0
 (""촀\0Я когда-то создавала наряды
под брендом \0Лэйблеск\0￿.\0\0()촀\0Но сейчас я независимый
дизайнерn\0\0 и создаю одежду под
своим настоящим именем: \0Лэйбл\0￿.\0\0(촀\0Наверное, для нового дела нужно
было придумать новое название
бренда.
\0
 А яn\0\0 (6촀\0выбрала свое же имя."
"131","А ты, наверное, (&촀\0знаешь, что раньше
я создавала модные вещи под
брендом \0Лэйблеск\0￿?\0\0()촀\0Это название, конечно, я выбрала
не самаn\0\0 Мне помогли более
опытные коллеги.\0\0(촀\0Я многому у них научилась.\0\0('촀\0Без этих наставлений я бы не
прошла такой длинный
профессиональный путь.\0\0Должна признатьn\0\0
\0
(4촀\0 что я многому
учусь и от тебя, n\0.\0\0(촀\0Благодаря твоей помощи
я повысила свою квалификацию!
Бесконечно тебе благодарна!"
"150","(&촀\0Значит, 
\0
ты тоже не живешь на
этом острове?
\0( (촀\0Я здесь путешествую
в поисках модных идей.
\0
"
"151","(%촀\0Этот остров такой живописный!\0\0(촀\0Я поэтому приезжаю сюда. Это мой
личный источник вдохновения."
"152","()촀\0Я много путешествую в поисках
модных идей и образов.\0\0Сегодня я приехала на остров n\0,
\0
(촀\0 чтобы изучить
его жителей и их стиль одежды!"
"200","(\0촀\0Итак, я хочу, чтобы ты
создал2\0а \0праздничный
стиль\0￿.\0\0()촀\0Представь, что ты идешь на званый
вечер. 
\0
Какую одежду ты бы
выбрал2\0а?"
"201","(\0촀\0А покажи мне пример \0спортивного
стиля\0￿.\0\0()촀\0Попробуй удобные предметы
одежды на каждый день или для
занятий спортом."
"202","(\0촀\0Итак, я хотела бы увидеть образец
\0рабочего стиля\0￿.\0\0()촀\0Это может быть как офисный
костюм, так и спецодежда,
например, для повара или маляра."
"203","(\0촀\0Я хотела бы, чтобы ты создал2\0а
\0домашний стиль\0￿.\0\0Знаешь, 
\0
()촀\0что-то одинаково
удобное и красивое: как для
отдыха, так и для дома."
"204","(\0촀\0А как насчет \0походного стиля\0￿?\0\0()촀\0Например, что бы ты надел2\0а для
загородной прогулки или в поход?\0\0(%촀\0Обрати внимание на легкую
и удобную одежду. Вот в чем бы ты
пош2елла на пикник?"
"205","(\0촀\0Мне хотелось бы увидеть образец
\0сказочного стиля\0￿.\0\0(촀\0Возьми за основу рыцарей,
принцесс и любых других
сказочных героев на свой вкус."
"206","(\0촀\0А создай для меня образец
\0готического стиля\0￿.\0\0(""촀\0Я бы не отказалась от
оригинальных нарядов темного
цвета, пусть даже устрашающих."
"208","(\0촀\0Продемонстрируй мне \0театральный
стиль\0￿n\0\0
\0
 (촀\0Образ, заслуживающий
громких оваций!\0\0()촀\0Подумай, что бы надел музыкант
или восходящая поп-звезда.\0\0(촀\0Также можешь взять за основу
костюмы оперных певцов или
актеров театра!"
"209","(\0촀\0Продемонстрируй мне образец
\0туристического стиля\0￿.\0\0()촀\0Например, что бы ты надел2\0а
в поездку выходного дня или
в отпуск на курорте?\0\0(1촀\0Или представь, что ты отдыхаешь
на даче или загораешь на пляже."
"210","(\0촀\0Итак, создай для меня образец
\0формального стиля\0￿.\0\0()촀\0Подумай, что бы ты надел2\0а на ужин
в фешенебельном ресторане или на
выпускной вечер?"
"211","(\0촀\0Продемонстрируй мне
\0повседневный стиль\0￿. Что-то такоеn\0\0
что бы ты надел2\0а в обычный день.\0\0()촀\0Попробуй подобрать удобную, но
стильную одежду на все случаи
жизни."
"300","(
촀\0На мой взгляд, 
\0
это не
촀 стиль,
\0
 хотяn\0\0 (%촀\0при
очень богатом воображенииn\0\0\0\0(촀\0Возьму твой образ для зарисовок.
\0

Спасибо за работу."
"301","(""촀\0Твой наряд отвечает некоторым
канонам 2촃촀 стиля.

\0((촀\0Мне нравится.\0\0(
촀\0Твоя идеяn\0\0
\0( (%촀\0поможет мне
с сочетанием разных предметов
одежды. (촀\0Благодарю за работу."
"302","(촀\0Именно! 
\0
Именно подобный образ
я имела в виду, когда просила тебя
создать 2촁촀 образ.\0\0(%촀\0Твоя одежда и аксессуары идеально
подходят друг к другу. Образ
передан на отлично!\0\0(촀\0Огромное тебе спасибо.
Обязательно возьму твою идею
на вооружение!"
"303","(촀\0Исключительный результат!
\0 (촀\0
Это именно то, что я хотела!\0\0(촀\0Твоя одежда и аксессуары — само
воплощение 2촃촀 стиля.\0\0(%촀\0Мне есть чему у тебя поучиться.
\0
(촀\0Больше спасибо за работу!"
"320","(
촀\0На мой взгляд, твой наряд не
совсем похож на 2촁촀
стиль, который я хотелаn\0\0\0\0(7촀\0Хотя в целомn\0\0 твой выбор неплох.
\0
(촀\0Унесу его в свою копилку
интересных идей."
"321","(
촀\0Этот наряд неплохо отражает
2촁촀 стильn\0\0 и даже
подчеркивает твой характер.\0\0Знаешь, n\0n\0\0
\0

(%촀\0Спасибо, что расширяешь мои
модные горизонты
\0 (촀\0своими идеями."
"322","(촀\0Поздравляю!
\0
 (촀\0У тебя получился
безупречный 촀 стиль,
точный до мельчайших деталей!
\0\0\0(촀\0Знаешь, n\0,
я многому учусь, глядя на твои
наряды. Большое тебе спасибо."
"323","(촀\0Отличная работа! Еще ни разу не
видела такой тщательно
продуманный наряд.\0\0(촀\0Каждая его деталь создает
2촁촀 стиль, который
мне нужен.\0\0Мне нравится это идеальное
сочетание.
\0 (촀\0У тебя безукоризненный
вкус, n\0!\0\0Прими мои поздравления
\0
и (촀\0большую благодарность за
твой наряд!
\0((촀"
