"label","text"
"129","(&촀\0C'est vrai qu't'as passé la journée
à enterrer des clochettes dans tous
les coins, hier, n\0?
(촀\0Si tu sais pas quoi faire d'tes sous,
demande-moi conseil plutôt que
d't'épuiser à coups de pellen"
"130","(촀\0Paraît qu't'as attrapé une pleine
cargaison d'fruits, hier?
\0 Tu prépares
une bonne tarte, n\0?
(3촀\0Si oui, oublie pas d'la laisser refroidir
sur le bord d'une fenêtre, je ferai
l'guetn"
"131","()촀\0Paraît qu't'as passé la journée
d'hier les yeux collés sur ton
NookPhone, n\0.\0\0('촀\0Mais me d'mande pas qui raconte ça.
\0
J'ai pas pu voir sa tronche parce
quen\0\0 (촀\0je regardais mon téléphone."
"132","(%촀\0Paraît qu't'es resté2\0e collé2\0e à ton
téléphone un moment, hier, n\0.\0\0(9촀\0Si déjà t'y passes des heures,
essaie au moins d'y aller mollo
sur la luminosité, OK?"
"133","(촀\0Pourquoi tu m'as pas dit qu't'allais
installer des routes, hier?\0\0(;촀\0Du coup, faut qu'j'te dise deux mots,
alors ouvre grand tes oreilles,
n\0n\0\0 (촀\0Circuit. 
\0Moto."
"134","(&촀\0C'est toi qui as creusé des canaux
hier, n\0?\0\0(%촀\0Super! 
\0Ça f'ra plus d'irrigation
pour mes amies les fleurettes. 
\0(촀\0On te
dit toutes un grand merci!"
"135","(촀\0Les falaises que t'as construites hier
sont géniales, n\0!\0\0(6촀\0Continue comme ça, et cette île va
devenir la coqueluche de tous les
fans de couchers d'soleil!"
"136","(9촀\0À la base, les clôtures et moi, c'est
pas l'grand amourn\0\0(촀\0 mais c'que t'as
fait hier, ça rend bien, n\0!"
"137","(%촀\0Merci d'avoir transporté tout
c'barda, hier. 
\0(촀\0J'commençais à en
avoir ma claque, de l'ancienne déco."
"138","(%촀\0T'avais un air content collé à la face
hier, c'était limite bizarre.
\0 (&촀\0On peut
savoir c'qui s'passe, n\0?\0\0(
촀\0Hmmn\0\0 T'as zyeuté ton téléphone
deux ou trois foisn\0\0 (촀\0T'aurais pas
reçu un tas d'points Nook, toi?"
"139","(촀\02\0n\0, l'effaceu2
rse de
dettes, l'exterminat2eurrice de prêts!
\0
(&촀\0Alors ça y est, t'as tout remboursé?\0\0(촀\0Tout l'monde parle que d'la banane
que t'avais en sortant du \0bureau des
résidents\0￿, hier, n\0!"
"140","(%촀\0Paraît qu't'es resté2\0e à la \0Boutique
Nook\0￿ un bon moment, hier.\0\0(촀\0J'parie qu't'avais oublié c'que tu
voulais acheter!
\0 Ça m'arrive tout
l'temps, n\0n"
"141","(&촀\0C'est toi qui as pondu un nouvel
hymne de l'île, hier?
\0 (촀\0Ça swingue,
n\0!"
"142","(촀\0Tu t'es pas trompé2\0e sur l'nouveau
drapeau qui flotte au-dessus du
\0bureau des résidents\0￿.
\0 (촀\0Bon travail!"
"143","()촀\0Paraît qu't'as pas mal joué d'la
baguette hiern\0\0 Même que
t'enchaînais les transformations!\0\0(6촀\0On aurait dit un2\0e magicien2\0ne du
tissu, maître2
\0sse invocat2eurrice de
nouvelles tenues, n\0!"
"144","()촀\0Si on m'a pas fait marcher, paraît
qu't'as sorti la perche hier, et qu't'as
pas fait semblant, n\0.
(%촀\0Tu m'avais caché qu't'étais un2\0e
ancien2\0ne champion2\0ne d'athlétisme!"
"145","(촀\0Il paraît qu't'as dévalisé les réserves
de navets d'\0Porcelette\0￿, hier,
n\0.\0\0()촀\0Tuyau perso :
\0 vends quand c'est
l'bon moment. 
\0Mais les laisse pas
pourrir. 
\0(촀\0Bref, fais pas comme moi."
"146","(촀\0Paraît qu'tu t'es rempli les poches
en revendant tes navets hier,
n\0.\0\0(3촀\0T'sais, si tu veux rembourser mes
emprunts, j'dis pas non. 
\0(촀\0Ha ha,
j'rigole. 
\0Plus ou moins."
"147","(&촀\0C'est à qui qu'tu parlais, hier,
n\0?\0\0('촀\0J'veux pas mettre mon museau dans
les oignons des autres, mais j'suis
curieuse, j'y peux rien."
"148","(촀\0Merci d'avoir fait leur fête aux
mauvaises herbes, hiern\0\0 avant
qu'ça devienne hors de contrôlen"
"149","(%촀\0J'suis pas experte de la couette, mais
ta nouvelle coupe est carrément ouf!

\0Trèsn\0\0 (6촀\0n\0-esque."
"150","(
촀\0Y'a un truc qu'a changé chez toi,
mais j'sais pas quoi. 
\0Ta tenue? 
\0Tes
cheveux?
\0 Aucune idée, n\0."
"151","(촀\0Paraît qu't'as tiré l'portrait toute la
journée, hier.
\0 T'as pris quelques
photos pas pire, n\0?\0\0()촀\0Faudrait aussi qu'j'envoie quelques
photos à mes amisn\0\0 Qu'ils sachent
que tout roule pour moi, ici."
