"label","text"
"050_01_a","(\0촀\0Peut-être bien...
(\0촀\0C'est possible..."
"050_01_b","J'en sais rien.
Aucune idée."
"050_02","(9촀\0Faut que je te d'mande un truc.
\0(
(&촀\0Tu saurais pas si s\0촀 a un23촀\0e\0 촀 préféré23촀\0e\0?"
"050_02_a","(\0촀\0C'est bien possible.
(\0촀\0M'étonnerait pas."
"050_02_b","J'en sais fichtre rien.
(\0촀\0Bonne question."
"050_03","(촀\0J'me demande si y'a un travail qui fait rêver s\0촀n"
"050_03_a","(\0촀\0Ça se pourrait.
(\0촀\0Peut-être bien qu'oui."
"050_03_b","Pas la moindre idée.
(\0촀\0Je sais pas."
"050_04","(&촀\0Tiens, tu saurais si s\0촀 a un genre de passe-temps?"
"050_04_a","Je pense que oui.
Probablement."
"050_04_b","Aucune idée.
Non, j'en sais rien."
"050_05","(촀\0J'me demande si s\0촀 a un superpouvoir, ou p'têt un talent cachén\0\0(&촀\0 Tu sais, toi?"
"050_05_a","C'est possible.
Ça se pourrait bien."
"050_05_b","Pas la moindre idée.
(\0촀\0Bonne question..."
"051","(3촀\0Toi aussi t'aimerais bien savoir,
avoue!\0\0(;촀\0J'vais mener l'enquête discrétos.
\0(
Si jamais j'tombe sur du croustillant,
j'te tiens au courant."
"060_01","(촀\0Tu sais pas non plus, hein?
\0(
J'me d'mande à qui on pourrait
d'mander, n\0.
(1촀\0J'espère que c'est du gros son qui
envoie du bois!
\0( Mes oreilles sont
toujours à l'affût de nouveaux riffs!"
"060_02","(촀\0Toi aussi t'es dans l'brouillard?
Faudra que j'lui en parle à l'occasion,
n\0.\0\0(촀\0J'espère qu'2촀ilelle\0 a des livres de
recettes, j'ai envie d'surprendre
mes papilles avec du neuf."
"060_03","(촀\0Ouais, mystère et boule de gomme.
\0(
Faudra qu'on jase, 2촀luielle\0 et moi,
n\0.\0\0(촀\0Si ça s'trouve, 2촀ilelle\0 a des cases
et des cases de barres de rire!"
"060_04","(촀\0Tu sais pas non plus, hein?
\0(
J'me d'mande qui pourrait
nous renseigner, n\0.
(1촀\0J'parie qu'2촀ilelle\0 a des films d'action
à la pelle!
\0( Des trucs qui s'prennent
pas au sérieux!
\0( Avec du suspense!"
"060_05","(촀\0Difficile à dire, hein?
\0( J'me d'mande
si quelqu'un sait, n\0.\0\0Mais 2 촀s'ilsi elle\0 aime les émissions
d'cuisine, faudra qu'on se croise
plus souvent, 2촀luielle\0 et moi!"
"060_06","($촀\0T'en sais rien, hein?
\0( Pas grave.
\0(
J'ai qu'à lui d'mander directos
pour savoir, n\0.
(%촀\0J'parie qu'2촀ilelle\0 aime le rugby.
\0(촀\0 Ou alors la boxe!
\0( J'2촀lela\0 verrais bien sur un 
ring en train d'mettre des tatanes!"
"060_07","()촀\0J'te d'mande ça histoire de savoir
quoi lui donner, des fois qu'2촀ilelle\0 f'rait
un tour chez moi.\0\0(촀\0Au pire, 2촀ilelle\0 aura c'qui y a, pis voilà.
\0(
(촀\0J'espère qu'2촀ilelle\0 est pas allergique
à la liqueurn"
"060_08","(촀\0En même temps, c'est pas marqué
sur son frontn\0\0\0\0(촀\0Mais j'me d'mande si c'est pas plus
utile de savoir ce qu'2촀ilelle\0 aime PAS,
si j'veux l'inviter à mangern"
"060_09","(촀\0Pas évident à dire, hein?
\0(
(촀\0P'têt qu'2촀ilelle\0 veut garder ça
pour 2촀luielle\0, n\0n\0\0
( 촀\0P'têt qu'en fait, c'est une taupe!
\0( T'imagines?
\0( 2촀UnUne\0 2&촀espionespionne\0 à n\0?
\0((촀\0 La classe!"
"060_10","Tu sais pas non plus. Faudra que
j'lui d'mande à l'occasion.\0\02 촀S'ilSi elle\0 aime bien tracer la route,
on pourrait s'faire une virée en
bécane 2촀toustoutes\0 les deux."
"060_11","(촀\0Si même toi t'en sais rien, c'est
qu'2촀ilelle\0 le cache bien!
\0((3촀\0 Faudra que
j'rôde du côté d'chez 2촀luielle\0.
(촀\0Si j'l'entends jouer d'la zic ou que
je sens une odeur de bouffe, ça s'ra
déjà un bon indice."
"101","(7촀\0Dis, voir n\0n\0\0 Toi et s\0촀, vous vous connaissez bien, ou bien?"
"101_a","Super bien!
Par cœur!"
"101_b","Pas tant qu'ça...
Pas vraiment, en fait..."
"102","(%촀\0Ça s'voit.
\0( Z'êtes comme larrons en
foire quand vous êtes ensemble,
n\0.
\0(
(촀\0Ça me f'rait plaisir de squatter avec
vous à l'occasion, j'pourrais être la
troisième roue d'la moto!"
"110_01","(%촀\0C'est bien c'qui m'semblait.
\0(
(촀\0Vous d'vez avoir des tas de
trucs en commun.
Justement,(&촀\0 toi aussi tu aimes 2\0촀, niveau 촀?"
"110_01_a","À fond.
(\0촀\0T'imagines même pas."
"110_01_b","(\0촀\0Mouais, bof.
C'est pas mon truc."
"110_02","(&촀\0Et toi aussi, t'es à fond dans 2\0촀?"
"110_02_a","J'adore!
C'est trop bon!"
"110_02_b","Pas plus que ça.
Pas vraiment."
"110_03","(촀\0Ah, ça y est, ça vient d'culbuter
dans ma cervelle.\0\02\0s\0촀 rêve de dev'nir 촀. Et toi, alors?"
"110_03_a","(\0촀\0Eh ben moi aussi!
(\0촀\0Tout pareil."
"110_03_b","(\0촀\0Moi, trop pas!
(\0촀\0Je f'rai autre chose."
"110_04","2촀IlElle\0 aime bien 촀, y m'semble.
\0((&촀\0 T'es dans l'même genre de truc?"
"110_04_a","Bien sûr!
Le même!"
"110_04_b","Non, pas moi.
C'est pas mon truc."
"110_05","(&촀\0Ça veut dire que t'es aussi fortiche
2&촀que luiqu'elle\0 pour 촀?"
"110_05_a","Ouaip.
J'assure."
"110_05_b","Du tout...
Ah non..."
"110_101","(%촀\0C'est bien c'qui m'semblait.
\0(
(촀\0Vous d'vez avoir des tas de
trucs en commun.
Justement,(&촀\0 niveau 촀, toi aussi t'es plutôt « ⁠촀 ⁠»?"
"110_101_a","À fond.
(\0촀\0T'imagines même pas."
"110_101_b","(\0촀\0Mouais, bof.
C'est pas mon truc."
"110_102","Et niveau 촀,(&촀\0 toi aussi t'es fan 2

de « d'« ⁠촀 »?"
"110_102_a","J'adore!
C'est trop bon!"
"110_102_b","Pas plus que ça.
Pas vraiment."
"110_103","(촀\0Ah, ça y est, ça vient de culbuter
dans ma cervelle.\0\02\0s\0촀 rêve de dev'nir « ⁠촀 ⁠». Et toi, alors?"
"110_103_a","(\0촀\0Eh ben moi aussi!
(\0촀\0Tout pareil."
"110_103_b","(\0촀\0Moi, trop pas!
(\0촀\0Je f'rai autre chose."
"110_104","2촀IlElle\0 aime bien « ⁠촀 ⁠», y m'semble.
\0((&촀\0 Toi aussi?"
"110_104_a","Bien sûr!
Le même!"
"110_104_b","Non, pas moi.
C'est pas mon truc."
"110_105","(&촀\0Ça veut dire que t'es aussi fortiche
2&촀que luiqu'elle\0 pour « ⁠촀 ⁠»?"
"110_105_a","Ouaip.
J'assure."
"110_105_b","Du tout...
Ah non..."
"120_01","()촀\0Je m'demandais si toi non plus,
t'écoutais jamais de musique."
"120_01_a","(\0촀\0Jamais.
(\0촀\0J'en écoute pas."
"120_01_b","(\0촀\0Si, ça m'arrive.
(\0촀\0J'en écoute!"
"120_02","()촀\0Je m'demandais si toi non plus,
tu lisais jamais rien."
"120_02_a","(\0촀\0Jamais.
(\0촀\0J'aime pas ça."
"120_02_b","(\0촀\0Si, ça m'arrive.
(\0촀\0Je lis des trucs!"
"120_03","()촀\0Je m'demandais si toi non plus,
tu lisais jamais de bédés."
"120_03_a","(\0촀\0Jamais.
(\0촀\0J'aime pas ça."
"120_03_b","(\0촀\0Si, ça m'arrive.
(\0촀\0Je lis des bédés!"
"120_04","()촀\0Je m'demandais si toi non plus,
tu regardais jamais de films."
"120_04_a","(\0촀\0Jamais.
(\0촀\0J'aime pas ça."
"120_04_b","(\0촀\0Si, ça m'arrive.
(\0촀\0J'aime les films!"
"120_05","()촀\0Je m'demandais si toi non plus,
tu t'posais jamais devant la télé."
"120_05_a","(\0촀\0Jamais.
(\0촀\0J'aime pas ça."
"120_05_b","(\0촀\0Si, ça m'arrive.
(\0촀\0Je regarde la télé!"
"120_06","()촀\0Je m'demandais si toi non plus,
t'étais pas branché2\0e sport."
"120_06_a","(\0촀\0J'aime pas le sport.
(\0촀\0Pareil, j'aime pas ça."
"120_06_b","(\0촀\0J'aime bien le sport.
(\0촀\0Bah si, pourquoi?"
"120_07","()촀\0Je m'demandais si toi non plus,
t'avais pas de breuvage préféré
pour te rincer le bec."
"120_07_a","En effet.
(\0촀\0Pas de préférence."
"120_07_b","(\0촀\0Ah si, j'en ai un!
(\0촀\0Y'a bien un truc..."
"120_08","()촀\0Je m'demandais si toi non plus,
t'avais pas de préférence pour
te remplir la panse."
"120_08_a","En effet.
(\0촀\0Pas de préférence."
"120_08_b","(\0촀\0Ah si, j'en ai une!
(\0촀\0Y'a bien un truc..."
"120_09","()촀\0Je m'demandais si toi non plus,
t'avais pas vraiment de travail qui
te fasse rêver."
"120_09_a","(\0촀\0Non, aucun.
(\0촀\0Pas un seul."
"120_09_b","(\0촀\0Ah si!
(\0촀\0Ah, moi si!"
"120_10","()촀\0Je m'demandais si toi non plus,
t'avais pas vraiment de passe-temps."
"120_10_a","(\0촀\0Non, aucun.
(\0촀\0Pas un seul."
"120_10_b","(\0촀\0J'en ai un!
(\0촀\0Ah, moi si!"
"120_11","()촀\0Je m'demandais si toi aussi,
tu pensais avoir aucun truc
où t'es un2\0e expert2\0e."
"120_11_a","(\0촀\0Ouais, pareil.
(\0촀\0J'ai aucun talent."
"120_11_b","(\0촀\0J'ai un talent!
(\0촀\0Ah, moi si!"
"130","(촀\0Tu crois qu'c'est parc'que vous
avez ça en commun que vous
êtes proches?\0\0(촀\0Ou p'têt que c'est parc'que vous
êtes proches que vous avez ça
en commun!"
"131","(%촀\0Compris.
\0((촀\0 Au final, c'est pas parc'que
vous vous aimez bien que vous
d'vez avoir les mêmes idées!"
"150","( 촀\0Oh?
\0( C'est pas l'cas?
\0( J'croyaisn\0\0
(촀\0J'ai bien fait d'poser la question!"
"160","( 촀\0Oh?
\0( C'est pas l'cas?
\0( J'croyaisn\0\0
(촀\0J'ai bien fait d'poser la question!"
"170_01","(촀\0Hé, p'têt qu'en fait vous pourriez
être super complices!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
(;촀\0Si vous jasez 촀, lance-2촀lela\0 sur 2\0촀, tu verras."
"170_02","(촀\0Hé, p'têt qu'en fait vous pourriez
être super complices!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
(;촀\0Si vous allez au resto, commande-lui 2\0촀.
\0((%촀\0 Ça devrait lui plaire."
"170_03","(촀\0Hé, p'têt qu'en fait vous pourriez
être super proches!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
(;촀\0Son rêve, c'est d'être 촀. Ça vous fait d'jà un sujet d'conversation!"
"170_04","(촀\0Hé, p'têt qu'en fait vous pourriez
être super complices!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
(;촀\02촀IlElle\0 passe son temps à 촀.(촀\0 Ça vous fait d'jà un sujet d'conversation!"
"170_05","(촀\0Hé, p'têt qu'en fait vous pourriez
être super complices!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
(;촀\0C'est 2*촀un vraiune vraie\0 pro pour 촀.
\0((촀\0 T'as qu'à lui parler d'ça pour briser la glace!"
"170_101","(촀\0Hé, p'têt qu'en fait vous pourriez
être super complices!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
(;촀\0Si vous parlez 촀, y'a un mot magique qui peut t'aider :
\0( « ⁠촀 ⁠»!"
"170_102","(촀\0Hé, p'têt qu'en fait vous pourriez
être super complices!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
(;촀\0Si vous parlez 촀, y'a un mot magique qui peut t'aider :
\0( « ⁠촀 ⁠»!"
"170_103","(촀\0Hé, p'têt qu'en fait vous pourriez
être super proches!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
(;촀\0Si vous parlez métiers de rêve,
y'a un mot magique qui peut t'aider :
\0(
« 촀 »!"
"170_104","(촀\0Hé, p'têt qu'en fait vous pourriez
être super complices!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
(;촀\0Si vous causez passe-temps, y'a
un mot magique qui peut t'aider :
\0(
« 촀 »!"
"170_105","(촀\0Hé, p'têt qu'en fait vous pourriez
être super complices!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
(;촀\0Si vous jasez de vos talents, y'a
un mot magique qui peut t'aider :
\0(
« 촀 »!"
"180_01","(촀\0Hé, p'têt qu'en fait vous pourriez
être super proches!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
(\0촀\0Pas la peine de lui parler d'musique,
('촀\02촀ilelle\0 en écoute pas."
"180_02","(촀\0Hé, p'têt qu'en fait vous pourriez
être super proches!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
(\0촀\0Pas la peine de lui parler d'bouquins,
('촀\02촀ilelle\0 lit pas."
"180_03","(촀\0Hé, p'têt qu'en fait vous pourriez
être super proches!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
(\0촀\0Pas la peine de lui parler d'bédés,
('촀\02촀ilelle\0 en lit pas."
"180_04","(촀\0Hé, p'têt qu'en fait vous pourriez
être super proches!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
(\0촀\0Pas la peine de lui parler d'films,
('촀\02촀ilelle\0 en r'garde pas."
"180_05","(촀\0Hé, p'têt qu'en fait vous pourriez
être super proches!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
(\0촀\0Pas la peine de lui parler télé,
('촀\02촀ilelle\0 la r'garde pas."
"180_06","(촀\0Hé, p'têt qu'en fait vous pourriez
être super proches!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
(\0촀\0Pas la peine de lui parler d'sport,
('촀\0c'est pas son truc."
"180_07","(촀\0Hé, p'têt qu'en fait vous pourriez
être super complices!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
('촀\02촀IlElle\0 a pas d'préférence pour se rincer
l'gosier.
\0((;촀\0 Si tu l'invites à boire un
verre, t'auras l'choix des armes!"
"180_08","(촀\0Hé, p'têt qu'en fait vous pourriez
être super complices!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
('촀\02촀IlElle\0 a pas d'préférence pour casser
la croûte.
\0((;촀\0 Si tu l'invites à manger,
t'auras le choix des armes!"
"180_09","(촀\0Hé, p'têt qu'en fait vous pourriez
être super proches!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
('촀\02촀IlElle\0 a pas vraiment d'métier de rêve.
\0(
(촀\0Tu peux p'têt l'aider à en trouver un,
n\0!"
"180_10","(촀\0Hé, p'têt qu'en fait vous pourriez
être super proches!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
('촀\02촀IlElle\0 a pas vraiment d'passe-temps.
\0(
(촀\0Tu peux p'têt l'aider à en trouver un!"
"180_11","(촀\0Hé, p'têt qu'en fait vous pourriez
être super proches!
\0((촀\0 J'vais même
te filer un tuyau à son sujetn\0\0
('촀\02촀IlElle\0 dit qu'2촀ilelle\0 a zéro talent.
\0( Nada.
\0(
(촀\0Tu peux p'têt l'aider à trouver un
truc où 2촀ilelle\0 rayonne, n\0!"
