"label","text"
"008","(촀\0Tes habits sont malaaades!
\0(%촀\0 C'est s\0촂 qu'a signé l'design, n\0?\0\0(촀\0Là, on est en présence d'un talent
majeur ou j'm'y connais pas!"
"009","( 촀\0Waouh!
\0 Qui a pondu ce design de
génie?
\0 C'est s\0촂, 2
de d'⁠s촀?\0\0(%촀\0Qu'on puisse avoir autant d'talentn\0\0
J'crois qu'j'vais pas m'en r'mettre,
n\0."
"010","(""촀\02\02\0}촀, c'est le printemps en version mode!
\0 J'adore!"
"011","(-촀\02\02\0}촀 que tu portes en dit long sur c'te caniculen"
"012","(6촀\02\02\0}촀 que tu portes, c'est à la mode c'que l'automne est aux saisons. 
\0Ouaip!"
"013","(촀\02\02\0}촀 que tu portes a l'air si douillet2촀\0te\0n\0\0 (촀\0T'es habillé2\0e pour l'hiver, sans rire!"
"014","2\02\0}촀n\0\0 C'est intéressant. 
\0T'es au courant qu'on est en été, pas vrai?\0\0(%촀\0Bon, si t'as égaré ton calendrier, j'te
préviens :
\0 méfie-toi de la canicule
et reste hydraté2\0e."
"015","(촀\02\02\0}촀?
\0 Comment ça s'fait qu'tu t'es pas encore transformé2\0e en glaçon?\0\0(*촀\0Rien qu'à t'regarder, j'me mets
à grelotter!
\0(9촀\0 Chope pas la crève,
2""mon dudema chum, n\0!"
"016","( 촀\0J'ai les globes qui disjonctent ou
tu portes c'que j'crois qu'tu portes?
\0
(촀\02\02\0}촀?
(7촀\0Bon, c'est bien de voir qu'y en a au
moins un2\0e de nous deux qui s'pavane
avec. 
\0(촀\0Pis ça t'va bien, en plus!"
"017","(;촀\0Ouah! 
\0J'peux savoir où t'as trouvé
2\0}촀?
\0 (%촀\0C'te classe!\0\0(촀\0La prochaine fois qu'tu vas faire les
magasins, pense à m'embarquer
avec toi!"
"018","(6촀\02\02\0}촀n\0\0 Tout en simplicité et en sobriété,
on peut pas trouver mieux!\0\0(%촀\0J'sais pas trop c'que ça donnerait
sur moi, 
\0(촀\0mais chez toi, ça fait un
effet bœuf, n\0!"
"019","(촀\0Ouah!
\0 J'me trompes ou tu portes
2\0}촀?
\0 C'est magnifique!\0\0(촀\0T'as l'air d'une super star prête à
parader sur l'tapis rouge!"
"020","(촀\0Hé, n\0! 
\0J'aime bien 2\0}촀 que tu portes! Ça fait très détente!\0\0(
촀\0Un d'ces quatre, faudra quand même
que j'arrête de m'agiter et que
j'relaxe un peun\0\0(촀\0 Merci pour l'idée!"
"021","(촀\0Alors là, j'aurai qu'trois mots :
\0 ouah,

\0ouah, et 
\0OUAH!
\0 Ça, c'est un2촀\0e\0 super
}촀!
(촀\0T'as la classe mondiale, tout droit
sorti2\0e d'un film sur l'gratin où les
gens sont tout l'temps sur leur 31!"
"101","<"
"101_01","(촀\0Tu l'aimes, cette tenue, pas vrai?
\0($촀\0 En
même temps, on peut pas t'le
reprocher. 
\0T'as la classe."
"101_02","(촀\0Tu dois adorer cette tenue.
\0
(
촀\0\0Ou alors, t'en as pas d'autre.\0￿
\0
(\0촀\0C'est très, humn\0\0 (6촀\0ça t'va très bien!"
"101_03","(&촀\0Tu portais pas déjà ça l'autre fois?
\0
(촀\0Non, mais t'as raison!
\0 Ça t'va
plutôt pas mal!
\0 Et même très bien.
(촀\0Sans compter qu'si tu portes pas
ces vêt'ments, ils vont s'ennuyer
ferme au fond du placard."
"101_04","2\02\0}촀 que tu portes, c'est un uniforme ou j'ai rien compris?\0\0(%촀\0Après, j'ai rien contre les uniformes!
\0
(촀\0Au moins, pas b'soin d'se casser la
tête d'vant sa pend'rie le matin!"
"101_05","(촀\02\02\0}촀n\0\0 Tu l2촀'a \0portes tous les jours en fait?
\0 (%촀\0C'est ta signature mode, c'est ça?"
