"label","text"
"012","촊촉( 촀\0Cool!
\0(%촀\0 Ça f'sait une éternité que
j'voulais mettre la patte sur
2\0}\0\0!
촆촃(4촀\0Bon, y a personne d'autre à
l'horizonn\0\0 (6촀\0Tu permets que
j'm'y mette, n\0?"
"016","촊촉(%촀\0Alors, des trucs d'extérieur posé à
l'extérieur.
\0(촀\0 Sur c'coup-là, j'avoue
qu'j'ai rien à redire, n\0.
촆촃(촀\0Mais quand même, j'vais t'dire :
\0
y avait pas meilleur coin pour mettre
2\0}\0\0!"
"017","촊촉(%촀\0C'est super d'avoir 2\0}\0\0 ici.\0\0촃촆(촀\0Enfin, sauf quand on s'mange un
papillon d'nuit en pleine face en se
baladant l'soir, n\0n\0\0
\0 ('촀\0Bêrk."
"018","촊촉(9촀\0Attends, on peut savoir qui a collé
2\0}\0\0 ici?\0\0촃촆('촀\0J'préfère demander parc'qu'il
m'arrive d'avoir deux pattes gauches
et sept ans d'malheur, c'est long."
"019","촊촉(촀\0J'comprends pas l'intérêt d'avoir 2\0}\0\0 icin\0\0\0\0촃촆(2촀\0On est censés s'changer dehors?
\0
Parc'que j'suis pas fan du concept,
j'te l'dis franchement, n\0."
"020","촊촉(촀\0OK, qui a fait ça? 
\0Qui a posé 2\0
}\0\0 ici, n\0?\0\0촆촃(촀\0Au premier maladroit qui s'ramasse
la binette dans l'coin, c'te pauvre
bête s'fait écrabouiller!
\0 ('촀\0Pas cool!"
"021","촊촉(&촀\02\02\0}\0\0?
\0
Ça y est, n\0 fait dans les expos en extérieur maintenant?\0\0촆촃(촀\0Remarque, ça a du bonn\0\0 L'éclairage
naturel me permet d'repérer des
détails qu'j'avais jamais vus avantn"
"022","촊촉(1촀\0Imagine. 
\0On serait à l'époque des
dinos ou un truc du genre, on grimpe
sur une colline et on tombe surn\0\0
... 2\0}\0\0.
\0
촆촃(\0촀\0Ça serait malade!
\0 Un poil stressant aussi, 
\0(촀\0mais surtout malade!"
"023","촊촉(&촀\0J'me d'mande si c'est vraiment
une idée d'génie d'planter 2\0}\0\0 ici?\0\0촆촃(9촀\0Chuis pas conservatrice d'musée,
maisn\0\0
\0 (촀\0il s'passe quoi s'il s'met à
flotter, n\0?"
"024","촊촉(촀\02\02\0}\0\0, elle est tout simplement dingue, n\0.\0\0촆촃()촀\0R'garde un peu ce niveau d'détail!
Où qu'tu poses les yeux, tu tombes
sur un truc qu't'avais pas encore vu!"
"025","촊촉('촀\0Même moi, j'peux t'dire qu'y a
un truc pas net avec c't2
e '⁠}\0\0n\0\0\0\0촆촃(\0촀\0Mais on s'en fout!
\0 C'est pas parc'que
c'est un classique qu'on peut pas
apporter sa touche perso!"
"026","촊촉(촀\0Qui a eu l'idée saugrenue de mettre
2\0}\0\0 à l'extérieur?\0\0촆촃(촀\0J'en sais rien et j'm'en fous!

\0Tant qu'on m'demande pas d'payer
pour l'électricité, n\0."
"027","촊촉(&촀\02\02\0}\0\0 ici? 
\0C'est quoi l'délire? 
\0(촀\0Quelqu'un a perdu son animal de compagnie?\0\0(촀\0촃
\0À moins qu'ce soit un2촀\0e\0 aventuri2촀erère\0
qui fait d'l'exploration sous-marine
à sa manière, n\0!"
"999","촊촉(;촀\02\02\0}\0\0, n\0n\0\0(촀\0\0\0J'arrive pas à en détourner les yeux.
\0
C'est comme sin\0\0 ça mettait mon
cerveau à l'envers, en fait.(촀\0
Paraît qu'si tu zyeutes un truc trop
longtemps, ça y creuse des trous.
\0
Mais c'est des blaguesn\0\0촆촃 pas vrai?"
