"label","text"
"031","(촀\0Laisser la pluie te tremper jusqu'aux
osn\0\0 Y'a rien d'plus sympa! (5촀\0À part,
bien sûr, nager sous la pluie."
"032","(촀\0Quand est-ce que cette pluie va
s'décider à arrêter d'nous tomber
dessus?
\0 (촀\0J'suis trempéen"
"101","()촀\0Une nuit sans nuage, c'est l'top
pour regarder les étoiles filantes.
(촀\0Vivement ce soir, n\0!"
"102","(%촀\0Le ciel s'ra dégagé ce soir. 
\0(""촀\0Avec un
peu d'chance, on aura même droit à des étoiles filantes, n\0!"
"103","<"
"103_01","(촀\0C'est bien joli de s'poser tranquille
en r'gardant les étoiles filantesn\0\0
Mais oublie pas d'préparer un vœu.
()촀\0Une fois qu't'en as un, r'garde le ciel
avec \0\0￿ pis appuie vite sur \0\0￿ quand
une étoile déboule."
"103_02","(촀\0T'as vu un peu c'te farandole
d'étoiles filantes?
\0 C'était dingue!
\0
J'espère qu'mon vœu s'réalisera!"
"103_03","(&촀\0Elles vont où, au fait, les étoiles
filantes? 
\0(촀\0Elles vont pas nous tomber
sur la tête au moins?"
"104","(&촀\0T'imagines des arcs-en-fleurettes?
\0
(촀\0Non seul'ment ça serait aussi coloré,
mais en plus ça sentirait bon!"
"105","(&촀\0Y'a qu'moi qui ai envie d'manger
des bonbons d'toutes les couleurs
quand j'vois un double arc-en-ciel?
(촀\0Ouais, il doit y avoir que moin\0\0
(촀\0Et c'est tant mieux, ça f'ra plus de
bonbons pour le bedon d'Bibi!"
"106","(+촀\0Paraît que quand il fait froid comme 
ça, y a des erreurs 2&boréalesaustrales dans
l'cieln\0\0 (촀\0Erreurs et météon\0\0 étonnant! (&촀\0Comment ça, j'ai rien compris?"
"107","(;촀\0T'as vu les vaguelettes brillantes qui
dansent dans l'ciel?
\0 (6촀\0C'était bizarre,
mais ça manque pas d'allure!"
"108","(촀\0J'adore la purée d'pois au p'tit matin.
\0
On a l'impression de s'réveiller dans
une autre dimension, n\0!"
"109","(촀\0Le tonnerre fait pas semblant
d'gronder, aujourd'hui!\0\0(촀\0Quand j'étais p'tite, ça m'faisait 
trop peurn\0\0 (6촀\0mais maintenant,
j'trouve ça marrant!"
