"label","text"
"050_01","Hat man dir eigentlich schon
(&촀\0von dem \0Schwarzen Brett\0￿ am
Servicecenter erzählt?
(\0촀\0In erster Linie hängen wir da ja
selbst alle möglichen Infos für
die Inselbewohner aus,
\0 abern\0\0\0\0(촀\0Eigentlich sollten alle das Brett
nutzen!
\0 Einfach eigene Sachen
aufhängen,
\0 die dann alle lesen!\0\0(촀\0Die kannst du spielend leicht selbst
schreiben,
\0 n\0!
\0
Probier's doch mal aus!"
"050_02","Hmmmn\0\0
\0 Manchmal fällt einem beim
Bäumeschütteln oder Holzfällen ja
ein \0Wespennest\0￿ vor die Füßen\0\0\0\0(촀\0Dann musst du echt aufpassen!
\0
Mit schlecht gelaunten Wespen ist
nämlich nicht gut Pollen essenn\0\0\0\0(촀\0Es sollen sogar schon Leute mit
geschwollenem Gesicht 
\0NOCH
\0 MAL
\0
gestochen worden sein und
\0n\0\0 Ojen\0\0\0\0Die sind dann in Ohnmacht gefallen!
\0
Einfach die Lichter aus und auf dem
Gras die Heia gemacht!
(\0촀\0Darum bieten wir im Servicecenter
auch eine praktische \0Medizin\0￿ an,
\0
die Insektenstiche lindert.
(촀\0Ohne die würde ich mich selbst ja
gar nicht erst in die Natur WAGEN.
\0
Unverhofft pikst oftn"
"050_03","Ach,
\0 da fällt mir ein!
\0(&촀\0 Hast du schon
Erfahrungen mit dem \0NookPortal \0￿im
Servicecenter gemacht?\0\0(\0촀\0Das ist absolute Pflicht!
\0(촀\0 Man muss es
bloß einmal am Tag nutzen,
\0 um tolle
\0Nook-Meilen \0￿zu sammeln!\0\0Und wenn man das mehrere Tage
hintereinander macht,
\0 gibt's sogar
immer mehr Meilen auf einmal!"
"050_04","Achtung,
\0 festhalten:
\0 \0Holz \0￿bekommt
man ja am besten von \0Bäumen\0￿.
\0
Ich weiß,
\0 keine große Erkenntnisn\0\0\0\0(촀\0Aber aus \0Felsen\0￿ kann man nicht nur
\0Steine \0￿gewinnen,
\0 sondern auch viele
andere spezielle Mineralien!\0\0()촀\0Bäume lassen sich schütteln,
\0 und
mit einer \0Axt\0￿ kann man auch gleich
ganze Stücke aus dem Stamm hauen.\0\0(%촀\0Felsen muss man mit einem \0harten
\0￿Werkzeug bearbeiten,
\0 etwa einer Axt,
\0
um an die Materialien zu gelangen.(촀"
"051","(촀\0Ich hab mal gesehen,
\0 wie an unserem
Strand eine \0Flaschenpost \0￿angespült
wurde!
\0 Verrückte Sache,
\0 oder?\0\0(촀\0Wie dramatisch,
\0 wie geheimnisvoll!
\0
Die eigenen Gefühle verewigen und
dann dem weiten Meer anvertrauenn\0\0
(촀\0Ich wollte sie erst selbst öffnen,
\0
hab sie dann aber für jemand
anderes dort liegen lassen."
"052","<"
"052_01","(촀\0Wenn ich unterwegs bin und für mich
umherspaziere,
\0()촀\0 sehe ich ab und zu
\0Luftballons\0￿ am Himmel!\0\0(촀\0Und immer hat jemand irgendwas
daran festgebunden.
\0(촀\0 Wer kommt
denn bloß auf SO eine Idee?!
(1촀\0Man müsste sie irgendwie aus der
Luft holenn\0\0
\0 Wenn man sie vielleicht
runterschießen könnten"
"052_02","(촀\0Wusstest du,
\0 dass du mit einer
\0Schaufel \0￿Blumen ausbuddeln und
verpflanzen kannst?
\0\0\0(촀\0Eine Schaufel und eine Gießkanne
braucht jeder, 
\0der das Gärtnern
ernst nimmt. 
\0Solltest du dir merken!"
"052_03","(촀\0Nur mal so gefragtn\0\0
\0(촀\0 Du hast ja
sicher gemerkt,
\0 dass das \0Obst \0￿auf
unserer Insel total lecker ist,
\0 oder?\0\0(1촀\0Und nicht nur das!
\0 Bei mir wirkt
es auch immer richtig belebend,
\0
wenn ich es \0esse\0￿n\0\0\0\0(촀\0Dann bin ich plötzlich voller Power
und zerhaue Felsen und buddele
Bäume aus,
\0 als wäre es nichts!\0\0(2촀\0Fast so,
\0 als ob das \0Essen\0￿ der Früchte
von hier der Trick wäre,
\0 besonders
rasch zu arbeitenn"
"052_04","Bist du eigentlich (&촀\0oft am Strand,
\0
n\0?\0\0(촀\0\0Nepp\0￿ im Servicecenter kauft die
\0Muscheln\0￿ an,
\0 die dort angespült
werden.
\0 Sammle doch mal welche!\0\0(\0촀\0Es soll sogar Muscheln geben,
\0
die sich \0im Sand vergraben \0￿habenn\0\0\0\0(촀\0Such nach Stellen, 
\0wo ein kleines
bisschen Wasser hervortritt, 
\0und
buddel dort mit deiner \0Schaufel\0￿!\0\0(촀\0Wenn du das machst,
\0 bist du sicher
bald ein richtiger Muschelprotz,
\0
n\0!"
"061_01","(촀\0Ach ja, 
\0ich hab gehört,
\0 du hilfst uns
dabei, 
\0Baumaterial für unseren Laden
zu sammeln!\0\0(\0촀\0Ich hoffe, 
\0es kostet dich nicht allzu
viel Mühe. 
\0(촀\0Immerhin ist es ja zum
Wohle aller hier!"
"061_02","(촀\0Dank deiner Hilfe haben wir jetzt ja
auch das Baumaterial für unseren
Laden zusammen. 
\0Tausend Dank!\0\0(촀\0Ich kann kaum erwarten zu sehen,

\0was für einen Standort du für uns
auswählen wirst!"
"061_03","(촀\0Ich wollte mit dir über das neue
Geschäft sprechenn\0\0\0\0(촀\0Du hast ja so viel für uns getan!
\0
(촀\0Die Baustoffe, 
\0den Standortn\0\0
\0
Hach,
\0 wir sind dir so viel schuldig!\0\0(촀\0Dafür darfst du auf unser Geschäft
so richtig stolz sein,
\0 wenn es erst
mal fertig ist.
\0 Das verspreche ich!"
"061_04_01","(촀\02\0n\0!\0\0(촀\0Alles Gute zum neuen Eigenheim!
\0
(촀\0Da tun sich plötzlich unzählige neue
Möglichkeiten im Leben auf!"
"061_04_02","(촀\0Zum Beispiel schöne Möbel!
\0
Klar,
\0 die könnte man sich zur Not
auch selbst \0basteln\0￿,
\0 aber weißt dun\0\0
(촀\0\0Nook Shopping \0￿ist in puncto Möbel
nicht zu verachten!
\0 Schau doch mal,
\0
was es da so gibt!\0\0()촀\0Es kann zwar etwas dauern,
\0 bis die
guten Stücke da sind,
\0 dafür gibt's
jeden Tag neue Artikel zu entdecken!
Auch richtig exklusive Sachen,
\0
die man sonst auf dieser Insel
nie und nimmer bekommen würde!(촀\0\0\0Über das \0NookPortal\0￿ kannst du auf
\0Nook Shopping \0￿zugreifen.
\0 Versuch's
mal,
\0 wenn du im Servicecenter bist!"
"061_04_03","(촀\0Sobald unser Laden fertig ist,
\0 werden
wir viele neue Möbel anbieten. 
\0Da ist
garantiert etwas für dein Haus dabei!\0\0(촀\0Ich hoffe, du schaust nach der
Eröffnung sofort einmal vorbei!"
"061_05","(촀\02\0n\0!
\0( (&촀\0Alles klar mit deinem Haus, 
\0jetzt nach dem Umzug?\0\0(촀\0Mit so einem Eigenheim tun sich ja
unzählige neue Möglichkeiten auf!"
