"label","text"
"413","(촀\0Ah, le puissant arôme de la mer,
y'a rien de mieux.\0\0(촀\0J'vais m'en servir pour élaborer
mon prochain parfum à succès! 
\0(촀\0En
attendant, merci n\0."
"414","(촀\0Merci! 
\0(3촀\0\0Thibou\0￿ était-il vert de
jalousie quand tu lui as dit que 
j'allais recevoirn\0\0
Quoi?
\0 Il est pas au courant
de ta prise, n\0?\0\0(촀\0J'te remercie mille fois de m'en
avoir parlé en premier, 
\0(%촀\0mais va
d'abord voir ce qu'en dit \0Thibou\0￿."
"415","(촀\0Oh!
\0(촀\0 Une nouvelle pièce de valeur à
ajouter à ma collection!
\0
2\02\0}\0\0!"
"416","(%촀\0J'lui trouverai une place de choix
parmi mes nombreux et inestimables
trésors. 
\0(""촀\0Merci, n\0!"
"501","(촀\0Seriously?n\0\0
2\02\0}\0\0?

\0Y'a pas de poubelle, dans le coin?"
"502","('촀\0Tiens, reprends ta camelote
et la prochaine fois que tu veux te
payer ma tête, eh benn\0\0 le fais pas."
"503","(촀\0Attends... Tu veux me donner
des clochettes?"
"504","(9촀\0J'pense pas que ce soit une
bonne idée, n\0.
\0
Et puis c'est très impersonneln\0\0
(%촀\0J'apprécie le geste, mais garde
tes clochettes."
"505","(촀\02\02\0}\0\0...
(촀\0No comment, non mais vraiment!"
"506","(촀\0On est sur une île, tout peut servir,
après tout!"
"507","(촀\0(촀\0C'est bienn\0\0 un plan pour bricoler
2\0\0}\0\0\0￿?\0\0(5촀\0Je sais que je mérite ce qui s'fait
de mieux, maisn\0\0('촀\0 j'peux pas
accepter un tel cadeau.
J'regrette mais(%촀\0 tu vas devoir
le reprendre."
"508","(촀\0T'en fais pas, n\0.
J'ai compris le messagen\0\0
\0(6촀\0 Moi aussi,
j'suis fan de toi."
"509","(촀\0Je rêve ou c'estn\0\0
\0
2\0}\0\0?"
"510","(촀\0Rien ne pouvait me faire plus plaisir!\0\0(\0촀\0Bien sûr, si tu trouves des souliers
en velours et en soie à ma taille,
\0(촀\0 je
devrai revenir sur cette affirmation."
"511","(촀\0« 2\0}\0\0 »?
Mais comment t'as dégoté ça?"
"512","(%촀\0J'ai ce morceau en tête depuis
une paie. 
\0Je vais enfin pouvoir
l'écouter pour de vrai!"
"513","(&촀\0Et donc toi, tu écoutes ça?

\0((1촀\0C'est plein de bonnes vibes,
il faut que je me laisse imprégner!"
