"label","text"
"032","2\0n\0,
\0(&촀\0 weet jij goed raad met een hengel,
\0 lieve schat?\0\0(\0촀\0Die zeewezentjes
\0 (촀\0halen namelijk hun
neus voor me op.
\0( (촀\0Ze keuren mijn
dobber werkelijk geen blik waardig!\0\0(촀\0Dus lieverd,
\0 alsjeblieftn\0\0 Kun jij er
eentje voor me vangen?
\0 (8촀\0Ik stel elke
soort uit de zee op prijs!"
"032_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"032_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"101","(""촀\02\0n\0!
\0 Jij lijkt me een uitermate capabel persoonn\0\0 (7촀\0Mag ik je
\0 om een gunst vragen?\0\0(8촀\0Ik zoek namelijk al tijden
\0 naar 2\0
\0}촀, (촀\0maar zonder succesn\0\0\0\0($촀\0Insecten vangen ligt jou wel,
\0
nietwaar?
\0 (&촀\0Zou jij me dus willen
helpen?"
"101_a","Ja, hoor!"
"101_b","Helaas, ik heb het druk..."
"102","(촀\0O, n\0!
\0 ('촀\0Hoezeer ik ook mijn best doe,
\0 het lukt me maar niet 2\0}촀 te vangen.\0\0(촀\0Ik zoek en ik zoek, maar ik vind niets!
\0(
(촀\0Zou het mijn parfum zijn?
\0 Stoot het
ze misschien af?"
"102_a","Ik vang er wel een voor je."
"102_b","(\0촀\0Daar ligt het vast niet aan."
"103","( 촀\0Echt waar?!
\0 (촀\0Hartelijk dank, schat!
Dat is zeer voorkomend van je!\0\0(촀\0Dankzij jouw hulp valt er een last
van mijn schouders."
"104","(촀\0Gossie,
\0 ik begrijp hetn\0\0 Het spijt me
dat ik zoiets onredelijks van je vroeg.\0\0(촀\0Er zit klaarblijkelijk niets anders op
dan nog beter mijn best te doen."
"105","( 촀\0Nee maar,
\0 is het heus?!
\0 (촀\0Dat maakt
jou officieel
\0 tot mijn 2heldheldin!
\0 Hartelijk
dank, lieve schat!"
"106","(촀\0Ach nee,
\0 dat lijkt me inderdaad sterk.
\0(
('촀\0En met klagen vang ik zeker het
insect van mijn dromen niet.\0\0(%촀\0Dit is een beproeving die ik moet
doorstaan
\0 door positief te denken
\0
(촀\0en nog beter mijn best te doen."
"201","('촀\0Ik ben werkelijk ten einde raad, lieve schat.
\0 (7촀\02\02\0}촀 vangen lijkt schier onmogelijk.\0\0(""촀\0Jij bent goed in vissen,
\0 is het niet?
\0
Ik vraag me afn\0\0 (&촀\0Ben jij wellicht
bereid er eentje voor me te vangen?"
"201_a","Met plezier!"
"201_b","Ik heb het nogal druk..."
"202","(촀\0Ik heb werkelijk alles geprobeerd!
\0 (촀\0Maar 2\02촃}촀 2촀isiszijn me telkens te slim af!\0\0('촀\0Het is vreselijk frustrerend.
\0( (촀\0Ik begin
te denken dat vissen niet voor mij is
weggelegdn"
"202_a","Ik vang er wel een voor je."
"202_b","(\0촀\0Ik geloof in je!"
"203","(촀\0Wat heerlijk om te horen.
\0 Dank je
wel!
\0 (%촀\0En veel succes, lieve schat!"
"204","(촀\0Ach, maar natuurlijk.
\0 Het was ook
wat veel gevraagd.
\0 (촀\0Misschien een
ander keertje."
"205","(촀\0Meen je dat?!
\0 Zou je dat willen doen?
\0 (촀\02\0n\0,
\0 wat enorm geschikt van je!\0\0(""촀\0In dat geval zal ik hoopvol je
terugkeer afwachten.
\0 (촀\0Hartelijk dank,
\0
lieve schat!"
"206","(촀\0Bedankt voor de aanmoediging,
\0 lieve
schat.
\0 ('촀\0Ik mag niet bij de pakken neer
gaan zitten.
\0 (촀\0Opgeven is geen optie!"
