"label","text"
"210","(촀\0Het spijt me dat jij erbij betrokken
bent geraakt.
\0 (%촀\0Maar geen zorgen, de
ruzie is zo goed als bijgelegd!"
"220","(촀\0Vind je het niet lichtelijk vreemd dat
s촁 me iets heeft gestuurd dat niet ingepakt is?\0\0(촀\0Het minste wat 2hijzij had kunnen doen,
is toch wel iets van pakpapier of
een fraaie doos!"
"220_a","Het is mijn schuld."
"220_b","Hm... Vreemd, ja."
"221","Maarn\0\0 (촀\0Waarom zou je zoiets doen?!\0\0(촀\0Dat je het toegeeft, spreekt wel voor
je.
\0 (:촀\0Dus voor deze ene keer wil ik wel
over mijn hart strijken."
"222","(촀\0Je mag nog van geluk spreken
\0 dat je
met mij van doen hebt.
\0 (	촀\0Anderen
waren vast niet zo coulant geweest."
"223","(촀\0Een kleine beloning is toch op zijn
plaats,
\0 aangezien je het pakje wel
bezorgd hebt.\0\0(촀\0Het is niet veel,
\0 maar je hier heb 2\0}\0."
"224","(촀\0Ik weet
\0 dat je enkel nieuwsgierig
was,
\0 ('촀\0maar dat doe je nooit meer.
(:촀\0Hoor je me, n\0?"
"225","(촀\0O, n\0n\0\0 Schenkt dan ook helemaal niemand meer aandacht aan manieren?\0\0(촀\0Je pakt iets toch in voor je het laat
afleveren!
\0 (	촀\0Je verstuurt toch ook geen
bananen zonder schil? (
촀\0Of wel soms?!"
"226","(촀\0Hoewel ik degene ben die als eerste
in de fout is gegaan, vind ik dit
toch een beetje gênant.
(촀\0Een pakje heeft verpakking nodig!
\0
Je gaat zelf toch ook niet naakt de
deur uit?"
"227","(촀\0Ach, wat ben ik aan het doen?
\0 Ik
krijg een cadeautje en ik begin te
mopperen.\0\0(촀\0Waar zijn mijn manieren?
\0( (촀\0Bedankt dat je het kwam brengen, n\0."
"228","(촀\0Ach, het is het niet waard om boos
over te worden.
\0 Het is immers het
gebaar dat telt, n\0.\0\0(촀\0Het is tijd om de hand in eigen
boezem te steken en even bij 2ď촀hemhaar\0
langs te gaan. 
\0(촀\0Bedankt voor je hulp."
"230","(촀\0Heb ik je goed verstaan?
\0 Jíj hebt het
pakje geopend?"
"231","(촀\0Ik waardeer je eerlijkheid, maarn"
"232","(촀\0Je kunt niet zomaar andermans
pakjes openmaken!
\0( (	촀\0Ben je je
manieren soms vergeten?"
"233","(촀\0Hoe dan ook,
\0 ik ben eerlijk gezegd
allang blij dat deze beproeving
voorbij is.
(촀\0Het is niet veel, maar ik geef je 2 촀dezeditdeze
2촃}\0 om je te bedanken."
"234","(:촀\0Voor deze ene keer zie ik deze
faux pas van je door de vingers.
\0
Maar laat het niet weer gebeuren!"
"235","(	촀\0Gloeienden\0\0\0\0(9촀\0Luister,
\0 ik weet dat we goede
2*vriendenvriendinnen zijn,
\0 (촀\0maar er zijn
grenzen!"
"236","(촀\0Je moet je schamen!
\0 Wat als het
pakje iets was wat niemand zou
mogen zien?"
"237","(촀\0Het pleit voor je dat je je fout
toegeeft.
\0 Ik ben dan ook niet boos
op je.
\0 ('촀\0Ik ben alleen teleurgesteld."
"238","(촀\0Dit is een beetje onfortuinlijk,
aangezien de inhoud van het pakje
juist voor jou bedoeld is.
(촀\0Ach,
\0 laten we niet meer woorden
vuilmaken aan deze misstap dan
nodig is.
\0 (촀\0Alsjeblieft, voor jou!"
"239","(\0촀\0Maar vergeet nietn\0\0(촀\0 dat het hoogst
ongepast is om andermans pakjes te
openen, n\0!"
