"label","text"
"027","( 촀\0Ah.
\0 Is dat hoe de zaken ervoor
staan?
\0( (촀\0Goed,
\0 dat kan natuurlijk.
\0
Maak je geen zorgen.\0\0(%촀\0Ik wacht echter nog wel
\0 vol spanning
op het zoutwaterwezentje dat je me
gaat brengen.\0\0(촀\0En je weet het:
\0 elke soort die in de
zee zwemt, is goed."
"031","(촀\0Ik ben je werkelijk zeer erkentelijk!
\0(
($촀\0Laat me je mijn dankbaarheid
betonen, lieve schat!"
"032","(촀\0Ik kan je niet genoeg bedanken!
\0(
($촀\0Ik weet echter wel een manier om
iets voor je terug te doen."
"033","(촀\0Ik ben waarlijk verguld,
\0 lieve schat!
\0
($촀\0Laat me je mijn dank betuigen!"
"034","(촀\0Pure perfectie!
\0 Ik ben uiterst
vergenoegd!
\0((\0촀\0 Ik heb ook iets
\0 ($촀\0om jou
mijn dankbaarheid te tonen."
"041","(%촀\0Ik kon het niet laten.
\0 Het is 2\0}\0. (4촀\0Ik heb 2촀hemhetze persoonlijk voor je uitgezocht."
"042","(%촀\02 촀DezeDitDeze 2촃}\0 heb je meer dan verdiend!
\0( (4촀\0Dit is wel het minste dat ik kon doen."
"043","(%촀\0Alsjeblieft, ik hoop dat het je bevalt.
\0
(7촀\0Het is slechts een kleinigheidje,
\0 2 촀dezeditdeze
2촃}\0."
"044","(촀\0Alsjeblieft,
\0 dit is voor jou.
\0 Het 2촀isiszijn 2\0}\0.
\0 (7촀\0Hopelijk 2<촀valt hijvalt hetvallen ze bij je in de smaak."
"045","(%촀\02 촀DezeDitDeze 2촃}\0 2촀isiszijn welverdiend!
\0( (촀\0Hopelijk kan dit cadeautje je goedkeuring wegdragen."
"046","(%촀\0Laat me je zeggen, lieve schat,
\0 2 촀dezeditdeze 2촃}\0 (촀\02$촀komtkomt
komen recht uit het hart."
"051","(""촀\0Daar heb ik met smart op gewacht."
"052","(촀\0Is het werkelijk?!"
"053","(7촀\0Hemeltje,
\0 plaag me toch niet zo!"
"054","(7촀\0Maarn\0\0
\0 waar is het dan?"
"101","(%촀\0Ik ben op zoek naar om het even
welke gehoornde kever,
\0 lieverd.\0\0()촀\0Ik zie ze weleens op bomen zitten,
\0
dus daar zou je het kunnen proberen."
"102","(%촀\0Ik wilde graag een hertkever.
\0 Welk
type maakt daarbij niet uit.\0\0()촀\0Ik zie ze weleens op bomen zitten,
\0
dus daar zou je kunnen kijken.
\0(\0촀\0 (촀\0Ik
wacht af, lieve schat!"
"103","(촀\0Ik wil dus graag een cicade,
\0 weet je
nog?
\0( (""촀\0Elk type cicade is welkom.\0\0()촀\0Ik heb ze op de bomen zien zingen.
\0
Je hoeft dus enkel op het geluid af
te gaan, n\0."
"105","(%촀\0Een vlinder is wat ik wil, lieverd.
\0
Werkelijk elke vlinder is geschikt.\0\0()촀\0Vlinders zijn dol op bloemen,
\0 moet
je weten.
\0 (""촀\0Het is dus raadzaam op de
bloemblaadjes te kijken."
"106","()촀\0Ik zoek een libel.
\0 En ik meen het,
\0
elke libel is de juiste libel.\0\0(\0촀\0Je ziet ze her en der,
\0 (9촀\0maar ze zijn
snel en moeilijk te vangen.
\0( (촀\0Dus
\0 veel
succes, lieve schat!"
"107","()촀\0Ik wil graag een insect dat op
bloemen zit.
\0 Maar ik ben niet
kieskeurig, hoor.
\0 Elk type volstaat.\0\0(촀\0Ze vliegen zo weg als ze je zien
aankomen!
\0( ()촀\0Benader ze dus
\0 heel,
\0 heel
\0
stilletjes.
\0( (촀\0Veel succes,
\0 lieverd."
"108","(%촀\0Een insect dat je op een boomstronk
vindt, is wat ik zou willen.
\0((\0촀\0 ($촀\0Elk type
uit deze categorie mag.\0\0()촀\0Ze gaan ervandoor als ze je zien,
\0 dus
besluip ze heel,
\0 heel
\0 voorzichtig!
\0(
(촀\0Ik weet dat je het kunt, lieve schat!"
"111","(%촀\0Ik vroeg om een zoetwaterwezentje,
\0
lieve schat.
\0 ($촀\0Alles wat in een rivier of
vijver zwemt, is dolletjes.\0\0(촀\0Ik ben reuzebenieuwd naar waar je
straks mee aan komt zetten!"
"112","(""촀\0Ik vroeg je een zoutwaterwezentje
voor me te vangen,
\0 lieve schat.
\0( (%촀\0Elke
soort die in de zee zwemt, is prima.\0\0()촀\0Wees wel stil als je gaat vissen.
\0( (촀\0Als
je te veel heisa maakt,
\0 zwemmen de
vissen weg.
\0( (촀\0Veel succes!"
"201","(%촀\0Ik hoopte dat je me 2\0}촀 zou brengen,
\0 lieve schat.
\0( (촀\0Ik kijk er enorm naar uit!\0\0()촀\0Een dergelijk diertje zou je op een
boom kunnen aantreffen,
\0((\0촀\0 maar
\0
(9촀\0benader het wel behoedzaam!"
"202","(%촀\0Ik wilde graag 2\0}촀 van je,
\0 lieve schat.\0\0(
촀\0Deze soort springt vaak rond in het
gras.
\02(\0촀\0 Zorg wel dat je stil bent
\0 (9촀\0en ze
niet wegjaagt!"
"203","(%촀\0Ik hoopte dat jij 2\0}촀 voor me zou kunnen vinden,
\0 lieverd.\0\0()촀\0Ze fladderen overal rond,
\0 dus als je
het eiland afstruint, ($촀\0kom je er vast
wel een tegen!"
"204","(%촀\0Ik zou graag 2\0}촀 van je willen,
\0 schat.
\0( (촀\0Ik hoop zó dat het lukt!\0\0()촀\0Libellen zijn echter razendsnelle
beestjes.
\0 (""촀\0Probeer ze van achteren te
besluipen, zodat ze niet wegvliegen."
"205","(%촀\0Ik hoop dat jij me 2\0}촀 kunt bezorgen,
\0 schat.
\0( (촀\0Dat wil ik zo graag!\0\0()촀\0Ze zijn niet altijd goed zichtbaar op
de bloemen,
\0 dus wees voorzichtig en
jaag ze niet per ongeluk weg!"
"206","(%촀\0Ik hoop dat jij me aan 2\0}촀 kunt helpen,
\0 mijn beste.
\0( (촀\0Ik wil er zo graag eentje!\0\0()촀\0Ze zijn soms moeilijk te zien op de
boomstronk,
\0 dus benader ze rustig.
\0(
(9촀\0Rennen is absoluut uit den boze!"
"207","(%촀\0Ik hoopte dat jij 2\0}촀 voor me kon vangen,
\0 lieverd.
\0( (촀\0Dat zou énig zijn!\0\0(
촀\0Je vindt ze op het strand,
\0 maar ze
zijn razendsnel.
\0( (촀\0Aan mij ontkomen
ze altijd."
"211","(%촀\0Het zou magnifiek zijn als jij erin slaagde 2\0}촀 voor me te vangen.\0\0()촀\0Er zwemmen er vast wel een paar in
de rivier.
\0( (촀\0Zet je beste
visvaardigheden in, schat!"
"212","(%촀\0Het zou werkelijk enig zijn als jij 2\0}촀 voor me kon vangen, lieve schat.\0\0(""촀\0Ik weet zeker dat je er ergens in een
vijver wel een paar aantreft.
\0( (촀\0Ooo,
\0 ik
kijk nu al uit naar wat je me brengt!"
"213","(%촀\0Lieve schat,
\0 je zou me toch zo'n plezier doen als je me 2\0}촀 bezorgde.\0\0(
촀\0Ik begrijp dat ze weleens in de
riviermonding worden waargenomen.
\02
(촀\0Aan de slag dus met die hengel!"
"214","(%촀\0Ik zou enorm verguld zijn als jij 2\0}촀 voor me wist te vangen.\0\0()촀\0Ze leven in zee,
\0 voor het geval je
dat niet wist.
\0( (촀\0Met jouw geweldige
visvaardigheden lukt het je vast!"
