"label","text"
"014_01","(%촀\0Kijk eens aan, een expert!
\0 ($촀\0Je
vrienden mogen niet helpen, oké?
\0(
(""촀\0Goed, daar gaan we, n\0!
x"
"015","(%촀\0Prima.
\0 (9촀\0Ik moet je wel waarschuwen
\0
dat ik de zoektijd heb ingekort.
\0
(""촀\0Goed,
\0 daar gaan we!
<"
"015_01","(%촀\0Prachtig! 
\0
Deze keer heb je minder
tijd, dus pas goed op.
\0 (9촀\0O, en je mag
geen hulp van vrienden accepteren.
´\0
(""촀\0Welnu,
\0
 waar wachten we dan nog
op, n\0?!
x"
"101","(촀\0Zeg eens,
\0 als je het niet te druk
hebt,
\0 (""촀\0zou je dan misschien
schattenjacht met mij willen spelen?"
"101_a","Ja, dat klinkt goed!"
"101_b","Misschien een andere keer."
"102","( 촀\0O!
\0 2\0n\0!
\0( (촀\0Perfecte timing.\0\0(&촀\0Voel je de behoefte wat spanning
en sensatie toe te voegen aan je
anderszins rustige dag?\0\0(""촀\0Ik heb namelijk een alleraardigst
spelletje schattenjacht in gedachten.
\0
(촀\0Doe je met me mee?"
"102_a","Heel graag."
"102_b","Sorry, nu even niet."
"103","( 촀\0O!
\0 Is het alweer zo laat?
\0(\0촀\0 Ik weet dat
het spelletje mijn idee was,
\0 (촀\0maar we
stellen het beter uit, n\0."
"104","(촀\0Enig!
\0 Dank je wel, 
\0n\0!
\0( (촀\0Dan ga ik nu
\0 de schat verstoppen!"
"105","( 촀\0Gut,
\0 ik vroeg het blijkbaar op het
verkeerde moment.
\0(\0촀\0 In dat geval
\0 
(촀\0zal ik je niet langer ophouden."
"106","( 촀\0Lieve help,
\0 we hebben zo lang
gekeuveld dat ik de tijd uit het
oog ben verloren!\0\0(\0촀\0Het spijt me, maar het is nu te laat,
\0 n\0.
\0 (촀\0We kunnen dit beter een andere keer doen."
"107","(촀\0Ik wist wel dat jij ervoor in zou zijn!
\0(촀\0\0\0()촀\0Dan ga ik nu
\0 de schat begraven.
\0 Wacht jij op het plein op me, n\0?"
"108","( 촀\0O!
\0 Nu ja, dan niet.
\0( (%촀\0Geeft niets,
\0 lieve
schat.
\0((\0촀\0 We proberen het een andere
keer wel weer, n\0!"
"200","(촀\0Ik heb het hele eiland afgespeurd,
\0
maar ik kan geen enkele geschikte
plek voor de schat vinden.\0\0(촀\0Nu voel ik me bezwaard dat ik het je
heb gevraagdn\0\0
\0 (촀\0Hopelijk
\0 lukt het een
andere keer wel, n\0."
