"label","text"
"015","(&촀\0Maar als hij niet boos was, hoe heeft
hij dan gereageerd?
\0 Het is altijd
lastig te voorspellen bij hemn\0\0
(촀\0Maakt eigenlijk ook niet uit.
\0 Ik hoef
me er in ieder geval geen zorgen
meer over te maken. (촀\0Dank je wel!"
"101","(촀\0Ah, inderdaad.
\0 (촀\0Bedankt dat je wilde terugbrengen wat s촀 bij mij vergeten was."
"102","(&촀\0Vertel eens, hoe reageerde s촀 toen je ermee aan kwam zetten?\0\0(촀\0Laat maar zittenn\0\0 Eigenlijk boeit het
me niet zo.
\0 (촀\0Nogmaals bedankt voor
je hulp in ieder geval."
"103","(&촀\0Zeg, had s촀 zich erge zorgen gemaakt? Zei 2촀hijze\0 nog iets dat het vermelden waard is?"
"103_a","Dat zal ik je vertellen."
"103_b","Oeps, vergeten."
"104","(촀\0Vertel eens, hoe was de reactie van
s촀?"
"104_a","(\0촀\0Eh, dus eigenlijk..."
"104_b","Ik weet het niet meer."
"105","(촀\0Je bent hetn\0\0 vergeten?!
\0 Hoe is dat
mogelijk?\0\0(촀\0Je bent toch zeker niet vergeten om
het pakje terug te brengen?
\0 (촀\0Welnu,
het is gegaan zoals het gegaan is."
"106","(촀\0Pardon? (촀\0Je hebt het pakje geopend?!
\0
(:촀\0Ik ben ontzettend teleurgesteld in je."
"107","(촀\0Werkelijk?
\0 Je hebt het geopend?!
\0
(촀\0
Nadat ik me al die moeite getroost
heb om een verpakking te zoeken?\0\0(촀\0Ik kan alleen maar hopen dat s촀 billijk genoeg was om daar niet over te vallen.\0\0(촀\0Maar ik zal er geen doekjes om
windenn\0\0
\0(:촀\0 Ik ben teleurgesteld in je,
n\0."
"108","(촀\0O, neen\0\0 Had ik maar niet zo lang
gewacht.
\0 (&촀\0Maar wie vervangt zoiets
dan ook meteen?
(촀\0Ik heb het duidelijk helemaal
verprutst!"
"109","(%촀\0Zie je wel? Ik wist dat 2촀hijze\0 geen flauw
benul had dat 2촀hijze\0 iets bij mij had
laten liggen.\0\0(5촀\0Dankzij jouw hulp is deze hele zaak snel afgehandeld.
\0 (촀\0Bedankt, n\0."
"201","(촀\0Nu je het zegt.
\0 (%촀\0Nog vreselijk bedankt
voor het bezorgen van het pakketje
aan s촀!"
"202","(&촀\0Je hebt het pakketje bij s촀 afgeleverd, zoals gevraagd?\0\0(촀\0O, grazie mille!
\0 Je bent een reddende
engel, n\0!"
"203","(&촀\0En?
\0 s촀 was vast erg dankbaar dat je het bezorgde.
\0 ($촀\0Vertel me alles."
"203_a","Zal ik doen..."
"203_b","Ik ben het vergeten..."
"204","(촀\0En? 
\0Zei s촀 nog iets over het pakketje dat het vermelden waard is?"
"204_a","(\0촀\0Om eerlijk te zijn..."
"204_b","Ik weet het niet meer."
"205","(
촀\0Ik begrijp het.
\0 Fijn dat dit euvel ook
weer is opgelost.\0\0(%촀\0Ik twijfel er niet aan dat jouw snelle
bezorging hierbij cruciaal is geweest.
(촀\0Bedankt, n\0."
"206","(촀\0Hoor ik het goed? (촀\0Heb je het
pakketje geopend voordat je het
bezorgde?
(	촀\0Welke onverlaat doet zoiets?!
\0 Je mag
andermans post niet openen!"
"207","(촀\0Pardon?!
\0 Je hebt het pakketje
geopend? 
\0Je weet donders goed dat
dat niet de bedoeling is!\0\0(촀\0Ik kan alleen maar hopen dat s촀 niet boos wasn\0\0\0\0(	촀\0Maar reken maar dat ik dat wel ben,
n\0!"
"208","(촀\0Wacht, het pakketje bevatte een
cadeautje voor jou?\0\0(촀\0O, hemeltjelief.
\0 Zonder het te willen
heb ik de zaken onnodig
gecompliceerd gemaaktn"
"209","(%촀\0Mooi zo.
\0 Ik ben blij dat het pakketje
bij zijn rechtmatige eigenaar terecht
is gekomen.
\0 (촀\0Dank je wel!"
"301","(촀\0Hartelijk dank dat je dat presentje voor s촀 even wilde bezorgen."
"302","(&촀\0En?
\0 Viel het in de smaak?"
"302_a","Ik zal het je vertellen..."
"302_b","Weet ik niet meer."
"303","(&촀\0En?
\0 Hoe reageerde 2촀hijze\0?"
"303_a","(\0촀\0Het zit zo..."
"303_b","Eh, vergeten."
"304","(촀\0Hoe presteer je dat?
\0 Had je soms je
vingers in je oren en je ogen dicht?
\0
(촀\0Dit gaat me de hele dag dwarszitten!
(촀\0Pfff, er zit weinig anders op dan dat
ik 2촀hemhaar\0 zelf vraag wat 2촀hijze\0 ervan vond.
\0
2\0n\0n"
"305","(촀\0Neen\0\0
\0 (촀\0Je hebt het opengemaakt?!
\0(
(촀\0Waar zat je met je hoofd?\0\0(	촀\0Wat snap je niet aan het concept
""cadeau""?
\0 Zag je niet met hoeveel
zorg het was ingepakt? 
\0Het gore lef!"
"306","(
촀\0Je hebt het pakje dus geopendn\0\0 (촀\0Zeg
me alsjeblieft dat je op z'n minst
de inhoud hebt afgeleverd?
(	촀\0Ik heb nog wel een hele ochtend
besteed aan het uitzoeken van het
perfecte pakpapier!
(촀\0Hopelijk is s촀 barmhartig genoeg om het me niet kwalijk te nemenn"
"307","(&촀\0Dus s촀 probeerde het gelijk uit?
\0 (촀\0Dan moet 2촀hijze\0 het wel heel leuk gevonden hebben.
\0 Mooi zo!"
"308","(촀\0O, fantastisch.
\0 Zo te horen was het
een groot succes!"
"309","( 촀\0Hmm, dus s촀 trok het niet gelijk aan?
\0 (촀\0Ach, goede smaak kun je niet afdwingenn"
"310","(
촀\02\0n\0, ik dacht echt dat ik het perfecte cadeau had uitgezochtn\0\0\0\0(촀\0Ik moet er maar mee leren leven dat
niet iedereen met mijn gevoel voor
elegantie gezegend is."
"312","(5촀\0Ah, natuurlijk was ze er blij mee.
\0
Weer een perfect cadeautje van
n
\0!\0\0(촀\0En bedankt dat je me verslag kwam
uitbrengen, n\0."
"313","(%촀\0Mooi zo.
\0 (촀\0Ik kan haar smaak namelijk
niet altijd even goed volgen. (촀\0Bedankt
voor dit goede nieuws."
"314","(촀\0Zo zo, ze gaf zowaar toe dat ze er
blij mee was?
\0 (촀\0Ik probeer al jaren
indruk op haar te maken!
(6촀\0Dit soort informatie komt altijd van
pas. Bedankt, n\0."
"315","(촀\0Poeh, wat een opluchting.
\0 (촀\0Soms heb
ik werkelijk geen idee welke dingen
zij kan waarderen.
(촀\0Bedankt dat je me even op de
hoogte hebt gebracht!"
"316","(촀\0Een kinderhand is gauw gevuld,
nietwaar?
\0 Maar ik ben blij dat het
aan zijn ""standaard"" voldeed.
(촀\0Je bent een engel dat je het me even
liet weten."
"317","(촀\0O, het is hem bevallen?
\0 Soms is hij
zo'n vreemde vogel.
\0 ('촀\0De helft van de
tijd begrijp ik hem niet.
(촀\0Maar een toevalstreffer is ook een
succesje.
\0 Bedankt voor het goede
nieuws!"
"318","(5촀\0Zelfs onze brompot is te plezieren.
\0
Fijn te horen dat hij het leuk vond.
(촀\0Bedankt voor de update."
"319","(촀\0Ah, ik ben zo opgelucht dat hij het
leuk vond. (촀\0Hij is immers een beetje
een smaakmaker.
(촀\0Mag ik je hartelijk danken voor je
verslagje?"
"401","(촀\0Ah, 
\0n\0!
\0( (촀\0Je hebt s촀 het cadeau gegeven,
\0 nietwaar?"
"402","(촀\0Vertel!
\0 Hoe ging het?
\0 Wat zei s촀?
\0( (&촀\0Is 2hijze nog steeds boos op me?"
"402_a","Nou, het ging zo..."
"402_b","Ik weet het niet meer."
"403","(촀\0O, ik durf het haast niet te vragen, maar was s촀 nog steeds boos op me?"
"403_a","(\0촀\0Eigenlijk..."
"403_b","Glad vergeten..."
"404","(촀\0Dit kun je niet menen!
\0 Maar dat was
het allerbelangrijkste,
\0 (촀\0het hele punt
van het cadeau, n\0!\0\0(촀\0Pfffn\0\0
\0 Hoe weet ik nu of 2촀hijze\0 nog
steeds boos op me is?
\0 (촀\0Ik zal er wel
nooit achter komenn"
"405","(촀\0Ik kan mijn oren werkelijk niet
geloven!
\0 (촀\0Je hebt het pakje voor
s촀 opengemaakt?!\0\0(촀\0Gewoon de verpakking van mijn
attente vredesgebaar helemaal aan
stukken gescheurd?
\0 (촀\0Wat bezielt je?"
"406","(촀\0Jen\0\0 Je hebt het opengemaakt?
\0 En
dat nadat ik al die moeite gedaan
hebn\0\0
(	촀\0Ik wilde mijn verontschuldigingen
aanbieden aan een 2&촀vriendvriendin\0, maar nu
moet jij je bij mij verontschuldigen!"
"407","(&촀\0Dus ehn\0\0 2촀HijZij\0 is niet meer boos op
me?
\0 (촀\0Pfff, wat een opluchting.\0\0(촀\0Bedankt dat je me hebt geholpen bij
mijn verzoening.
\0 (%촀\0Ik denk dat alles nu
wel weer in orde is."
"501","(
촀\0Nog even over dat ding dat ik van
s촀 had geleendn\0\0 (&촀\02촀HijZe\0 heeft het nog niet terug, toch?\0\0()촀\0Ik zat te denken dat ik zoiets
misschien toch beter in eigen
persoon kon doen."
"502","(&촀\0Weet je nog dat ik wilde dat je iets
terugbracht naar s촀?\0\0(4촀\0Als je het nog niet gedaan hebt, doe
ik het bij nader inzien toch liever
zelf. 
\0Mag ik het pakje terug?"
"503","(&촀\0Je hebt nog steeds het pakketje dat
je bij s촀 zou bezorgen, toch?\0\0()촀\0Als je het niet erg vindt, breng ik het
zelf wel even.
\0 Ik weet dat 2촀hijze\0 erop
aan het wachten is."
"504","(8촀\0Lieve schat, vergis ik me of heb je
nog steeds het cadeautje dat je aan
s촀 zou geven?\0\0()촀\0Veel langer wil ik eerlijk gezegd niet
wachten.
\0 Dus ik neem het weer van
je over, dank je."
"505","(촀\0Zeg, over dat presentje dat je naar s촀 zou brengenn\0\0\0\0(촀\0Het spijt me zeer,
\0 maar ik zit al een
poosje op hete kolen en het moet
gewoon gedaan worden.\0\0(촀\0Ik vrees dat s촀 en ik anders nooit meer weer vrienden wordenn\0\0 Mag ik het terug?"
"506","(촀\0Als je het te druk had, had je het me
gewoon moeten zeggen!\0\0(촀\0Maar wellicht ben ik een beetje
onredelijkn\0\0(.촀"
"507","(&촀\0Was je het gewoon vergeten?\0\0('촀\0Mijn fout. 
\0Ik had je ook moeten laten
merken hoe belangrijk het voor me
was."
"508","(촀\0Mijn pakje bezorgen stond zo te
merken niet bovenaan je
prioriteitenlijstje.
(촀\0Excuses, de stress speelt me
duidelijk parten.
\0 Ik geef het zelf wel
af en dan voel ik me vast beter."
"509","(촀\0Dat je probeert te helpen kan ik
waarderen,
\0 maar je hebt er duidelijk
helemaal geen tijd voor.
(촀\0De volgende keer kun je beter eerst
je agenda raadplegen voordat je
beloftes doet, n\0!"
"510","(9촀\0Was s촀 zo boos dat je niet met mijn cadeautje durfde aan te komen?\0\0(촀\0Ik handel het zelf dan maar afn\0\0 Het
is immers ook allemaal mijn schuld,
n\0."
"511","(촀\0Wacht, wat krijgen we nu?
\0 Heb je het
pakje werkelijk opengemaakt?\0\0(촀\0Wat bezielde je?!
\0 Het elegante
pakpapier was deel van de charme,
n\0!\0\0(:촀\0Dan maar opnieuw inpakken en zelf
afgeven.
\0 (촀\0Pfff, als je wilt dat dingen
goed gedaan wordenn"
"512","(
촀\0De inhoud is ern\0\0
\0 (&촀\0Maar wat is er met
mijn verpakking gebeurd?
\0( (촀\0Je hebt
het geopend?
(:촀\0Goed dann\0\0
\0 Als je wilt dat dingen
goed gedaan worden, moet je het
gewoon zelf doen.
(촀\0Laat mij nu maar.
\0 Ik hoop dat je
geleerd hebt dat andermans pakje
openen vreselijk onbeleefd is!"
"513","(
촀\0Eh, dit lijkt me inderdaad de inhoud,
\0
(&촀\0maar waar is de verpakking
gebleven?
(촀\0Het pakketje was duidelijk aan
s촀 geadresseerd!
\0 Waar zat je met je hoofd?!\0\0(촀\0Niets meer aan te doen.
\0 Ik pak het
opnieuw in en geef het zelf wel af.
Alsof ik niet wat beters te doen heb!"
"514","(&촀\0Momentje, waar is de verpakking?
\0
(	촀\0Je hebt het opengemaakt?!\0\0('촀\0Een cadeau dat niet is ingepakt, kun je amper een cadeau noemen, n\0.\0\0(촀\0Andermans presentjes openen is
werkelijk barbaars, hoor je me?"
"515","(&촀\0Eh ja, maar wat is er gebeurd met het
fraaie pakpapier?
\0 (촀\0Jij bent hier
verantwoordelijk voor, nietwaar?
(9촀\0Wat zou zo'n halfbakken zoenoffer
als dit over mij zeggen als je het had
afgeleverd?\0\0(촀\0Maar weet je wat?
\0 Het is al goed.
\0 Ik
had dit ook nooit op iemand anders
moeten afschuiven."
"516","(촀\0O neen\0\0 Je bent het kwijt?
\0 Wat moet
ik nu doen?\0\0(촀\0Jouw probleem is het niet meer.
\0
Zoiets belangrijks had ik ook
gewoon zelf moeten doen!"
"517","(촀\0O neen\0\0 Je bent het verloren?
\0 Wat nu?
\0 s촀 zal er niet blij mee zijn!\0\0(촀\0Ik had dit ook niet in jouw schoot
moeten dumpen.
\0 (촀\0Maar goed, ik zoek
wel een oplossingn"
"518","Jen\0\0 (촀\0Je bent het kwijtgeraakt?
\0 O nee!
\0(촀\0Maar dat pakketje was voor s촀!\0\0(촀\0Sorry, mea culpa.
\0 Dat soort dingen
moet je ook niet delegeren!
\0 Ik vind
er wel wat op."
"519","(촀\0Maar hoe kun je het nou kwijtraken?
\0
(	촀\0Dat cadeautje was bedoeld voor
s촀!\0\0(촀\0Ik had het 2촀hemhaar\0 ook gewoon zelf
moeten geven.
\0 O, niets meer aan te
doenn"
"520","(촀\0Wat?
\0 Hoezo kwijt? 
\0(촀\0Nee! 
\0En ik maar
denken dat ik het eindelijk kon
bijleggen met s촀n\0\0
\0(촀\0\0￿\0K\0Eigen schuld, n
\0.
\0
 Zo gaat dat
\0
 wanneer je anderen jouw vuile werk laat opknappen.\0\0\0￿\0d('촀\0Vergeef me, n\0.
\0 Ik bedenk wel watn\0\0 op de een of andere maniern"
