"label","text"
"008","(촀\0Grazie!
\0 Il tuo supporto mi dà molta
forza e coraggio.\0\0(%촀\0Ricambio le vibraciones positivas,
amig2oa. 
\0(""촀\0Buena suerte anche a te!"
"101","(5촀\0Indovina!
\0 (!촀\0s촀 ha vinto la lotteria e il primo premio era n
\0, il sottoscritto!\0\0()촀\0Hai capito bene! Sto per lasciare n!\0 e reinventarmi in una nueva isla!\0\0(""촀\0Vieni a cercarmi, se ti capita di passare per s촀, OK?"
"102","(9촀\0Anche se vivremo su islas diversas,
ricorda, il mondo che ci accoglie
è uno solo!
(4촀\0Questo è il mio modo di dirti chen\0\0
spero che un giorno ci rivedremo.
\0
(""촀\0Abbi cura di te, amig2oa!"
"103","(촀\0Ormai ci siamo quasin\0\0 Mi trasferirò
sulla tua isla!\0\0(%촀\0Esatto, saremo di nuovo vicini,
n\0.\0\0(6촀\0Questa volta cercherò di non appestare il vicinato cucinando 촀 todos los dias!"
"104","(!촀\0Quando ci rivedremon\0\0 saremo
entrambi 2\0 n	\0!\0\0(6촀\0So che conosci l'isla come le
tue tasche. Devi assolutamente
mostrarmi le meraviglie del luogo!"
"105","(9촀\0D'ora in poi, 
\0(5촀\0il mio nome sarà n
\0 de la s촀.\0\0(촀\0Meglio di no? OK, allora mi tengo
n
\0 per un altro po'.\0\0(%촀\0La decisione di lasciare n\0, però, rimane invariata!"
"106","(촀\0Mi conosci. 
\0Mi lascio trasportare
dalla corrente. 
\0(촀\0Ed è arrivato
il momento di tuffarsi in mare!"
"107","(9촀\0Qualsiasi cosa mi attenda nel
prossimo futuro, l'accoglierò a
braccias apertas.
\0( (6촀\0Beh, si fa per diren"
"108","(&촀\0Lo sai come si dice, verdad?
\0
(%촀\0Si vive una volta sola!
\0 In breve,
""SVUVS"". Un mantra fondamentale!
(촀\0Voglio vivere con questo spirito.
\0(
(5촀\0Non so cosa accadrà domani, quindi
finché posso, me la godo!"
"200","(
촀\0Bueno, n\0 è un'isla di prima categoria. 
\0E me gusta davvero muchon\0\0\0\0(촀\0Ma a volte bisogna buttare al vento
le certezze e lanciarsi nell'ignoto!

\0(Dimmin\0\0(&촀\0 dove mi potrei trasferire?"
"200_a","La mia isola è bella!"
"200_b","Non saprei..."
"201","(촀\0La tua isla?
\0( (
촀\0Cioè, n	\0, verdad?\0\0(1촀\0Sì, sìn\0\0 Ne ho sentito parlare bene.
\0(
(4촀\0Se me la consigli anche tu, allora
è deciso!
(촀\0Ehi, bando alle ciance! 
\0Chiamiamo
subito il \0centro servizi \0￿e diamo il via
alle danze,
\0 (촀\0n\0!"
"202","(촀\0Davvero? 
\0((촀\0Speravo proprio che lo
dicessi, n\0!\0\0(촀\0A dirla tutta ho il numero del \0centro
servizi \0￿della tua isla registrato sul
mio cellularen\0\0
(촀\0Ah ah ah! 
\0Scherzo. 
\0(%촀\0Mi metto subito
all'opera!"
"203","(촀\0Nemmeno io. 
\0((5촀\0Lancerò una freccetta
su una mappa del mundo y el destino
deciderà per me, n\0!"
"204","(6촀\0Bueno, ho parlato con il \0centro
servizi \0￿e ho delle ottime notizie.\0\0(촀\0Mi hanno detton\0\0 ""Oui, monsieur!"" 
\0
che dev'essere olandese e significa
""Vieni pure!""\0\0(%촀\0E così, grazie a te, sarò presto un
abitante di n""\0!"
"208","(촀\0OK, sono tornato.
\0 Scusa per
l'attesa.
\0 Bueno, ho parlato con
il \0centro servizi\0￿ en\0\0
('촀\0Niente da fare!
\0 La tua isla è molto
gettonata adesso e non c'è posto
per il sottoscritto. Ti rendi conto?
(9촀\0Oooh, ora ho perfino più voglia di
prima di trasferirmi là! 
\0(1촀\0Sarà per
un'altra volta, n\0."
"209","(촀\0OK, sono tornato.
\0 Scusa per
l'attesa, amig2oa.
\0 Bueno, ho parlato
con il \0centro servizi\0￿ en\0\0
('촀\0Non se ne può fare nada.
\0 La tua isla
è la meta più ambita di questi tempi
e non c'è posto per il sottoscritto.
(9촀\0Oooh, ora ho più voglia di prima di
trasferirmi su quell'isla esclusiva!

\0(1촀\0Dovrò aspettare, n\0."
"213","(촀\0Non puedo creer che la tua isla sia
così popolare che è diventato
impossibile trasferirsi làn\0\0
(촀\0La mia voglia di andarci a vivere sta
diventando a dir poco incontenibile!"
"214","(촀\0Non offenderti, ma sembra che la
tua isla stia diventando un poquito
TROPPO di moda.
(5촀\0Io le mode le creo, non le seguo!
Quindi non vedo perché dovrei
trasferirmi là.
(촀\0Ah, ma chi voglio prendere in giro?!
\0(
(촀\0CI VOGLIO ANDARE MUCHISSIMO!"
"300","(
촀\0Ripensandocin\0\0
\0( (촀\0forse non dovrei
scoraggiarmi così facilmente,
n\0.
(&촀\0Che ne pensi? 
\0Provo a chiamare
di nuovo il \0centro servizi\0￿?"
"300_a","Ma certo!"
"300_b","Lascia stare..."
"301","(촀\0Sì, forse hai ragione.
\0 Se non è
destino, non è destino."
