"label","text"
"014","( 촀\0Ah, n\0, giusto?
\0 Anche tu sei 2ununa felice abitante di n!\0, verdad?\0\0(%촀\0Ma lo sai, è 2촀
stato
stata\0 s\0촀 a convincermi a trasferirmi qui 
\0(+촀\0per- 
\0per- 
\0pern\0\0
\0\0\0

\0(,촀\0
\0\0ÈEEECCIÙÙÙ!\0d
	\0\0\0(촀\0Ugh, scusami. 
\0A quanto pare sono
allergico ai traslochi. 
\0(*촀\0Vediamoci in
un altro momento, OK?"
"021","(6촀\0Hola! 
\0Te ricordi di me, verdad?
\0(
(촀\0Sono io, n
\0!\0\0(5촀\0Sono stato convocato su questa isla
per infonderle un po' del mio fascino
irresistibile.\0\0(촀\0Man\0\0 la persona che mi ha invitaton\0\0
Mmmh,
\0 non si è fatta vedere molto
in giron\0\0
(촀\0Comunque mi rallegra che tu sia qui, n\0. 
\0(!촀\0Insieme faremo di n!\0 un'isla mitica!"
"022","(촀\0Senti questa!
\0 (촀\0Una certa persona, di
cui non farò il nome, mi ha invitato a
trasferirmi quin\0\0 e poi se n'è andata!
(촀\0Sono strabiliato!
\0 Una grande
mossa di controllo sociale che
devo aggiungere al mio arsenale.
(5촀\0Comunque, ora che sono qui, voglio
davvero spassarmela, n\0!"
"024","(""촀\0Ehi, n\0! 
\0((&촀\0Non è che hai visto una certa persona in giro da queste parti, per caso?\0\0(촀\0Una certa persona che mi ha invitato
a trasferirmi qui e poi se n'è andata
senza dirmi niente?
(촀\0Ah, giusto. 
\0Ancora non ho fatto nomi. 
\0Meglio evitare.\0\0(:촀\0Ma tenermi tutto dentro mi fan\0\0
eeen\0\0 eeen\0\0 eeeeeeeen\0\0\0\0

\0(,촀\0
\0\0ÈEEEEECCIÙÙÙ!\0d
	\0\0\0('촀\0Ugh, lo siento.
\0 Mi fa starnutire.
\0
Perché non torni dopo, quando avrò
finito di starnutire a più non posso?"
"101","<"
"101_01","(""촀\0Ehi, n\0! 
\0Gracias di avermi invitato qui l'altra volta.\0\0(6촀\0Sì, per merito tuo, oggi ho fatto
il mio debutto 2\0 n!\0.\0\0(5촀\0Diventerò presto un creatore di
tendenze sull'isla, ma prima devo
sistemare le mie cose. Hasta luego!"
"101_02","(촀\0Oh, n\0! 
\0Che piacere vederti! Il grande 
\0(5촀\0n
\0 è arrivato 2\0 n!\0!\0\0(촀\0Sono senza dubbio un grande, ma ho
un problemino con la sistemazione
delle mie cose. Hasta luego!"
"101_03","(9촀\0Senti, n\0, 
\0ho pensato a ciò che ci siamo detti en\0\0\0\0(%촀\0Sì, 
\0ho capito che il mio posto è qui
con te e i tuoi amigos!\0\0(5촀\0Quindi non ho nessun rimpianto
all'idea di trasferirmi su questa
isolan\0\0
(촀\0La mia nuova vita comincia adesso,
n\0!"
"102","<"
"102_01","(6촀\0Hola!
\0 Volevo ringraziarti di avermi parlato di n!\0 tempo fa.\0\0(1촀\0Questo posto è più tosto di un
toast appena tostato, n\0.\0\0(%촀\0Spero che mi darai qualche consiglio nei prossimi giorni, n\0."
"102_02","(""촀\0Te recuerdi quando ci siamo visti
sull'altra isola e mi hai invitato qui?\0\0Behn\0\0
\0(촀\0 n\0!
\0 Eccomi qui!\0\0(5촀\0Ho passato un po' di giorni a pensare
a cosa voglio dalla vita, ma ora sono
pronto per la mia nuova avventura."
"102_03","(촀\0Gracias per la dritta che mi hai dato,
n\0.\0\0(촀\0Se non ci fossimo incontrati
sull'altra isolan\0\0
\0 ('촀\0non sarei mai
finito qui!
(5촀\0Ma ora sono anche io un abitante
di n\0."
"103","(""촀\0Quanto tempo che non ci si vede,
amig2oa! 
\0""Amig2oa"" è norvegese e
significa ""compare""!\0\0(&촀\0Comunque, ti ricordi il patto che
abbiamo fatto sull'altra isla?
\0
Forse era più un giuramenton\0\0
(촀\0Vabbè, non importa.
\0 Il succo è che
adesso sono qui. 
\0(5촀\0Sono un abitante di
n!\0, n\0!
(%촀\0Volevo dirtelo di persona, magari
sotto forma di poesia o balletton\0\0\0\0(촀\0Ma per ora dovrai accontentarti.
\0
Ci vediamo!"
"104","( 촀\0Ah, per fortuna sei qui, n\0n\0\0\0\0(촀\0Volevo ringraziarti per avermi
invitato l'altra volta.\0\0(1촀\0Sono come una farfalla rara che
ha bisogno di polline speciale per
sopravviveren\0\0
()촀\0E questa isla
\0a
\0a
\0a
\0(;촀\0AHHHH-\0\0

\0(,촀\0
\0\0ÈEEECCIÙÙÙ!\0d
	\0\0\0(+촀\0Ughn\0\0 Dovremo riprendere questa
conversazione un'altra voltan"
"201","<"
"201_01","(""촀\0Ehi, n\0! 
\0Gracias di avermi invitato qui l'altra volta.\0\0(6촀\0Sì, per merito tuo, oggi ho fatto
il mio debutto 2\0 n!\0.\0\0(5촀\0Diventerò presto un creatore di
tendenze sull'isla, ma prima devo
sistemare le mie cose. Hasta luego!"
"201_02","(촀\0Oh, n\0! 
\0Che piacere vederti! Il grande 
\0(5촀\0n
\0 è arrivato 2\0 n!\0!\0\0(촀\0Sono senza dubbio un grande, ma ho
un problemino con la sistemazione
delle mie cose. Hasta luego!"
"201_03","(9촀\0Senti, n\0, 
\0ho pensato a ciò che ci siamo detti en\0\0\0\0(%촀\0Sì, 
\0ho capito che il mio posto è qui
con te e i tuoi amigos!\0\0(5촀\0Quindi non ho nessun rimpianto
all'idea di trasferirmi su questa
isolan\0\0
(촀\0La mia nuova vita comincia adesso,
n\0!"
"202","<"
"202_01","(1촀\0Chi avrebbe mai immaginato
che una vacanza al campeggio
mi avrebbe portato quin\0\0\0\0(&촀\0Ti ricordi, vero? 
\0Mi hai invitato a
vivere qui quando ci siamo incontrati
all'\0area per campeggio\0￿.
(%촀\0Beh, finora posso dire che n!\0 è un posto fantastico.\0\0(촀\0Anzi, un vero paradiso! 
\0E non è
ancora assalita da aspiranti cuochi
di 촀.
(5촀\0Sono io il primo!"
"202_02","(""촀\0Hola, n\0.
\0( Come promesso, mi sono ufficialmente trasferito qui, n\0!\0\0(6촀\0Avrei voluto dirtelo prima, 
\0ma sono
stato risucchiato dalla frenetica
movida di n	\0!
(%촀\0Quando hai voglia di fare due
chiacchiere su gel e magliette
attillate, 
\0fai pure un fischio."
"202_03","(촀\0Sono così contento che ci siamo
incontrati all'\0area per campeggio
\0￿l'altro giorno.\0\0(촀\0Perché non so se avrei potuto
scoprire questo posto da solo, sai?\0\0(3촀\0Possiamo dire che sei ufficialmente 2ununa influencer, n\0.
\0 (촀\0Ah ah ah!"
"203","(촀\0Ma mira chi c'è! 
\0Sei proprio n\0! 
\0(촀\0Che bello rivederti.\0\0()촀\0C'è stato un colpo di scena nella nuova stagione sulla vita di n
\0n\0\0\0\0(!촀\0Ora vivo qui!
\0 Ed è gracias alla
nostra conversazione all'\0area per
campeggio\0￿, credici o no.
(촀\0Temevo che la mia serie venisse
cancellata prima di potertelo dire.\0\0(촀\0Ah ah ah! 
\0Scherzo. 
\0Ho già firmato un
contratto per una serie di gadget col
mio nome!"
"204","(+촀\0Ughn\0\0 Ti ricordi aln\0\0 all'\0area per
campeggio\0￿?
\0( (*촀\0Stavon\0\0 pensando din\0\0
trasferirmin\0\0\0\0(촀\0Lascia perdere.
\0 Sto troppo male
anche per hablar.\0\0()촀\0Gracias per avermi invitato qui, ma
forse è meglio chiacchierare quando
starò megln\0\0 meeeen\0\0 meeeeen\0\0


\0(,촀\0
\0\0ÈECCIÙÙÙ!\0d
	\0\0\0('촀\0Appunto.
\0 Ci risentiamo, eh?"
"211","<"
"211_01","(""촀\0Hola!
\0 Io sono n
\0n\0\0
\0(촀\0
el rey de los campistas!\0\0('촀\0In realtà no, ma fa lo stesso.
\0
Fai finta che non l'abbia mai detto.\0\0(촀\0Ma parliamo di s\0촀, che mi ha invitato qui quando eravamo in campeggio.\0\0(6촀\0Proprio così, n\0. 
\0Grazie
a 2촀luilei\0 ora sono anch'io un abitante
di n!\0!"
"211_02","( 촀\0Ehin\0\0 Ma tu sei n\0?! Ci siamo conosciuti tempo fa?\0\0(&촀\0Eravamo in campeggio, recuerdi?
\0( (촀\0Mi ero portato 2\0촀 e ti aveva fatto tanto rideren\0\0\0\0(%촀\0Comunque sia, sono stato reclutato per venire a vivere 2\0 n!\0 a tempo pieno.\0\0
\0((5촀\0Tutta colpa di s\0촀, quella canaglia! Ah ah ah!\0\0(""촀\0Puntiamo la sveglia per rivederci
più tardi, quando avrò finito di
sistemarmi definitivamente."
"212","<"
"212_01","(촀\0Chi si rivede! 
\0In passato ho fatto campeggio proprio qui. 
\0(촀\0Mi chiamo n
\0, te recuerdi?\0\0()촀\0Sai, ho acquistato il pacchetto completo offerto da s\0촀.\0\0(촀\0Come si fa a non amare quest'isla? 
\0Un posto interamente firmato n
\0
\0! Il top del top!\0\0(6촀\0Quello che voglio dire è che vivo
qui, ahora. 
\0Ci vediamo in giro,
n\0!"
"212_02","(촀\0Ci conosciamo già, verdad?

\0Eravamo in campeggio insieme, no?\0\0(촀\0Non è facile ricordare. Ho la
memoria un po' offuscata dai falò
e dalle canzoni che cantavamon\0\0
(%촀\0Ad ogni modo, s\0촀 mi ha invitato a trasferirmi qui in pianta stabile! E io ho accettato.\0\0(""촀\0Credo che ci rivedremo spesso,
n\0!"
"213","(3촀\0Se ti dico n
\0, cosa ti viene in mente?\0\0(촀\0Ah ah! 
\0Sono IO. 
\0(Te recuerdi de mi,
giusto? 
\0(촀\0Spero di sì!\0\0(5촀\0Beh, ho il piacere di informarti che s\0촀 mi ha invitato a trasferirmi qui.\0\0(""촀\0Spero che ci rivedremo muchissimo in giro per n!\0, n\0!"
"214","(촀\0Oh, n\0n\0\0
\0( (#촀\0Scusa, sono contento di vederti, maaan\0\0
\0 aaahn\0\0
\0 aaaaahn\0\0\0\0

\0(,촀\0
\0\0ÈEEECCIÙÙÙ!\0d
	\0\0\0(+촀\0Ma sono un po' acciaccato, ecco.\0\0(*촀\0Ci vediamo un'altra volta per
parlaren\0\0 anzi, per sparlare, va bien?"
"221","(6촀\0Hola! 
\0Te ricordi di me, verdad?
\0(
(촀\0Sono io, n
\0!\0\0(5촀\0Sono stato convocato su questa isla
per infonderle un po' del mio fascino
irresistibile.\0\0(촀\0Man\0\0 la persona che mi ha invitaton\0\0
Mmmh,
\0 non si è fatta vedere molto
in giron\0\0
(촀\0Comunque mi rallegra che tu sia qui, n\0. 
\0(!촀\0Insieme faremo di n!\0 un'isla mitica!"
"222","(촀\0Senti questa!
\0 (촀\0Una certa persona, di
cui non farò il nome, mi ha invitato a
trasferirmi quin\0\0 e poi se n'è andata!
(촀\0Sono strabiliato!
\0 Una grande
mossa di controllo sociale che
devo aggiungere al mio arsenale.
(5촀\0Comunque, ora che sono qui, voglio
davvero spassarmela, n\0!"
"224","(""촀\0Ehilà, n\0!
\0(+촀\0 È un bel po' che non ci vediamo.
\0 Como estàs?\0\0Io? Sto cercando una personan\0\0\0\0(촀\0È una persona che prima mi ha
invitato a vivere sull'isola, poi si è
trasferita prima ancora che arrivassi!
(촀\0Sì, 
\0non faccio nomi
\0 porque non sta bene.\0\0(:촀\0Ma reprimere la rabbia mi
\0 fan\0\0 mi fan\0\0


\0(,촀\0
\0\0ÈEEECCIÙÙÙ\0d\0!\0d
	\0\0\0('촀\0Scusami!
\0 Dicevo che mi fa venire
il raffreddore.
\0 Puoi tornare più tardi?
Adesso mi devo soffiare il naso."
"301","<"
"301_01","(""촀\0Hola, n\0!
\0 Ti stavo cercando dappertutto.\0\0(1촀\0Ricordi quando ero all'\0area per
campeggio\0￿ e tu mi hai invitato
a trasferirmi qui?
(%촀\0Beh, le tue palabras hanno fatto
centro!\0\0(촀\0Alla fine ho preso il coraggio a due
zampe e ho traslocato ufficialmente
qui 2\0 n""\0.
(촀\0Spero che tu non abbia cambiato
idea!"
"301_02","($촀\0Hola! 
\0Non mi sarei mai aspettato
di vederti qui. 
\0Che sorpresona,
n\0!\0\0(촀\0No, scherzavon\0\0 Sapevo che prima
o poi ti avrei incontrat2oa da queste
parti, n\0.\0\0(:촀\0Volevo dirti che quello che mi hai
detto all'\0area per campeggio\0￿ mi ha
colpito molto.
(촀\0Cioè, non ricordo le parole esatte,
\0(%촀\0
ma comunque mi hai convinto a
trasferirmi qui.
(촀\0E devo dire che sono muy feliz
della scelta. 
\0Non vedo l'ora di
trascorrere del tempo con te!"
"301_03","($촀\02,BienvenidoBienvenida a mi casa, n\0!
\0(2촀\0 Lo sai che
\0 sei 2illa 2miomia ospite d'onore, vero?\0\0(9촀\0Se non fosse per quello che mi hai
detto all'\0area per campeggio\0￿, ora
non sarei qui, n\0.
(6촀\0E poi,
\0 essere tuo amico si riflette
positivamente sul mio status sociale."
"302","<"
"302_01","(""촀\0Hola, n\0!
\0((촀\0 Como estàs?
\0(촀\0 Non dirmi che ti sei 20dimenticatodimenticata di me, n\0!\0\0(4촀\0Ti ricordi? 
\0(Stavamo parlandon\0\0
\0(
all'\0area per campeggio\0￿n\0\0
\0(\0\0(	촀\0E mi hai chiesto se mi volessi
trasferire qui 2\0 n\0!\0\0( 촀\0Vabbè, non fa niente.
\0 L'importante
è che(촀\0 me gusta muchissimo vivir
2\0 n	\0, n\0!
(%촀\0Spero che verrai presto a trovarmi
a casa mia."
"302_02","(""촀\0Hola, n\0!
\0(촀\0 Che piacere rivederti.\0\0(9촀\0Sai, quando eravamo all'\0area per
campeggio \0￿e mi hai invitato a vivere
qui, ero molto scettico. 
Ma adesso che mi sono trasferito,
\0(촀\0
non riesco neanche a immaginare di
vivere in un altro posto!\0\0(촀\0E sai qual è la cosa migliore?
\0 (촀\0Che ora
puoi venire a trovarmi tutte le volte
che vuoi, n\0!"
"302_03","(촀\0Oh! Sei tu, n\0?
\0 (%촀\0Claro que sì!
\0 Ti riconoscerei tra mille, n\0.\0\0(5촀\0Scommetto che ti stai chiedendo
cosa ci faccio quin\0\0(6촀\0 beh, mi sono
trasferito 2\0 n\0!
()촀\0Sai, dopo che abbiamo parlato
all'\0area per campeggio\0￿, continuavo
a pensare 2\0 n	\0.
(촀\0Così ho preso armas y bagalios e mi
sono trasferito qui!\0\0(%촀\0Vieni a trovarmi quando hai tempo.
\0
Non vedo l'ora di scambiare due
chiacchiere con te."
"303","(""촀\0Hola, hola!
\0 (%촀\0Che piacere vederti, n\0!\0\0(촀\0Ah! 
\0(촀\0Ti ricordi l'ultima volta che ci
siamo visti, 
\0all'\0area per campeggio\0￿,
n\0?
(2촀\0Devo ammettere che il tuo invito a trasferirmi qui 2\0 n	\0 mi ha lusingato parecchio.\0\0(촀\0Scommetto che non ti aspettavi
che un hombre di città come
il sottoscritto avrebbe accettaton\0\0
(촀\0
\0Spero solo di non aver fatto
un grosso erroren\0\0 
\0(촀\0tu che ne pensi?"
"304","(+촀\0Sogno o son desto? Sei proprio tu, n\0?(4촀\0 Ci siamo incontrati all'\0area per campeggio\0￿.
(%촀\0Mi hai consigliato tu di trasferirmi
qui 2\0 n	\0.\0\0(촀\0Forse non mi hai riconosciuto per
via di tutto quest\0don\0\0\0d\0\0(촀\0

\0(,촀\0
\0\0EEEECCIÙ!\0d
	\0\0\0(+촀\0Sarà meglio che vada a letto.
\0 Mi
faccio sentire io quando sono
guarito, n\0."
"311","<"
"311_01","(&촀\0Hola, n\0! Ti ricordi di me?
\0(촀\0 Sei 2$sorpresosorpresa di vedere un tipo raffinato come me da queste parti?
(2촀\0A dire la verità,
\0 yo tambienn\0\0(촀\0 È 2촀
stato
stata\0 s\0촀 a convincermi a 
trasferirmi sull'isola.
(%촀\0Ora che entrambi viviamo qui 2\0 n""\0, spero che diventeremo ottimi amici."
"311_02","(촀\0Hola, tu sei n\0!
\0 (촀\0Io sono n
\0!
\0 (촀\0Ti ricordi, all'\0area per campeggio\0￿?\0\0()촀\0Comunque s\0촀 mi ha invitato a trasferirmi qui 2\0 n\0n\0\0 
\0(촀\0e ho detto di sì!\0\0(촀\0Soy muy contenton\0\0 
\0(촀\0a proposito,
\0
quando facciamo qualcosa insieme,
n\0?"
"312","<"
"312_01","(촀\0Hola, n\0!
\0(($촀\0 Sono n
\0.
\0(촀\0 Ci siamo conosciuti all'\0area per campeggio\0￿.\0\0(%촀\0Sai, s\0촀 ha insistito tanto perché mi trasferissi.\0\0(촀\0Così ho gettato la cautela alle
ortiche e sono venuto a vivere
qui, 
\0n\0!\0\0(촀\0Già che sei quin\0\0 ho finito il gel.

\0(&촀\0C'è un negozio dove ne posso
comprare un barattolo?"
"312_02","( 촀\0Come va, n\0?
\0
(5촀\0Sì, sono io, 
\0n
\0.\0\0()촀\0Sto cercando una persona che ho
conosciuto all'\0area per campeggio\0￿. \0\0(촀\0Si chiama s\0촀 e mi ha parlato talmente bene di questa isola che alla fine ho deciso di trasferirmi!\0\0(촀\0Volevo 2:촀ringraziarloringraziarla\0,
\0 (6촀\0ma non 2촀lola\0 trovo.
\0
(촀\0Quindi ringrazio te, n\0! Muchas gracias!"
"313","(촀\0Hola, n\0.
\0 Dov'eri, n\0?
\0 ('촀\0Non ci siamo ancora visti da quando mi sono trasferito.\0\0(1촀\0Ho dato per scontato che fossi
impegnat2oa in una gara per vedere chi
sa 촀 meglio.
(%촀\0Ho incontrato s\0촀 all'\0area per campeggio\0￿. Non faceva che parlare di n	\0n\0\0\0\0(촀\0E così, un paio di giorni fa, ho deciso
di trasferirmi quin\0\0(5촀\0 prima che diventi
un posto troppo ambito.
\0
(""촀\0Comunque
\0 sono proprio contento
di vederti!"
"314","(+촀\0Sein\0\0 n\0, verdad?
\0(
Ci siamo incontrati all'\0area per campeggio\0￿n\0\0\0\0(촀\0È stato in quel periodo che s\0촀 mi ha invitato a vivere sull'isola.\0\0(촀\0Ovviamente ho preso un raffreddore
che ha rovinato il nostro tanto
agognato incontron\0\0


\0(,촀\0
\0\0ECCIÙ!\0d
	\0\0\0(촀\0Non so se sono contagioso, quindi
è meglio se non ti avvicini troppo.\0\0(촀\0Ci vediamo appena sarò guarito,
n\0n\0\0 Hasta pronto!"
"321","(촀\0Oh, n\0!
\0( ($촀\0Sono io, 
\0n
\0!\0\0()촀\0Sto cercando qualcuno che ho
incontrato all'\0area per campeggio
\0￿tempo fa.
\0(%촀\0 Abbiamo parlato mucho!
(촀\0Così mucho che mi ha convinto a
trasferirmi qui.
\0 (촀\0Ho iniziato oggi a
disfare i bagagli!
(4촀\0Il problema èn\0\0 che non mi ricordo
el nombre. 
\0E neanche l'aspetto di
questo qualcuno.\0\0(6촀\0Ma se per caso l'incontri, diglielo
che ora vivo aquí per merito suo,
n\0!"
"322","(""촀\0Come va la vida, n\0?
\0(
(촀\0Soy yo, 
\0(촀\0n
\0.\0\0(4촀\0Cosa ci faccio qui? Ma è molto
semplice! ()촀\0Dunque, per puro caso
mi trovavo all'\0area per campeggio\0￿n\0\0\0\0E ho conosciuto uno degli abitanti di n\0 che mi ha convinto a trasferirmi sull'isola. 
(촀\0Il bello è che questa persona
adesso non vive più qui.\0\0(촀\0Ma io invece sìn\0\0(""촀\0 e sono sicuro che
ci sarà da divertirsi!"
"324","(+촀\0Holaaaa, n\0!
\0( Sei 2$sorpresosorpresa di vedermi, verdad?\0\0(촀\0All'\0area per campeggio\0￿ ho
conosciuto una persona che mi
ha convinto a trasferirmi sull'isola.
(5촀\0Credo fosse alla ricerca di gente che
ne capisce di moda, n\0.\0\0Il trasloco è andato bene, (촀\0ma mi sono
buscato un beln\0\0 raffreddore.\0\0
\0(,촀\0

\0\0ÈEEECCIÙÙÙ\0d\0!\0d
\0\0\0(1촀\0Adesso ho il naso troppo chiuso
per parlaren\0\0(촀\0 Ti spiace se finiamo
il discorso più tardi?
"
"401","(""촀\0Ehi, n\0!
\0 Non ti aspettavi di vedermi? 
\0(촀\0Ecco qua 2""촀il tuola tua\0 n\0 2.촀preferitopreferita\0, dico bene?\0\0(1촀\0Mi siete mancati, sai? 
\0Tu e la isla.
Il panorama, il gelato a merenda,
촀 sulla spiaggian\0\0
(%촀\0Beh, ora che sono tornato, possiamo
riprendere da dove eravamo rimasti,
n\0!"
"402","(&촀\0Ehi, ti ricordi de mi?
\0 Abitavamo entrambi qui 2\0 n!\0.
\0(5촀\0 Sono n
\0!\0\0()촀\0Ho vissuto per un po' su un'altra isla.

\0Era bella, seguro, ma non era la mia
n!\0.\0\0(촀\0Quindin\0\0 sono tornato! 
\0OK, che si fa? Te gustaria
\0 (촀\0un po' di 촀 o preferiresti 촀?"
"404","(촀\0Ah, n\0! Sei tu, dico bene? 
\0(&촀\0Bueno, ti ricordi di me, verdad?
\0 Sono n
\0!\0\0(5촀\0Esatto! Sono tornato 2\0 n!\0 e sono pronto per farn\0\0 eeen\0\0 
\0eeen\0\0\0\0

\0(,촀\0
\0\0ÈEEECCIÙÙÙ!\0d
	\0\0\0(+촀\0Ugh, scusami. 
\0Dicevo che sono
pronto per far fiesta! 
\0(촀\0Ma magari
facciamo un'altra voltan"
"411","(:촀\0Sei tu quell2oa che chiamano n\0?\0\0(촀\0Ah ah ah!
\0 Ho usato la mia voce più
fascinosa per stupirti.
\0 (""촀\0Sì, sono io,
n
\0, n\0.
(촀\0Sto facendo un giretto per mostrare
a tutti le mie doti di bailarino!"
"412","<"
"412_01","(촀\0Ehi, ci si rivede!
\0 Ti ricordi?
\0 (5촀\0Sono n
\0, hola!\0\0(촀\0E un po' tardi per le presentazioni,
ma ora faccio parte anch'io della
squadra di n!\0.
(촀\0Buffa la vida, eh?! 
\0Che strano
incontrarsi qui. 
\0(촀\0Beh, visto che ci
siamo, sarà meglio divertirsi!"
"412_02","(촀\0Credo di sapere cosa stai pensando:
\0 ""Cosa ci fa di nuovo qui questo
bel fustacchione?"" 
\0Ho indovinato?
(촀\0Ah ah ah!
\0 Ottima pregunta!\0\0(3촀\0E la risposta èn\0\0(5촀\0 che sono 2*촀il nuovola nuova\0 n\0 di n!\0!\0\0(""촀\0Ci vediamo in giro, amig2oa!"
"412_03","(촀\0Tu sei 2unun'abitante di n!\0, giusto?
\0( (촀\0E non ti ricordi di me?\0\0(촀\0Non devo aver fatto un figurone
quando ci siamo conosciuti
2\0 s촀n\0\0
(5촀\0Bueno, non commetterò lo stesso errore.
\0(촀\0 Sono n
\0! 
\0Sì, l'inimitabile n
\0!"
"414","(+촀\0Ehi, n\0. Che piacere rivedern\0\0
\0 eeen\0\0 
\0eeen\0\0\0\0

\0(,촀\0
\0\0ÈEEECCIÙÙÙ!\0d
	\0\0\0(촀\0Ughn\0\0 adesso non posso più far finta
di star bene.\0\0(촀\0Senti, facciamola breve: mi sono
trasferito qui e ci conosciamo già.\0\0(*촀\0Festeggeremo come si deve un'altra
volta, quando starò un poquito
meglio, OK?"
