"label","text"
"111","(촀\0Oh, hola! 
\0Tu vivi aquí?
\0
Anch'io!
\0(촀\0 Beh, tipo. 
\0Al momento la
situazione è un po' confusan\0\0
(촀\0Mira, cercavo di decidere quanto gel
per capelli mettermi,
\0 quando sono
stato invitato a vivere aquín\0\0
(촀\0Allora ho pensato, por qué no? 
\0Ed
entonces eccomi qui, n\0!\0\0('촀\0Però ho scoperto che chi mi ha
invitato invece se n'è andaton\0\0\0\0(5촀\0Comunque sia, il mi nombre è n
\0 e renderò questo posto qualcosa di tostissimo!"
"112","($촀\0Hola, amig2oa!
\0 Come ti chiami? Ahn\0\0
(촀\0n\0? 
\0Da paura!
\0 Soy encantado.\0\0(9촀\0Non ci crederai nunca, ma mi ha
invitato qui qualcuno dell'isolan\0\0\0\0(	촀\0E quando sono arrivato qui mi hanno
detto che invece è desaparecido,
n\0!
(촀\0Comunquen\0\0 (촀\0non è male, (촀\0sono muy
contento di essere qui!"
"114","(&촀\0Ci siamo mai incontrati? 
\0Uhm, yo no
lo creo.
\0 ('촀\0Non dimentico mai un volto,
n\0.\0\0(5촀\0Bueno, sono n
\0!\0\0E no, questo non è un sognon\0\0 Sono
proprio io, il guru del gel per capelli
e dei vestiti attillati!
(6촀\0Qualcuno di n	\0 mi ha invitato aquí a viven\0\0 eeen\0\0 EEEn\0\0 

\0(,촀\0\0EEECCIÙÙÙ!\0d
	\0
(촀\0Perdonan\0\0 Ma da quando soy qui
non l'ho più visto. 
\0Que raro.\0\0(+촀\0Comunquen\0\0 Ti spiace se rimandiamo
todo esto a quando starò mejor? Non
me gusta mucho farmi vedere cosìn"
"201","(촀\0Ehi, tu sei di queste parti, vero?
\0 Ti
chiami n\0, verdad?\0\0(5촀\0Mi nombre è n
\0! 
\0Sono nuovo di queste parti, ma mi ambiento in fretta, n\0.\0\0()촀\0Ho incontrato s\0촀 all⁠'⁠\0area per campeggio\0￿ e mi ha invitato a venire qui. 
\0Quindi eccomi!\0\0(6촀\0Credo che passerò todo il giorno a
spacchettare il mio guardaroba di
vestiti attillati, 
\0perciò hasta luego!"
"202","<"
"202_01","($촀\0Escucha, tu vivi qui?
\0 E tu nombre è
n\0? 
\0(촀\0Soy encantado.\0\0()촀\0Ho incontrato s\0촀 mentre ero all'\0area per campeggio\0￿ e mi ha detto che è qui che si vive!\0\0(촀\0Fino ad ora sono stato muy
impegnato a spacchettare, ma ora
sono pronto ad annunciarmi all'isola!
(촀\0Eccomi, soy n
\0!"
"202_02","(""촀\0Ehi, encantado di conoscerti!
\0 Mi chiamo n
\0 e sono nuovo qui 2\0 n\0.\0\0(5촀\0Forse hai escuchato che mi ha convinto s\0촀 a trasferirmi qui, n\0n\0\0\0\0Ci siamo incontrati all'\0area per
campeggio\0￿. Yo soy quello che
chiamanon\0\0(촀\0 un influencer.
(6촀\0E spero che ascolterai i miei consigli
sui vestiti attillati y sul gel per
capelli, n\0."
"202_03","( 촀\0Hola, non credo che ci siamo mai
incontratin\0\0
\0 Eppure ormai pensavo
di conoscere todos sull'isolan\0\0
(5촀\0Mi nombre è n
\0, encantado!\0\0(&촀\0Tu conosci s\0촀? 
\0Mi ha convinto a trasferirmi aquín\0\0 (촀\0Ci siamo incontrati all'\0area per campeggio\0￿.\0\0(촀\0Certo che per n\0 sarà un gran bene avere me tra i suoi abitanti, n\0!"
"204","(""촀\0Hola!
\0 Non mi pare che ci siamo
nunca incontratin\0\0 Mi nombre è
n
\0!\0\0(9촀\0Mi ha detto s\0촀 che quest'isola aveva bisogno di una figura muy carismatica come men\0\0\0\0(촀\0Entonces eccomi qui! (5촀\0Il mio hobby è 촀 e mi gusta cucinare 촀. En\0\0\0\0(촀\0En\0\0 eeen\0\0 

\0(,촀\0\0EEECCIÙÙÙ!\0d
	\0\0\0(+촀\0Uh. 
\0Perdoname. 
\0Questo raffreddore
non mi fa più nemmeno presentare
come si deve, n\0n\0\0
(9촀\0Magari è mejor rimandare a un'altra
voltan\0\0 Hasta luego!"
"211","(촀\0Oh, hola! 
\0Tu vivi da queste parti?
\0
Anch'io!
\0(촀\0 Beh, tipo. 
\0Al momento la
situazione è un po' confusan\0\0
(촀\0Mira, ero all'\0area per campeggio\0￿
quando sono stato invitato a vivere
aquí da un residenten\0\0
(촀\0Allora ho pensato, por qué no? 
\0Ed
entonces eccomi qui, n\0!\0\0('촀\0Però ho scoperto che chi mi ha
invitato invece se n'è andaton\0\0\0\0(5촀\0Comunque sia, il mi nombre è n
\0 e renderò questo posto qualcosa di tostissimo!"
"212","($촀\0Hola, amig2oa!
\0 Come ti chiami? Ahn\0\0
(촀\0n\0? 
\0Da paura!
\0 Soy encantado.\0\0(9촀\0Non ci crederai nunca, ma mi ha
invitato qui qualcuno dell'isolan\0\0\0\0(	촀\0E quando sono arrivato qui mi hanno
detto che adesso è desaparecido,
n\0!
(촀\0Comunquen\0\0 (촀\0non è male, (촀\0sono muy
contento di essere qui!"
"214","(&촀\0Ci siamo mai incontrati? 
\0Uhm, yo no
lo creo.
\0 ('촀\0Non dimentico mai un volto,
n\0.\0\0(5촀\0Bueno, sono n
\0!\0\0E no, questo non è un sognon\0\0 Sono
proprio io, il guru del gel per capelli
e dei vestiti attillati!
(6촀\0Qualcuno di n	\0 mi ha invitato aquí a viven\0\0 eeen\0\0 EEEn\0\0 

\0(,촀\0\0EEECCIÙÙÙ!\0d
	\0
(촀\0Perdonan\0\0 Ma da quando soy qui
non l'ho più visto. 
\0Que raro.\0\0(+촀\0Comunquen\0\0 Ti spiace se rimandiamo
todo esto a quando starò mejor? Non
me gusta mucho farmi vedere cosìn"
"301","(""촀\0Hola, sei n\0,
\0(4촀\0 verdad? 
\0(촀\0Io mi chiamo n
\0, 
\0(5촀\0nel caso improbabile che non lo sapessi.\0\0(촀\0Quando ero all'\0area per campeggio\0￿,
si sono dati un sacco da fare per
convincermi a venire a vivere qui.
(6촀\0E quando dico ""si sono"", intendo
s\0촀, n\0.\0\0Quindin\0\0
\0(촀\0 eccomi!
\0 Mi sono trasferito
proprio oggi.\0\0(6촀\0Vedo che la notizia ti ha 2(sconvoltosconvolta
di brutto,
\0 perciò prenditi pure tutto
il tempo per digerirla e riprenderti."
"302","<"
"302_01","(""촀\0Hola, 
\0yo soy (촀\0n
\0n\0\0
\0( Forse hai sentito hablare di men\0\0\0\0()촀\0Ero all'\0area per campeggio \0￿quando s\0촀 mi ha parlato muy bien di come si vive su quest'isola.\0\0(9촀\0E prima di rendermene conto, avevo
già fatto i bagagli e mi ero trasferito
in questo lugar, n\0.
(6촀\0Y nada, ora sono ufficialmente un abitante di n	\0!
\0 Non vedo l'ora di lasciare il segno!"
"302_02","(4촀\0Un momentiton\0\0
\0 (&촀\0Tu sei del posto?
\0 (촀\0Devi essere n\0!
\0 Mi nombre è 
\0(촀\0n
\0.\0\0(촀\0Ah, quieres sapere che cosa ci faccio
qui?
\0 Beh, in effetti è una storia muy
interessante, n\0n\0\0\0\0()촀\0Ero in viaggio e mi sono fermato
qui all'\0area per campeggio\0￿ per un
poquito de relax.
(촀\0Así ho incontrato s\0촀,
\0 che mi ha detto che questo lugar aveva bisogno di personalità.
(5촀\0E siccome sono un tipo muy altruista,
(촀\0ho pensato bien di sacrificarmi io!
Tosto, eh?(촀\0
"
"302_03","( 촀\0Nosotros non ci siamo mai incontrati
prima, verdad? (%촀\0Come pensavon\0\0
\0 Mi
nombre è n
\0.
(촀\0L'ultima vez che sono venuto qui, ho incontrato s\0촀 all'\0area per campeggio\0￿.\0\0(3촀\0Mi hablato così bene dell'isola che
mi ha convinto a trasferirmi qui,
n\0n\0\0\0\0(촀\0E poi non potevo negare ai residenti
i miei preziosissimi pareri su vestiti
attillati e gel per capelli, ti pare?
($촀\0Comunque, encantado di conoscerti,
n\0."
"304","(촀\0Un momentito! 
\0Non dirmi chen\0\0
\0 (촀\0Uhm, tu sei n\0, no? (촀\0Ne hai proprio l'aspetto, n\0.\0\0(+촀\0Mi nombre è n
\0.\0\0Ho incontrato s\0촀 quando ero qui in visita all'\0area per campeggio\0￿n\0\0\0\0(1촀\0Mi disse che a quest'isola serviva proprio 2\0n\0 espert2촀oa\0 di abiti attillati e di gel per capellin\0\0\0\0(촀\0Entonces, eccomi quan\0\0 aaan\0\0\0\0

\0(,촀\0\0AAAn\0\0 CCIÙÙÙ!\0d
	\0\0\0(촀\0Uff, come avrai notato, mi sono
buscado un gran bel raffreddore,
n\0n\0\0\0\0(9촀\0Hacemos così, magari torna quando
mi sarà passato, de acuerdo?"
"311","(""촀\0Hola, hola, hola! Piacere di conoscerti!
\0 (2촀\0Mi nombre è n
\0n\0\0
\0 e tu sein\0\0
\0\0\0(촀\0Lo so, n\0!
\0 (5촀\0Ho memoria per i nomi, oltre alla passione per vestiti attillati e gel!\0\0()촀\0Ero all'\0area per campeggio \0￿e
qualcuno mi ha proposto di venire a
vivir su quest'isola, n\0.
(촀\0Entonces, a partire da oggi,
\0 posso
chiamare questo angolo de paraiso
""casa""!
E mi casa es su casa, visto che anche
tu vivi aquí, n\0!"
"312","(촀\0Hola! 
\0Yo soy n
\0 (1촀\0e sono 2\0n\0 vagante.\0\0()촀\0Però l'altro giorno ero all'\0area per
campeggio \0￿e qualcuno mi ha convinto
(촀\0a vivir su quest'isola, n\0.
(\0촀\0Entonces, eccomi qui. (촀\0Immagino
che i miei dias da viaggiatore siano
finitin\0\0 (3촀\0per ora."
"314","(&촀\0Ah, tu devi essere 2(il famosola famosa n\0, es verdad? E yo soy aaan\0\0(촀\0 
\0aaan\0\0\0\0

\0(,촀\0\0AAACCIÙÙÙ!\0d
	\0\0\0(2촀\0Uh, yo soy n
\0n\0\0\0\0()촀\0Ero all'\0area per campeggio \0￿e
\0(%촀\0 mi
hanno convinto a portare aquí la mia
esperienza in fatto di gel per capelli.
(촀\0Sono il tipo che tutti vorrebbero su
una isla, sai,
\0(촀\0 ma mi sono beccato un
gran malo raffreddore, n\0.
\0
(+촀\0Entonces, mi sa che è meglio se ci
vediamo quando starò mejorn\0\0 Hasta
luego per ora!"
"401","(촀\0Ehilà, sei di qui?
\0 Ti chiami n\0, verdad?
\0(%촀\0 Beh, che piacere conoscerti!\0\0(:촀\0Io sonon\0\0
\0 (촀\0n
\0! 
\0(촀\0Scusa, studio recitazione e mi esercito nelle presentazioni enfatiche.\0\0(촀\0Sai, prima vivevo qui, ma poi mi sono trasferito 2\0 s촀 per un po'.
\0 Ma ora sono tornato!\0\0(""촀\0Hasta luego!"
"402","($촀\0Hola! 
\0Sei di queste parti, eh?
\0
(촀\0Sai, anche io abitavo qui prima e...\0\0(촀\0Behn\0\0 adesso ci abito di nuovo!

\0(촀\0Ah ah ah!
\0 Vado dove hanno bisogno
di me.
(촀\0Mi spiace che non ci siamo incontrati prima. 
\0(촀\0Io sono n
\0... diventiamo amici!"
"404","(촀\0Uhmn\0\0 no. Non ti conosco.
\0( (&촀\0Tu mi
conosci?
\0 (촀\0Soy n
\0!\0\0(5촀\0Alcuni mi considerano uno dei primi abitanti di n\0, mentre altri pensn\0\0
\0 (촀\0peeeen\0\0
\0\0\0

\0
\0(,촀\0\0ÈEEECCIÙÙÙ!\0d
	\0\0\0(촀\0Altri pensano chen\0\0 bah, come non
detto.
\0 Scusa ma non sono in forma
oggi.
(+촀\0Vuelves a trovarmi quando mi è
passato questo raffreddore e
vedrai che ci divertiremo!"
"411","(&촀\0Allora ti chiami n\0? L'ho pronunciato bene?\0\0(촀\0Che piacere conoscerti! 
\0Io sono n
\0 e mi sono trasferito qui da s촀.\0\0(5촀\0Oggi sarò impegnato a spacchettare
i miei numerosi trofei, ma appena
ho finito sarò todo tuo!"
"412","<"
"412_01","(촀\0Non ci conosciamo, verdad?
\0 Non mi scordo mai come uno si veste. 
\0(촀\0Io sono n
\0! 
\0E tu?\0\0(6촀\0Ti chiami n\0, eh? Bello!
\0 Vengo da s촀, ma ora vivo aqui, n\0.\0\0(촀\0Soy feliz di conoscerti.
\0 Meglio
tardes che mais! 
\0(""촀\0Ci vediamo!"
"412_02","($촀\0Hola, como te chiami?
\0 (&촀\0Hai detto n\0? Come si pronuncia?\0\0(촀\0È un bel nome! 
\0Hai mai sentito parlare di s촀? (5촀\0È da lì che vengo.\0\0(촀\0Io sono Sir n
\0 von s촀, ma tu puoi chiamarmi solo n
\0.\0\0(1촀\0Sì, ora che vivo 2\0 n!\0, è molto meglio solo n
\0n"
"412_03","(""촀\0Che bello incontrarti! 
\0Posso chiederti como te chiami? 
\0(촀\0""Como"" significa ""come"", e ""chiami"" significa ""chiami""!\0\0(촀\0Ah, n\0, giusto?
\0 Che bel nome. 
\0(5촀\0Il mio invece è n
\0.\0\0(1촀\0Sono nuovo da queste parti, vengo da s촀.\0\0(6촀\0Devo dire che n\0 già me gusta un botto, n\0!"
"414","(+촀\0Sbaglio o noi non ci conosciamo?\0\0(*촀\0Non mi sento tanto bene, quindi
scusa se non posso farti il mio
classico n
\0 show.\0\0(촀\0Sai, è una cosetta che ho preparato
per presentarmi como se devesn\0\0
\0
(%촀\0Ma la prossima vez te la mostro!"
"501","(""촀\0Oh, hola!
\0 Io sono nuovo qui e tu devi essere un2oa dei fantastici abitanti di n!\0.\0\0(5촀\0Mi chiamo n
\0!
\0( (촀\0Encantado, lascia che te lo dica.\0\0(촀\0Aspetta, sei nuov2oa anche tu? 
\0(6촀\0Bueno,
questo è destino allora! Due nuovi
abitanti mitici su un'isla mitica!"
"502","<"
"502_01","( 촀\0Ehi, non dirmi che tu sei 2(il miticola mitica n\0 di cui tutti parlano!\0\0(촀\0Bueno, immagino che anche tu abbia sentito parlare di men\0\0
\0 (촀\0Sono n
\0!\0\0(6촀\0Se vuoi sapere quali sono le cose giuste da fare 2\0 n!\0, chiedi 2>촀al tuo amicoalla tua amica\0 n\0!"
"502_02","( 촀\0Ehi, sei nuov2oa sull'isla?
\0 Devi essere n\0!\0\0(5촀\0Io sono n
\0 e sono un ambasciatore autogestito di n!\0.\0\0(촀\0Userò le mie abilità diplomatiche
posticce e le mie qualifiche non
ufficiali per aiutarti a integrarti qui!"
"502_03","(촀\0Hola!
\0( (촀\0Io mi chiamo n
\0.\0\0(&촀\0Tu sei nuov2oa 2\0 n!\0, verdad?
\0 (5촀\0Bueno, lascia che sia il primo a dirti ""⁠n\0⁠""!\0\0(9촀\0Che la tua nuova vita qui sia
piacevole, divertente e soprattutto
\0
(촀\0ehmn\0\0 molto mitica!"
"504","Ehi, forse noi non ci conosciamo! Io sono n
\0! E tu devi essere n\0.\0\0Angioletto, ti sei fatt2oa male
\0 quando sei cadut2oa dal cieln\0\0 cieln\0\0
\0 cieeeen\0\0
\0\0\0

\0
\0(,촀\0\0ÈEEECCCIÙÙÙ!\0d
	\0\0\0(+촀\0
\0Ughn\0\0 Oggi non sono per niente
in forma.\0\0(촀\0Torna a trovarmi tra qualche giorno
e farò del mio meglio per non
starnutirti addosso, n\0!"
"511","<"
"511_01","(촀\0Ehi, sei di queste parti?
\0 Non dirmi che sei n\0? Tutti parlano di te!\0\0(%촀\0Bueno, io sono n
\0! 
\0Soy nuovo, ma spero di affermarmi presto sulla scena locale!\0\0(촀\0I miei biglietti da visita sono ancora
in uno di questi scatoloni e non
posso dartene uno, man\0\0
(6촀\0Ti anticipo che l'intestazione legge:

\0(촀\0""n
\0 il magnifico:
l'ombelico più ballerino che ci sia""!"
"511_02","($촀\0Ciao, sei un2oa degli abitanti di questa
isla?
\0 (!촀\0Mitico!\0\0(촀\0Piacere di conoscerti!
\0 Io mi chiamo n
\0. 
\0E tu?
\0 (%촀\0Sei n\0, giusto?\0\0(6촀\0Bueno, spero che faremo amicizia,
raccontami tutto! 
\0(촀\0E soprattutto...
spero che diventeremo famosi!"
"512","<"
"512_01","($촀\0Hola, non ci conosciamo, vero?
\0
Io mi chiamo n
\0!\0\0(촀\0Sì, sono 2\0n\0 di cui parlano tutti.
\0 E tu? (촀\0Ti chiami n\0, giusto?\0\0(6촀\0Bueno, godiamoci la nostra permanenza 2\0 n!\0! Che ne dici, 
\0n\0?"
"512_02","(""촀\0Hola! 
\0Mi chiamo n
\0 e ho appena capito perché mi sono trasferito qui 2\0 n!\0n\0\0\0\0(촀\0Il mio destino è mettere su una band di musica 촀 con te, n\0!\0\0(1촀\0Ci chiameremon\0\0 ""⁠2\0촀 e compagnia bella""! 
\0(6촀\0Già mi immagino le magliette!"
"513","(""촀\0Hola, man\0\0
\0 (촀\0Ma tu chi sei?
\0
(촀\0Non ci siamo ancora conosciuti!
\0
(촀\0Beh, io sono n
\0!
(%촀\0E tu sei n\0, giusto? 
\0Soy contento che finalmente ci siamo incontrati.\0\0(촀\0Spero di vederti in giro per n!\0 più spesso!"
"514","(+촀\0n\0\0 Chi sei?!\0\0(#촀\0Scusa, è che mi sono appena trasferito 2\0 n!\0 e lo stress comincia a farsi sentire.\0\0(촀\0Ma appena mi tranquillizzo un po'...
\0Io e te farem...
\0 farem... 
\0fareeeeen\0\0\0\0

\0
\0(,촀\0\0ÈEEEEECCIÙÙÙ!\0d
	\0\0\0(촀\0Ohi ohi.
\0 Scusa ancora.
\0 Non è proprio
da me.
\0 Rimandiamo la chiacchierata,
n\0."
