"label","text"
"122","(촀\0¿En serio me vas a regalar una obra
de arte así a lo loco?
\0(!촀\0 ¡Cómo te
enrollas, chat2oa!
(2촀\0Pero ¿sabes qué? 
\0Creo que tú la
apreciarías más que yo, (%촀\0así que es
mejor que te la quedes.
(촀\0¡Algún día me lo agradecerás,
n\0!"
"123","(촀\0Ostras, ¿en serio me vas a regalar
una obra de arte? 
\0¡Me parece
una pasada de las gordas!
(2촀\0Peron\0\0
\0 ¿sabes qué?
\0 No es que sea
una desagradecida, 
\0(%촀\0pero deberías
llevársela a \0Sócrates\0￿, tú.
(촀\0Con todo lo que se curra el tema
del museo, 
\0(5촀\0seguro que se vuelve
loco con algo así, n\0."
"201","(!촀\0¿A que me pruebo esto ahora
mismito? 
\0(촀\0¡Que estoy muy loca!"
"202","(2촀\0Normalmente no me van las prendas
de este palo, 
\0(촀\0¡pero me la tengo
que probar sea como sea, tú!"
"203","(3촀\0Tú también quieres ver cómo
me queda, ¿eh, pill2ínina?
\0
(촀\0Venga, ¡al grano!"
"204","(!촀\0¡Huy, esto me lo tengo que probar
de cabeza! 
\0(3촀\0Ya me entiendes, ¿no?
\0
Ji, ji, jin"
"205","(&촀\0¿Tú crees que con esto pareceré
más inteligente?
\0(3촀\0 ¡Sí, más todavía!
\0
Ji, jin\0\0
\0 Vamos a verlo."
"206","()촀\0Venga, si me queda bien, esta noche
me voy de fiesta para celebrarlo.
\0
(3촀\0Bueno, ¡y si no también!"
"207","<"
"207_01","(촀\0¿Me queda bien o qué? 
\0(5촀\0¡Con esto
ya puedo ir arrasando por ahí!
\0
(촀\0Jo, gracias, n\0."
"207_02","(2촀\0¿Tú crees que me pega
\0(촀\0? ¡Yo digo
que sí! 
\0Gracias por el detallazo,
n\0."
"207_03","(촀\0Por acertar, ¡hasta has acertado
con la talla, tú! 
\0(촀\0Te lo agradezco
a saco, n\0."
"221","Vayan\0\0
\0('촀\0 No es por ser borde, pero
creo que (촀\0no le voy a poder sacar
mucho partido a esto, ¿sabes?"
"222","(!촀\0En fin, te agradezco que hayas
tenido un detallito conmigo.
\0(촀\0 Con
colegas como tú, ¡da gusto, chat2oa!"
"301","(5촀\0Oye, pues nunca está de más tener
una movida así por casa. 
\0(3촀\0¡Quién sabe
cuándo te va a hacer falta, maj2oa!"
"302","(촀\0Si te digo la verdad, no tengo ni idea
de cómo usar este chisme. 
\0(3촀\0¡Pero no
pasa nada! 
\0Me lo quedo igual, maj2oa."
"303","(촀\0¡Esto es original a saco, tú!
\0(%촀\0 Tengo
qué pensar cómo puedo sacarle
partido, n\0."
"304","(5촀\0Normalmente paso de paraguas
porque me pone muy atómica
corretear bajo la lluvia.
Peron\0\0
\0(촀\0 por ser tú, ¡a este le daré
una oportunidad, coleguilla!"
"305","(촀\0¡Ahí va la osa! 
\0Qué chulada, tú.
\0
(!촀\0¿Quién va a ir 
\0fardando bajo la lluvia
a partir de ahora?
\0(5촀\0 ¡La menda, claro!"
"401","(
촀\0No serás de l2oas que regalan plantas
(	촀\0cuando tienen pensado dar plantón,
¿eh?
(3촀\0¡Es broma!
\0(5촀\0 Aprecio el detalle que
no veas, tronc2oa."
"402","(촀\0¡2\02\0}\0\0!\0\0(3촀\0Solo la pintaza ya me deja flipándolo,
simpátic2oa."
"403","Pues nada, (촀\0¡la cena de hoy en casa
de n
\0 la patrocina n\0! (촀\0
\0¡Gracias, tú!\0\0(3촀\0Ahora solo me falta buscar
patrocinadores para mañana
y pasado."
"404","(촀\0¡Ahí va la osa!
\0(5촀\0 ¡Hay que ver qué flipe
de }\0\0!"
"405","(
촀\0¿Crees que existe el concepto de
flores nocturnas, como yo? 
\0(2촀\0Bueno,
en el fondo me molan todas, tí2oa."
"406","¡Ahí va! (5촀\0¡Pero qué pasada de
}\0\0!\0\0(촀\0Tiene cara de ir a tope por la vida,
¡igualito que yo! 
\0(3촀\0Ji, ji, jin"
"407","(!촀\0¡Mil gracias, n\0!
\0 (3촀\0A partir de ahora vamos a ser uña y carne, te lo digo yo.\0\0(&촀\0¿Sabes qué? 
\0¡Le voy a poner un
nombre en tu honor y todo!
\0(5촀\0 ¿A que
«n\0 animal» mola?"
"408","(촀\0¡2\02\0}\0\0!
\0
(
촀\0Tiene pinta de ir de dur2촀oa\0 por la
vida; (3촀\0
\0¡como una que yo me sé!"
"409","(촀\0¡Gracias mil, n\0!
\0
(5촀\0Esta monada y yo vamos a ser
colegas de desfase inseparables.
(
촀\0¿Qué nombre le puedo poner? 
\0Buf,
qué mal se me da eston\0\0
\0(3촀\0 ¡Venga,
será n\0 en tu honor!"
"410","(촀\0¡Cómo te portas, 
\0n\0!
\0
(
촀\0Peron\0\0
\0 no sé si soy la más indicada
para quedarme con este bicho.
(촀\0¿No te haría más ilusión hablar con
\0Sócrates\0￿? 
\0(%촀\0¡Fijo que se viene arriba
al verlo!
\0(3촀\0 Cuando se le pase el suston"
"411","(촀\0¡Cómo te portas, 
\0n\0!
\0
(
촀\0Peron\0\0
\0 no sé si soy la más indicada
para quedarme con esta movida.
(촀\0¿No te haría más ilusión hablar
con \0Sócrates\0￿? 
\0(5촀\0¡Seguro que le
das una alegría tremenda!"
"501","(
촀\0A ver, a vern\0\0
\0 Pero ¿esto no es
\0
(9촀\02\0}\0\0?(촀"
"502","(촀\0¡¿Cómo se te ocurre darme basura?!\0\0(촀\0Ya sé que intentabas vacilarme,
pero conmigo no cuela. 
\0(촀\0¡Yo inventé
el vacile, tronc2oa!"
"503","(촀\0¡¿Y esto?!
\0(촀\0 ¿En serio me quieres
dar pasta, chat2oa?(촀"
"504","(%촀\0Nunca está de más que te den
dinero, 
\0(촀\0¡pero no me lo puedo
quedar ni de palo, n\0!"
"505","(
촀\0¿2\02\0}\0\0?
\0
Vayan"
"506","(%촀\0Pues gracias, n\0.
\0
(촀\0No sé qué hacer con algo así, ¡pero
(촀\0nunca es plan despreciar un regalo!"
"507","(촀\0Tí2oa, ¡¿instrucciones para hacer
2\0}\0\0?!"
"508","(촀\0Bueno, lo flipo en coloresn\0\0
\0
Esto esn\0\0
\0(\0촀\0 Es demasiado.
\0
Lo siento,
\0 no puedo aceptarlo.
Eso sí, te agradezco mogollón
la intención, ¿eh, n\0?"
"509","(촀\0Si no lo veo, no lo creo,
\0
¿2\02\0}\0\0?"
"510","(촀\0¡Tú sí que sabes enrollarte, n\0!\0\0(3촀\0Desde el primer momento en que te
vi,
\0 ¡supe que seríamos (촀\0grandes
coleguillas, n\0!"
"511","A ver, a vern\0\0(촀\0 ¡Huy, pero si es
«}\0\0»!\0\0(5촀\0¿Sabías que es uno de mis temas
prefes de todos los tiempos?
\0
(촀\0¡Qué aciertazo, chicuel2oa!"
"512","(촀\0¡Es un temazo! 
\0(3촀\0Si un día te apetece,
lo ponemos a todo trapo y nos
marcamos unos bailoteos, maj2oa."
"513","(
촀\0Pues si me recomiendas este tema,
\0
(촀\0¡habrá que escucharlo a tope!\0\0(5촀\0Sé que tu gusto musical está al
nivel del mío, n\0."
