"label","text"
"011","(5촀\0촂Ja, ich versuche, sie in der Technik
des „Ärger-Robic“ zu instruieren!
\0(\0촀\0(촀\0

\0Das Motto lautet: „Wut tut gut!“
()촀\0Der Fokus der Übungen liegt auf
Lungen, 
\0Bauchmuskeln und
(촀\0촇allgemeinem Wohlbefinden!
(\0촀\0Okaaay, n촀,
\0(!촀\0 der Ärger geht weiter! (촂\0
\0((9촀\0촃Hol ganz tief Luft und schreeei, 
\0so laut du kannst!"
"012","n촁,
\0 mein Lieber,
\0('촀\0 ich fürchte, 
\0diese Technik widerspricht meinem sonnigen Naturell.(촃\0\0\0(5촀\0Darum möchte ich dir ans Herz legen,
\0
dir dein „Ärger-Robic“ eben dorthin
zu stecken, 
\0wo keine Sonne scheint!(촃\0(촀"
"013","n\0\0Hey, n촀!촄
\0(6촀\0
(\0촂\0Ich wusste doch,
\0 dass die Flamme
des Ärgers auch in dir lodert!\0\0(""촀\0Wenn ich dir jetzt noch verrate,
\0
dass du gerade den größten Tanztee
des Jahrzehnts verpasst hastn\0\0(촂\0(촀"
"014","(촀\0촃Waaaaas?!
\0 Ein T-
\0T-
\0Tanztee?!
\0
Und ich war nicht eingeladen?!?(\0촃\0\0\0(	촀\0ICH BIN AUẞER MIR VOR WUT!(3촃\0
\0(	촀\0
SO EIN ÄRGER ABER AUCH!

\0(
촀\0DAFÜR WIRD JEMAND BEZAAAHLEN!"
"101","(
촀\0Was zur Hantel?! 
\0Wieso schaff ich
es nicht, 
\0(6촂\0Fischers Fritze dreimal
hintereinander fischen zu lassen?
(촀\0Ein Mal noch, n촀!(\0촂\0
\0
Bitteee! 
\0Das ist sonst unfair!
\0
(촀\0Ich weiß, dass ich es schaffen kann.(촀"
"102","Mein Lieber,
\0 촃('촀\0es spielt keine Rolle, 
\0wie
oft du es versuchst, 
\0Zungenbrecher
sind einfach nicht dein Metier.(\0촃\0
(5촀\0In dieser Disziplin bin ich die
Großmeisterin,
\0 und du musst dich
mit den hinteren Plätzen begnügen.\0\0(3촀\0Falls du jedoch unbedingt einen
weiteren Versuch forcieren
möchtestn\0\0
\0 nur zu!(촀"
"103","초(촀\0Oh, hey,
\0 (\0촂\0n\0.
촄
\0n촀 und ich machen
grad einen Zungenbrecher-Contestn\0\0
(촀\0Aber immer gewinnt sie!
\0 IMMER!
\0(
( 촀\0Und das gegen mich, den großen
n촁!\0\0(촀\0Aber jetzt ist ihre Glückssträhne zu
Ende.
\0(5촀\0 Ich fühle es in jedem Muskel
meiner Zungenspitze, 
\0n\0!(촀"
"104","('촀\0Gute Güte, 촁n촁,

\0bringen wir diese Malaise doch
ein für alle Mal zu Ende.(\0촃\0\0\0(\0촀\0Ich werde beginnen.
\0 (""촀\0Somit bekom-
men wir wenigstens einmal die
korrekte Aussprache zu Gehörn\0\0\0\0()촀\0Zu Tom Nooks Tagewerken zählt
\0
T
\0a
\0p
\0e
\0z
\0i
\0e
\0r
\0e
\0n
\0 m
\0i
\0t
\0 z
\0e
\0h
\0n
\0 G
\0a
\0r
\0t
\0e
\0n
\0z
\0w
\0e
\0r
\0g
\0e
\0n
\0!( 촃\0\0\0(촀\0Nun denn! 
\0Wie gefällt dir das,
mein Lieber?(촀\0(촂"
"105","(%촀\0Fast ein bisschen zu einfach,촄
\0
finde ich.
\0(\0촂\0 Sollte also kein Problem
sein! 
\0((""촀\0Auf die Plätze, 
\0fertig, 
\0los!\0\0()촀\0Zu Tom Nooks Tagewerken zählt
\0
Trapezspringenn\0\0
\0( 촀\0 aufn\0\0
\0 Zuckerberg--\0\0

\0
\0(촀\0(촂\0\0NEIIIIIN!!!\0d(촀\0(촂"
"106","(촀\0(촃\0Welch eine Überraschung.촃
\0
Einmal mehr gewinnen\0\0 ich!(촀\0(촃"
"107","(촀\0So ein Pfostenschuss!촄
\0 (\0촂\0Meine Zunge
ist zu schwach! 
\0Ich muss sie noch
mehrn\0\0
\0 trainieren!\0\0(촀\0Mein kompletter Trainingsplan wird
umgestellt! 
\0(
촀\0Statt Judo und Karate
mach ich nur nochn\0\0 Zung-Fu!(촀\0(촂"
"108","('촀\0Oh, n촁n\0\0촃
(\0촃\0
\0Du armer Narr!\0\0(""촀\0Was du mit deiner Zunge auch
anstellen magstn\0\0
\0(촀\0 die Großmeisterin
ist und bleibt n촀!(촃"
"109","(촀\0Ich geb mich geschlagen... 
\0촄Für heute
hast du gewonnen.(\0촂\0
\0( (촀\0Aber ich werde
mich sofort ins Training stürzen!\0\0(촀\0Ich weiß auch schon, wie!

\0Ab jetzt fange ich jeden Tag
mit 50 Lüge-Stützen an!( 촂\0\0\0(9촀\0Schon mal was von Sixpack gehört?
\0
Tjaaa, 
\0(5촀\0bald wirst du den ersten
Zungen-Sixpack der Welt erleben!(촀\0(촂"
"110","Ojemine, n촁,(촃\0촃
\0('촀\0
ich fürchte, dir ist die eine oder
andere Hantel zu Kopf gestiegen!"
"111","(	촀\0Neiiin!
\0촄 Ich schaff das! 
\0Knallhartes
Training ist die Antwort auf alle
Fragen!
(촀\0Ich hab's! 
\0Mit Medizinballweitwurf
mach ich meine Zunge zum Zungen-
brecher-Weltrekordn\0\0 -BRECHER!(:촂\0\0\0(\0촀\0Wartet's nur ab!
\0(5촀\0 Meine Zunge ist
bald so fit, die kriegt ihre eigene
Rückennummer, 
\0n\0!(촀\0(촂"
"112","(\0촀\0촆Hach, 촃
\0(촀\0trainierte er anstelle seines
Mundwerks auch einmal sein Hirn,
\0
hätte er vielleicht sogar eine Chance!"
"201","
\0(	촀\0\0ÈBUUUH!\0d(촃\0
\0("
"202","(\0촂\0(촀\0Hmmm촇n\0\0
\0 Ich glaube,
\0 촄du hast
mich geheiltn\0\0\0\0(촀\0HICK! (촂\0
\02(촀\0Ähem.
\0 Doch nicht...
\0
Alles wie gehabt.(촀\0(촂"
"203","(촃\0Ojemine. 촃
\0('촀\0Wie unangenehm,
\0
nicht wahr?"
"204","초(촀\0Hey, n\0,촄
\0 (\0촂\0촆du glaubst nicht, was mit mir los ist. 
\0Ich hab voll den unsport-
\0(촀\0HICK-
\0lichen (촀\0Schluckauf!
(""촀\0촅In der Fitness-Literatur steht überall,
\0
dass Schluck-
\0( 촀\0HICK
\0(\0촀\0-auf weggeht,
wenn man jemanden erschreckt.\0\0(촀\0Aber n촀 hat's schon probiert
\0 und es hat nicht geklappt.
\0(:촂\0 Ich bin echt am Ende mit meinemn\0\0(촀"
"205","
\0(
촀\0\0BUH!(촃\0촁
\0 BUUUH!
\0 BUUUH!
\0(촃\0
2\0n\0!
\0((:촀\0\0d(촀\0(촃"
"206","(
촀\0Was zur Hanteln\0\0
\0 (\0촂\0촄Ich will mich
nicht zu früh freuen,
\0 abern\0\0
\0
(촀\0Hurra!
\0 Es hat aufgehört!
\0 Endlich!(촂\0
(
촀\0Ich glaube, 
\0das könnte daran gelegen
haben, 
\0(&촂\0()촀\0dass du „n\0“
gesagt hast...
(촀\0Ist doch klar wie Kloßbrühe!(\0촂\0

\0
\0((%촀\0Dein „n\0“ ist ein
Geheimrezept gegen Schluckauf!( 촂\0
(\0촀\0Es ist zwar dein Spruch,
\0 aber wäre
es okay, (&촀\0wenn ich das auch zur
Schluckauf-Therapie nutzen würde?(촀\0(촂"
"207","('촀\0Ich fürchte,촃 du legst die Messlatte
deiner Hoffnungen etwas zu hoch,
\0(\0촃\0
(촀\0aber wenn es dir derart wichtig ist...(촀"
"208","(촀\0Cool,촄 
\0n\0!
\0 (\0촂\0Nie wieder wird
Schluckauf meinen sportlichen
Zielen im Wege stehen!(촀\0(촂"
"209","(촀\0Hiii-
\0HICK!촃
\0(촃\0 
\0((촀\0HIIICK!
\0( (촀\0HIIIIIIIICK!
\0(
(촀\0Oje, 
\0meine Güte,
\0( wie geschieht mir?!(6촃"
