"label","text"
"011","(촀\0Schon gut, 
\0n\0,촂
\0 du musst nichts weiter sagen. ( 촂\0
\0((촀\0Hach, 
\0wie furchtbar peinlichn\0\0(촀\0(촂"
"012","(촀\0Aber nein!
\0촁 Wo denkst du hin, 
\0n촁?! 
\0(( 촃\0(%촀\0Du siehst einfach fabelhaft aus!\0\0()촀\0Glaube mir, 
\0(4촃\0ein wenig Mut in Sachen
Haute Couture hat noch niemandem
geschadet, (촀\0
\0n\0!"
"101","()촀\0Immer mehr Leute lesen Bücher auf
ihren Mobiltelefonenn\0\0\0\0(""촀\0Ich persönlich werde aber wohl
immer ein Papierbücherwurm
bleiben, 
\0n\0.(촂\0(촂"
"102","Ganz meine Rede,
\0촃 n\0!
\0('촀\0
Auch der Einkauf über das Internet
will mir nicht so recht behagen...\0\0()촀\0Für mich gibt es nichts Schöneres
als den Besuch eines herkömmlichen
Ladengeschäfts!
(%촃\0(촀\0Besonders beim Kleidungskauf spielt
der haptische Kontakt doch eine
maßgebliche Rolle, 
\0nicht wahr?
(촃\0Nun ja, 
\0außerdem ist es ein wahres
Vergnügen, 
\0(촀\0sich ausgiebig in einem
jener riesigen Spiegel zu betrachten!(촃"
"103","(촀\0Du hast recht! 
\0(촄(1촀\0Es geht doch nichts
über das Gefühl, 
\0(촂\0im Buchladen durch
die druckfrischen Seiten zu blättern.
(촀\0Auch die Umschlaggestaltung kommt
auf Papier viel besser zur Geltung als
auf dem Bildschirm, 
\0n\0!(촀\0(촂"
"104","Ganz recht,
\0촃 Bildschirme sind die
Geißel unserer Zeit! 
\0(촃\0()촀\0Sogar Kinofilme
werden zu Hause konsumiert!
('촀\0Aber nicht mit mir, 
\0n\0!
\0
(\0촀\0Bewegte Bilder genießt man im
Lichtspielhaus, 
\0wie sich das gehört!
(1촀\0Neben dem cineastischen Erlebnis
ist so ein Kinobesuch auch DIE
Gelegenheit, 
\0sich herauszuputzen!(촃"
"105","(촀\0Jawohl! 촄
\0(('촀\0Auch ich würde niemals
wagen, 
\0in Alltagskleidung die
Bibliothek zu besuchen.
(촀\0Schließlich ist es doch kein
alltägliches Vergnügen, 
\0(촂\0derart
kultivierte Luft zu atmen!(촀\0(촂"
"106","(%촀\0Gleiches gilt für den Austausch von
Nachrichten, 촃
\0der heutzutage an
Banalität kaum zu überbieten istn\0\0
(5촀\0Ich verwende zu diesem Zwecke
anstelle eines \0NookPhones\0￿ jedoch
ausschließlich Feder und Papier!(%촃\0
()촀\0Der erhöhte Zeitaufwand zieht
zweifellos eine tiefere Bindung zum
Empfänger nach sich, 
\0n\0!"
"107","(촀\0Oh ja, 
\0촄ganz genau! 
\0(""촀\0Wie schön es
doch ist, ein Buch nach der Lektüre
an einen Freund weiterzureichen.(%촂\0
(\0촀\0Wenn er oder sie dann wiederum
damit fertig ist, 
\0(촀\0kann man sich prima
darüber austauschen, 
\0n\0!(촀\0(촂"
"108","(촀\0Ach ja, 
\0촃welch tiefgründige
Konversationen man mit dir
führen kann, 
\0n촁!(촃\0
(촀\0Wer hätte ahnen können, dass wir
so viel gemeinsam haben! 
\0(Lass uns
bald wieder miteinander plaudern!(%촃"
"201","(4촀\0Ach, 
\0n촀n\0\0
\0 Ich finde es toll, 
\0( 촂\0dass du immer so ruhig und gelassen bist.\0\0(촀\0Mir gelingt das leider nicht immer.
\0
(&촀\0Kannst du mir verraten, 
\0was dein
Geheimnis ist?(촀\0(촂"
"202","(7촀\0Danke, 
\0meine Liebe. 촃
\0Ich fühle mich
zutiefst geehrt,
\0 n\0.(\0촃\0\0\0()촀\0Nun, 
\0weißt du, 
\0es ziemt sich einfach
nicht, 
\0so mir nichts, dir nichts aus
der Fassung zu geraten."
"203","(
촀\0Ohn\0\0
\0 촄Ich verstehe.
\0 (촀\0Leider werde ich
aber trotzdem immer ganz nervös,
\0
sobald etwas Unerwartetes passiert.(&촂\0\0\0(촀\0Weißt du vielleicht, 
\0wie ich damit
umgehen soll? (\0촂\0
\0((촀\0Wie bekomme ich
diese Nervosität nur in den Griff?(촀"
"204","()촀\0Nun, 
\0촃ich atme zuerst einmal tief
durch und führe mir dann vor Augen,
\0
(\0촃\0
\0wie unattraktiv Unsicherheit doch ist.( 촃\0
(5촀\0Man muss erhobenen Kopfes durchs
Leben gehen, 
\0ganz gleich, 
\0welch
Ungemach es einem bieten mag.
(촀\0Oh, 
\0und obendrein habe ich auch
ein Motto,
\0 das ich leise vor mich hin
zu sagen pflege:
\0()촀\0
\0 „n\0“!( 촃\0\0\0()촀\0Es hilft mir ungemein, die Ruhe
zu bewahren, 
\0selbst unter den
allerwidrigsten Umständenn"
"205","(
촀\0Ich weiß einfach nicht, 
\0촄ob das tiefe
Durchatmen und die Sache mit dem
Kopf auch bei mir funktionierenn\0\0
(&촀\0Aber dürfte ich mir vielleicht
gelegentlich dein Motto ausleihen?( 촂\0\0\0()촀\0Ein flottes „n\0“ in
stressigen Momenten würde
sicher Wunder wirken!"
"206","(
촀\0Das könnte einen Versuch wert sein.
\0촃
\0
(""촀\0Also nur zu! 
\0(촃\0Wie könnte ich dir eine
derartige Bitte ausschlagen?
(촀\0Es wäre mir eine große Freude,

\0dir in dieser Angelegenheit helfen
zu können, 
\0n촁!(촃\0(촀"
"207","(촀\02\0n\0!촄
\0 2\0n\0!
\0(촂\0
2\0n\0! 
\0(촀\02\0n\0!\0\0(촀\0Hurra!
\0촄 Danke, 
\0n촀!
\0(
(촀\0Ich fühle mich bereits,
\0(촂\0 als wäre
ich die Ruhe selbst, 
\0n\0!(촀"
