"label","text"
"011","(촀\0Also, 
\0ich kann nicht fassen, 촃dass du
meinem Fernseherlebnis soeben
jegliche Spannung geraubt hast!
(촀\0(촃\0Was soll ich denn jetzt nur schauen,
n촁?\0\0(촀\0Mir bleibt nichts übrig... 
\0((""촀\0(2촃\0„Heute
gibt's... 촁“ steht
einmal mehr auf dem Programm..."
"101","(""촀\0Man mag es mir dieser Tage nicht
mehr ansehen,
\0 (촀\0doch war ich ein
rechter Wildfang in meiner Jugend.( 촃\0(촃"
"102","Gar so wie ich,촄 meine Liebe!
( 촂\0
\0(촀\0Große Güte, wie habe ich doch
dereinst rebelliert...\0\0()촀\0Die Musik konnte nicht laut genug
sein
\0(촂\0 und meine Garderobe war fast
ausschließlich schwarz!(촀\0(촂"
"103","Bestimmt so schwarz wie die meine!(\0촃\0촃

\0(6촀\0Sieh nur, sind wir nicht wie zwei
schwarze Witwen im Schafspelz?!\0\0()촀\0Welch ein Glück, dass wir inzwischen
derart gereift sind,(%촃\0 
\0(""촀\0dass uns dieser
Pelz ganz ausgezeichnet kleidet!
(5촀\0촆초Doch welchen Eindruck hast du von
uns,
\0 dem dualen Inbegriff der
Achtbarkeit, 
\0n\0?"
"103_a","(%촀\0Wahrlich erwachsen!"
"103_b","(%촀\0Große Schwestern!"
"103_c","(%촀\0Völlig abgehoben..."
"104","(촀\0(촃\0Erwachsen? 촁
\0Erwachsen?! 
\0Ojemine!
\0(촀\0
Derart profan ausgedrückt 
\0klingt
das ungemein langweilig, nicht wahr?
촅n촁,
\0(&촀\0 촄sind wir vielleicht
überreif?(&촃\0 
\0Wie kann das sein?
\0(""촀\0 Sollten
wir uns auf alte Frische besinnen?(촀\0(촃"
"105","(촀\0Fürwahr, das sollten wir!
\0
„Erwachsen“ bedeutet heutzutage
nichts anderes als „völlig weltfremd!“(9촂\0\0\0(5촀\0Höchste Zeit,
\0 die schwarzen
Klamotten zu entmotten und
gehörig abzuhotten, meine Liebe!(%촂\0
(
촀\0Ich glaube mich zu erinnern, noch
ein paar überaus jazzige Langspiel-
platten herumliegen zu haben...( 촂"
"106","(&촀\0( 촃\0Große Schwestern? 
\0Nun,
\0 also, 
\0(%촀\0ist das
womöglich gar ein Komplimentn\0\0(\0촃\0()촀\0 an
unsere Fürsorge und Freundlichkeit?
(""촀\0Sicher,
\0 wir mischen uns in die Dinge
ein,
\0 (촀\0allerdings wissen wir sehr vieles
auch tatsächlich besser!(촀"
"107","(%촀\0Damit gehe ich 촂konform.
\0((5촀\0 Groß-
schwesterliche Naturelle sind für die
Organisation einer Insel unabdingbar.(촂\0
(\0촀\0Beispielsweise würde ohne unsere
Ortskenntnis niemand hier auch nur
den Weg zum Strand finden!(6촂"
"108","(촀\0( 촃\0Abgehoben?! 촇
\0(Also, 
\0('촀\0MIR zumindest
läge nichts ferner, 
\0n\0!(\0촃\0\0\0(9촀\0Nun ja, 
\0meine Anforderungen sind
hoch und werden von den Erwar-
tungen an andere noch übertroffenn\0\0(:촃\0
(촀\0Dabei verfolge ich jedoch lediglich
das Ziel, das Beste aus jedem von
euch armen Tröpfen herauszuholen!(촀\0(촃"
"109","Oh, meine Liebe,촂(촀\0 hast du vergessen,
wie du jenen armen Schuhverkäufer
in der Boutique behandelt hast?(촂\0
()촀\0Schließlich war er überaus bemüht,
etwas zu finden, das deinen zweifel-
los hohen Ansprüchen genügt!(촂\0(촂"
"110","(\0촃\0촃Er hätte WISSEN müssen, 
\0(5촀\0dass rote
Glitzer-Pumps 2(촀
einem
einer
einem 2촂n\0
schlecht zu Gesicht stehen!
(9촀\0Auch sitzt du mittenmang im Glas-
haus! ( 촃\0
\0(('촀\0Wie oft ließest du heute 2촀dendiedas
2촁촀 zurückgehen?(:촃\0
(9촀\0War 2촀ersiees wahrhaftig „so fad wie
Pappmaschee“?\0\0(촀\0Und hatte der Chef de Cuisine seine
Ausbildung tatsächlich „in der Gosse
genossen“, 
\0n\0?(촀\0(촃"
"111","(촀\0Ich muss doch bitten!촄 
\0Dabei handelte
es sich lediglich um den behutsamen
Versuch konstruktiver Kritik!(\0촂\0\0\0(촀\0Es liegt mir nun einmal sehr am
Herzen,
\0 zur Verbesserung unseres
kulinarischen Umfelds beizutragen!"
"201","(촀\0n촀, ich muss etwas
beichtenn\0\0()촀\0 Es handelt sich um den
Lippenstift,
\0 den du kürzlich kauftest!
(7촀\0Nun,
\0 ich fand seine Farbe derart
fabulös,
\0 dass ich nicht umhinkam,
\0
selbst ein Exemplar zu erstehen.(&촂\0\0\0(촀\0Er sah so famos an dir aus, 
\0ich
konnte einfach nicht anders, meine
Liebe.(:촂\0 
\0(4촀\0Hoffentlich stört es dich nicht!(촂"
"202","( 촀\0Ist nicht wahr!촃(촃\0
\0((9촀\0 Du kleine Räuberin!(촃\0\0\0(촀\0Ich scherze! 
\0(&촃\0
\0(촀\0Eine n촀
hackt einer n촁 kein
Auge aus, wie es so schön heißt!(촃\0
($촀\0Auch dachte ich selbst schon bei mir:
\0
„Stünde die Farbe n촁
nicht gar vorzüglich zu Gesicht?“(\0촃"
"203","(2촀\0촄Du bist zu lieb zu mir!
\0(촂\0 (촀\0Dabei kann
ich nur hoffen, er schmeichelt mir
nur halb so wie dir, 
\0n\0!(촀\0(촂"
"204","( 촀\0Sieh an, sieh an!촃
\0(\0촃\0 (""촀\0Es scheint, als
hättest du dir im gleichen Atemzug
mein „2\0n\0“ angeeignet!(촀\0(촃"
"205","(촀\0Gute Güte,
\0촄 das tat ich tatsächlich,

\0n\0!(\0촂\0
\0( (촀\0Du glaubst nicht, wie
unangenehm mir das ist!\0\0(
촀\0Nun,
\0 zum Glück hieß es nie schöner:

\0Eine n촀(촂\0
\0 hackt einer
n촁(!촀\0
\0 kein Auge aus!(촂\0
\0(촀"
