"label","text"
"015","( 촀\0Dorfbewohner B?! 촂
\0Ich?!

\0(촀\0Mit meinem Talent?

\0Mit meiner Bühnenerfahrung?(\0촂\0\0\0(
촀\0Na ja,
\0 Moment maln\0\0
(""촀\0Ist vielleicht gar keine so
schlechte Idee, 
\0n\0.\0\0Man könnte das Stück doch aus der
Perspektive der unterprivilegierten
Dorfbevölkerung inszenieren, oder?( 촂\0\0\0(촀\0Genau! 
\0Nieder mit der Monarchie!
\0(\0촀\0
Diesmal ist das Volk der Star!(촂\0

\0(촀\0Allen voran Dorfbewohner B!"
"016","(촀\0Gemeine Dörfler? 촃
\0Aber was
geschieht mit der Prinzessin?!( 촃\0
\0(
(	촀\0Was wird aus meiner Hauptrolle?!(7촃\0
(\0촀\0Lasst euch eines gesagt sein!
\0
(촀\0Die Prinzessin leben\0\0 hoch...( 촃\0
\0
hoch...( 촃\0
\0 hoch( 촃\0!"
"101","Meine Güte, 
\0n촁, 
\0('촀\0hast du so etwas tatsächlich von dir gegeben? 
\0Lass mich zitieren...\0\0(5촀\0„Angesichts der strukturellen Krise
des postmodernen Milieus sieht
sich mein Qi kathartisch eliminiert.“( 촃\0
\0(\0촀\0\0\0(촀\0So etwas aus deinem Munde?!
\0
Ist dir überhaupt bewusst, 
\0was
du damit zum Ausdruck bringst?
\0((\0촀"
"102","()촀\0Erstens 촄
\0unterstreicht das nur die
Natur meines Qi, 
\0und zweitens 
\0(촂\0war
meine Betonung ganz anders, ( 촀\0
\0ja?!(\0촂\0
(촀\0Menno. 
\0So, 
\0wie du das sagst,
\0
klinge ich gleich total abgehoben!"
"103","(9촀\0Meine Betonung 촃glich der deinen bis
ins letzte Detail! 
\0(6촀\0Außerdem wirkst du
zuweilen DURCHAUS abgehoben!(촃\0
촆(""촀\0Nur zu, 
\0n\0.
초
\0Sag es ihm! 
\0Es ist an der Zeit,

\0dass er der Wahrheit ins Auge sieht!(촃\0(촀"
"103_a","Ja, er ist abgehoben!"
"103_b","Er ist bodenständig!"
"104","(촃\0(5촀\0촅Nun, 
\0촇mein Lieber, 
\0das ist der Beweis.
\0
Du bist der Inbegriff der
Abgehobenheit!(촃\0\0\0(촀\0„Kathartisch eliminiert?“
\0
Meine Güte, 
\0wer sagt denn so etwas?(촀\0(촃"
"105","(촀\0Ach, kommt schon! 촄
\0Habe ich wirklich
so ein Imageproblem? (\0촂\0
\0(촀\0Ist die Marke
„n촁“ etwa am Ende?!
('촀\0Nein, 
\0ganz und gar nicht!

\0( 촂\0(촀\0Ihr beide seid nur völlig von
meiner Eloquenz überfordert!(촂\0(촃"
"106","(촀\0Nun hör aber auf! 촃
\0Der Einzige,

\0den deine Eloquenz überfordert,

\0bist du selbst!(촃\0
('촀\0Nicht etwa das postmoderne Milieu,

\0nein, 
\0dein inflationäres Ego ist es,

\0das dein Qi eliminiert,
\0 n\0!"
"107","(촂\0촇(5촀\0Hört, hört! 촄
\0Vernehmt diese weisen
Worte, 
\0촅die mich vom Vorwurf der
Abgehobenheit befreien!(:촂\0\0\0(\0촀\0Meine Eloquenz mag dich zu
deiner irrigen Annahme verleitet
haben, liebe n촀n\0\0
(촀\0Aber kein Grund zur Resignation!
\0
Auf Anfrage lass ich dir gern ein
Dialektik-Tutorium angedeihen!"
"108","촆('촀\0Ojemine, 
\0촃was hast du nur getan, 초(촃\0
\0n\0?\0\0(촀\0Wenn n촁 nächstes Mal in einen Eloquenzrausch verfällt, 
\0so schicke ich ihn zu dir!"
"109","(6촀\0Wow. 
\0Du bist eine richtige Komikerin,
\0
n촀.
(촂\0
\0((촀\0Wenn ich zitieren darfn\0\0
(5촀\0„Meine Lieben, 
\02,촀dieser
diesedieses von Hand
bereitete 촀 ist ein
Weltwunder der Haute Cuisine!“\0\0(촀\0Ha-HA! 
\0( 촂\0Der witzigste Dreizeiler,

\0den ich diese Woche gehört habe!(촀\0(촀\0(촂"
"110","(&촀\0Pardon촃?! 
\0(\0촃\0()촀\0Selbstredend sprach ich
diese Worte, 
\0schließlich ward mir
eine kulinarische Offenbarung zutei--\0\0(촀\0Moment einmaln\0\0 Beliebte es dir
soeben, mich nachzuäffen?(촀\0(촃"
"111","(%촀\0Nun ja, 촄
\0(촂\0wohlan, 
\0so beliebte mir,

\0werteste n촀!\0\0초(9촂\0(촀\0Sagt, 
\0n\0!
촆
\0Wurde meine Imitation ihrer Diktion
gerecht, 
\0n\0?(촀\0(촂"
"111_a","Das tat sie, fürwahr!"
"111_b","Nicht wirklich..."
"112","(촀\0Verzeihung?! 
\0촁(\0촃\0Ich klinge keineswegs
derartn\0\0 
\0derartn\0\0 
\0affektiert! 촅
\0(촀\0Das war
soeben ( 촃\0VOLLENDS übertrieben!(촀\0(촃"
"113","(6촀\0Aber, aber...촄
\0 Kein Grund, gleich so
melodramatisch zu werden.\0\0(촀\0Ich finde deine hochtrabenden
Aussagen sogar richtig cool.(촂\0\0\0(%촀\0Ich finde, sie machen einen
beträchtlichen Teil deines
Charmes aus, 
\0meine Liebe!(촀\0(촃"
"114","(촀\0Oh, 
\0촃wie herzallerliebst von dir!
(촃\0
\0Du bist zu freundlich!\0\0(""촀\0Nun bitte ich zu entschuldigen,
dass sich „Ihre Hochgestochenheit“
hiermit empfiehlt!"
"115","촅(촀\0Sieh an! 촁
\0Da hörst du es! 
\0((\0촃\0('촀\0Ich klinge
ganz und gar nichtn\0\0 
\0AFFEKTIERT!

\0((촀\0Dafür verlange ich Genugtuung!(촀"
"116","(촀\0Okay, 
\0촄okay! 
\0Das war nicht nett von
mir und du hast vollkommen recht!\0\0(\0촂\0(촀\0Doch fällt es mir schwer, 
\0mein Ohr
vor dem Wohlklang deiner Stimme
zu verschließen, 
\0( 촂\0(촀\0n촀!(촀\0(촂"
"117","(촀\0Hach, schon gut! 
\0촃Ich vergab dir
bereits, 
\0(촃\0aber bitte halte zukünftig
deine Zunge etwas besser im Zaum.\0\0(5촀\0Weißt du, 
\0mir wurde schon unzählige
Male angetragen, 
\0meine Stimme auf
didaktischer Ebene einzusetzen( 촃\0n\0\0
(촀\0Solltest du also beim Imzaumhalten
deiner Zunge Hilfe brauchen, 
\0scheue
dich nicht, 
\0(%촀\0(6촃\0meinen Rat einzuholen!"
"201","(촃\0n촁, bitte sei so freundlich und sage mir, 
\0(&촀\0wie dir mein heutiges Ensemble gefällt.(\0촃\0\0\0(촀\0Ich stecke nämlich inmitten einer
stilistischen Findungsphase und bin
deshalb auf deine Hilfe angewiesen!
(\0촀\0Also bitte, 
\0(%촀\0halte mit deiner ehrlichen
Meinung nur nicht hinter dem Berge,
\0

\0n\0n\0\0(촃\0(촃"
"202","(촂\0n\0\0촄(촀\0Wie cool ist das denn?!(촀\0(촂"
"203","(촀\0Oh! 
\0촃Recht herzlichen Dank!
\0
(\0촃\0(5촀\0Auch ich fand, 
\0dass mir dieser
Aufzug recht passabel steht, ( 촃\0
\0aber..."
"204","('촀\0Nein, nein, 촄
\0doch nicht dein Outfit!( 촂\0
\0(
(""촀\0Ich meinte, was du gerade gesagt
hast! 
\0(촀\0Das war richtig, richtig cool!"
"205","(&촀\0Was ich 촃gerade gesagt habe? (\0촃\0
\0(( 촀\0Oh!
\0
(
촀\0Jetzt glaube ich dich zu verstehen!
\0((""촀\0
Gewiss meintest dun\0\0 
\0n\0?!"
"206","(촀\0Genau! 촄
\0Dieses „n\0“!

\0(()촀\0Ein klassisches Motto mit
hypermodernem Antlitz!
(촀\0Schade, 
\0dass ich nicht selbst drauf
gekommen binn\0\0 (&촀\0aber vielleicht kann
ich mir den Spruch mal ausleihen?"
"207","( 촀\0Oh, 촃
\0ähem, 
\0aber natürlich.
(\0촃\0
\0(5촀\0Dein Antlitz-Argument soeben
war durchaus überzeugend!(촃\0\0\0(촀\0Hach, 
\0wer hätte gedacht, 
\0dass ich
eines Tages so einen Einfluss auf
den Sprachgebrauch haben würden"
