"label","text"
"101","(9촀\0Angeblich haben manche Tröten
hier auf der Insel Angst vor mir, 
\0aber
ich hab keinerlei Ahnung, 
\0(&촀\0( 촂\0warumn\0\0(촀\0(촂"
"102","Oh, 
\0n촁, 
\0촃du erweckst
beinahe den Eindruck, 
\0(촀\0als scherte
dich, 
\0was andere über dich denken!\0\0(6촀\0Aber ganz sicherlich täuscht dieser
Eindruck, 
\0nicht wahr?(9촃\0\0\0(촀\0Ganz gleich, 
\0wen kümmert es, ob du
dem einen oder anderen von uns
zuweilen ein wenig Furcht einflößt?
(촀\0Wir sind und bleiben dir in
Freundschaft verbunden!(촀\0(촃"
"103","(촀\0Furcht einflößenn\0\0 촄
\0(	촀\0ICH?!?
\0(
Was zum Geier soll an mir bitte
schön Furcht einflößend sein?!( 촂\0\0\0초(9촀\02\0n\0, 촆
\0sei ehrlichn\0\0
\0(&촀\0
Hast du auch nur das kleinste
bisschen Angst vor mir?"
"103_a","Meine Knie schlottern!"
"103_b","Ein bisschen schon..."
"103_c","('촁\0Überhaupt nicht."
"104","(촀\0Bei meiner Harke! 
\0촂(\0촂\0Denkst du
das wirklich,
\0 n\0?\0\0(촀\0Und jetzt? 
\0Wie soll ich denn mit
dem Furchteinflößen aufhören, 
\0hm?!

\0(촀\0Kann mir das mal jemand verraten?(촀"
"105","()촀\0Nun, 
\0mein Lieber, 촁
\0du könntest zum
Beispiel etwas öfter lächeln( 촃\0n\0\0\0\0(&촀\0Du KANNST doch sicherlich lächeln,

\0nicht wahr?(촀\0(촃"
"106","Hmpf! 
\0촂(촀\0Als ob mich so ein Grinsen
in ein knuddeliges Tierbaby
verwandeln würde!(\0촂\0
(\0촀\0Aber gut. 
\0Wie gefällt euch(촀\0 dieses
Lächeln? 
\0<(\0촀\0Oder(	촀\0 das hier vielleicht?
( 촂\0
\0<(\0촀\0Oder sogar (
촀\0so
\0o
\0o
\0o
\0o
\0o
\0o
\0o
\0o
\0o
\0o
\0o?\0\0(\0촀\0Pah, 
\0('촀\0ich glaub fast, 
\0mein
Lächelmuskel hat die Biege
gemacht!(촀"
"107","(촀\0Ojemine, 촃
\0n촁!
\0(
Furcht einflößend oder nicht, 
\0ich
flehe dich an, 
\0('촀\0bitte lächle NIE wieder!(촀\0(촃"
"108","(촀\0Gra ha ha! 촄
\0(SO 
\0(촀\0zauberst du mir ein
Lächeln in die Visage, 
\0n\0!"
"109","(촃\0촅(""촀\0Siehst du, 
\0mein Lieber?
\0촇촃 Selbst
n\0 sieht das so.\0\0(촀\0Womöglich solltest du einfach einmal
versuchen, 
\0deinen Tonfall ein wenig
zu mäßigen.(촀\0(촃"
"110","( 촀\0Meinen Tonfall? 촂
\0((촀\0Meinen TONFALL?!(촂\0\0\0(	촀\0Was gefällt dir denn an meinem
Tonfall nicht?!
\0 Du tust grad so, 
\0(
촀\0als
würd ich in einem fort rumschreien!(촀\0(촂"
"111","(촀\0Schon klar,촃
\0 n촁n\0\0\0\0(촀\0(\0촃\0Es ist mir ein Rätsel, 
\0wie man so
auch nur das kleinste bisschen
Angst vor dir haben könnten\0\0(촀"
"112","(5촀\0Hmpf, 
\0촄hab mir doch gleich gedacht,

\0dass du's irgendwann einsehen
wirst, 
\0n\0!"
"113","촇(9촀\0Pah! ( 촂\0Siehste?!
\0촂
\0 2\0n\0
hat's kapiert! 
\0(촀\0Ich bin nicht Furcht
einflößend, 
\0(	촀\0sondern extrem NETT!(촀\0(촂"
"114","촆(\0촀\0('촀\0Du hast ja sooo recht,촃
\0 n\0! 
\0(\0촃\0(촀\0Welch ein sympathischer Zeitgenossen"
"201","(촂\0(촀\0Wie oft denn noch, 
\0ich bin nicht
übellaunig! 
\0(촀\0Grmpf! 
\0Warum fragt mich
jeder, 
\0ob ich miese Laune hab?!
(9촀\0Das passiert mir in einem fort!

\0((
촀\0VERFLIXT noch mal!(촂\0(촀\0(촂"
"202","(촀\0Nun, 
\0also, 촃
\0(9촃\0es mag an deiner recht
ungehobelten Ausdrucksweise
liegen, 
\0n\0.(촀\0(촃"
"203","(
촀\0Hmm, 
\0촄heißt das etwan\0\0 ich soll mehr
palavern wie du? 
\0(\0촂\0Etepetete und so?!
\0
(%촀\0Tolle Idee, 
\0n촀!
(촀\0Ich hab's! 
\0Am besten fang ich mit
dem Spruch an, 
\0den du immer vom
Stapel lässt! 
\0()촀\0„2\0n\0“!
2\0n\0! ( 촂\0
\0((\0촀\0Jawoll, 
\0schon kling
ich absolut überkandelabert!
\0(촀\0
Gra ha ha!"
"204","(촀\0Ojemine, 촃
\0„überkandelabert“ ist
gar kein Ausdruck, (&촃\0n\0n"
