"label","text"
"106","(""촀\0Hey, n촀, 촄
\0ich hab mit der Seifenoper angefangen, 
\0von der du erzählt hast!\0\0(촀\0Voll spannend! 
\0(촀\0Letztes Wochenende
hab ich mir von der ersten bis zur
letzten alle Folgen reingezogen!"
"107","(촀\0Oh? 
\0Fantastisch! 촃
\0(()촀\0Wie fandest du das
kleine Techtelmechtel zwischen der
Bürgermeisterin und dem Kellner?
(촀\0Herzzerreißend, 
\0nicht wahr?!"
"108","(&촀\0Moment촄n\0\0 Welcher Kellner?

\0Meinste den Bruder vom Rockstar
oder den vom Anwalt, n\0?"
"109","(%촀\0Aber nein, 
\0촃ich sprach von jenem
Kellner, 
\0dem die Bekanntschaft mit
dem Gärtner zum Verhängnis wurde.
(""촀\0Du weißt schon, 
\0dieser illegitime
Zwilling des Mathematiklehrers?
\0(
()촀\0Jedoch nicht der mit der Affä--"
"110","(8촀\0Momentchen, 
\0Momentchen촄n\0\0
Von welchem Mathe-Pauker laber-
rhabarberst du die ganze Zeit?\0\0(촀\0Der mit der Mutter vom Polizeichef?
\0
(촀\0Nee, ich hab's! 
\0Du meinst den, 
\0der in
der letzten Folgen\0\0(촀\0 Du weißt schon!!!"
"201","(촀\0Soeben erstand ich das perfekte
Ensemble für meine Nachtgewand-
Festivität am nächsten Wochenende!"
"202","(&촀\0Nachtgewand-Festi--? 촄
\0Du meinst 'ne
Pyjama-Party? 
\0Getuschel, 
\0Spiele,
\0

\0Kissenschlacht, bis einer heult?"
"203","(촀\0Akkurat erfasst! 촃
\0Es ist schon viel zu
lange her, 
\0dass ich mir mit meinen
Freundinnen so einen Spaß erlaubte!\0\0(촀\02\0n\0! 
\0Wärst du geneigt, 
\0dich uns anzuschließen, 
\0n촁?"
"204","(9촀\0Denkste wirklich, 
\0ich pass zu deinen
Homies? 
\0Sind wir außerdem nich'
alle 'ne Ecke zu a--
(촀\0Moment mal! 
\0Hast du grade echt
„n\0“ gesagt?"
"205","(%촀\0In der Tat! 촃„2\0n\0“ ist mein
ganz persönliches Motto und auf
n\0 in aller Munde!\0\0(촀\0Mit einem eleganten „n\0“
auf den Lippen würdest du gewiss im
Nu das Eis auf meiner Party brechen!"
"206","(7촀\0Denkste echt? 
\0Ähm촄n\0\0 
\0klar!
\0
„2\0n\0“ sagt sich voll easy!
\0
Das krieg ich garantiert hin!
\0
( 촀\02\0n\0! 
\0( 촀\02\0n\0!

\0( 촀\02\0n\0! 
\0(6촀\0Siehste, 
\0läuft gut!\0\0Aber bei der Kissenschlacht is'
nix mit Eisbrechen! 
\0((촀\0Da kenn ich
kein Erbarmen! 
\0(촀\0Hehehehehe!"
