"label","text"
"108","( 촀\0Wachtn\0\0
\0 Hoe is het mogelijk dat je
geen enkel \0snoepje\0￿ hebt?
\0 ('촀\0Dat gaat
mijn verstand te boven!\0\0(9촀\0Normaal gesproken doe ik dit niet,
maar ik ben in een goeie bui.
\0 Ik geef
je wat \0snoep\0￿.
\0 (촀\0Niet veel, hoor!\0\0(촀\0O, en verwacht niet dat ik er een
gewoonte van maak, oké?
\0 Ik ben het
gul zijn alweer beu."
"109","(%촀\0Alsjeblieft! 
\0Als er nou iemand om
\0snoep \0￿vraagt, kun je uitdelen.
\0(""촀\0 Waar
wacht je nog op? Ga op pad, 2jochiemeid!"
"150","(&촀\0En wat vind je van mijn kostuum?
\0( (%촀\0Ik
weet niet of verkleden iets voor mij
is, hoor,
\0 maar het is Halloween!\0\0(촀\0Hoe vaak kun je nou de mafste
outfits aantrekken zonder dat iemand
er gek van opkijkt, n\0?"
"151","(5촀\0
\0Het is tijd dat ik naar buiten ga om
iedereen te laten schrikken.
\0( (3촀\0Mijn
snoep is bijna op, n\0."
"152","(촀\0Als je snoep wilt hebben, 2jochiemeid,
\0 kom
dan later maar terug. 
\0Ik wil niet dat
het te snel op is, n\0."
"153","(2촀\0Ik geef het niet graag toe, 
\0maar
tijdens Halloween barst ik van de
energie, n\0.\0\0(\0촀\0Zodra die feestdag eraan komt,
stuiter ik zowat.
\0 (촀\0En dat is heel wat
voor een 2촀ouweoud\0 n\0 als ik!"
"200","(촀\0\0J
\0-J
\0-Jack\0￿!
\0( (촀\0Alsjeblieft, hou me niet
voor de gek!
\0 
\0Ik geef je wel wat
\0snoep\0￿!"
"201","(
촀\0Nou, wacht eens even.
\0 Jij bent
n\0!\0\0(촀\0Je hebt me goed beetgenomen!
\0 Als
je me wilde laten schrikkenn\0\0
\0 Nou,

\0($촀\0dan is dat gelukt, 2jochiemeid!\0\0(:촀\0Maar doe dat niet nog eens, oké?"
"201_01","( 촀\0Wacht eens even, nou! 
\0Jij bent \0Jack\0￿
helemaal niet!
\0 Laat me niet zo
schrikken, 2jochiemeid!\0\0(9촀\0Maar als jij \0Jack\0￿ niet bent, wie ben je
dan wel?
\0 2\0n\0?\0\0(%촀\0Nou, aangenaam. 
\0Mijn naam is
n
\0.\0\0(촀\0Zeg, is het een gewoonte van jou om
anderen zo de stuipen op het lijf te
jagen, n\0?\0\0(촀\0Want ik weet wel wat vriendelijkere
manieren om je buren gedag te
zeggen,
\0 (촀\0als je tips wilt hebbenn"
"202","(8촀\0Ehn\0\0 S-Sorry, maar je lijkt er geen
ruimte voor te h-hebben. 
\0Dus meer
kan ik niet doenn\0\0
\0 (+촀\0\02Toch?\0d"
