"label","text"
"153_01","( 촀\0Sakkerloot! 
\0(촀\0Hoe wist je dat ik mijn 2촃}\0\0 wilde vervangen?\0\0()촀\0Ik draag dit soort dingen graag, maar
2b촀de mijne ruikthet mijne ruiktde mijne ruiken niet zo fris meer.
\0
(촀\0Jouw cadeau komt dus mooi van pas!"
"153_02","( 촀\0Sakkerloot! 
\0(촀\0Hoe wist je dat ik mijn 2촃}\0\0 wilde vervangen?\0\0()촀\0Ik draag dit soort dingen graag, maar
2R촀de mijne ishet mijne isde mijne zijn totaal versleten. 
\0(촀\0Jouw
cadeau komt dus mooi van pas!"
"154","( 촀\02\02\0}\0\0!\0\0(촀\0Goh, 2B촀die lijktdat lijktdie lijken nogal op wat jij
aanhebtn\0\0
\0 Of eigenlijk 20촀is hijis hetzijn ze exact
hetzelfden\0\0
\0 (;촀\0Werf je me voor je sekte?\0\0(촀\0Ik neem je maar in de maling, hoor!
\0
(촀\0Ik vind het ontroerend dat je je stijl
met mij wilt delen, 2jochiemeid."
"154_01","( 촀\02\02\0}\0\0!\0\0(촀\0Goh, 2B촀die lijktdat lijktdie lijken nogal op wat jij
draagtn\0\0
\0 Of eigenlijk 20촀is hijis hetzijn ze exact
hetzelfden\0\0
\0 (;촀\0Werf je me voor je sekte?\0\0(촀\0Ik neem je maar in de maling, hoor!
\0
(촀\0Ik vind het ontroerend dat je je stijl
met mij wilt delen, 2jochiemeid."
"154_02","( 촀\02\02\0}\0\0!\0\0(촀\0Goh, 2B촀die lijktdat lijktdie lijken nogal op wat jij daar
hebtn\0\0
\0 Of eigenlijk 20촀is hijis hetzijn ze exact
hetzelfden\0\0
\0 (;촀\0Werf je me voor je sekte?\0\0(촀\0Ik neem je maar in de maling, hoor!
\0
(촀\0Ik vind het ontroerend dat je je stijl
met mij wilt delen, 2jochiemeid."
"155","<"
"155_01","(촀\0Drommels, 2jochiemeid! 
\0Hoeveel klingels
heb je wel niet uitgegeven aan 2 촀dezeditdeze
2촃}\0\0?\0\0(촀\0Ik weet wel
\0 dat dit een speciale
gelegenheid is,
\0 maar ik wil niet dat je
in de financiële problemen komt.\0\0(2촀\0Dat gezegd hebbende, vind ik het wel
een prachtig cadeau!"
"155_02","(촀\02\02\0}\0\0?!\0\0(&촀\0Hoe kom je aan de klingels voor
zoiets, 2jochiemeid?
\0(촀\0 Of heb je soms een
legertje elfen voor je werken?\0\0(촀\0Niet dat dat me iets aangaat,
natuurlijkn\0\0
\0 (촀\0Ik ben hoe dan ook erg
blij met je cadeau!"
"156","<"
"156_01","(촀\0Aha! 
\0Je kent me blijkbaar goed, (촀\0aangezien je me 2\0}\0\0 geeft."
"156_02","(촀\0Ha, mooi!
\0 Ik wilde al een hele tijd 2\0}\0\0 hebben!"
"157","<"
"157_01","(촀\0Ha, 2\0}\0\0.
\0 (촀\0Nou, ik vind alles leuk waarmee jij komt aanzetten."
"157_02","(%촀\0Heel verstandig van je om niet te overdrijven. 
\0(""촀\0Prima keus, 2$촀zo'nzo'n
zulke }\0\0!"
"158","(촀\0Klingels?! 
\0('촀\0Die kan ik niet aannemen.
Dan zou dit een transactie worden in
plaats van een cadeau-uitwisseling!\0\0(촀\0Ik geef je deze terug.
\0 Als jij hier effe
een cadeau van koopt,
\0 (촀\0dan doen we
dit later gewoon over, n\0."
"159","(촀\02\02\0}\0\0?\0\0(\0촀\0Nou nou, 2jochiemeid.
\0 Probeer je hier iets
mee te zeggen? 
\0(촀\0Ben ik voor jou maar
een 2>촀rommelige ouwerommelig oud\0 n\0?\0\0Als dit een grap moet voorstellen, ('촀\0zie
ik de humor niet.
\0 Is dit weer iets
onbegrijpelijks uit de jeugdcultuur?\0\0(촀\0Als je later nog echte cadeaus wilt
uitwisselen,
\0 weet je me te vinden.
\0
Tabee, n\0."
"161","<"
"161_01","( 촀\0Ha.
\0 Misschien een tikkeltje speels
voor mijn leeftijd, 
\0(촀\0maar ik wilde altijd
al 2\0}\0\0!"
"161_02","(촀\0Gossiemikkie, dat vind ik nou vertederend, 
\0dat je mij 2\0}\0\0 geeft!"
"162","(촀\02\02\0}\0\0!\0\0(촀\0\0\0KWat krijgen we nou?
\0 Ik heb 2 촀dezeditdeze zelf toch net
gegevenn\0\0\0d\0￿\0\0(\0촀\0Ach, wat zou het. 
\0(촀\0Deze dingen zijn
ideaal om cadeau te geven, 
\0vind je
ook niet, 2jochiemeid?"
"200","<"
"200_01","(촀\0Oké, 
\0mijn beurt om jou iets te
overhandigen! 
\0(""촀\0Hopelijk bevalt het je,
2jochiemeid."
"200_02","En hier is dan mijn cadeau voor jou.
\0
(4촀\0Ik,
\0 eh, 
\0wist niet goed wat ik voor je
moest kopen,
\0 dus hopelijk is dit oké."
"201","<"
"201_01","(촀\0Nou, was dat effe leuk! 
\0Het is een
goeie Speelgoeddag dit jaar, 
\0($촀\0dankzij
jou, n\0."
"201_02","(촀\0Aaah, een goeie cadeau-uitwisseling
maakt van Speelgoeddag pas echt
een feest.
\0 (촀\0Bedankt, n\0!"
"250","<"
"250_01","(촀\0Een cadeau van jou EN van de
Kerstman?
\0 Ik moet me wel HEEL
goed hebben gedragen dit jaar!\0\0(7촀\0Al had ik zonder jouw actiebereidheid
natuurlijk helemaal niks gekregen,

\0(""촀\0dus dank je wel. 2\0n\0!"
"250_02","(촀\0O, wil je weten of ik jouw cadeau
mooier vond dan dat van de
Kerstman?
\0 (7촀\0Moet ik dat echt zeggen?\0\0Oké dan, n\0! 
\0(촀\0Hè, jakkes, dit vind ik lastign\0\0
\0 Goedn\0\0
\0(2촀\0 Ja, ik vond het jouwe mooier.
\0 Nou tevreden?"
"250_03","(;촀\0Of mijn Speelgoeddag leuk is?
\0 (촀\0Ik heb cadeaus van jou EN van de Kerstman
gekregen, dus dat lijkt me duidelijk!\0\0(촀\0Het zou me niks verbazen
\0 als er zelfs
bloemetjes van blijdschap uit mijn
oren schoten, n\0."
"251","<"
"251_01","Ja, deze Speelgoeddag mag er
wezenn\0\0
\0 Dat mooie cadeau van jou
blijft me nog lang bij, n\0."
"251_02","('촀\0Dit blijft tussen ons, maar het beste
aan Speelgoeddag(2촀\0 is mijn makkers
zo blij te zien met hun cadeaus.\0\0(촀\0Zo had je met jouw lach een stadion
kunnen verlichten. 
\0(촀\0Hou dit wel stil. Ik
heb een reputatie laag te houden."
"251_03","(촀\0Ik zal het maar toegevenn\0\0
\0(촀\0 Deze
Speelgoeddag was prima te doen
omdat ik hem met jou heb gevierd.\0\0(4촀\0Heb je, eh, volgend jaar rond deze
tijd iets te doen, n\0?"
"300","<"
"300_01","(촀\0Sneeuw op n\0 op Speelgoeddag!
\0 Wat een plaatje.
\0(&촀\0 Misschien moet ik een foto makenn"
"300_02","(*촀\0Dapper van je om je in deze
sneeuwstorm te wagen,
\0 maar ik kan
je ook geen ongelijk geven.\0\0(촀\0Wie kan een witte Speelgoeddag op n!\0 nou weerstaan?
\0 (촀\0Het is niet voor niks een klassieker!"
"300_03","(%촀\0Het is minder koud dan het eruitziet, hè?
\0(&촀\0 Weet je hoe dat komt, n\0?\0\0()촀\0Ik denk dat we met zijn allen het
eiland opwarmen met ons vurige
enthousiasme over Speelgoeddag!"
"301","<"
"301_01","(촀\0Fris buiten, hè? 
\0Warm hier maar effe
op. 
\0(""촀\0Er is niks mis met wat gezelschap
op Speelgoeddag, n\0."
"301_02","(""촀\0Ha, vrolijke Speelgoeddag! 
\0Trekt
ons speelgoeddagfeest (촀\0nou ook
al toeristen aan?"
"301_03","(&촀\0En, hoe vind je Speelgoeddag op n!\0?
\0(촀\0 Ik vind dat we er een donders mooi feest van maken!"
"302","<"
"302_01","(촀\0n\0 in de zon op Speelgoeddag!
\0 Wat een plaatje.
\0(&촀\0 Misschien moet ik een foto makenn"
"302_02","(-촀\0Dapper van je om je in deze
zinderende hitte te wagen,
\0 maar ik
kan je ook geen ongelijk geven.\0\0(촀\0Wie kan een zonnige Speelgoeddag op n!\0 weerstaan?
\0 (촀\0Het is niet voor niks een klassieker!"
"302_03","(%촀\0Het is nog heter dan je zou denken, hè?
\0(&촀\0 Weet je hoe dat komt, n\0?\0\0()촀\0Ik denk dat we met zijn allen het
eiland opwarmen met ons vurige
enthousiasme over Speelgoeddag!"
"303","<"
"303_01","(촀\0Heet buiten, hè? 
\0Koel hier maar effe
af. 
\0(""촀\0Er is niks mis met wat gezelschap
op Speelgoeddag, n\0."
"303_02","(""촀\0Ha, vrolijke Speelgoeddag! 
\0Trekt
ons speelgoeddagfeest (촀\0nou ook
al toeristen aan?"
"303_03","(&촀\0En, hoe vind je Speelgoeddag op n!\0?
\0(촀\0 Ik vind dat we er een donders mooi feest van maken!"
