"label","text"
"005_03","(촀\0Ahhhn\0\0 
\0Ik weet niet hoe het komt,
maar na een hele dag snaaien (촀\0blijft
mijn mond altijd in deze grijns staan."
"006","<"
"006_01","(1촀\0Zou \0Franklin \0￿mijn persoonlijke kok
willen worden? 
\0(촀\0Misschien kan ik hem
met fruit en schelpen betalen.
\0\0\0(7촀\0Bij mijn hypotheek werkte die
regeling in ieder geval priman"
"006_02","(6촀\0Verlies je bord niet uit het oog,
2jochiemeid. 
\0In mijn verstrooidheid
\0 (4촀\0pak ik
weleens dat van iemand andersn\0\0\0\0(촀\0Zeker als het mijne leeg is, bwahaha!"
"006_03","(촀\0Hmmn\0\0 ik ga richting ""vol"",
\0 maar ik
ben er nog niet.
\0(촀\0 Een paar happen
erbij
\0 kan dus nog wel, n\0."
"007","<"
"007_01","()촀\02ķ촀DieDatDie 2촃촁 met 2\02촃\0 (촀\02*ķ촀
ruikt
ruiktruiken zoals een comfortabel dekentje voelt.\0\0( 촀\028촀DieDatDie 2촃\0 2&8촀kwamkwamkwamen van jou, is het niet?\0\0(촀\0Helemaal niet slecht gedaan, 2jochiemeid.
\0
(촀\0Ik ben zo trots op je, n\0!"
"007_02","(&촀\0Wist je dat je zonder 2\0\0 geen 촁 kunt maken?
\0\0\0(5촀\0Dat weet ik toch maar weer,
\0 als 2$촀simpelesimpel\0 eilandn\0 zonder dure kookopleiding, n\0.\0\0(촀\0Oké, ik heb het van \0Franklin\0￿. 
\02\02\02촃\0 heb jij hem toch gebracht?(촀\0
\0 Bedankt!"
"008","<"
"008_01","()촀\02ķ촀DieDatDie 2촃촁 met de \0tapijtschelpen \0￿(촀\02*ķ촀
ruikt
ruiktruiken zoals een comfortabel dekentje voelt.\0\0( 촀\0Die \0tapijtschelpen \0￿kwamen van jou,
is het niet?\0\0(촀\0Helemaal niet slecht gedaan, 2jochiemeid.
\0
(촀\0Ik ben zo trots op je, n\0!"
"008_02","(&촀\0Wist je dat je zonder \0tapijtschelpen \0￿geen 촁 kunt maken?
\0\0\0(5촀\0Dat weet ik toch maar weer,
\0 als 2$촀simpelesimpel\0 eilandn\0 zonder dure kookopleiding, n\0.\0\0(촀\0Oké, ik heb het van \0Franklin\0￿. 
\0Jij
hebt hem toch de \0tapijtschelpen\0￿
gebracht? (촀\0
\0Bedankt!"
"1001","<"
"1001_01","($촀\0Hallo!
\0 Vandaag vindt het Smaken-
festijn plaats,
\0 als ik het goed heb.\0\0(2촀\0Om het te vieren heb ik besloten ook
wat te koken."
"1001_02","($촀\0Dag, 2jochiemeid. 
\0Verrast om mij aan het
koken te zien?
\0(촀\0 Wen er maar niet aan.
\0
Dit is alleen voor het Smakenfestijn."
"1002","<"
"1002_01","( 촀\0Hé, hoe loopt het buiten? 
\0Lijkt het al
ergens op?
\0 (촀\0Hier zeker wel!
\0 Ik heb me
zelfs aan een extra gerecht gewaagd."
"1002_02","(촀\0En klaar!
\0( Weer eentje afgerond, 
\0dus
tijd om aan het volgende gerecht te
beginnen.
\0((5촀\0 Ik word hier nog handig in!"
"1003","(촀\0Alleen 2\0\0 2@8촀ontbreektontbreektontbreken, dus nu kan ik niet verder, n\0n\0\0\0\0(촀\0Zeg, 
\02jochiemeid, 
\0als jij aan 2\0\0 kunt komen,
\0 kun je 28촀diedatdie dan langsbrengen?
\0\0\0(%촀\0Ik kan er andere ingrediënten tegen
ruilen."
"1004","(촀\0Potjansalie!
\0 Ik ben 2\0\0 vergeten,
\0(촀\0 maar ik kan hier niet bij weglopenn\0\0\0\0(촀\0O,
\0 heb jij 2\0\0 bij je?\0\0(&촀\0Wil je 28촀diedatdie met me ruilen voor een ander ingrediënt, n\0?"
"1004_a","Oké, doen we!"
"1004_b","Liever niet..."
"1005","Ach ja,(촀\0 jij wilt er vast zelf mee koken!
\0
(촀\0Nou, als je toch wat overhoudt, 
\0hou
ik me aanbevolen, n\0!"
"1011","<"
"1011_01","(촀\0Verroest, 
\0waar vind ik nu 2\0\0?
\0 (촀\0Denk na,
\0 n
\0,
\0 DENK NA!"
"1011_01_a","Ik heb wat je zoekt!"
"1011_01_b","Je vindt er vast iets op!"
"1011_02","(9촀\0Nee,
\0 ik heb niets dat ik in plaats van 2\0\0 kan gebruikenn\0\0
\0\0\0(촀\0Hoe los ik dit nu op terwijl ik hier de
boel in de gaten moet houden?"
"1011_02_a","Ik heb wat je zoekt!"
"1011_02_b","Je vindt er vast iets op!"
"1012","<"
"1012_01","( 촀\0Ach ja,
\0 het zal wel loslopen, 2jochiemeid.
\0
(촀\0Maar vergeet mij niet als je toch wat
overhoudt, n\0."
"1012_02","(%촀\0Die reactie zat er dik in.
\0()촀\0 Als iedereen
zich een slag in de rondte kookt,
\0
krijg je altijd tekorten, n\0."
"1013","( 촀\0Asjemenou? 
\0Bedenk je je ineens?
\0 (9촀\0Ik
hoop dat mijn oude rikketik die
teleurstelling aankan, n\0."
"1014","(촀\0Hé, 
\02\0\0 2""8촀zietzietzien er anders uit!
\0 ('촀\0Ten minste een van ons moet in de war zijn,
\0 2jochiemeid.\0\0(촀\0Om 2\0\0 te kunnen ruilen heb je wel 
\0(촀\02\0\0 nodig!"
"1015","(촀\0Asjemenou! 
\0(촀\0Jij bent zo kwaad nog niet,
\0 2jochiemeid.
\0 Hier, dan 26ĸ촀is dezeis ditzijn deze 2촃 voor jou."
"1016","(촀\0Nou kan ik mijn gerecht afmaken!
\0 (촀\0Jij mag vaker 2H$boodschappenjochie boodschappenmeid voor me spelen,
\0 n\0.\0\0(촀\0O,
\0 ik heb nog een kooktip voor je.
\0 Ik
weet niet meer van wie ik hem heb,
(5촀\0maar je eten wordt er beter door."
"1021","()촀\0Bij vissoep denken de meeste lui
\0 dat
het niet uitmaakt welke schelpdieren
je erin gooit.\0\0(;촀\0Beginnersfout, n\0.\0\0(1촀\0\0Mantelschelpen\0￿,
\0 die moet je erin
doen!
\0 Dan krijg je pas echt smaak en
textuur.
\0(%촀\0 Je zult zien dat ik gelijk heb."
"1022","(%촀\0Wat ik dus heb gehoord,
\0 is dat de
beste vissoep (;촀\0een geheim ingrediënt
bevat dat je van je sokken blaast.\0\0(촀\0Het is 
\0\0een schelpdier,
\0 maar groter
\0￿dan gemiddeld.
\0 (6촀\0Enig idee wat dat
kan zijn, n\0?"
"1023","()촀\0Het gaat over pompoentaart. 
\0Daar
moeten natuurlijk pompoenen in.
\0
Anders is het voornamelijk
\0 (\0촀\0deeg.\0\0(9촀\0Maar het geheim is dat je \0vier
pompoensoorten\0￿ moet gebruiken.\0\0(촀\0Alleen oenen gebruiken minder
pompoenen!\0\0(촀\0Afijn,
\0 dat is mijn taartengeheim.
\0 En
geloof maar
\0(5촀\0 dat ik verstand heb van
taart, n\0."
"1024","(촀\0Iedereen weet natuurlijk
\0 dat er in
pompoentaart pompoen zit, 
\0(촀\0maar
niemand zegt ooit welke soort.\0\0(\0촀\0Wat ik daarom doe, is
\0 (7촀\0\0meer dan één
soort gebruiken\0￿.
\0(%촀\0 Dan zit je altijd
gebakken, n\0."
"1025","(촀\0Er is geen discussie over mogelijk,
\0
gegratineerde schotels zijn lekker,
wat er ook onder dat broodkruim zit.\0\0(6촀\0Maar het moet gezegd
\0 dat er niks
boven \0Dungeness-krab\0￿ gaat.
\0P(촀\0 Behalve
dat broodkruim dann\0\0
\0 (촀\0Bwahaha!"
"1026","(%촀\0Gegratineerde schotels kun je niet
verpesten,
\0 want die zijn altijd lekker.\0\0()촀\0Verbeteren kan wel, 
\0met
zeevruchten.\0\0(촀\0\0Krab\0￿ is wat je moet hebben,
\0 maar
niet zomaar eentje. 
\0Ik kom effe niet
op de naamn\0\0
\0(&촀\0 Ehn\0\0
\0 dunne
\0 nestkrab?"
"1027","()촀\0Als je vis met botersaus maakt,
\0 zijn niet alle vissen één pot nat, n\0.\0\0(1촀\0Ik at het ooit met \0kraaibek\0￿
\0 en moest
toen een traantje wegpinken van
genot.
\0(&촀\0 \0KOf waren het de uien?\0d"
"1028","(%촀\0Vis met botersaus is een simpel
gerecht
\0 waarbij je (촀\0je fouten niet
kunt verhullen!\0\0($촀\0Je moet de juiste vis kiezen.
\0 (촀\0Ik hoor
dat er een met een \0gestreept patroon
\0￿is die erg lekker smaakt."
"1041","<"
"1041_01","(촀\0Je was vandaag een ware redder in
nood,
\0 net als een klassieke actieheld.
\0
Bedankt, (5촀\02H$Ingrediëntenjochie Ingrediëntenmeid!"
"1041_02","(촀\0Poeh! 
\0(촀\0Dankzij jou is mijn gerecht
op tijd afgekomen.
\0 Ik sta bij je in
het krijt, n\0!"
"1042","<"
"1042_01","De geuren die van het plein komen,
doen 2촀dezedit\0 ouwe n\0 goedn\0\0
\0\0\0(5촀\0Maar wat ik heb gemaakt, steekt
overal met kop en schotel bovenuit!
\0
(2촀\0Zo is het toch, n\0?"
"1042_02","(촀\0Koken lijkt op
\0 doe-het-zelven:
\0( je
neemt onderdelen
\0 en maakt daar iets
nieuws vann\0\0
\0( ((촀\0Niet gek, n\0!"
"1042_03","(촀\0Oei oei, ik heb vandaag iets te veel
noeste keukenarbeid verricht. 
\0Dat ga
ik morgen voelenn\0\0
\0\0\0De afwas moet dan nog maar een
dagje wachten, n\0."
"1061","<"
"1061_01","($촀\0Hé, 2jochiemeid!
\0 Het Smakenfestijn is
bezig, dus wat zoek je hier binnen?
\0
(촀\0Buiten ruik je veel meer lekkers!"
"1061_02","(촀\0Ha! 
\0Ik zie dat de geuren uit mijn
keuken
\0 zelfs bewoners van andere
eilanden hierheen lokken!"
"1061_03","('촀\0Het is vast goed bedoeld,
\0 maar ik
heb het nu te druk voor bezoek. 
\0(촀\0We
babbelen later wel, n\0."
"2004","(촀\0Weer een Smakenfestijn achter de
kiezenn\0\0
\0(촀\0 Van zoveel vrolijke lui word
ik ook goed geluimd, n\0."
"2005","()촀\0Na al dat koken van vandaag
\0 weet ik
zeker dat mijn vaardigheden(5촀\0 de pan
uit zijn gerezen, n\0!"
"2006","(1촀\0Eén groot schransfeestn\0\0
\0 Die hadden
we vroeger thuis ook vaak.
\0(촀\0 Dat waren
mooie tijden, n\0."
"2007","(촀\0Altijd als ik in de buitenlucht eet,
\0 eet
ik te veel. 
\0(&촀\0Werkt natuurlijk licht soms
eetlustopwekkend, n\0?"
"2008","(촀\0Dit was het beste Smakenfestijn dat ik me kan heugen, n\0.
\0 (!촀\0Die \0Franklin\0￿ kan er wat van!\0\0(촀\0We moeten hem meteen boeken voor
volgend jaar. 
\0(9촀\0Anders is een ander
eiland ons straks voor!"
"2009","(촀\0Word jij ook weleens kwaad als je
eten té lekker is? 
\0(	촀\0Zo zou het verdorie
altijd moeten zijn, n\0!"
"2010","(촀\0Alles was drommels lekker!
\0 (촀\0Ik zit nou
barstensvol, 
\0maar ik kan dit morgen
best nog een keer doen.\0\0(&촀\0Is er eigenlijk een reden dat het niet
elke dag Smakenfestijn is?"
