"label","text"
"112","d\0(촀\0곤충
\0・물고기
\0・화석,
\0
각각의 전시실이 마련된
\0
아주 훌륭한 \0박물관\0￿이야구리!\0\0(촀\0관장인 \0부엉\0￿씨 말로는
\0
전시품 기증이나 화석 감정은
\0
24시간 언제든 대환영이래!\0\0(%촀\0입장료도 무료니까
\0
아무 때나 편하게 찾아가보길 바랄게구리!d"
"113","d\0(촀\0모두 축하해줘구리!
\0
이번에 
\0n!\0에
\0박물관 증설 \0￿(촀\0허가가 떨어졌어～!
\0(\0촀\0d"
"114","d\0(촀\0그래서 오늘은
\0
\0박물관 \0￿증설 공사가 진행될 거야구리!d"
"115","d\0()촀\0d	촉\0'오늘 하루 자리를 비우게 되어
\0
죄송하지만 
\0내일이면 훌륭한 전시실이
완성되오니 
\0조금만 기다려주십시오!'\0￿d	d(\0촀"
"116","d\0(\0촀\0n\0\0(촀\0라고 
\0\0부엉\0￿씨가
메시지를 남겼길래
\0 방송하는 김에
여러분에게도 전달할게구리d"
"117","d\0(촀\0짜잔～!
\0
(촀\0드디어 오늘, 
\0\0박물관\0￿에
\0
\0미술품 전시실\0￿이 새로 생겼어구리!d"
"118","d\0
\0\0박물관\0￿에
\0
\0미술품 전시실\0￿이 새로 생긴 건
여러분 이미 
\0(&촀\0알고 있지구리?d"
"119","d\0(촀\0그림이나 
\0조각을 전시할 수 있는
\0
아주 훌륭한 \0전시실\0￿이야구리!\0\0(촀\0관장인 \0부엉\0￿씨 말로는
\0
\0미술품\0￿도 전시할 수 있게 됐으니까
\0
기증은 24시간 언제든 대환영이래!\0\0(촀\0단n\0\0
\0
\0가짜 \0￿미술품도 돌아다니고 있다니까
\0
(촀\0부디 조심하기를 바랄게구리!d"
"121_01","d\0(촀\0우리 직원인
\0
\0콩돌이\0￿와 \0밤돌이\0￿가 오늘 드디어
\0
\0가게\0￿를 오픈했어구리!d"
"121_02","d\0(촀\0우리 직원인
\0
\0콩돌이\0￿와 \0밤돌이\0￿네 \0가게\0￿가
\0
활발한 영업 중이야구리!d"
"122","d\0(촀\0규모는 작지만
\0 잡화나 가구 등
\0
생활에 도움이 되는 물건들을
\0
매일 바꿔 진열하고 있어구리d"
"123_01","d\0영업시간은 아침 8시부터 밤 10시까지지만
\0
필요 없는 물건을 판매할 수 있는
\0
\0매입함\0￿은 
\0언제든 이용할 수 있어구리!d"
"123_02","d\0(%촀\0영업시간은 아침 8시부터 밤 10시까지라
\0
지금은 아직 문을 열지 않았을 테니까
\0
나중에 한번 들러봐구리(촀\0\0\0(촀\0그리고 
\0(6촀\0영업시간이 지나도
\0 가게 앞에 있는
\0매입함\0￿에 필요 없는 물건을 넣어 두면
\0
(촀\0대금을 계좌로 송금받을 수 있어구리!d"
"123_03","d\0(%촀\0영업시간은 아침 8시부터 밤 10시까지라
\0
지금은 이미 문을 닫았을 테니까
\0
내일 날이 밝으면 한번 들러봐구리(촀\0\0\0(촀\0그리고 
\0(6촀\0영업시간이 지나도
\0 가게 앞에 있는
\0매입함\0￿에 필요 없는 물건을 넣어 두면
\0
(촀\0대금을 계좌로 송금받을 수 있어구리!d"
"124","d\0( 촀\0그리고 또 하나n\0\0\0\0()촀\0상점을 오픈한 기념으로
\0
\0너굴 쇼핑\0￿도 업데이트해서
\0
(촀\0새로 \0카탈로그 \0￿서비스를 시작했어구리!\0\0(\0촀\0\0카탈로그 \0￿서비스는 
\0각각의 손님이
소유・구입하신 아이템의 이력 데이터를
\0
볼 수 있도록 한 거야구리!\0\0(%촀\0시판 아이템이라면 카탈로그에서
직접 주문할 수도 있으니까
\0
(촀\0꼭 활용해줘!\0\0(\0촀\0그럼n\0\0
\0
(촀\0여러분, 
\0부디 
\0\0너굴 상점\0￿을
많이 이용해줘구리!d"
"126","d\0(촀\0많이 이용해준 여러분 덕분에
\0
\0너굴 상점\0￿이 매장을 더 넓게 만드는
\0
리모델링 공사를 하게 됐어구리!d"
"127_01","d\0()촀\0내일 하루는
\0 공사로 인해 쉬기 때문에
\0
가게는 물론 매입함도
이용할 수 없으니까n\0\0(\0촀\0\0\0급히 사거나 팔고 싶은 물건이 있다면
\0
(%촀\0오늘 영업 시간 안에
해결하길 바랄게구리!(촀\0d"
"127_02","d\0()촀\0내일 하루는
\0 공사로 인해 쉬기 때문에
\0
가게는 물론 매입함도 이용할 수 없으니까
\0
(촀\0이해해줘구리!d"
"129_01","d\0()촀\0어제 방송에서 안내한 대로
\0
오늘 \0너굴 상점\0￿은 리모델링 공사로 인해
\0
(촀\0임시 휴업이야구리!d"
"129_02","d\0(촀\0많이 이용해준 여러분 덕분에
\0
\0너굴 상점\0￿이 매장을 더 넓게 만드는
\0
리모델링 공사를 하게 됐어구리!
()촀\0그래서 오늘은 임시 휴업이라
\0
가게는 물론 매입함도 이용할 수 없으니까
\0
이해해줘구리!(\0촀\0d"
"130","d\0(%촀\0새로운 \0너굴 상점\0￿은
\0 내일 아침 8시에
리뉴얼 오픈할 예정이니까
\0
(""촀\0많은 기대 바랄게!
\0 구리!d"
"131_01","d\0(촀\0오늘 
\0\0너굴 상점\0￿이
\0
리뉴얼 오픈을 했어구리!d"
"131_02","d\0(촀\0우리 회사 직원인
\0
\0콩돌이\0￿와 \0밤돌이\0￿의 \0가게\0￿가
\0
아주 성황리에 영업 중이야구리!d"
"132","d\0(촀\0가게가 넓어진 만큼
\0
물건 가짓수도 많아졌어구리!\0\0(촀\0여러분, 앞으로도
\0
\0너굴 상점\0￿을 많이 이용해줘구리!d"
"141_01","d\0(촀\0오늘 
\0우리 n!\0에
\0
\0옷가게\0￿ \0에이블 시스터즈\0￿가
\0
문을 열었어구리!d"
"141_02","d\0(촀\0얼마 전 
\0우리 n!\0에
\0
\0옷가게\0￿ \0에이블 시스터즈\0￿가
\0
문을 열었어구리!d"
"142","d\0(촀\0\0옷가게\0￿에서는
\0
패션 아이템을 살 수 있는 데다가
\0
마이 디자인을 전시할 수도 있어구리!\0\0(촀\0여러분도 이번 기회에
\0
n!\0의 패션을
\0
온 세상에 널리 알려봐구리!d"
"161_01","d\0(9촀\0어디 보자n\0\0
\0
마지막으로 하나 더
\0
중요한 공지가 있어구리!d"
"161_02","d\0(촀\0오늘은 중요한 공지가
\0
딱 하나 있어구리!d"
"162","d\0(촀\0여러분 덕에 순조롭게 주민이 늘어서
\0
n!\0도 
\0제법
사람 냄새가 나는 곳이 됐어구리!\0\0앞으로도 여러분의 생활을
\0
더 꼼꼼하게 지원해드릴 수 있도록n\0\0\0\0(촀\0지금까지 임시 텐트였던 \0안내소\0￿를
\0
제대로 된 건물을 지어
\0
확장하기로 했어구리～!\0\0(\0촀\0그래서 
\0공사 때문에
내일 하루는
\0 휴업하게 됐어구리\0\0\0()촀\0\0￿그러니까 \0너굴포트\0￿ 이용이나
\0
분실물 확인이 필요하다면
\0
(촀\0오늘 안에 해결하길 바랄게!d"
"163_00_01","d\0자, 
\0이미 소식을 들은 분들이
계실지도 모르지만n\0\0
\0
(촀\0오늘 아주 큰 뉴스가 있어구리!d"
"163_00_02","d\0자, 
\0여러분n\0\0
\0
(촀\0다들 예상했겠지만
오늘 마지막 소식은 이거야구리!d"
"163_01","d\0(%촂\0방송에서 전한 대로
\0 오늘
\0 무사히
새 \0n""\0 안내소\0￿가
\0
(촂\0완성됐어구리!
\0<\0\0(;촂\0그리고 아주 중요한 소식이 하나 더!
\0(
(촂\0\0안내소\0￿에 새 직원을 맞이하게 됐어구리!(촂\0d"
"163_01_01","d\0(%촂\0자, 
\0이쪽으로～!(촂\0d"
"163_02","d\0($촃\0안녕하세요!(촂\0
\0 \0여울\0￿이라고 합니다!
\0(
(\0촃\0이번에 (\0촂\0이 n""\0의
\0
(촃\0\0안내소\0￿ 직원으로(촂\0 들어오게 됐어요!
('촀\0아직 부족한 부분도 많지만
\0
(%촃\0최선을 다해서 n \0 주민 여러분을
도울 테니까 (%촂\0
\0(촃\0앞으로 잘 부탁드려요!
\0(촃\0(촂\0(촃\0d"
"163_03","d\0()촂\0\0여울\0￿씨는 전에도(촃\0
\0
주민 지원 업무를 한 적이 있어서
\0(
(촂\0여러분의 (7촃\0큰 힘이 돼줄 거야!d"
"163_04","d\0그리고 하나 더n\0\0!\0\0()촂\0보다시피
\0 \0안내소\0￿ 완성과 함께
(촃\0이 \0광장\0￿도 깔끔하게 (5촂\0(촃\0정비했어구리!\0\0(\0촂\0(\0촃\0주민 여러분과 상인분들을 위해
\0
자유롭게 
\0개방하고 있는데n\0\0\0\0(촂\0앞으로는 계절 행사도
\0
여기서 진행될 예정이니까
\0
많이 기대해줘구리!d"
"163_05","d\0(9촂\0n\0\0좋아, 
\0오늘 공지는
이것으로 마치고n\0\0\0\0(7촂\0(촃\0오늘부로
\0 난 안내 방송에서
\0
물러나게 됐어구리!\0\0(\0촂\0(\0촃\0내일부터는n\0\0
\0
촅
\0(촂\0여기 \0여울\0￿씨가(촃\0 새롭게
\0
안내 방송을 진행해줄 거야구리!d"
"163_06","d\0(2촃\0(촂\0방송도 최선을 다할 테니까
\0
귀 기울여 들어주세요!
\0(촃\0d"
"163_07","d\0(%촂\0아무튼n\0\0(\0촃\0
\0(
(촂\0새 건물도 들어섰고 (촃\0새 직원도 생겼으니
\0
(""촂\0앞으로 
\0이 n \0도 더 살기 좋아질 거야구리!\0\0()촂\0\0안내소\0￿에서 제공하는
\0
(\0촃\0\0새로운 서비스\0￿에 관심이 있다면
\0
(촂\0(촃\0꼭 한번 들러주면 좋겠어구리!d"
"163_08_01","d\0(촂\0(촃\0그리고 
\0\0안내소\0￿ 완성을 축하하는
기념식도 열 예정이니까n\0\0
참가해주면 좋겠어구리!d"
"163_08_02","d\0(촂\0(촃\0그리고 
\0\0안내소\0￿ 완성을 축하하는
기념식도 열 예정이니까n\0\0\0\0(%촂\0(촃\0참가하고 싶은 분은
\0
일주일 안에 \0안내소\0￿로 와서
나한테 말해줘구리!(촂\0d"
"163_09","d\0그럼n\0\0
\0
(%촂\0(\0촂\0(\0촃\0\0여울\0￿씨와 함께
\0 (""촂\0($촃\0언제든 여러분을
기다리고 있을게구리!(촂\0(촃\0d"
"191","d\0( 촀\0
\0그리고 이번처럼 
\0시설과 관련해서
중요한 발전이 있었을 경우
\0
(촀\0기념식을 진행하기로 했어구리!\0\0(촀\0되도록 많은 분들과 함께하고 싶으니까
\0
시간이 되고 관심도 있는 분은
\0안내소\0￿에서
\0 참가 신청을 해줘구리!d"
"192_01","d\0( 촀\0
\0그리고 이번처럼 
\0시설과 관련해서
중요한 발전이 있었을 경우
\0
(촀\0기념식을 진행하고 있어구리!\0\0(촀\0되도록 많은 분들과 함께하고 싶으니까
\0
시간이 되고 관심도 있는 분은
\0안내소\0￿에서
\0 참가 신청을 해줘구리!d"
"192_02","d\0(촀\0참고로 이번에도
\0
기념식이 
\0열릴 예정이야구리!\0\0(촀\0시간이 되고 관심도 있는 분은
\0
\0안내소\0￿에서 참가 신청을 해줘구리!d"
"201","d\0( 촀\0앗, 
\0하필 방송 중일 때n\0\0
\0
(촀\0아하하, 
\0잠깐 실례할게구리!d"
"202_01","(촀\0
\0\0K여보세요, 
\0Nook Inc.의 \0너굴\0￿n\0\0
\0
(촀\0\0d앗!
\0 이주 플랜n\0\0\0\0(촀\0\0그럼, 그럼!
\0
(촀\0얼마든지 
\0환영이야구리～!\0d"
"203","d\0(9촀\0오늘의 안내 방송은
\0 이걸로 끝이야구리!
\0d"
"204_01","
\0(촀\0아, 
\0기다리게 해서 미안해구리
\0(
지금 자세한 설명을n"
"210","d\0(\0촀\0자n\0\0
\0 그럼 오늘
\0
마지막 공지는n\0\0d"
"210_01","d\0(\0촀\0자n\0\0
\0
오늘은 딱 하나n\0\0d"
"211","d\0(촀\0DIY로 각종 제작을 즐기고 계신
\0
주민 여러분에게
\0 새로운 소식이 있어!\0\0(\0촀\0이번에 
\0DIY 상급자를 대상으로
\0
(촀\0\0리폼 체험 워크숍\0￿을 
\0열 예정이야구리!\0\0()촀\0\0리폼\0￿을 마스터하면
\0 DIY로 만든 가구를
다양한 느낌으로 변신시킬 수 있어서
\0
(촀\0제작의 폭이 단번에 
\0넓어질 거야구리!d"
"212_01","d\0(촀\0새로운 DIY 워크숍은
\0
\0안내소\0￿에서 진행하고 있으니까
\0
(""촀\0관심 있는 분은 꼭 들러줘구리!d"
"212_02","d\0()촀\0그리고 
\0이 워크숍에 참가하려면
\0
일반 \0DIY 워크숍\0￿을
\0
먼저 수료해야 돼구리\0\0(촀\0워크숍은 \0안내소\0￿에서 진행하니까
\0
아직 DIY를 해본 적이 없다면
\0
이번 기회에 꼭 한번 참가해봐구리!d"
