"label","text"
"804_06","(%촀\0오늘로 올해의 절반이 끝나네요!(촀\0\0\0내일부터 시작될 나머지 반 년도
매일 즐겁게 보내실 수 있도록
\0
최선을 다해 돕겠습니다!\0\0(촀\0
\0앞으로도 
\0잘 부탁드려요～!"
"804_07_01","(%촀\0오늘로 7월도 끝나고
\0
(촀\0어느덧 한여름이 됐네요!\0\0(\0촀\0여러분은 남은 여름을
어떻게 (&촀\0보내실 건가요?\0\0(촀\0여행을 떠나실 분들은
\0
마음껏 즐기고 푹 쉬시길 바랍니다!\0\0(촀\0n!\0에
돌아오실 때도 몸 조심하시고요!
\0
(""촀\0그럼 이만 물러갈게요～!"
"804_07_02","(%촀\0오늘로 7월도 끝나고
\0
(촀\0어느덧 한겨울이 됐네요n\0\0!\0\0(\0촀\0감기에 걸리지 않게
\0
외출하실 때는 꼭 몸을
따뜻하게 하고 나n\0\0
\0(,촀\0\0\0(2촀\0죄송합니다n\0\0!
\0
(7촀\0저도 감기에 걸리지 않게
손도 자주 씻고 입도 자주 헹궈야겠어요!\0\0(촀\0그럼 이만 물러갈게요n\0\0!"
"804_08_01","(촀\08월도 오늘로 끝이네요!
\0
(촀\0아직은 더위가 기승을 부리고 있지만
\0
다음 달부터는 조금씩 선선해질 거예요\0\0(촀\0이 시기에는 일교차가 심하니까
\0
건강에도 신경 쓰는 거, 잊지 마세요!"
"804_08_02","(촀\0벌써 8월의 마지막 날이네요!\0\0(촀\0추위도 점점 누그러지고
\0
곧 본격적인 봄이 시작될 거예요!\0\0(촀\0하지만 이런 환절기에는
컨디션을 유지하기가 쉽지 않으니까
\0
(촀\0항상 건강을 잘 챙겨주세요!"
"804_09_01","(\0촀\09월 말이 되니까
날이 많이 쌀쌀해졌네요!\0\0(촀\0여러분, 
\0환절기 옷은
잘 준비하셨나요?\0\0여러분의 가을 패션이
무척 기대되네요!
\0
(""촀\0그럼 이만 물러갈게요～!"
"804_09_02","(촀\0벌써 9월이 다 끝났네요
\0
봄은 만남과 이별의 계절이라는데
\0
여러분에게도(&촀\0 어떤 변화가 있었나요?
(촀\0아무튼 
\010월 한 달도 여러분에게
행복한 한 달이 되길 바랄게요!
\0
(""촀\0그럼 이만 물러갈게요～!"
"804_10_01","(촀\0오늘은 할로윈인데
여러분은 톡톡 튀는 복장을
준비하셨나요?\0\0파티를 즐기실 분도, 그렇지 않은 분도
\0
오늘 하루, 좋은 일만 있기를 바랄게요!"
"804_10_02","(촀\0오늘은 할로윈이었는데
여러분은 톡톡 튀는 복장으로
즐거운 하루 보내셨나요?\0\0(%촀\0파티를 즐기신 분도, 그렇지 않은 분도
\0
오늘은 푹 쉬시고 활기차게
11월을 맞이하시길 바랄게요!(촀"
"804_11","(%촀\0어느덧 11월도 오늘로 끝나고
\0
연말이 코앞으로 다가왔네요!\0\0(촀\0여러분과 행복한 새해를 맞이할 수 있도록
\0
저도 최선을 다해 올해를 마무리해야겠어요!
\0
(""촀\0그럼 이만 물러갈게요～!"
"804_12",""
"805","(촀\0오늘은 특별한 알림이 없습니다!\0\0(%촀\0새로운 한 주가 시작되었는데
\0
여러분 모두
행복한 일주일 보내시기를 바랍니다!(촀\0\0\0(""촀\0그럼 이만 물러갈게요～!"
"806","<"
"806_01","오늘은 특별한 알림이 없습니다!
\0
(촀\0이번 한 주도 
\0즐겁게 보내세요!
(""촀\0그럼 이만 물러갈게요～!"
"806_02","오늘은 특별한 알림이 없습니다!
\0
(촀\0이번 주도 흥미로운 안내 방송이 되도록
노력하겠습니다!\0\0(""촀\0그럼 이만 물러갈게요～!"
"807","오늘은 특별한 알림이 없습니다!
\0
(촀\0아직은 화요일이니까 
\0너무 무리하지 마시고
건강에 유의하며 지내주세요!\0\0(""촀\0그럼 이만 물러갈게요～!"
"808","(촀\0오늘은 특별한 알림이 없습니다!\0\0(%촀\0이제 
\0한 주의 절반이 지났을 뿐이니까
\0
주 후반도 활기차게 보낼 수 있도록
부디 무리하지 마세요!\0\0(""촀\0그럼 이만 물러갈게요～!"
"809","(촀\0오늘은 특별한 알림이 없습니다!\0\0(7촀\0그나저나 
\0매주 목요일만 되면
주말이 코앞이라는 생각에
기분이 들뜨곤 해요!\0\0(촀\0주말을 신나게 보낼 수 있도록
\0
조금만 더 파이팅하세요!\0\0(""촀\0그럼 이만 물러갈게요～!"
"810","(촀\0오늘은 특별한 알림이 없습니다!
\0
(7촀\0그나저나 이번 주도
\0
순식간에 지나가버린 듯하네요!\0\0(촀\0여러분 모두 한 주 동안 수고 많으셨어요!
\0
(""촀\0즐거운 주말을 보내세요!"
"811","(촀\0오늘은 특별한 알림이 없습니다!
\0
여러분! 
\0주말도 n!\0에서
(""촀\0신나게 보내주세요!"
"820","(
촀\0오늘은 특별한 알림은 없지만n"
"821","(촀\0앗!
\0 혹시 어제 재방송된 영화를
\0
보신 분이 (&촀\0계신가요?\0\0(1촀\0벌써 여러 번 보긴 했는데
\0
어제도 정말 재밌게 봤지 뭐예요!
\0
아직도 그 감동에서 헤어나오질 못했어요n"
"822","(촀\0앗!
\0 어제 방송된 퀴즈 프로그램,
\0
혹시 보신 분이 (&촀\0계신가요?\0\0(
촀\0문제가 어렵다는 건 알고 있었지만
\0
어제 나온 문제도 정말 어렵더라고요n\0\0
한 문제도 맞추지 못했어요n"
"823","(촀\0앗!
\0 어제 방송된 예능 프로그램,
\0
혹시 보신 분이 (&촀\0계신가요?\0\0(촀\0좋아하는 연예인이 게스트로 나왔는데
\0
너무너무 재미있었어요!
\0
덕분에 유쾌한 시간을 보냈답니다～!"
"824","(촀\0앗!
\0 어제 방송된 대담 프로그램,
\0
혹시 보신 분이 (&촀\0계신가요?\0\0(촀\0매주 대단한 게스트가 나오는데
\0
어제는 좋아하는 연기자가 출연해서
정말 흥미로운 이야기를 하셨답니다!"
"825","(촀\0앗!
\0 어제 방송된 요리 프로그램,
\0
혹시 보신 분이 (&촀\0계신가요?\0\0(촀\0고급 촀2을를 만들던데
\0
어찌나 맛있어 보이던지요～!
\0
(촀\0저도 조만간 시도해보려고요!"
"826","(촀\0앗!
\0 어제 방송된 다큐멘터리 프로그램,
\0
혹시 보신 분이 (&촀\0계신가요?\0\0(
촀\0동물과 
\0환경에 대해서n\0\0
\0
깊게 생각해보는 시간이었어요!
정말 많은 걸 배웠답니다～"
"827","(촀\0앗!
\0 어제 방송된 음악 프로그램,
\0
혹시 보신 분이 (&촀\0계신가요?\0\0(촀\0제가 좋아하는 가수가
많이 출연해서
\0
끝까지 넋 놓고 봤지 뭐예요～!　"
"828","(촀\0n\0\0(촀\0
\0앗!
\0
(2촀\0저도 모르게 어제 봤던 TV 이야기를
\0
하고 말았네요n\0\0
\0 죄송합니다!"
"831","<"
"831_01","(촀\0아앗!
\0
어제까지 공과금을 입금해야 하는데
깜빡하고 말았어요n"
"831_02","(촀\0아앗!
\0
빨래를 개야 하는데
완전히 잊어버리고 나왔어요n"
"831_03","(촀\0아앗!
\0
스마트폰을 충전하지 않고
가지고 나와버렸어요n"
"831_04","(촀\0아앗!
\0
아침에 대문을 안 잠그고
나온 것 같아요n"
"899","(촀\0n\0\0(촀\0
\0앗!
\0
(2촀\0저도 모르게 
\0개인적인 이야기를
늘어놓았네요n\0\0!"
"901","<"
"901_01","그럼 
\0오늘도
\0
(촀\0좋은 하루
\0 보내세요!"
"901_02","그럼n\0\0
\0
(촀\0오늘도 즐거운 하루 보내세요!"
"901_03","(촀\0그럼 
\0오늘도 여러분이
즐거운 하루를 보내실 수 있도록
\0
최선을 다해 돕겠습니다!"
