"label","text"
"047_04","d\0메시지 카드로도 안내했지만,
\0
(촀\0다시 한번
\0 이야기할게! 
\0섬 주위 바다에서 
\0
해수욕을 허가하기로 했어!\0\0(촀\0바닷물도 깨끗하고 맑으니까
\0
($촀\0잠수할 수도 있을 거야구리!\0\0(9촀\0하지만 안전을 위해서 
\0헤엄칠 때는 반드시
\0
(촀\0잠수복으로 갈아입어줬으면 좋겠어구리!\0\0()촀\0참고로 잠수복은
\0 \0콩돌이\0￿랑
너굴 쇼핑을 통해 판매할 거니까
\0
(촀\0시간 날 때 확인해주길 바라!\0\0(\0촀\0그럼 즐거운 해수욕 라이프를
\0
(""촀\0만끽하길 바랄게구리!d"
"101","d\0(촀\0오늘 s촀님이라는 분이
\0
n!\0의 
\0새 이웃이
되었어구리!d"
"102","<"
"102_01","d\0(%촀\0빨리 적응할 수 있도록
\0
(촀\0여러분이 
\0이것저것 많이 도와줘구리!d"
"102_02","d\0(%촀\0지나가다 마주치면
\0
(촀\0환영 인사를 건네줘구리!d"
"102_03","d\0(%촀\0오늘은 
\0이삿짐을 정리하느라
바빠서 못 나올 테니까
\0
(촀\0한번 찾아가봐구리!d"
"200","d\0그리고 
\0다음 소식이야구리n\0\0d"
"201","d\0주민인 s촀님이
\0
(촀\0이번에 개인적인 사정으로
\0
섬을 떠나게 되었다고 해구리n\0\0\0\0(\0촀\0내일이면 떠나니까
\0
(%촀\0여러분도 오늘 안에 
\0
마지막 인사를 나누러 가봐구리!d"
"400","d\0(촀\0최근 
\0이 주변 n \0에
\0
('촀\0출처가 불분명한 미술품을 갖다 파는
\0
수상한 인물이 출몰한다는 소문이 있어구리!\0\0(9촀\0피해를 입은 사람은 
\0아직 없다지만
\0
(%촀\0그래도 혹시 모르니까 모두들 조심해구리!d"
"600","<"
"600_01","d\0(촀\0
\0그건 그렇고 여러분n\0\0d"
"600_02","d\0(촀\0
\0그러고 보니n\0\0d"
"600_03","d\0(촀\0
\0그런데n\0\0d"
"601","d\0(\0촀\0시간도 참 빠르지, 
\0올해도 오늘로 끝이야구리
\0
(촀\0여러분,
\0 Z\0년 한 해 동안
신세 많이졌어구리!\0\0(%촀\0올해의 마지막 하루,

\0아쉬움이 남지 않도록 즐겨줘(촀\0\0\0(""촀\0오늘 안내 방송은
\0 여기까지야구리～!d"
"602","d\0(%촀\0예보에 따르면 오늘 밤에는
\0별똥별\0￿을 볼 수 있대구리!(촀\0\0\0(1촀\0쏟아지는 수많은 별들n\0\0
\0
(촀\0오늘 밤에는 몇 개의 소원을 빌 수 있을까
\0
벌써 기대가 되네구리!\0\0(촀\0오늘 밤에 시간이 있는 사람들은
\0
꼭 별똥별을 구경해봐d"
"603","d\0(촀\0마침 지금 n!\0에서
\0별똥별\0￿을 볼 수 있어구리!\0\0(촀\0정말 엄청 예쁘니까
\0
꼭 \0 스틱\0￿으로 하늘을 올려다보고
쏟아지는 별들을 감상해봐구리!\0\0()촀\0참고로
\0 별똥별을 발견한 순간에
마음을 담아 \0\0￿로 소원을 빌면
\0
그게 이루어진다는 얘기도 있어구리n\0\0(\0촀\0
(촀\0소문이라 정말인지 아닌지는
모르겠지만, 
\0관심 있는 사람은
한번 도전해보도록 해구리!d"
"610","d\0오늘 특별한 소식은 없어구리!d"
"611_01","d\0(촀\0오늘 아침,
\0 해변에서 산책을 하는데
여름에만 볼 수 있는
\0 \0여름 조개껍데기\0￿라는
희귀한 색의 조개껍데기를 발견했어구리!d"
"611_02_01","d\0(%촀\0모처럼의 기회이니,
\0
여러분도 그걸 주우며
\0
여름의 추억을 만들어보는 건 (&촀\0
\0어떨까구리?d"
"611_02_02","d\0\0(촀\0DIY 레시피 \0￿앱을 가지고 있는 사람에게
\0
\0조개껍데기 리스\0￿ 레시피를 보냈으니까
\0
관심 있으면 만들어보도록 해구리!d"
"611_03","d\0(%촀\0모처럼의 기회이니,
\0
여러분도 그걸 주우며
\0
(촀\0여름의 추억을 만들어보는 건 (&촀\0어떨까구리?d"
"612_01","d\0(촀\0오늘 아침,
\0 산책을 하는데 \0나무 열매\0￿가 떨어져
있는 걸 보고
\0 가을이 온 걸 느꼈어구리!\0\0()촀\0나무를 흔들면 \0도토리\0￿나 \0솔방울\0￿이
떨어질지도 모르니까
\0
모두들 가을을 느껴보도록 해구리(촀\0d"
"612_01_01","d\0(촀\0오늘 아침, 
\0산책을 하다가
\0나무 열매\0￿가 떨어져 있는 걸 봤어구리!
누가 나무를 흔들어서 떨어뜨렸나 봐!\0\0()촀\0시기적으로는 거의 올해의 끝이니까
\0
여러분도 나무를 흔들어서
가을의 끝자락을 느껴보도록 해구리(촀\0d"
"612_02_01","d\0(촀\0
\0맞다!d"
"612_02_02","d\0\0(촀\0DIY 레시피\0￿ 앱을 가지고 있는 사람에게
\0
\0작은 나무 열매 트리\0￿ 레시피를 보냈으니까
\0
관심 있으면 만들어보도록 해구리!d"
"612_03","d\0(%촀\0DIY로 가을 느낌의 물건을 만든 사람은
부디 섬도 예쁘게 장식해줬으면 좋겠어구리!(촀\0d"
"613_01","d\0(%촀\0오늘 아침에는
\0 산책 중에 \0버섯\0￿을 발견해서
\0
가을이 깊어지는 걸 느꼈어구리!\0\0(촀\0먹으면서 가을의 맛을 느껴도 좋고,
\0
DIY로 가을 느낌이 나는 것을 만들어도 좋고,
\0
부디 이 가을을 즐겨줬으면 좋겠어구리!d"
"613_02_01","d\0(촀\0
\0맞다!d"
"613_02_02","d\0\0(촀\0DIY 레시피 \0￿앱을 가지고 있는 사람에게
\0
\0버섯 리스 \0￿레시피를 보냈으니까
\0
관심 있으면 만들어보도록 해구리!d"
"613_03","d\0(%촀\0참고로
\0 이 섬에서 나는 버섯은
뭐든 먹어도 괜찮으니까
\0 안심해구리(촀\0\0\0(촀\0하지만
\0 역시 버섯을 구분하는 건 어려우니까
\0
평소에는 길에 피어난 버섯은 먹지 말고
\0
(%촀\0제대로 전문가에게 확인을 받도록 해구리(촀\0d"
"614_01","d\0(+촀\0그건 그렇고,
\0 역시 눈이 오는 날은
한층 더 춥네구리n\0\0\0\0(촀\0하지만
\0 이런 날에는 \0눈의 결정\0￿이
많이 날려서
\0 엄청 예뻐구리\0\0(%촀\0\0잠자리채\0￿로 채집하면
얻을 수 있으니까 
\0해본 적이 없는 사람은
꼭 도전해봐구리(촀\0d"
"614_02_01","d\0(촀\0
\0맞다!d"
"614_02_02","d\0\0(촀\0DIY 레시피 \0￿앱을 가지고 있는 사람에게
\0
\0눈의 결정 리스 \0￿레시피를 보냈어구리\0\0(%촀\0\0눈의 결정\0￿만으로도 만들 수 있는
간단한 레시피니까
\0
관심 있으면 만들어봐구리!d"
"614_03","d\0(%촀\0\0눈의 결정\0￿을 모으며
\0
겨울 추억을 만들어봐구리!(촀\0d"
"615","d\0(+촀\0그건 그렇고
\0 오늘도 정말 춥다구리n\0\0\0\0(촀\0이런 날일수록 \0눈사람\0￿을
만들거나 눈을 가지고 놀면서
체온을 높이는 게 좋아구리!\0\0()촀\0눈이 쌓이는 계절에 바깥을 산책하다 보면
작은 눈덩이를 보게 되잖아(\0촀\0\0\0(촀\0눈을 굴려서 커다랗게 만든 다음에
두 개를 하나로 합치면 
\0\0눈사람\0￿을
만들 수 있으니까
\0 한번 도전해봐구리d"
"616_01","d\0(촀\0오늘 아침,
\0 산책을 하는데
\0단풍잎\0￿이 떨어지는 걸 보니
\0
가을의 끝자락이 느껴지더라구리!\0\0(%촀\0여러분도 잠시뿐인 단풍철을 즐겨봐구리(촀\0d"
"616_02_01","d\0(촀\0
\0맞다!d"
"616_02_02","d\0\0(촀\0DIY 레시피 \0￿앱을 가지고 있는 사람에게
\0
\0빨간 낙엽 \0￿레시피를 보냈으니까
\0
가을 추억 만들기에 활용해줘구리!d"
"616_03","d\0(촀\0\0잠자리채\0￿로 살며시 모아서
\0
\0단풍잎\0￿을 이용한 DIY 등에도
도전해봐구리(촀\0d"
"617_01","d\0(촀\0오늘 아침,
\0 산책을 하는데
\0벚꽃잎\0￿이 떨어지는 게
\0
정말 아름다웠어구리!\0\0(%촀\0여러분도 잠시뿐인 벚꽃철을 즐겨봐구리(촀\0d"
"617_02_01","d\0(촀\0
\0맞다!d"
"617_02_02","d\0\0(%촀\0DIY 레시피\0￿ 앱을 가지고 있는 사람에게
\0
\0피크닉 세트 \0￿레시피를 보냈어구리(촀\0\0\0(촀\0도시락을 만들어서
\0
꽃구경을 나가보는 건 어떨까구리?d"
"617_03","d\0(촀\0\0잠자리채\0￿로 살며시 모아서
\0
\0벚꽃잎\0￿을 이용한 DIY 등에
도전해봐구리(촀\0d"
"618_01","d\0(1촀\0오늘 아침,
\0 산책 중에 문득
대나무에 눈이 가서 생각난 건데n\0\0\0\0이 계절의 대나무에게서 \0봄의 대나무\0￿라는
풋풋한 대나무를 얻을 수 있대
\0
(&촀\0다들 알고 있었어구리?d"
"618_02_01","d\0(촀\0
\0맞다!d"
"618_02_02","d\0\0(%촀\0DIY 레시피\0￿ 앱을 가지고 있는 사람에게
\0
그 \0봄의 대나무\0￿를 이용해서 만들 수 있는
\0흐르는 국수 장치 \0￿레시피를 보냈어구리(촀\0\0\0(촀\0이번 기회에 이 계절만의
DIY에 도전해봐구리!d"
"618_03","d\0(%촀\0이번 기회에 이 계절만의
DIY에 도전해봐구리!(촀\0d"
"701","d\0그런데 여러분n\0\0d"
"702","<"
"702_01","d\0(촀\0스마트폰의 \0여권\0￿ 앱도
\0
틈틈이 확인해줘구리!\0\0()촀\0특히 다른 섬에 자주 놀러가는 분은
\0
\0사진\0￿이나 \0한마디\0￿,
\0 \0칭호\0￿를
\0
(촀\0정기적으로 업데이트하길 추천해구리!\0\0(촀\0여권의 정보를
\0
소통 수단의 하나로
\0
활용해줬으면 좋겠어구리!d"
"702_02","d\0\0안내소\0￿에 있는 \0너굴포트\0￿는
\0
(&촀\0이용해봤어구리?\0\0\0()촀\0너굴포트\0￿에 접속만 해도
하루 한 번 마일을 받을 수 있어구리!(촀\0\0\0매일매일 접속하면
마일을 더 많이 받을 수 있으니까
\0
하루에 한 번씩 꼭 접속해봐구리!d"
"702_03","d\0산책 중에
\0 가끔은 하늘을 올려다보거나
\0
반대로 아래를 내려다보면서
\0
다양한 경치를 (&촀\0즐겨보는 건 어떨까구리?\0\0(%촀\0\0 스틱\0￿을 위아래로 움직이면
\0
시점을 바꿀 수 있으니까
\0 기분 전환 겸
다른 경치도 즐겨봐구리(촀\0d"
"702_04","d\0\0안내소\0￿에 있는 \0재활용함\0￿은
(&촀\0이용하고 있어구리?\0\0\0()촀\0재활용함\0￿은
\0 섬 주민들에게 필요 없어진
물건을 회수해서
\0 필요한 사람에게
무료로 제공하고 있어구리(촀\0\0\0(%촀\0부지런히 들여다보면
\0 의외로 괜찮은 물건을
찾을 수 있을지도 모르니까
\0
(촀\0꼭 확인해봐구리d"
"703","d\0(촀\0오늘은 \0마일 교환 서비스\0￿의
추천 교환품을 소개할게구리!d"
"704","<"
"704_01","d\0(\0촀\0오늘의 추천은n\0\0
\0
(촀\0\0마이 디자인 PRO 에디터\0￿야구리!\0\0(%촀\0이건 스마트폰 앱인 \0마이 디자인\0￿을
업그레이드하는 서비스야구리(촀\0\0\0()촀\0교환하게 되면
\0 보다 전문적인
컬러 커스텀 기능과 
\0디자인 작성 기능을
사용할 수 있게 되지구리!(촀\0\0\0\0(\0촀\0마이 디자인 PRO 에디터\0￿가 없어도
PRO 디자인을 받거나
\0
사용할 수는 있지만n\0\0
(촀\0직접 PRO 디자인을 만들고 싶다!
\0
하는 사람은 교환해봐구리!d"
"704_02","d\0(\0촀\0오늘의 추천은n\0\0
\0
(촀\0\0언제나 쓸 수 있는 도구 레시피\0￿야구리!\0\0()촀\0이건 무난n\0\0
아니,
\0 튼튼해서 오래 쓸 수 있는
도구의 레시피집이야구리(촀\0
(%촀\0허름한 도구에서 벗어나
제대로 된 도구를 가지고 싶은 사람은
\0
(촀\0꼭 교환해봐구리!d"
"704_03","d\0(\0촀\0오늘의 추천은n\0\0
\0
(촀\0\0도구도 쉽게! 즐겨찾기\0￿야구리!\0\0(\0촀\0무인도 생활에 익숙해진 사람들 중에서는
\0
매일 다양한 도구를 가지고 다녀야 하는 만큼,
\0
교체하는 데 어려움을 느끼는 사람도(&촀\0 있겠지?\0\0()촀\0\0즐겨찾기\0￿가 있으면 주머니 속의 도구를
최대 8개까지 등록해 두고
\0
원터치로 교체할 수 있어구리!(촀\0
(6촀\0
\0스마트하게 도구를 교체하며
멋을 뽐내고 싶은 사람은
\0
꼭 교환해보도록 해구리!d"
"704_04","d\0(\0촀\0오늘의 추천은n\0\0
\0
(촀\0\0주머니 정리 테크닉\0￿이야구리!\0\0(\0촀\0섬 생활도 길어지고
\0
이런저런 이유로 짐이 많아진 사람n\0\0
\0
그런 사람 (&촀\0많겠지?\0\0()촀\0\0주머니 정리 테크닉\0￿을
마스터하게 되면 
\0주머니에 보다 많은
아이템을 넣을 수 있게 돼구리(촀\0\0\0(촀\0
\0정리의 달인은 곧 생활의 달인!
\0
(%촀\0여러분도 교환해서
\0
더욱 편리한 생활을 누려봐구리!(촀\0d"
"704_05","d\0(\0촀\0오늘의 추천은n\0\0
\0
(촀\0\0헤어스타일\0￿집과 \0헤어 컬러\0￿집
\0이야구리!\0\0\0()촀\0발랄하게! 헤어스타일 BEST 8 \0￿등에서는
\0
헤어스타일과 헤어 컬러의
아이디어를 제공해구리(촀\0
(%촀\0\0전신 거울\0￿이나 \0화장대\0￿ 같은 가구가 있으면
언제든 손쉽게 이미지를 바꿀 수 있으니까n\0\0(\0촀\0\0\0(촀\0패션 트렌드에 민감한
멋쟁이는
\0 꼭 이런 아이템을
교환해서 얻도록 해구리!d"
"705","d\0(촀\0오늘은 n!\0에서의 생활을
더욱 멋지게 만들어줄
\0 추천 아이템을
소개하도록 할게구리!d"
"706","<"
"706_01","d\0(%촀\0텐트와 함께 지급한
휴대용 라디오로는
\0 방송에서 나오는
다양한 음악을 즐길 수 있는데n\0\0(\0촀\0\0\0(촀\0\0오디오\0￿나 \0레코드플레이어\0￿ 같은
가구가 있으면
\0
마음에 드는 곡을 마음껏 들을 수 있어구리!\0\0()촀\0오디오 등의 가구로 재생할 수 있는 \0음악\0￿은
\0너굴 쇼핑\0￿에서 판매하고 있으니까
\0
(촀\0꼭 확인해봐구리!d"
"706_02","d\0(\0촀\0모처럼 n!\0에서 시작한
새로운 생활n\0\0
\0 생활도 그렇지만 자기 자신도
과감하게 (&촀\0바꿔보고 싶지 않아?\0\0(%촀\0\0화장대\0￿나 \0전신 거울\0￿, 
\0\0테이블 거울 \0￿등
생김새를 바꿀 수 있는 가구가 있으면
\0
(촀\0과감한 이미지 변신도 할 수 있어구리!\0\0(%촀\0\0헤어스타일\0￿이나 \0헤어 컬러\0￿,
\0
\0얼굴\0￿까지 이미지 변신할 수 있으니까
\0
매일 다른 자신을 즐겨봐구리!(촀\0d"
"706_03","d\0(1촀\0무인도에서도 멋부리고 싶다n\0\0!
\0
(촀\0옷들을 넣을 수 있는 \0서랍장\0￿이나 \0옷장\0￿은
\0
그런 멋쟁이들의 머스트 해브 아이템!\0\0(%촀\0방에 두면 
\0마이 룸에서
언제든지 손쉽게 코디를 즐길 수 있어구리!(촀\0\0\0(촀\0홈 패션쇼를 통해 센스를
갈고닦아서 
\0n!\0에서
세계로 뻗어나가보는 건 어떨까구리!d"
"706_04","d\0(1촀\0n!\0의 긴긴밤n\0\0
\0
(촀\0이럴 때는 \0양초\0￿나 \0램프\0￿로
멋진 분위기를 연출해봐구리!\0\0()촀\0어떤 조명을 어디에 두느냐에 따라
\0
방의 분위기가 확 달라지거든n\0\0\0\0(%촀\0조명을 이용해 멋진 공간을 만들고 싶은
\0
인테리어 마니아들은
\0
(촀\0부디 조명 가구도 모아보도록 해구리!d"
"711","d\0\0DIY\0￿로 이것저것 
\0(&촀\0만들어봤어구리?\0\0()촀\0아직 체험해본 적 없는 분은
\0
안내소에서 진행되는 \0워크숍\0￿에
\0
(촀\0꼭 한번 참가해봐구리!d"
"799","d\0(""촀\0그럼 이만 마칠게구리～!d"
"800","d\0(촀\0그래그래, 
\0오늘은 특별한 뉴스가 없으니까
\0
그 대신에 n!\0 생활에
도움이 되는 정보를 알려줄게구리!d"
"801","d\0(9촂\0그건 그렇고,
\0 오늘의 뉴스는n\0\0d"
"802","<"
"802_01","d\0(촀\0하나도 
\0없어구리!d"
"802_02","d\0(촀\0딱히 없어구리!d"
"802_03","d\0(촀\0없어구리～!d"
"803","<"
"803_01","d\0무소식이 희소식
\0이라는 말도 있으니까
\0
(촀\0오늘도 n!\02은는
\0
아주 평화롭다는 뜻이야구리!d"
"803_02","d\0이상이야n\0\0
\0
(촀\0오늘 하루도
\0 잘 보내구리!d"
"901","<"
"901_01","d\0(촂\0(촃\0그럼 
\0오늘도 n!\0에서
즐거운 하루 보내구리～!d"
"901_02","d\0(촂\0(촃\0그럼 
\0오늘 하루도
즐겁게 보내길 바랄게구리～!d"
