"label","text"
"072","앱 설치가 완료되었습니다
앞으로도 너굴 쇼핑을
많이 이용해주세요"
"101","\0\0하루에 한 번 너굴포트 접속
보너스 마일을 드립니다.\0￿"
"101_01","\0\0하루에 한 번 너굴포트 접속
보너스 마일을 드립니다.\0￿
\0\0(1일째: 50마일)\0￿"
"101_02","\0\0하루에 한 번 너굴포트 접속
보너스 마일을 드립니다.\0￿
\0\0(2일 연속 보너스: 80마일)\0￿"
"101_03","\0\0하루에 한 번 너굴포트 접속
보너스 마일을 드립니다.\0￿
\0\0(3일 연속 보너스: 100마일)\0￿"
"101_04","\0\0하루에 한 번 너굴포트 접속
보너스 마일을 드립니다.\0￿
\0\0(4일 연속 보너스: 150마일)\0￿"
"101_05","\0\0하루에 한 번 너굴포트 접속
보너스 마일을 드립니다.\0￿
\0\0(5일 연속 보너스: 200마일)\0￿"
"101_06","\0\0하루에 한 번 너굴포트 접속
보너스 마일을 드립니다.\0￿
\0\0(6일 연속 보너스: 250마일)\0￿"
"101_07","\0\0하루에 한 번 너굴포트 접속
보너스 마일을 드립니다.\0￿
\0\0(7일 이상 연속 보너스: 300마일)\0￿"
"102_01","\0\0＜너굴 마일리지 프로그램
운영진이 드리는 사과문＞\0￿"
"102_02","\0\0＜너굴 마일리지 프로그램 운영진이 드리는
새해 인사와 사과문＞\0￿"
"103_01","\0\0어제 하루는 안내소 공사로 인해
너굴포트 이용에 불편을 드려
죄송합니다.\0￿"
"103_02","\0\0새해 복 많이 받으세요!\0\0어제 하루는 안내소 연말 휴업으로 인해
너굴포트 이용에 불편을 드려 죄송합니다.\0￿"
"104","\0\0오늘 접속해주신 고객님께는
사죄의 뜻에서 500마일을
지급해드립니다.\0￿"
"105","\0\0또한 
\0지난 접속 상황과 상관없이
어제 시점 기준으로 연속 접속 일수가
7일 이상으로 계산됩니다.\0￿"
"106_01","\0\0앞으로도 너굴포트와
너굴 마일리지 프로그램을
많이 이용해주세요\0￿"
"106_02","\0\0올해도 너굴포트와
너굴 마일리지 프로그램을
많이 이용해주세요\0￿"
"501","이곳에서는
\0 \0동물의 숲 시리즈\0￿의
\0amiibo\0￿를 사용해서
\0 n \0의 캠핑장에
손님을 초대할 수 있습니다"
"512","amiibo를 사용해서
\0
캠핑장에 손님을 초대하시겠습니까?"
"512_a","초대할래!"
"512_b","그만둔다"
"514","이미 이 n \0의 캠핑장에
손님이 방문 중입니다\0\0amiibo로 손님을 초대하면
지금 캠핑장에 있는 손님은
돌아갑니다"
"515","다음에 또 이용해주세요"
"516","이용해주셔서 감사합니다"
"521","캠핑장에 초대하고 싶은 손님의
amiibo를 준비해주세요"
"522","s촀님의
amiibo를
\0 읽어 들였습니다!
\0(
이분을 캠핑장에 초대하시겠습니까?"
"522_a","초대할래!"
"522_b","그만둘래"
"523","\0콩돌이\0￿님과 \0밤돌이\0￿님의
amiibo를
\0 읽어 들였습니다!
\0(
어느 분을 캠핑장에 초대하시겠습니까?"
"523_a","\0콩돌이\0￿"
"523_b","\0밤돌이\0￿"
"523_c","그만둘래"
"524","n\0\0
\0(지금은 이분과
대화할 수 없습니다
\0(
자동 응답 서비스로 연결합니다"
"525","s촀님의
amiibo를
\0 읽어 들였습니다!\0\0n\0\0이분은 이미 이 n \0의 캠핑장에
놀러와 계신 것 같습니다"
"526","n\0\0
지금은 s촀님과
대화할 수 없는 것 같습니다"
"527","\0마을 주민\0￿님의
amiibo를
\0 읽어 들였습니다!
\0
이분은 초대할 수 없습니다"
"529","amiibo 읽어 들이기를 취소했습니다
\0(
이대로 종료하시겠습니까?"
"529_a","종료하기"
"529_b","다시 읽어 들이기"
"530","s촀님의
amiibo를
\0 읽어 들였습니다!
\0(
이분을 캠핑장에 초대하시겠습니까?"
"530_a","초대할래!"
"530_b","그만둘래"
"531","n\0\0
\0
지금은 s촀님과
\0
대화할 수 없는 것 같습니다"
"541","캠핑장에는 하루에 한 번만
손님을 초대할 수 있습니다
내일 이후 다시 이용해주세요"
"542","친구분이 n \0에 놀러와 있을 때는
amiibo를 읽어 들일 수 없습니다
통신을 종료하고 다시 이용해주세요"
"543","비행장의 탑승구가 열려 있을 때는
amiibo를 읽어 들일 수 없습니다\0\0비행장의 탑승구를 닫고
다시 이용해주세요"
"543_01","통신 중에는 amiibo를 읽어 들일 수 없습니다
비행장의 카운터에서 통신을 종료한 후
다시 이용해주세요"
"544","비행기 모드가 ON으로 설정되어 있어
amiibo를 읽어 들일 수 없습니다\0\0퀵 설정(\0 길게\0￿)에서
비행기 모드를 OFF로 설정하고
다시 amiibo를 사용해주세요"
"545","대응하지 않는 amiibo입니다
\0동물의 숲 시리즈\0￿의 \0amiibo\0￿를
사용해주세요"
"546","amiibo가 아닙니다
\0(
\0동물의 숲 시리즈\0￿의 \0amiibo\0￿를
사용해주세요"
"547","사용하고 계신 컨트롤러로는
\0
amiibo를 읽어 들일 수 없습니다\0\0다른 컨트롤러로 시도해주세요
\0
\0＊유선 접속 Pro 컨트롤러로는
　amiibo를 읽어 들일 수 없습니다\0￿"
"548","amiibo를 읽어 들이지 못했습니다"
"549","amiibo를 다시 읽어 들이시겠습니까?"
"549_a","다시 읽어 들이기"
"549_b","종료하기"
"550","다른 amiibo를 사용해서
\0
캠핑장에 손님을 초대하시겠습니까?"
"550_a","초대할래!"
"550_b","그만둔다"
"572_a","주문할래!"
"572_b","그만둔다"
"581","\0\0＜시스템 공지＞\0￿\0\0촬영 스튜디오에 초대한 분의 포스터를
\0너굴 쇼핑\0￿의 \0스페셜 상품\0￿에서
주문할 수 있게 되었습니다
앞으로도 너굴 쇼핑을
많이 이용해주세요"
"901","\0\0(1일째: 50마일)\0￿"
"902","\0\0(2일 연속 보너스: 80마일)\0￿"
"903","\0\0(3일 연속 보너스: 100마일)\0￿"
"904","\0\0(4일 연속 보너스: 150마일)\0￿"
"905","\0\0(5일 연속 보너스: 200마일)\0￿"
"906","\0\0(6일 연속 보너스: 250마일)\0￿"
"907","\0\0(7일 이상 연속 보너스: 300마일)\0￿"
