"label","text"
"077","나한테 팔다리가 있었으면
\0
눈덩이를 곱게 굴려서
이쁘장한 여자친구를 만들었을 거랑께요!\0\0머리는 몸보다 쪼메 작고
\0
피부는 새하얗고잉n\0\0\0\0에휴, 
\0꿈을 꾸면 꿀수록 괴로운 건
대체 무슨 이유당가n\0\0?"
"078","있는 그대로 받아들이고 사는 것도n\0\0
\0
쫌 멋있는 것 같지 않소잉?"
"079","잘생겼든 못생겼든
\0
이렇게 녹으면 다 똑같다 안 허요!\0\0어쩌면 나도 지금부터
\0
지나간 인생을
만회할 수 있을지도 모르겠어라?!"
"080","쪼끔만 더
\0
머리를 크게 만들어줬으면n\0\0\0\0에휴, 없는 걸 바라서 뭐 헌다요
\0
지금 내 모습을 받아들이겠어라"
"081","머리랑 몸이 반대였으면
\0
더 멋있었을 건디n\0\0\0\0인자 알겄소잉?
\0
머리는 몸보다 작게!
\0
이게 눈사람 만들기의 요령이랑께요!"
"082","몸이 큼지막허니 안정적이라 안 허요
\0
n\0\0하지만 못생긴 건 변함없지라"
"083","머리가 무거워서 밸런스가 엉망이랑께요
\0
방심했다간 머리가 떨어지겄소잉"
"084","이런 모습으로 
\0밖에 나와 있기는
정말 싫은디n\0\0\0\0눈사람은 바깥에서만
살 수가 있다 보니께
\0
이러지도 저러지도 못하고 있당께요"
"085","인자는 외모고 뭐고
다 상관없다는 생각이 드는구만이라!\0\0누가 뭐래도 나의 매력은
이 핸드메이드다운 느낌이니께!"
"086","시선이 낮아지니까
\0
이 섬의 풍경도
색다르게 보인당께요!\0\0인자 보니께 당신의 발은
이렇게 생겼구만이라n\0\0\0\0워매?! 
\0흉보려는 게 아니어라!
\0(
고로코롬 살벌한 눈으로
쳐다보지 말아주쇼!"
"087","나의 마지막 소원을 좀 들어주쇼잉
\0(
다음에 만들 때에는 
\0잘생기게 만들어주면
더 바랄 것이 없겠어라잉n"
"088","거시기, 머리만 먼저
\0
다 녹아부리는 거 아니겠지라?"
"089","몸이 조막만 혀서
\0
서 있기도 힘들구만요잉\0\0근디 이렇게 절묘한 밸런스로
눈사람을 만드는 것도
\0
어마어마한 능력이지라"
"090","배에다 눈을 처덕처덕 발라서
발이 안 보이는구만이라n"
"091","머리가 무거워서 
\0당장 몸이
찌부러질 것 같당께요n"
"100","워매－! 반갑소잉!
\0(
당신허고 이제야
\0
말할 수 있게 됐구만이라～!\0\0데굴데굴 굴러가는 눈덩이일 때부터
\0
이제나저제나 태어나기만을
눈이 빠지게 기다렸당께요!\0\0뭘 그렇게 놀라쇼잉?
\0
나는 보시다시피 
\0\0눈사람\0￿이어라!\0\0내 잠깐 동안
\0
이 섬에서 신세 좀 질랑께!
\0
만들어줘서 허벌나게 감사해부러요잉!"
"101","보답으로 비장의 아이템을
\0
만드는 법을 가르쳐드릴랑께\0\0}\0\02이어라여라!
\0
나중에 스마트폰 확인해보쇼잉!\0\0원래는 완벽한 밸런스로
만들어줬을 때만
\0
알려줄라 혔는디n\0\0\0\0요로코롬 처음 만났으니께
\0
인사차 드리겠어라!"
"103","근디 당신 말이어라
\0
진짜로 눈사람 처음 만들었소잉?\0\0완벽하구만이라!!!
\0
넘치는 재능이 느껴진다 안 허요!
\0
앞으로 크게 되겠어라～!"
"104","눈사람을 처음 만들었다 안 혔소?
\0
당신 
\0센스가 넘친당께요!\0\0내가 보기에는
\0
당신이 완벽한 눈사람을 만들 날이
\0
멀지 않은 것 같지라!\0\0포기허지 말고 도전해보쇼잉!
\0
허벌나게 기대되는구만요!"
"105","아따～～～～!
\0
쪼메 거시기헌디n\0\0\0\0처음이랑께 넘어가드리겠구만이라!
\0
다음엔 밸런스 잘 보고 만들어주쇼잉!"
"106","솔찬히 말하면
\0
그저 그렇게 생겼지라n\0\0\0\0누구나 다 처음은 있다 안 허요
\0
지금부터 노력해서
\0
실력을 갈고닦아 보랑께요!\0\0다음에는
\0 쫌만 밸런스 더 좋게 만들어주면
바랄 것이 없겠어라잉!"
"107","보답으로 비장의 아이템을
\0
만드는 법을 가르쳐드릴랑께!\0\0n\0\0에엣?
\0 당신, 
\0아직 한 번도
\0DIY\0￿를 한 적이 없소잉?\0\0워매, 
\0이를 워짜쓰까나n\0\0
\0
낫 놓고 기역 자도 모르는디
\0
알려주기도 거시기하구마잉n\0\0\0\0그라도 말을 꺼냈쓰니께～
\0
만드는 방법을 메시지 카드에 적어가지고
\0
나중에 보내드리것소잉!\0\0내가 어서 들었는디 
\0\0안내소\0￿에서 하는
\0DIY 워크숍\0￿에 참가하믄
\0
방법을 알려준다 안 허요잉!\0\0퍼뜩 참가해가지고
\0
내 비장의 아이템을
만들어보랑께요!"
"108","보답으로 비장의 아이템을
\0
만드는 법을 가르쳐드릴랑께!\0\0n\0\0에엣?
\0
당신, 
\0아직 \0DIY\0￿하는 방법을
모른다고잉?\0\0워매n\0\0
\0 내가
\0
스페셜한 아이템의 레시피를
보내면 뭐 한다요n\0\0
내가 어서 들었는디 
\0\0안내소\0￿에서 하는
\0DIY 워크숍\0￿에 참가하믄
\0
방법을 알려준다 안 허요잉!\0\0퍼뜩 참가해가지고
\0
내 비장의 아이템을
만들어보랑께요!"
"109","이 \0커다란 눈의 결정\0￿도 드릴 테니까
\0
얼른 DIY를 배워다가 만들어주쇼잉!"
"110","보답으로 비장의 아이템을
\0
만드는 법을 가르쳐드릴랑께!\0\0n\0\0에엣?
\0
당신, 
\0아직 한 번도 \0DIY\0￿를
해본 적이 없다고라?\0\0워매,
\0 이거슨 곤란헌디n\0\0
\0
지금 만드는 법을 알려줘도
\0
하는 방법을 모르면 헛일인디n\0\0\0\0내가 어서 들었는디 
\0\0안내소\0￿에서 하는
\0DIY 워크숍\0￿에 참가하믄
\0
방법을 알려준다 안 허요잉!\0\0퍼뜩 참가해가지고
\0
\0DIY\0￿의 방법을 익히도록 하쇼잉!"
"111","보답으로 비장의 아이템을
\0
만드는 법을 가르쳐드릴랑께!\0\0n\0\0에엣?
\0
당신, 
\0아직 \0DIY\0￿하는 방법을
모른다고잉?\0\0내가 어서 들었는디 
\0\0안내소\0￿에서 하는
\0DIY 워크숍\0￿에 참가하믄
\0
방법을 알려준다 안 허요잉!\0\0퍼뜩 참가해가지고
\0
\0DIY\0￿를 할 수 있게 해보쇼!"
"112","만들어준 보답으로다가
\0
\0커다란 눈의 결정\0￿을 받아주쇼잉!\0\0이건
\0 내 비장의 아이템을
DIY헐 때 필요한
\0
허벌나게 귀한 거랑께요!"
"113","주머니에 넣어뒀응께
\0
얼른
\0 \0DIY 워크숍\0￿에
참가해보쇼잉!"
"201","<"
"201_01","눈도 녹아부러서
n!\0의 눈사람도
이제 끝물이어라～\0\0관광도 허는 김에 사르르 녹는
내 모습도 잘 보도록 허쇼잉"
"201_02","이번 시즌의 내 역할도
이제 끝날 때가 됐네요잉～\0\0또 다음 시즌에
n!\0에서
기다리겠어라～"
"201_03","시즌이 끝날 때 또 요로코롬 일부러
여행지의 눈사람한테 말도 걸어줘 불고
참으로 고맙네요잉n\0\0\0\0다음 시즌에 다시 태어날 때는
당신네 섬에서 태어나도록 헐게요잉～"
"202","<"
"202_01","최고로 멋진 n!\0의
최고로 멋진 눈사람이
손님을 환영허요!"
"202_02","다른 섬 손님이 와가꼬
무심코 말을 걸고 싶어질 정도로
멋져버리는 눈사람n\0\0\0\0그라요, 
\0그것이 바로 나요!
\0
말 걸어줘서 고맙소잉!"
"202_03","퍼펙트한 나의 모습도 보시고,
\0
틈틈이 n!\0도
즐겨주쇼잉!"
"203","<"
"203_01","그럭저럭 괜찮은 n!\0의
그럭저럭 괜찮은 눈사람이
손님을 모시고 있소잉!"
"203_02","나를 촬영하는 것은
자유롭게 허셔도 된당께요!\0\0뭐 다양한 포즈는 취할 수 없지만서도
투샷으로다가 한번 잘 뽑아보쇼잉!"
"203_03","난 그럭저럭 괜찮은 눈사람이지만서도
\0
분명히 더 멋지게 태어날 수 있는
잠재력이란 것이 있다 안 허요\0\0그거를
\0 당신이 이 섬에 있는
아는 사람헌티
\0 잘 한번 얘기해보쇼잉!"
"204","<"
"204_01","비주얼에는 살짝 자신이 없지만서도
\0
손님이 불편허지 않도록
최선을 다하겠어라～"
"204_02","이렇게 변변치 않은 눈사람헌테까지
말을 다 걸어주시고 고맙소잉n\0\0
\0
손님은 천사여라n"
"204_03","나처럼 애매하게 생긴 눈사람은
신경일랑 쓰지 마시고
\0
관광이나 잘 허시랑께요"
"205","오늘은 내가 태어난 생일이어라n\0\0
\0
이렇게 말을 걸어주는 게
최고의 생일 선물이랑께요!"
"206","카레는 이튿날 먹는 것이
제일로 맛이 좋다는 사람이 있는디
\0
눈사람은 어떨라나 모르겄네요잉?\0\0당신도 같은 생각이시라면은n\0\0
\0
눈앞에 있는 나를
따뜻허게 한번 안아주쇼잉"
"207","나는 이제
\0 하루 이틀 남았어라n\0\0\0\0또 새로운 눈사람을 만들어서
눈사람의 생명을 이어달라고
\0
이 섬의 아는 사람한테 말 좀 해주쇼잉"
"208","나는 이제 오늘로 녹아 없어질 존재랑께요n\0\0
\0
마지막으로 이렇게 작별 인사를
헐 수 있어서
\0 참 다행이어라n"
"211","<"
"211_01","여행하러 오셨는갑네n\0\0
n!\0에 잘 오셨어라～"
"211_02","웰컴 투 n!\0!"
"211_03","n!\0에
오신 것을 환영허요잉!"
