"label","text"
"212_02","(촀\0Ça alors, n\0!
\0 (%촀\02\0s\0촀 t'a mis2\0e au courant?
\0 J'vis ici maintenant!\0\02촀IlElle\0 m'a fait un d'ces tableaux du
coin, quand on s'est vu2촀\0e\0s au
\0camping\0￿, et j'ai foncé sur l'occasion.
(촀\0J'compte sur toi pour m'présenter à
tout l'monde à un moment donné, et
pour ricaner en attendant!"
"213","(촀\02\0n\0! 
\0Tu m'évites ou quoi?
\0\0\0(촀\0Nan,
\0 j'te charrie.
\0 C'est cool d'te voir.\0\0()촀\0Alors ouais,
\0 t'souviens que j'faisais
du \0camping\0￿?
\0( C'est là que chuis
tombée sur s\0촀.\0\02촀IlElle\0 arrêtait pas d'me dire à quel
point c'est trop cool de vivre ici.\0\0(촀\0Comme il me fallait une nouvelle
place,
\0 j'ai pas cherché plus loin.\0\0(3촀\0Maint'nant qu'on est là 2toustoutes les
deux, on va pouvoir mettre un peu de folie à n\0."
"214","(9촀\0Tiens,
\0 on dirait n\0.
\0(
(+촀\0Brrrrrrn\0\0\0\0(촀\0Ouaisn\0\0
\0 Chuis malade.
\0 C'est nul,
\0(촀\0
mais ça m'donne une voix d'crooner.\0\0(9촀\0Faut croire que j'ai pogné une saleté
en faisant du \0camping\0￿n\0\0\0\0( 촀\0Ou alors c'est s\0촀 qui m'a r'filé une cochonnerie?\0\0('촀\0Nan, 2촀ilelle\0 pétait l'feu quand 2촀ilelle\0 m'a
invitée à venir faire un tour ici.\0\0(+촀\0Ça finira par passer, mais c'est pas
comme ça que j'voyais mes débuts
à n\0n"
"221","(&촀\0Pourquoi tu m'regardes comme ça,
n\0? 
\0Tu m'fais peur à force! 
\0T'es si étonné2\0e d'me voir?\0\0(8촀\0C'est un quidam du coin qui m'a
convaincue d'rester pour de bon
la fois où j'étais au \0camping\0￿n\0\0
(촀\0Mais il a disparu des radars.\0\0(7촀\0Y'a des gens qui s'rendent pas
compte d'leur bonheur!
\0 Faut être
marteau pour quitter un coin pareil!
(촀\0On s'appelle et on déjeune à l'occasion, ça t'tente?
\0 2\0n\0!"
"222","(촀\0Hé, n\0!
\0 C'est moi, n
\0!
\0($촀\0 Comment ça va?\0\0()촀\0Figure-toi que quelqu'un du coin m'a
fait la promo de l'île pendant que
j'étais au \0camping\0￿n\0\0\0\0(%촀\0Ça a même réussi à me convaincre
de venir vivre ici à plein temps.\0\0(촀\0Bilan, j'débarque ici avec mon barda
et v'là qu'je trouve un panneau
« J'ai déménagé! »n\0\0 Pas cool!\0\0(촀\0Par contre, toi, t'es là, et ça
compense large, n\0!"
"224","( 촀\0Oh,
\0 salut n\0.
\0( (%촀\0C'est l'fun de t'revoir, n\0.\0\0T'as vu ça?
\0((5촀\0 J'habite ici pour de vrai
maint'nant.
\0((\0촀\0 Ça change du \0camping\0￿.\0\0()촀\0C'est,
\0 euhn\0\0 machin-chouette qui
m'a invitée.
\0((촀\0 Zut,
\0 c'est quoi son
nom,
\0 déjàn\0\0
(촀\0Désolée,
\0 j'ai la tête dans le cirage.
\0(
J'ai dû attraper un truc qui traînait
et j'arrive plus à penser droit.
(촀\0On fera plus jasette quand j'irai
mieux, ça marche?"
"301","<"
"301_01","(촀\02\0n\0! 
\0Ça fait plaisir de t'voir! 
\0(%촀\0Merci encore pour l'invitation au \0camping\0￿, n\0!
(6촀\0Comme tu as compris en voyant les
boîtes, j't'ai pris2\0e au mot! 
\0(촀\0Pff, c'est
fou, tout c'que j'ai pu entassern\0\0
()촀\0Bref, dès qu'j'aurai fini d'ranger
c'barda, on s'fera un trucn\0\0 D'ici
làn\0\0(촀\0 à plus, voisin2\0e!"
"301_02","(촀\0Hep, n\0!
\0 Ça roule, n\0?\0\0(%촀\0Merci encore pour la suggestion que
tu m'as faite au \0camping\0￿, comme
quoi j'pouvais débouler ici!
(촀\0Bon, pour l'moment, j'ai encore un
ou deux milliards de boîtes à défaire
maisn\0\0 (촀\0on s'parle plus tard!"
"301_03","('촀\0Ça y est, j'perds la boule.
\0 V'là que
j'vois une boîte qui a la même
bouille 2
que qu'⁠n\0.
(촀\0T'sais, j'me souviens vaguement d'un
\0camping\0￿ et d'une invitationn\0\0 Mais
aprèsn\0\0 (촀\0Que des boîtes, partout.
(촀\0Enfin, ça fait du bien d'te jaser,
même si t'es qu'une boîte. 
\0(촀\0À plus,
boîte-n\0."
"302","<"
"302_01","(촀\0C'est n\0, la plus grande star des invitations au \0camping\0￿, n\0!\0\0()촀\0Comme tu l'vois, j'ai pu m'ramener
jusqu'ici sans encombre,
\0 ('촀\0à part deux,
trois coupures, rapport aux boîtes.\0\0(촀\0Mais peu importe! 
\0L'essentiel, c'est
que j'sois à n\0! 
\0On s'fait un truc quand tu veux!"
"302_02","(촀\0Zyeutez un peu qui voilà!
\0
2\0n\0!
\0 Ça roule?\0\0( 촀\0J't'ai pas encore remercié2\0e pour
ton invitation au \0camping\0￿, alorsn\0\0
($촀\0Merci, n\0!
(4촀\0Et désolée si on a pas encore pu
flâner ensemble, mais j'étais en
pleine tragédie boîtonesque.
('촀\0Le pire, c'est qu'au final, j'ai
probablement dépaqueté plus de
débris que d'verres ou d'vaissellen\0\0
(2촀\0Bref, les joies du déménagement!
\0
(촀\0En tout cas, j'ai hâte de jaser avec
toi, alors fais pas t2
ona timide!"
"302_03","(촀\02\0n\0!
\0 Te v'là!
\0
C'est l'fun de tomber sur toi.\0\0(9촀\0Du coup, j'peux t'remercier pour ton
invitation de l'autre fois, au \0camping\0￿.
\0
(6촀\0J'avais justement besoin d'bouger!
Et pour l'instant, j'adore le coin!
\0 Tout
l'monde est heureux de m'voir, le
paysage est supern\0\0 (:촀\0C'est la fête!
(%촀\0Bref, tu dois avoir de la job sur les
bras, alors j'te laisse.
\0 Mais on traîne
ensemble quand tu veux!"
"303","(촀\0Ce2
\0tte ch2erère n\0, 
\0(촀\0ha ha ha! 
\0J'me demandais quand j'allais tomber sur ta frimousse!\0\0(6촀\0Merci, 2*mon vieuxma vieille. 
\0Si tu m'avais pas
invitée à v'nir faire un tour quand
j'flânais au \0camping\0￿n\0\0
n\0\0 (6촀\0j'aurais jamais connu c'coin, sa
vue sur la mer, ses habitants coolos,
ses fleurettesn\0\0 (촀\0ça m'aurait fait mal!
(촀\0Bref, j'espère qu'on s'recroisera
bientôt, voisin2\0e!
\0 C'est qu'on a une
crémaillère à pendre!"
"304","(촀\0Tiens, tiens, n\0!
\0 Comment va ta vie trépidante?\0\0()촀\0Moi?
\0 J'fais une sieste, à la fraîn\0\0
(,촀\0AATCHOOUM!
\0 Bon, OK, j'ai attrapé
un rhume à tout casser.
(촀\0J'voulais t'remercier d'm'avoir
invitée, quand j'étais au \0camping\0￿n\0\0
mais tu vois, j'suis clouée au lit.
(촀\0On squattera ensemble dès que
j'serai d'nouveau sur patte.
\0
D'ac, n\0?"
"311","<"
"311_01","(촀\02\0n\0!
\0 Toi aussi, tu vis ici?
\0 (촀\0Ha ha ha!\0\0(촀\0Comme ça fait plaisir de t'voir!
\0 C'est
s\0촀 qui m'a invitée, quand j'l'ai croisé2촀\0e\0 au \0camping\0￿!\0\0()촀\0Et là, j'me prends la tête pour faire
rentrer tout mon fourbi dans ma
nouvelle place.
\0 T'imagines la galère!
(촀\0Mais dès que j'me serai décidée à
tout coller au pif dans un coin, on
pourra s'promener ensemble!"
"311_02","(3촀\0Tiens, n\0!
\0 Devine un peu qui ramène sa tronche et emménage ici?
\0(5촀\0 C'est ça, c'est moi!\0\0()촀\0En fait, j'restais au \0camping\0￿, et
j'tombe sur s\0촀n\0\0 qui m'invite direct à rester sur c't'île.\0\0(촀\0Bref, laisse-moi l'temps d'régler son
compte à c'te montagne de boîtes
et on fait la fête ensemble!"
"312","<"
"312_01","( 촀\02\0n\0!
\0('촀\0 Le prends pas d'travers, mais j'avais complètement oublié qu'tu habitais ici!\0\0(촀\0J'ai croisé s\0촀 au \0camping\0￿ l'autre fois, pis on s'est mis à bavasser pendant des heures.\0\0()촀\0Au final, 2촀ilelle\0 m'a proposé d'poser
mes valises dans c'village, histoire
d'finir la conversation tranquillement.\0\0(촀\0Mais si j'avais su qu't'étais là,
j'aurais rappliqué encore plus vite!
\0
On s'fait un truc à l'occasion, d'ac?"
"312_02","(촀\02\0n\0!
\0(&촀\0 Toi, ici?
\0 D'où tu sors?
\0 Comment ça va?
\0 Content2\0e d'voir mon minois, n\0?\0\0(6촀\0J'squattais tranquille au \0camping\0￿, et
devine qui m'propose de v'nir vivre
dans l'coin?
\0 2\0s\0촀!\0\0(촀\0J'ai trouvé ça si gentil de sa part
qu'j'ai fait mes valises direct!
\0
On s'fait un truc bientôt, voisin2\0e?"
"313","(&촀\0C'est toi, n\0? 
\0J'commençais à m'demander si t'avais pas mis les voiles!\0\0C'est s\0촀 qui m'a invitée ici, quand on s'est croisé2촀\0e\0s au \0camping\0￿n\0\0 y'a un bail.\0\0D'ailleurs, c'est aussi la dernière
fois que j't'ai vu2\0e. 
\0Pff, le temps file
comme 2\0n\0 au galop.
(%촀\0Bref, j'espère qu'on aura bientôt
l'occasion d'squatter ensemble!"
"314","( 촀\0Tiens, n\0!
\0(촀\0 Ça va?
\0 Tu serais pas tombé2\0e sur s\0촀, par hasard?\0\0(9촀\0J'te demande parce que j'l'ai croisé2촀\0e\0
au \0camping\0￿, 2촀ilelle\0 m'a invitée ici, et
pas moyen d'l2촀ea\0 r'croiser.
(촀\0Faut dire que j'suis clouée au
lit depuis qu'j'suis arrivée.
\0
(,촀\0AATCHOUM!
\0 Saleté d'rhume.
(촀\0Bon, comme tu vois, c'est pas la
grande forme. 
\0Mais on s'fait un truc
dès que j'vais mieux, d'accord?"
"321","(촀\0Ouais n\0!
\0
Ça gazouille, n\0?\0\0(6촀\0Tu vois ces boîtes?
\0( Tu sais c'que
ça veut dire?
\0(($촀\0 Et ouais, t'as tout vrai!
\0(
On est 2""voisinsvoisines, maintenant!
(9촀\0Sérieux,
\0 j'étais au \0camping\0￿ quand
Duschnock m'a proposé de devenir
résidente.
\0( J'allais pas dire non.\0\0(촀\0Le temps de plier ma tente,
\0
c't'artiste avait décampé!\0\0(촀\0Mais j'm'en fiche,
\0 maintenant qu'on
est là 2toustoutes les deux,
\0(6촀\0 ça va roxer du
poney à n\0!"
