"label","text"
"201","(6촀\0T'es du coin? 
\0((촀\0J'crois pas qu'on
se soit d'jà croisé2\0es, j'm'appelle
n
\0.
()촀\0J'relaxais tranquille au \0camping\0￿, et
s\0촀 m'est tombé2촀\0e\0 d'ssus pour m'brancher sur c't'île.\0\0(촀\0C'est mon premier jour dans l'coin,
mais j'crois qu'2촀ilelle\0 avait raisonn\0\0
(""촀\0J'vais bien m'plaire ici, n\0."
"202","<"
"202_01","(촀\0Tiens,
\0 v'là une bobine que j'connais
pas.
\0(($촀\0 Moi, c'est n
\0. Fais comme chez toi, n\0.\0\0()촀\0Pour la p'tite histoire,
\0 j'prenais la fraîche au \0camping\0￿ quand s\0촀 a débarqué.\0\0(&촀\0Tu 2촀lela\0 connais?
\0( 2촀IlElle\0 est du coin.
\0(()촀\0 J'ai
d'abord cru qu'2촀ilelle\0 voulait me vendre
l'île vu comment qu'2촀ilelle\0 en parlait.
(촀\0Mais en fait,
\0 2촀ilelle\0 voulait juste que
j'm'installe ici.
\0( Et j'ai dit, parfait.\0\0(촀\0On aurait gagné du temps si
on avait commencé par là.\0\0Enfin,
\0(""촀\0 c'est cool d'être passé2\0e,
on se voit un de ces quatre!"
"202_02","(촀\0Salut, nouv2eauelle 2voisinvoisine!
\0( Moi c'est
n
\0,
\0 je viens de débarquer.\0\0(%촀\0J'étais juste venue faire du \0camping\0￿
tranquille mais s\0촀 m'a pas trop laissé le choix.\0\0(&촀\0Tu vois d'qui j'parle? 2,촀Un gusseUne fille\0 qui
habite ici et qui sait se montrern\0\0
(6촀\0très persuasi2촀fve\0.
(촀\0Enfin,
\0 y avait pas besoin de me
baratiner pour que j'accoure.\0\0(촀\0L'île est démente et les voisins
sont super!"
"202_03","($촀\0Salut 2
p'titp'tite 2&chanceuxchanceuse!
\0( Chuis n
\0,
\0 ta nouvelle voisine!\0\0Tu peux remercier s\0촀 de m'avoir trouvée au \0camping\0￿ pour me convaincre de rester.\0\0(%촀\0Même si vu l'décor et l'voisinage,
\0
y avait pas trop à s'fouler.\0\0(촀\0Chuis contente de voir de nouvelles
bouilles.
\0((""촀\0 Faut qu'on s'fasse un
truc ensemble un d'ces quatre!"
"204","( 촀\0Hmm?
\0 Tu m'cherchais?
\0
(%촀\0Eh ben, salut.
\0 Moi, c'est
n
\0.
(촀\0Tu m'excuseras si j'suis pas en forme pour bondir aux quatre coins du
salon, j'ai un gros, gros rhume.
()촀\0Mais bref, j'suis venue ici après toute
la pub 2
que qu'⁠s\0촀 m'a faite de l'île au \0camping\0￿.
(촀\0D'ailleurs j'ai pas eu le temps d'2촀lela\0
remercier avec tout çan\0\0\0\0(+촀\0Enfin bref, c'est sympa d'être venu2\0e.
\0
On s'fera un truc ensemble quand
j'serai un peu moins dans les vapes."
"211","(촀\0Déjà d'la visite alors que j'débarque
à peine? (촀\0Cool!
\0 Moi, c'est n
\0!\0\0()촀\0Y'a quelqu'un d'ce coin qui m'en a
fait une pub qui s'terminait plus, la
fois que j'étais au \0camping\0￿.
\0
C'est d'sa faute si j'suis venue
rester ici, (촀\0mais j'vois pas sa
bouille dans l'coin.
(7촀\0Bref, t'as l'air cool, alors fais-moi
signe si tu veux t'amuser un peu!
\0
2\0n\0!"
"212","(촀\0Oh, j'crois qu'on s'connaît pasn\0\0
Pas encore!
\0((촀\0 Moi, c'est n
\0!\0\0()촀\0J'squattais ton \0camping\0￿ quand
quelqu'un du coin m'a proposé
de rester ici pour de bon.
(촀\0Par contre, la personne en question
est partie entre-temps. 
\0Super.\0\0(촀\0Du coup, j'suis bonne pour m'faire
d'nouveaux amis. 
\0(""촀\0Fais-moi signe si
tu veux en être!
\0 2\0n\0!"
"214","( 촀\0Hmm?
\0 Tu m'cherchais?
\0 (%촀\0Eh ben, salut.
\0 Moi, c'est n
\0.\0\0(촀\0Tu m'excuseras si j'ai pas l'air plus
contente que ça en te voyant mais
j'ai attrapé la crève en \0camping\0￿.
()촀\0Mais comme c'est aussi grâce au
\0camping \0￿qu'on m'a invitée à rester,
ça m'équilibre le karma.
(촀\0Par contre, la personne qui m'a
proposé de rester a mis les voiles.
\0
Pouf, envolée!
(+촀\0Enfin bref, c'est sympa d'être venu2\0e.
\0
On s'fera un truc ensemble quand
j'serai un peu moins subclaquante."
"301","(촀\0Premier jour dans ce coin et les
visites arrêtent pas.
\0( Je m'appelle
n
\0,
\0 ça va?
(&촀\0Tu connais s\0촀?\0\0()촀\0C'est 2촀luielle\0 qui m'a donné le plan pour
habiter ici quand j'étais au \0camping\0￿.
\0(
(%촀\0J'lui revaudrai ça.
(9촀\0Mais d'abord faut que j'm'occupe
de ces boîtes.
\0( Y vont pas s'vider
toutes seules."
"302","<"
"302_01","($촀\0Salut,
\0 ça boume?
\0( On s'connaît pas,
\0
ou bien?
\0( Je suis n
\0.\0\0()촀\0Si tu veux tout savoir,
\0 c'est grâce à
s\0촀 si chuis là.\0\0(촀\02촀IlElle\0 m'a fait les yeux doux pour que
je m'installe sur l'île pendant que
j'étais au \0camping\0￿!
(촀\0Fallait voir sa bouille,
\0 trop choupi.
\0(
J'ai pas résisté et me voilà.\0\0(""촀\0C'est cool d'être passé2\0e,
\0 c'est l'fun
de rencontrer ses nouv2eaux
elles 2""voisinsvoisines."
"302_02","( 촀\0Hé, t'es n\0, pas vrai?
\0(($촀\0 J'me présente, n
\0, n\0.\0\0(촀\0On s'connaît pas encore mais s\0촀 m'a parlé d'toi.\0\0()촀\0J'l'ai vu2촀\0e\0 au \0camping\0￿ et ça a tout
d'suite cliqué entre nous.
\0( À tel point
qu'2촀ilelle\0 m'a invitée à rester ici.
(3촀\0Toi, 2촀luielle\0 et moi, on fait partie
de la même gang maintenant!"
"302_03","( 촀\0T'es qui, toi?
\0( T'es du coin?
\0(($촀\0 Chuis
n
\0, c'est cool de passer me voir.\0\0(&촀\0T'es 2 un amiune amie à s\0촀?
\0((촀\0 C'est une crème 2.촀ce garscette fille\0, c'est grâce à 2촀luielle\0 si chuis là.\0\0()촀\02촀IlElle\0 est venu2촀\0e\0 m'voir au \0camping\0￿
pour que j'reste ici.
\0( Sans 2촀luielle\0, j'serai
déjà repartie rouler ma bosse.
(촀\0Mais j'regrette pas d'être restée,
l'île est sensass et les voisins
sont super gentils."
"304","(촀\0T'es n\0?
\0( Salut. Moi, j'm'appelle n
\0.\0\0(+촀\0T'en fais pas si j'ai une tête à faire
peur, chuis malade.
\0(\0\0(촀\0Dommage, ça partait bien.
\0( Séjour au
\0camping\0￿,
\0 s\0촀 qui m'invite à rester,
\0 j'emménagen\0\0\0\0(+촀\0Et là, bam.
\0 Malade.
\0 La tête dans
le coton et les jambes en guimauve.\0\0(촀\0J'voudrais pas te refiler un truc,
\0
reviens quand j'irai mieux et j'te
montrerai la vraie moi."
"311","(촀\0Décidément, y a que du beau monde
dans c'patelin!\0\0($촀\0Moi c'est n
\0, je viens tout juste de débarquer.\0\0()촀\0Je faisais du \0camping\0￿ pas loin quand
quelqu'un du coin a proposé de
m'aider à m'installer ici.\0\0(촀\0Comme je trouvais l'endroit super,
j'ai sauté sur l'occasion.\0\0(9촀\0Mais en rev'nant avec mon barda,
pas moyen de retrouver mon mécène.\0\0(촀\0Si ça s'trouve, je m'suis trompée
d'île!
\0((촀\0 Mais tant mieux, c'est cool ici.
\0(
J'y suis, j'y reste."
"312","( 촀\02\0n\0,
\0 c'est ça?
\0(
Appelle-moi($촀\0 n
\0.\0\0(&촀\0Hé,
\0 tu connais pas l'aut' qui traîne
au \0camping\0￿ et qui invite les gens
qui campent à rester sur l'île?
(9촀\0Parc'que c'est c'qui m'est arrivé,
\0
mais depuis, pas moyen d'lui
remettre la main dessus.
(촀\0Tant pis pour sa pomme, j'voulais
juste lui dire merci pour le bon plan.\0\0(촀\0Bref, c'est cool d'être passé2\0e me
voir.
\0( Faut qu'on fasse un truc
ensemble un d'ces quatre."
"314","(&촀\0T'es n\0,
\0 pas vrai?
\0(
(\0촀\0Approche-moi pas si tu veux pas
pogner lan\0\0 (,촀\0ATCHOUM!
\0( La mort.
()촀\0J'étais au camping,
\0 j'demandais rien
à personne,
\0 quand j'me suis laissée
embobiner pour m'installer ici.
(촀\0J'me suis pas méfiée sur le coup
\0
mais maintenant j'ai tout compris.
\0(
(
촀\0On m'a mise en quarantaine!
(\0촀\0Mais bon, on m'a dit que j'pourrai
quand même rester sur l'île quand
ça ira mieux.
\0((+촀\0 C'est déjà ça."
"316","<ĽľĿ"
"317","( 촀\0Ouais? 
\0Toi aussi,
\0 t'as signé pour le
forfait
\0 « (\0촀\0Va te faire oublier sur un
caillou pour un bout »?
\0(
(촀\0J'dois dire, pour le moment, chuis
pas déçue!\0\0(%촀\0Tu peux m'appeler n
\0! 
\0(9촀\0Et tu es
\0(촀\0 n\0.\0\0(%촀\0On va être l'équipe du siècle, à
\0 (""촀\0n!\0, n\0!"
"318","( 촀\0Oh!
\0 Toi aussi, 
\0(\0촀\0t'as signé pour le
forfait Évasion?
\0( (촀\0J'adore rencontrer
des nouvelles têtes!\0\0(&촀\0Alors, tu t'appellesn\0\0?
\0( (%촀\02\0n\0!
\0 (촀\0Enchantée, je suis n
\0!\0\0(\0촀\0On fait partie de la bande 2
de d'⁠n!\0, tou2\0tes les deux.
\0 (""촀\0L'île est à nous, n\0!"
"319","( 촀\0Hé, t'es aussi là pour l'évasion?
\0
(촀\0Pareil que moi!
\0 Y'a pire endroit
pour se cacher, pas vrai?\0\0(%촀\0Moi c'est n
\0!
\0( (9촀\0Tu t'appellesn\0\0
\0 (촀\0n\0, j'me trompe pas?\0\0(촀\0J'suis contente de te rencontrer,
je sens qu'on va bien mettre
l'ambiance dans l'coin."
"401","(;촀\0Tiens, une nouvelle tête! 
\0(
촀\0Ou alors
c'est moi qui suis la nouvelle têten\0\0
((촀\0Bref, j'm'appelle n
\0.
(촀\0Enfin, nouvelle têten\0\0 J'suis d'retour,
en fait. 
\0J'vivais déjà ici à une autre
époque, mais t'étais pas là, j'crois.
(6촀\0Bref, j'vais arrêter d'radoter sur des
histoires d'y a mille ans. 
\0J'ai hâte de
mieux t'connaître, n\0!"
"402","(촀\0Ah, salut!
\0 Ça fait un moment qu'j'ai
repéré ta tronche et que j'veux
t'faire coucou, n\0!
(""촀\0Moi, c'est n
\0.
\0
()촀\0J'vivais ici à une époque, mais
j'ai bougé parce quen\0\0 bref.
(촀\0De toute façon, j'suis d'retour,
maintenant!
\0 (촀\0Tu cherchais une
nouvelle super amie?
\0 Me v'là!"
"404","( 촀\0Ah ouais, j'ai entendu parler d'toi.
\0(촀\0
C'est toi, l2
e roia reine du cool, c'est ça?
\0
Moi, j'm'appelle n
\0.
(+촀\0T'approche pas trop si tu veux
pas t'retrouver cloué2\0e au lit.
\0
J'ai la crève, et j'fais pas semblant.
(촀\0J'ai la tronche en feun\0\0 Alors j'suis
désolée, mais on va r'mettre ce brin
d'causette à plus tard.
\0 2\0n\0."
"411","($촀\0Tiens, mon comité d'accueil!
\0
((촀\0J'm'appelle n
\0, j'débarque 2
de d'⁠s촀.\0\0(%촀\0Tu dois être n\0, c'est ça?
\0 On m'a parlé d'toin\0\0 (촀\0En bien, t'en fais pas!\0\0(촀\0J'crois que j'vais m'plaire icin\0\0 Et
j'crois aussi qu'on va bien s'marrer
tou2\0tes les deux.
\0 2\0n\0!"
"412","<"
"412_01","(촀\0Tu dois être n\0, pas vrai?
\0 J'ai entendu parler d'toi, il m'semble.\0\0($촀\0Bref, moi, c'est n
\0.
\0 ()촀\0J'arrive 2
de d'⁠s촀, j'ai
emménagé y a quelques jours.\0\0(6촀\0Ça va pas être simple pour ce coin
de surpasser celui d'où j'débarque,
mais à vue d'pif, il a ses chances.
(촀\0Allez, j'te laisse, on s'recroise un
d'ces quatre et on s'fait un truc!
\0
2\0n\0!"
"412_02","(촀\0Coucou!
\0 ()촀\0J'te jure, j't'évite pas!
\0
Il s'trouve qu'on relaxe toujours
dans des coins opposés!
(촀\0Bref, j'm'appelle n
\0.
\0
J'ai emménagé y a peu.
\0 Avant,
j'habitais à s촀.
(촀\0Allez, ça m'a fait plaisir de voir ta
tronche.
\0 On s'fait un truc un jour,
OK? 
\02\0n\0!"
"412_03","(촀\0Salut!
\0 Je crois pas qu'on se 
soit déjà croisé2\0es?
\0 (촀\0J'm'appelle
n
\0.
(촀\0Tu dois t'dire qu'j'avais pas envie de
m'présenter et que j't'évitais, mais
c'est pas vrai, n\0.
(%촀\0Enfin bref.
\0 Avant, j'habitais à
s촀.
\0 Tu connais?
\0
(6촀\0C'est plutôt brut, dans son genre.
()촀\0Mais ici, c'est carrément classieux.
\0
(%촀\0Et classieux, c'est mieux qu'brut,
j'pense que ça t'a pas échappé.
(""촀\0En tout cas, si tu fais un saut à
s촀, j'ai quelques
bonnes adresses pour toi.
\0 À plus!"
"414","

\0
\0(,촀\0\0ÈAAAATCHOOUM!\0d\0\0
	\0(촀\0Salut. 
\0On s'connaît pas, j'crois?
\0
J'm'appelle n
\0. 
\0(8촀\0J'te serr'rais bien la patte, maisn\0\0 argh.\0\0(+촀\0J'ai débarqué 2
de d'⁠⁠s촀 y a pas longtemps, mais mon pauvre corps a pas encaissé.
\0 Re-argh.\0\0(촀\0Bref, j'crois qu'on f'rait mieux de
r'mettre c'te causerie à plus tard.
\0
Ciao.
\0 2\0n\0."
"422","($촀\0Salut 2.le nouveaula nouvelle,
\0 ça roule?
\0(
(촀\0Bienvenue à n\0, n\0!\0\0(%촀\0J'm'appelle n
\0.
\0 Toi c'est n\0, c'est ça?
\0 Ça m'fait bien plaisir de t'rencontrer.\0\0()촀\0Je relaxe dans l'coin depuis l'tout
début,
\0 alors (촀\0j'fais un peu partie
des meubles.
(촀\0Mais t'inquiète,
\0 on niaise pas les
p'tit2
ses nouve2auxlles par ici!
\0(""촀\0 Allez,
mets-toi à l'aise!"
"424","(+촀\0Oh supern\0\0 V'là qu'j'ai des visions
maint'nant.
\0( Fallait bien qu'ça finisse
par arriver.
(&촀\0Hein?
\0( T'es là pour dire bonjour?
\0(
(촀\0Hé mais t'es réel2\0le en fait?!\0\0(촀\0Pardon d't'avoir pris2\0e pour une hallu,
\0
mais j'ai attrapé la(\0촀\0n\0\0
\0 (,촀\0atchaaa!\0\0(촀\0J'ai attrapé la crève et j'ai plus les
yeux en face des trous.\0\0(촀\0J'te filerais bien quelques astuces
de vétéran en guise de cadeau de
bienv'nue,
\0 mais faudraitn\0\0
\0(,촀\0 atchaa!
(촀\0Faudrait d'abord qu'la sarabande qui
m'tourne dans l'crâne la mette en
veilleuse, n\0n"
"501","(촀\0Oh, salut! 
\0T'es n\0, j'me trompe pas?
\0()촀\0 J'ai entendu parler d'toi.\0\0(촀\0Alors comme ça, t'as débarqué
aujourd'hui? 
\0Figure-toi qu'moi
aussi!\0\0(촀\0Oups, attends, je m'suis même pas
présentée correctement.
\0 Demi-tour
toute, zou, on rembobine!
(#촀\0Bien le bonjour, jeune 2
homme
fille.
\0
Je me nomme n
\0.
\0
Bienvenue dans ma demeure.
(2촀\0Laisse tomber, ça m'épuise. 
\0(%촀\0Bref, ça
m'a fait plaisir d'savoir qu'j'étais pas
la seule nouvelle tête dans l'coin.
(촀\0Toi et moi, on va faire souffler un
vent d'fraîcheur sur c't'île, tu vas
voir! 
\02\0n\0!"
"502","<"
"502_01","(촀\0On s'est pas encore croisé2\0es, si?
\0
(""촀\0Bienvenue à n\0,
j'm'appelle n
\0!
Ah, j'crois qu'on m'a fait un topo sur
toin\0\0(&촀\0 T'es n\0, c'est
ça?
\0 (촀\0Ça m'fait plaisir de t'rencontrer!
(촀\0Bref, si t'as b'soin d'un coup d'patte,
par exemple pour relancer une fête
tranquille, j'suis là! 
\02\0n\0!"
"502_02","(&촀\02\0n\0, c'est ça?
\0
($촀\0Ah, j'ai visé juste!
\0 Moi, mon nom,
c'est n
\0. 
\0Ça va?
()촀\0Tu sais qu'toute la ville parle que
d'toi?
\0 Tout l'monde veut rencontrer
l2ea p'tit2\0e nouve2aulle!
(촀\0Bienv'nue sur l'île, en tout cas.
\0
((촀\0Si t'as envie d'faire la fête, hésite
pas à m'faire signe. 2\0n\0!"
"502_03","(&촀\0Oh, tu dois être l2ea fameu2
xse n\0 dont tout l'monde jase à longueur de temps?\0\0(촀\0Cool!
\0 Humn\0\0 laisse-moi procéder aux
présentations d'usage.
\0(""촀\0 Mon nom,
c'est n
\0.
\0 
\0Ça va?
(5촀\0J'compte sur toi pour m'faire signe
si t'organises une fête ou qu'tu
cherches une amie avec qui relaxer!"
"504","(촀\0Oh, mais c'est 2J""mon nouveau p'tit$ma nouvelle p'tite
voisin2\0e, n\0!
\0
Moi, c'est n
\0!
(+촀\0Désolée, tu t'pointes pas au meilleur
moment.
\0 J'suis patraque.
\0 À ta place,
\0
j'garderais mes distances.
(촀\0Quand j'irai mieux, on s'fera un truc
tou2\0tes les deux. 
\0D'ici là,
\0 porte-toi
bien. 
\02\0n\0."
"511","<"
"511_01","(""촀\0Salut, t'es du coin?
\0 J'm'appelle
n
\0, j'viens de débouler sur l'îlen\0\0(촀\0 aujourd'hui!\0\0(촀\0Chuis pas trop une pro des
courbettes et politesses,
\0 alors
j'vais en profiter pour m'éclipser.
Mais si t'as envie d'relaxer avec
une copine, fais-moi signe!
\0
2\0n\0!"
"511_02","(촀\0Salut!
\0 Tu brises pas la glace à
moitié, toi!
\0(촀\0 T'as bien raison.
\0
J'm'appelle n
\0!
(촀\0Ma vie ici part sur les chapeaux
d'roue!
\0 J'ai débarqué aujourd'hui
et je m'fais déjà des copains!
(%촀\0Faut dire qu'les gars et les
filles du coin sont sympathiques,
on peut que s'la couler douce!
(촀\0Bon, excuse-moi, mais faut encore
que j'prenne mes marques, et elles
s'prendront pas toutes seules!
(""촀\0On s'tient au jus et on s'fait un
truc bientôt, ça roule,
n\0?"
"512","<"
"512_01","(""촀\0Salut, 2*mon vieuxma vieille!
\0
Ça roule comme tu veux?
\0
La vie est tranquille?\0\0(&촀\0Euhn\0\0 on s'connaît pas, si?
\0(2촀\0 Scuse,
j'ai débarqué y a pas longtemps et
j'm'emmêle parfois les pédalesn\0\0
(촀\0Alors chais pas si j'te l'ai d'jà dit,
mais dans l'doute, j'te l'redis :
\0 on fait
la fête ensemble quand tu veux!
(촀\0Ah, et au fait!
\0 J'm'appelle
n
\0!
\0 2\0n\0!"
"512_02","(촀\0Oh!
\0 On s'est pas encore croisé2\0es,
je crois. 
\0(""촀\0J'suis n
\0,
ça roule d'ton côté?
(7촀\0J'ai posé mes valises dans l'coin
y a quelques jours, alors j'en suis
toujours à prendre mes marques.
(촀\0Hésite pas à passer m'voir si t'as
envie d'bavarder avec une copine!
\0
2\0n\0!"
"513","(&촀\0On s'est pas encore croisé2\0es,
j'crois? 
\0(7촀\0Désolée, j'ai lambiné un peu
pour m'présenter à tout l'monde.
(%촀\0J'm'appelle n
\0!
\0
D'hab, j'suis toujours prête à jaser,
mais là j'étais trop dans l'jus.
(촀\0Du coup, tu fais bien de v'nir vers
moi.
\0 Fais-moi signe si tu veux qu'on
relaxe ensemble, n\0!"
"514","(&촀\0Euhn\0\0 n\0, c'est ça?
\0
On m'a parlé d'toi.
\0 Ça m'fait plaisir
de t'voin\0\0(,촀\0 TCHOUM!
(+촀\0Argh, scuse, j'ai attrapé un rhume.
\0
Repasse quand j'serai moins mal
en point, on pourra discuter."
