"label","text"
"038","Ahahahan\0\0 HA!
\0 Carnaval geeft \0Pavé
\0￿energie!"
"039","Sommigen hebben passie voor de
danskunst,
\0 maar de danskunstn\0\0
heeft passie voor \0Pavé\0￿!"
"040","\0(%촀\0Pavé \0￿is tevreden!
\0 \0Pavé \0￿zal \0Pavé\0￿'s belofte nakomen en je (촀\02\02촃}\0\0 geven."
"041","(9촀\0Goed gedaan! 
\0Je beloning is het
tevreden gevoel dat je nu hebt.\0\0\0(촀\0Pavé \0￿maakt een grapje! \0
\0Pavé \0￿geeft je
2\02촃\0}\0\0\0￿."
"042","(촀\0Je bent aardig voor \0Pavé\0￿. 
\0Nu is \0Pavé
\0￿aardig voor jou. 
\0(;촀\0Tadaaa!
\0 \0Pavé \0￿geeft
je 2\02촃\0}\0\0\0￿!"
"043","(9촀\0Jen\0\0
\0((촀\0 bent carnaval in levenden lijve!
\0
Ga zo door!
\0(촀\0 \0Pavé \0￿eist het van je!

\0Meer veren!"
"044","\0('촀\0Pavé \0￿wil niet meer veren hebben.
\0
\0(촀\0Pavé \0￿MOET meer veren hebben! 
\0Doe
het voor \0Pavé \0￿en voor carnaval!"
"045","(&촀\0Wat was er eerst; veren of carnaval?
\0(촀\0
Het maakt \0Pavé \0￿niet uit!
\0 \0Pavé \0￿leeft
enkel voor veren en dansen!\0\0(4촀\0\0KBreng \0Pavé \0￿alsjeblieft meer verenn\0\0\0d"
"046","(촀\0Poeh! \0
\0(촀\0Pavé \0￿ziet dat je niet de veren
hebt die \0Pavé \0￿nodig heeft.
\0 (촀\0Dit maakt
\0Pavé\0￿ bedroefd en boos!\0\0(촀\0Het carnaval en dansen kalmeert
\0Pavé\0￿ een beetje.
\0 (촀\0MAAR NIET
GENOEG!\0\0\0()촀\0Pavé \0￿verwacht een set van \0DRIE
veren van dezelfde kleur \0￿
\0(1촀\0en droomt
van de zeldzame \0regenboogveer\0￿n\0\0\0\0(9촀\0Breng deze naar \0Pavé \0￿en \0Pavé
\0￿beloont je met dansen
\0 \0Ken voorwerpenn\0\0\0d"
"047","(촀\0Hm? 
\0Wat is dat? \0Pavé \0￿is in de war.

\0(&촀\0Je komt naar \0Pavé \0￿toe, maar hebt
geen enkele veer?\0\0(촀\0Nee, nee, nee, neen\0\0 \0Pavé \0￿is niet
boos.
\0 \0(촀\0Pavé \0￿is teleurgesteld!\0\0(1촀\0De veren dansen gracieus in de wind.
\0(
(촀\0Ga! 
\0Ga en breng ze naar \0Pavé\0￿! 
\0Vang
ze met je net!"
"048","(:촀\0Voor de ultieme carnavalsbeloningn\0\0
\0
breng je \0Pavé \0￿er niet één, niet twee,
maarn\0\0(촀\0 hou je vastn\0\0 
\0drie van!
(촀\0Breng \0Pavé \0￿\0drie regenboogveren\0￿!
\0
(촀\0Vang ze uit de lucht of maak ze met
doe-het-zelven.
\0 \0Pavé\0￿ wil veren!"
"049","(촀\0Hm? 
\0Wat is dat? \0Pavé \0￿is in de war.

\0(&촀\0Je komt naar \0Pavé \0￿toe om met een
veer op je hoofd te PRONKEN?\0\0(촀\0Nee, nee, nee, neen\0\0 \0Pavé \0￿is niet
boos.
\0 (촀\0\0Pavé\0￿ is onder de indruk!
\0( Maar
\0Pavé\0￿ wil dat je \0Pavé\0￿ veren GEEFT!\0\0(1촀\0De veren dansen gracieus in de wind.
\0(
(촀\0Ga! 
\0Ga en breng ze naar \0Pavé\0￿! 
\0Vang
ze met je net!"
"050","(%촀\0Je hebt \0Pavé \0￿veel veren gebracht die \0Pavé \0￿bevallen. 
\0Dat is mooi!
\0 (3촀\0Maar \0Pavé \0￿wil meern\0\0\0\0(:촀\0Breng \0Pavé \0￿\0drie regenboogveren\0￿.
\0
(!촀\0In ruil daarvoor geeft \0Pavé \0￿je de
ultieme carnavalsbeloning!\0\0(촀\0Ga! 
\0Ga nu! 
\0Geen vragen.
\0 Enkel veren.
\0
Voor \0Pavé\0￿!"
"051","(촀\0AHAHAHA! 
\0((촀\0Je hebt \0drie
regenboogveren \0￿voor \0Pavé\0￿!\0\0(촀\0Je geeft de heupen van \0Pavé \0￿extra
vuur!\0\0(:촀\0Wacht je nog ergens op?
\0( (촀\0Geef op!

\0Geef ze nu aan \0Pavé\0￿!"
"051_a","(%촀\0Ja. Alsjeblieft!"
"051_b","('촀\0Sorry, nee."
"052_00","
\0(촀\0\0È     AHAHAHAHA!\0d
("
"052_01","
\0(촀\0

\0d\0\0È    \0R\0￿\0E\0￿\0G\0\0E\0\0￿\0N\0B\0\0￿\0\0O\0O\0\0\0G\0\0\0!\0\0\0￿\0dd"
"053","Ahahaha!
\0( We dansen, we spelen!
\0
Schreeuw met \0Pavé\0￿!
\0 We draaien, we
springen!
\0 Wegkijken is onmogelijk!
Z\0\0\0                       
\0

\0d\0\0dLEVEn\0\0\0d
\0
\0È     CARNAVAL!\0dd"
"054","EN NOG EEN KEER!
\0( Omhoog!

\0Omlaag!
\0 Naar links!
\0 Naar rechts!
\0
\0Pavé \0￿danst!
\0 Heen en weer!
Z\0\0\0                       
\0

\0d\0\0dLEVEn\0\0\0d
\0
\0È     CARNAVAL!\0dd"
"055","Oefn\0\0 Oein\0\0 Die dansn\0\0 wasn\0\0 puren\0\0
perfectie. 
\0En \0Pavé \0￿heeft dat aan jou
te danken. 
\0En aan \0Pavé\0￿.(촀"
"056","(	촀\0Sorry, NEE?! 
\0Waarom doe je \0Pavé \0￿dit
aan? 
\0(촀\0Je brengt de speciale veren
naar \0Pavé\0￿, maar geeft ze niet?!
(촀\0Begeer je niet de speciale carnavals-
beloning?
\0 Waarom niet?
\0 Wat heb je
tegen geluk?
\0(촀\0 Dit is onaanvaardbaar!\0\0(촀\0Verlaat \0Pavé\0￿!
\0 (4촀\0Tenzij je je keuze
verandertn\0\0
\0 \0KKeer dan snel terug naar \0Pavé\0￿n\0\0\0d"
"060","(촀\0Nu heb je de meest speciale van alle
beloningen verdiend. 
\0\0Pavé \0￿geeft jen\0\0
\0(촀\0\0￿een \0carnavalspraalwagen\0￿!"
"061","(1촀\0Zijn schoonheid overtreft niet die van
\0Pavé\0￿, maar hij belichaamt evengoed
de geest van carnaval. 
\0(!촀\0Leve carnaval!\0\0(촀\0Ach, maar \0Pavé \0￿verlangt naar meer
veren. 
\0('촀\0Dat is de vloek waar \0Pavé
\0￿onder lijdt.
(촀\0Maar nu danst \0Pavé\0￿.
\0(촀\0 Dus dans met
\0Pavé\0￿! 
\0((촀\0Ahahaha!\0\0(촀\0Jan\0\0 dansn\0\0 en geef \0Pavé \0￿meer veren
\0
als je meer van de beloningen
begeert die \0Pavé \0￿al heeft gegevenn"
