"label","text"
"111_b","我要南半球！"
"111_c","不太清楚……"
"112","总之，如果这样的话n\0\0\0\0()촀\0n\0，
\0我推荐你移居到
\0
和亚洲一样位于
\0\0北半球\0￿的岛，
\0
(&촂\0
\0(&촃\0如何？
\0d\0\0K如何？\0dd"
"112_a","好的！"
"112_b","我要南半球！"
"112_c","不太清楚……"
"113","总之，如果这样的话n\0\0\0\0()촀\0n\0，
\0我推荐你移居到
\0
和北美洲一样位于
\0\0北半球\0￿的岛，
\0
(&촂\0
\0(&촃\0如何？
\0d\0\0K如何？\0dd"
"113_a","好的！"
"113_b","我要南半球！"
"113_c","不太清楚……"
"114","总之，如果这样的话n\0\0\0\0()촀\0n\0，
\0我推荐你移居到
\0
和欧洲一样位于
\0\0北半球\0￿的岛，
\0
(&촂\0
\0(&촃\0如何？
\0d\0\0K如何？\0dd"
"114_a","好的！"
"114_b","我要南半球！"
"114_c","不太清楚……"
"115","南美洲啊，
\0是跨越北半球和南半球的
\0
广袤大陆n\0\0\0\0()촀\0n\0，
\0我推荐你移居到
\0
南美洲的大部分地区所属的
\0
\0南半球\0￿的岛，
\0(&촂\0
\0(&촃\0如何？
\0d\0\0K如何？\0dd"
"115_a","好的！"
"115_b","我要北半球！"
"115_c","不太清楚……"
"116","总之，如果这样的话n\0\0\0\0()촀\0n\0，
\0我推荐你移居到
\0
和大洋洲一样位于
\0\0南半球\0￿的岛，
\0
(&촂\0
\0(&촃\0如何？
\0d\0\0K如何？\0dd"
"116_a","好的！"
"116_b","我要北半球！"
"116_c","不太清楚……"
"117","非洲啊，
\0是跨越北半球和南半球的
广袤大陆n\0\0\0\0()촀\0n\0所住的国家
\0
在大陆北边的话，推荐北半球，
\0
在南边的话推荐南半球，
\0(&촂\0
\0(&촃\0要选哪边呢？"
"117_a","我要北半球！"
"117_b","我要南半球！"
"117_c","不太清楚……"
"201","(""촂\0(촃\0明白了！
\0
那么，
\0就从位于北半球的无人岛中
\0
(촂\0选择要移居的岛吧！(촃"
"202","(""촂\0(촃\0明白了！
\0
那么，
\0就从位于南半球的无人岛中
\0
(촂\0选择要移居的岛吧！(촃"
"203","(촀\0哦！
\0(""촂\0(촃\0明白了！
\0
那么，
\0就从位于北半球的无人岛中
\0
(촂\0选择要移居的岛吧！(촃"
"204","(촀\0哦！
\0(""촂\0(촃\0明白了！
\0
那么，
\0就从位于南半球的无人岛中
\0
(촂\0选择要移居的岛吧！(촃"
"301","让我大概说明一下n"
"302","在北半球的岛上，
\0()촀\01月是冬天，
\0
4月是春天，
\07月是夏天，
\010月是秋天n\0\0
\0
按照这个顺序四季更迭。\0\0(촀\0另一方面，
\0南半球的话，季节正好相反。
\0
()촀\01月是夏天，
\04月是秋天，
\0
7月是冬天，
\010月是春天n"
"303","在南半球的岛上，
\0()촀\01月是夏天，
4月是秋天，
\07月是冬天，
\010月是春天n\0\0
\0
按照这个顺序四季更迭。\0\0(촀\0另一方面，
\0北半球的话，季节正好相反。
\0
()촀\01月是冬天，
\04月是春天，
\0
7月是夏天，
\010月是秋天n"
"304_01","(%촀\0现在是Z\0月，
\0
所以北半球是春天，
\0南半球是秋天n\0\0
\0
就是这样呢。"
"304_02","(%촀\0现在是Z\0月，
\0
所以北半球是夏天，
\0南半球是冬天n\0\0
\0
就是这样呢。"
"304_03","(%촀\0现在是Z\0月，
\0
所以北半球是秋天，
\0南半球是春天n\0\0
\0
就是这样呢。"
"304_04","(%촀\0现在是Z\0月，
\0
所以北半球是冬天，
\0南半球是夏天n\0\0
\0
就是这样呢。"
"304_05","(%촀\0现在是Z\0月，
\0
所以南半球是春天，
\0北半球是秋天n\0\0
\0
就是这样呢。"
"304_06","(%촀\0现在是Z\0月，
\0
所以南半球是夏天，
\0北半球是冬天n\0\0
\0
就是这样呢。"
"304_07","(%촀\0现在是Z\0月，
\0
所以南半球是秋天，
\0北半球是春天n\0\0
\0
就是这样呢。"
"304_08","(%촀\0现在是Z\0月，
\0
所以南半球是冬天，
\0北半球是夏天n\0\0
\0
就是这样呢。"
"305","(촀\0也就是说，
\0只有气候是相反的，
\0
(\0촀\0无论住在哪里都能感受
四季的变化，
\0(촀\0不用担心！"
"311","n\0\0那么，
\0让我再确认一下！
\0
(%촀\0现在是要移居到春天的\0北半球\0￿，
\0
(&촀\0还是秋天的\0南半球\0￿？
\0d\0\0K南半球？\0dd"
"311_a","我要北半球！"
"311_b","我要南半球！"
"311_c","再说明一次！"
"312","n\0\0那么，
\0让我再确认一下！
\0
(%촀\0现在是要移居到夏天的\0北半球\0￿，
\0
(&촀\0还是冬天的\0南半球\0￿？d\0\0K南半球？\0dd"
"312_a","我要北半球！"
"312_b","我要南半球！"
"312_c","再说明一次！"
"313","n\0\0那么，
\0让我再确认一下！
\0
(%촀\0现在是要移居到秋天的\0北半球\0￿，
\0
(&촀\0还是春天的\0南半球\0￿？d\0\0K南半球？\0dd"
"313_a","我要北半球！"
"313_b","我要南半球！"
"313_c","再说明一次！"
"314","n\0\0那么，
\0让我再确认一下！
\0
(%촀\0现在是要移居到冬天的\0北半球\0￿，
\0
(&촀\0还是夏天的\0南半球\0￿？d\0\0K南半球？\0dd"
"314_a","我要北半球！"
"314_b","我要南半球！"
"314_c","再说明一次！"
"315","n\0\0那么，
\0让我再确认一下！
\0
(%촀\0现在是要移居到春天的\0南半球\0￿，
\0
(&촀\0还是秋天的\0北半球\0￿？d\0\0K北半球？\0dd"
"315_a","我要南半球！"
"315_b","我要北半球！"
"315_c","再说明一次！"
"316","n\0\0那么，
\0让我再确认一下！
\0
(%촀\0现在是要移居到夏天的\0南半球\0￿，
\0
(&촀\0还是冬天的\0北半球\0￿？d\0\0K北半球？\0dd"
"316_a","我要南半球！"
"316_b","我要北半球！"
"316_c","再说明一次！"
"317","n\0\0那么，
\0让我再确认一下！
\0
(%촀\0现在是要移居到秋天的\0南半球\0￿，
\0
(&촀\0还是春天的\0北半球\0￿？d\0\0K北半球？\0dd"
"317_a","我要南半球！"
"317_b","我要北半球！"
"317_c","再说明一次！"
"318","n\0\0那么，
\0让我再确认一下！
\0
(%촀\0现在是要移居到冬天的\0南半球\0￿，
\0
(&촀\0还是夏天的\0北半球\0￿？d\0\0K北半球？\0dd"
"318_a","我要南半球！"
"318_b","我要北半球！"
"318_c","再说明一次！"
