"label","text"
"107","(촀\0非常抱歉，
\0
由于我们准备不周，
房子还没来得及准备好狸n\0\0
(2촀\0所以，
\0请将这个\0帐篷\0￿
搭建在自己喜欢的地方，
\0
自己寻找居住的地方吧。
(촀\0嗯，
\0虽说居民增加了，
但这原本就是无人岛移居计划，
\0
没有任何问题狸！"
"108","(\0촀\0然后，这个也给你狸n"
"109","最后，让我把这个
最重要的东西交给你狸！"
"110_01","(촀\0好的好的，
\0多谢惠顾n\0\0(9촀\0(9촀\0呃，
Z\0\0\0(촀\0等等，
\0
n\0！
\0
你身上
\0一分钱也没有啊！"
"110_02","(촀\0呃n\0\0
\0Z
\0
x"
"111","(촀\0
\0啊哈哈！
\0
n\0也身无分文，
我忍不住就笑狸！\0\0(촀\0不知怎么，
\0我的客人们
\0
有很多都是
不带钱就来的n"
"112_01","(촀\0还有，
\0后面的帐篷
是这座岛的\0服务处\0￿狸！\0\0()촀\0我们会24小时
为大家提供服务，
\0要是有什么困难，
请随时来和我们商量哦！(촀"
"112_02","(촀\0还有，
\0后面的帐篷
是这座岛的\0服务处\0￿狸！\0\0()촀\0我会24小时
为大家提供服务，
\0要是有什么困难，
请随时来和我商量哦！(촀"
"112_03","(8촀\0不过n\0\0\0\0(7촀\0这个\0服务处\0￿
\0
明天正好要进行施工，
从帐篷改建为建筑物狸。\0\0()촀\0明天会休业一整天，
\0
所以建议你尽量
今天就去看一看狸！(촀"
"112_04","(8촀\0还有，
\0后面的建筑物
是这座岛的\0服务处\0￿n\0\0\0\0(7촀\0不过如你所见，
\0
今天正在进行改建施工，
\0
所以关闭狸。\0\0(촀\0非常抱歉，
\0
今天无法提供帮助服务，
\0
还请谅解狸！\0\0(촀\0施工明天就会结束，
\0
明天\0服务处\0￿开放后，
请一定要来哦！"
"112_05","(촀\0还有，
\0后面的建筑物
是这座岛的\0服务处\0￿狸！\0\0()촀\0我和\0西施惠\0￿两人
会24小时为大家提供服务，
\0
请随时来和我们商量哦！(촀"
"112_06","(8촀\0不过n\0\0\0\0(7촀\0明天正好是跨年夜，
\0
因为要举行倒数活动，
会休业一整天狸。\0\0()촀\0明天\0服务处\0￿将无法进入，
\0
所以建议你尽量
\0
(촀\0今天就去看一看狸！"
"112_07","(8촀\0还有，
\0后面的建筑物
是这座岛的\0服务处\0￿n\0\0\0\0(7촀\0不过今天正好有
\0
跨年夜的倒数活动，
\0
所以\0服务处\0￿休业狸。\0\0(촀\0非常抱歉，
\0
今天无法提供帮助服务，
\0
还请谅解狸。\0\0(촀\0元旦开始就会开放，
\0
所以今天请愉快地跨年，
\0
新年的时候一定要来哦！"
