"label","text"
"050_03","(&촀\0What's it like to deliver presents for
Santa?
\0 Is it fun?
\0 Are the presents
heavy?
\0 Do you get nap breaks?(촀\0\0\0Is it hard work?
\0 ( 촀\0Oh!
\0 I'll bet it's hard
work.
\0 But keep it up!
\0 (촀\0Everyone's real
happy because of you, n\0!"
"051","<"
"051_01","(촀\0SANTA!
\0 (\0촀\0Waitn\0\0 (&촀\02\0n\0?\0\0(촀\0Wow!
\0 With the sack and the outfit,
you look just like Santa!"
"051_01_a","I have a gift for you!"
"051_01_b","Happy Toy Day!"
"051_02","(;촀\0Those clothes!
\0 That bag!
\0 And in the
bagn\0\0
\0 Could it ben"
"051_02_a","I have a gift for you!"
"051_02_b","Happy Toy Day!"
"051_03","(촀\0Oh, wow!
\0 You've got the bag and the
costume and everything!
\0 (4촀\0Is it OK if
I call you n\0 Claus?"
"051_03_a","I have a gift for you!"
"051_03_b","Happy Toy Day!"
"052","<"
"052_01","(;촀\0No way!
\0 Is thatn\0\0that bag isn't
Santa's ACTUAL gift bag, is it?"
"052_01_a","I have a gift for you!"
"052_01_b","Happy Toy Day!"
"052_02","(&촀\0So what's in the bag?
\0 Is it a whole
bunch of presents?
\0 (촀\0'Cause that'd be
THE BEST!"
"052_02_a","I have a gift for you!"
"052_02_b","Happy Toy Day!"
"052_03","(촀\0Hey, I don't know if you know this,
\0
but you're carrying a great, big bag."
"052_03_a","I have a gift for you!"
"052_03_b","Happy Toy Day!"
"053","<"
"053_01","(촀\0
\0For who?
\0 For me?
\0 A gift? From
Santa?
\0 (촀\0Wooo-hooo!
\0 This is
amaaazing!
\0 Happy Toy Day!\0\0(&촀\0Hang on, you're delivering for Santa
now?
\0 (촀\0That's the coolest job EVER!
\0
Thank you so much, n\0!"
"053_02","(촀\0
\0Oh!
\0 This is neat.
\0 Wait, this is fromn\0\0
\0
(촀\0IT'S FROM SANTA! YAAAY!\0\0(\0촀\0So you're helping out Santa, huh?
\0
(;촀\0That.
\0 Is.
\0 The.
\0 COOLEST!
\0 (촀\0Way to
go, n\0!"
"054","<"
"054_01","(촀\0Ah huh huh!
\0 Happy Toy Day to you
too!
\0 ( 촀\0Wait, this isn't from youn\0\0
\0 (촀\0Wow!
\0
It's from Santa, n\0!\0\0(촀\0A Toy Day gift from Santan\0\0from you!
\0
This is amazing, n\0!"
"054_02","(%촀\0It is a happy Toy Day, isn't it?
\0 The
only thing that could make it happier
isn\0\0
\0 (촀\0
\0WHOA!
\0 A GIFT FROM SANTA!\0\0(촀\0Thank you!
\0 And thank Santa for me.
\0
I'll write him and thank him, but you
do it too so he gets extra-thanked!"
"055","<"
"055_01","(9촀\0Man, helping out Santa is a BIG
DEAL.
\0 I wanna give you something."
"055_02","(4촀\0Hey,
\0 I've got something here I was
planning to send to Santa, butn\0\0
\0
(""촀\0I want you to have it."
"056","<"
"056_01","(촀\0Thank you for helping Santa.
\0 And
thank you for being my friend."
"056_02","(촀\0You've made this the best Toy
Day ever!
\0 You're amazing,
n\0 Claus!"
"057","(촀\0Awwn\0\0
\0 But it's gonna have to wait,
'cause there's no more room in your
pockets.
\0 ($촀\0Come back later for it, OK?"
"058","(\0촀\0I still have your helping-out-Santa
present, n\0.
\0 (&촀\0Want it?"
"059","(촀\0Thank you a lot!
\0 You really made
Toy Day the best, n\0!"
"100","<"
"100_01","(\0촀\0Today's Toy Day!
\0 (7촀\0That means we can
do a Toy Day gift exchange and it
won't be weird, n\0!"
"100_01_a","Let's exchange gifts!"
"100_01_b","Not right now."
"100_02","(4촀\0Hey, son\0\0I got you a present for
Toy Day.
\0 Want it, n\0?"
"100_02_a","Let's exchange gifts!"
"100_02_b","Right now? Uh..."
"100_03","(;촀\0I wanna exchange Toy Day gifts.
\0
Here!
\0 Now!
\0 With you!
\0 (촀\0Whaddaya
say, n\0?"
"100_03_a","Let's exchange gifts!"
"100_03_b","Not now."
"110","<"
"110_01","($촀\0OK,
\0 no problem!
\0 Just come find me
when you wanna trade gifts."
"110_02","(2촀\0Oh!
\0 I guess I'm just a little excitedn\0\0
\0
(""촀\0OK, then!
\0 See you later."
"111","( 촀\0Huh?
\0 Isn\0\0
\0is that a no?
\0 (9촀\0Hang on, did
you forget your Toy Day present for
me?
\0 That's OK.
\0 I'll be patient.
\0 (촀\0\0KKinda.\0d"
"112","( 촀\0Huh?
\0 Is that a no?
\0 Wait,
\0 (&촀\0do you need
\0wrapping paper\0￿?
\0 'Cause it's not a
Toy Day gift without wrapping paper.\0\0(촀\0I'll give you some of mine.
\0 I picked it
'cause it smells like cinnamon!"
"113","(촀\0That wrapping paper can turn nearly
anything into a fancy-smelling gift in
no time!
\0 It's great!"
"114","(8촀\0Butn\0\0
\0I can't give it to you 'cause
your pockets are full.
\0 Come find
me when you have space, OK?"
"115","(&촀\0Here for my \0wrapping paper\0￿?
\0 The
cinnamon smell is wearing off,
\0 so it's
yours if you want it, n\0."
"150","<"
"150_01","(촀\0Ooo!
\0 What's inside, what's inside,
what's inside?
\0 I gotta knooooow!"
"150_02","( 촀\0What is it?
\0 Is it OK if I open it now?
\0
(6촀\0Too late!
\0 I'm opening it now."
"150_03","(촀\0Whoa!
\0 You're the best!
\0 What'd you
get me?
\0 (%촀\0Wait, I'll find out myself!"
"151","(촀\0Yay!
\0 It's a \02\0Ā촃Yule log\0￿!
\0 This takes the
Toy Day caken\0\0'cause it IS Toy Day
cake!
\0 (촀\0So yummy!"
"152","(촀\0
\02\02\0}\0\0!\0\0(촀\0How'd you know I like these?
\0 This is
fantastic!
\0 (촀\0Now I have extra for when I
have my next n촀 juice disaster!"
"153","(촀\0
\02\02\0}\0\0!\0\0(촀\0This is so great.
\0 I was real worried
I might have to wash these clothes
someday, but now I won't.
\0 (촀\0Yay!"
"153_01","(촀\0
\02\02\0}\0\0?\0\0(9촀\0How'd you know what kind of stuff
I like on my head?
\0 Ohn\0\0you looked
at my head, didn't you?
\0 (촀\0So clever!"
"153_02","(촀\0
\02\02\0}\0\0!\0\0(촀\0This is awesome!
\0 I already loved
mine,
\0 but now I can love even
MORE of mine!"
"154","(촀\0
\0Wow!
\0 Did you really get me
2\0}\0\0?\0\0(촀\0Yay!
\0 Now we can dress like each
other!
\0 That's exactly what I wanted
for Toy Day!"
"154_01","(촀\0
\02\02\0}\0\0!\0\0(촀\0This is amazing!
\0 I've always said
you have the best-dressed head on
n\0.
\0 Now I will too!"
"154_02","(촀\0
\02\02\0}\0\0?\0\0(2촀\0How'd you know?
\0 I love yours sooo
muchn\0\0
\0 (촀\0This is really great!"
"155","<"
"155_01","(촀\0
\0You got me exactly what I wanted!
\0
2\02\0}\0\0!"
"155_02","(촀\0
\0Wow!
\0 For me?
\0 Really?
\0 Seriously?
\0
2\02\0}\0\0?\0\0(촀\0You've made me happier than 2\0
n\0 eating 촀.
\0
And I'd know!"
"156","<"
"156_01","(촀\0
\0Oh that's cool!
\0 You actually got me
2\0}\0\0!"
"156_02","(촀\0
\0Whoa!
\0 Did you really,
\0 REALLY get me
2\0}\0\0?!\0\0(촀\0This is the best Toy Day ever!"
"157","<"
"157_01","(촀\0Oh cool!
\0 You got me my very
own }\0\0!"
"157_02","(촀\0Did you really pick out 2\0
}\0\0 for me?\0\0(2촀\0Ah huh huhn\0\0
\0 Aw, shucks!"
"158","( 촀\0Huh?
\0 Bells?
\0 ('촀\0But Bells aren't fun.
\0 And
I don't think I should take stuff that's
not fun on Toy Day.
\0 Sorryn\0\0\0\0(%촀\0Hey, we should try the gift exchange
again later, OK?
\0( (촀\0Except with fun stuff
this time!"
"159","(촀\0Wow!
\0 You got men\0\0
\0(촀\0trash?
\0( Uh, heyn\0\0
that's uncool.
\0 (\0촀\0Ah huh huhn\0\0I mean,
it's a little funny,
\0 (9촀\0but it's still uncool.\0\0(%촀\0Here, take this back and let's try the
gift exchange again later, OK?
\0( (촀\0Except
with cool stuff this time!"
"161","<"
"161_01","(촀\0
\02\02\0}\0\0!\0\0(촀\0How did you know what I wanted?
\0
You're like a way-cooler Santa!"
"161_02","(촀\0Butn\0\0I asked Santa to bring me
2\0}\0\0n\0\0\0\0(&촀\0Are you Santa?
\0 You are, aren't you?
\0(
(3촀\0\0KDon't worry, I won't tell anyone.\0d"
"162","(촀\0
\02\02\0}\0\0!\0\0(촀\0
\0\0Is this déjà vu or am I just hungry?
\0
Gotta be hungry 'cause I don't know
what déjà vu meansn\0\0
\0\0￿ (촀\0Yay!
\0 Thanks!"
"200","<"
"200_01","(6촀\0OK, now it's my turn.
\0 You ready?
\0
'Cause I'm ready.
\0 I'm so ready!
\0
Here you goooooo!"
"200_02","(6촀\0And now here's a present from me.
\0
Bet you can't guess what it is!"
"201","<"
"201_01","(촀\0Wow!
\0 This has gotta be one of the
bestest Toy Days ever!
\0( (9촀\0Thank you,
n\0.
\0 Thank you a lot."
"201_02","(촀\0Yay!
\0 Now I get to cram another great
Toy Day memory into my brain!\0\0(촀\0Hmmn\0\0 It's getting full up there!"
"250","<"
"250_01","(촀\0I don't know how this Toy Day could
be any better, n\0.(촀\0\0\0I got a present from you.
\0 I got a
present from Santa.
\0 And I even ate
breakfast.
\0 (촀\0What a day!"
"250_02","(1촀\0I got so many cool Toy Day presents
today.
\0 I feel like I'm a marshmallow
floating in hot cocoa, n\0.\0\0()촀\0I got a gift from you, AND I got a gift
from Santa.
\0 I don't know what else to
want.
\0 (촀\0This Toy Day is amazing!"
"250_03","(9촀\0I got the best gift from Santa,
\0 but
you wanna know what?
\0 (촀\0Your gift was
even MORE best, n\0!\0\0(촀\0I'm so happy, I feel like there's a
parade in my heart.
\0 It's got balloons
and confetti and EVERYTHING!"
"251","<"
"251_01","((촀\0I'm gonna guard your gift like
I guarded my favorite donut until
I ate it, n\0.\0\0(9촀\0Don't worry, I'm probably not gonna
eat your gift.
\0 (7촀\0Unless I'm supposed
to, and then I will!"
"251_02","(&촀\0Did you open your gift yet?
\0 I got it
special for you.
\0 (5촀\0I even wiped off the
crumbs before I wrapped it!"
"251_03","()촀\0Getting a gift is like eating some
super-duper good 촀.\0\0(1촀\0But giving a gift is like when you get
촀 made just how
you like it, n\0.\0\0(\0촀\0That's why I love Toy Day.
\0 (촀\0Giving or
getting, you can't lose!"
"300","<"
"300_01","(촀\0I can't think of anything better than
Toy Day on n\0.\0\0(1촀\0Except candy canes.
\0 Nothing beats
candy canes.
\0 (촀\0
\0Oh!
\0 Except candy canes
on Toy Day on n\0!"
"300_02","()촀\0I know it's cold,
\0 but just think about
Toy Day and then you'll feel all warm
and squishy inside, n\0!"
"300_03","(촀\0I love how merry and happy everyone
gets on Toy Day.
\0 It's like one big,
day-long n\0 hug!"
"301","<"
"301_01","(\0촀\0You oughta feel good for Toy Day.
\0
(촀\0And the cold out there makes the
warm in here feel super good!"
"301_02","(촀\0Happy
\0 Toy
\0 Day!
\0( (2촀\0That's so much fun
to say, I might start saying it on
not-Toy-Day days too, n\0."
"301_03","(촀\0It's warm like fresh-baked bread in
here,
\0 so make yourself feel toasty
before going into the Toy Day cold."
"302","<"
"302_01","(촀\0I can't think of anything better than
Toy Day on n\0.\0\0(1촀\0Except ice cream.
\0 Nothing beats ice
cream.
\0 (촀\0
\0Oh!
\0 Except eating ice cream
on Toy Day on n\0!"
"302_02","()촀\0I know it's hot,
\0 but just think about
Toy Day and then you'll feel all cool
and comfy inside, n\0!"
"302_03","(촀\0I love how merry and happy everyone
gets on Toy Day.
\0 It's like one big,
day-long n\0 hug!"
"303","<"
"303_01","(\0촀\0You oughta feel good for Toy Day.
\0
(촀\0And the heat out there makes the
cold in here feel super good!"
"303_02","(촀\0Happy
\0 Toy
\0 Day!
\0( (2촀\0That's so much fun
to say, I might start saying it on
not-Toy-Day days too, n\0."
"303_03","(촀\0It's cool like ice-cream cake in here,
\0
so make yourself feel chilly before
going back into the Toy Day heat."
