"label","text"
"056","(.촀\0
\0(If you fall asleep as soon as it's
midnight, you might be the first
person to dream in the new year.
\0P(\0촀\0\0\0And if ya do, (촀\0
\0then you'll dream about
the New Year Bug! (촀\0
\0And she'll tell ya
a secret that's just for you to know!"
"057","(촀\02\0n\0!
\0(
Less than a minute left!
\0(
My heart is(촀\0 pounding HARD!
x"
"058","Oh man! 
\0It's gonna happen!
The new year's gonna happen!
x"
"060","

\0(촀\0Happy New Year, everybody!
\0P(\0촀\0
	"
"061","(촀\0
\0This is just the best, n\0!

\0Everybody got a new year!

\0Nobody got left out!"
"062","The Countdown is so cool.
\0 It's like...
(3촀\0
\0something's gonna happenn\0\0
\0P
(촀\0
\0but nobody knows what!"
"063","The fireworks(촀\0 are so pretty!
\0<
(촀\0
\0More! 
\0MORE!
\02(\0촀"
"065","(.촀\0Yawnn\0\0
\0( It's already Z\0 o'clock?
\0(
(촀\0I oughta go home and tell the
bugs ""Happy New Year.""
\0<(\0촀"
"066","(촀\0Wow!
\0 How about this air?!
\0 It smells
WAAAAAAY better than last year!"
"067","I remember what the world was like

\0BEFORE Z\0!\0\0(5촀\0
\0I'm a part of HISTORY!"
"068","(촀\0I ate so much candy before the
Countdown, (촀\0
\0I might be awake
until the first sunrise of the year!(촀"
"070","2\0n\0!
\0( (촀\0It's Z\0!
\0(
Let's party!
\0<(\0촀"
"071","(1촀\0Yesterday, I lived in a whole
DIFFERENT YEAR than today.
\0((\0촀\0
\0
(촀\0I'm a time traveler!"
"072","()촀\0I'm up past midnight all the time,
but it's usually just me and the bugs
talking about stuff. (""촀\0
\0This is nice!"
"073","The new year has really got to me.

\0An hour ago? 
\0I wasn't hungry.
\0 But
now? 
\0I'm in real need of snacks.\0\0(%촀\0It's weird how time changes a
person, huh?"
"075","(;촀\0I'm still buzzing from the Countdown
and from the CANDY I ate! Maybe I'll
(촀\0just stay up ALL YEAR!"
"076","(&촀\0What's the first thing I should do in
the new year?\0\0(&촀\0Hmmn\0\0 Maybe eat a yummy thing?
\0(촀\0
\0
(촀\0A huh huh! THAT'S IT, n\0!

\0Glad I solved that mystery!"
"077","It's New Year's Day, n\0!
\0(
(촀\0That means lots and lots and LOTS
of yummy food!\0\0(1촀\0Liken\0\0cornbreadn\0\0
\0and black-eyed
peasn\0\0
\0and fishn\0\0
\0and cabbagen\0\0
\0
and collard greensn\0\0
\0and caken\0\0\0\0(6촀\0I dunno what to eat first!"
"078","(.촀\0It's already Z\0 o'clock, and you're
still wide awake?!
\0< Well,(5촀\0
\0 I'm gonna
party as hard as you!"
