"label","text"
"1028","(촀\0OK, so everyone who knows how to
pronounce fish, uhn\0\02\0Ѐ촃fish meunière
knows it's got lots of big-fish smells!\0\0()촀\0But there's a sorta-rare \0stripy fish\0￿
that's got the biggest fish smells of
all. 
\0Try using one of those!"
"1041","<"
"1041_01","(\0촀\0I cooked super hard, and my food
came out super awesome.
\0 (촀\0Thanks a
lot for sharing your stuff with me!"
"1041_02","(촀\0Thanks for getting me the stuff to
make my food mega good. 
\0You're
the best, n\0!"
"1042","<"
"1042_01","(촀\0
\0Something smells amaaazing!
\0( (2촀\0And
I know it's not me 'cause I didn't
shower today, n\0.\0\0(1촀\0I bet the plaza's gonna smell like
Turkey Day feast food for weeks!"
"1042_02","(2촀\0Once I start cooking,
\0 I get really into
it.
\0 And then I get really INTO
\0 it.
\0( And
then I don't have food anymore.\0\0(9촀\0But at least that means I don't have
to walk around with pockets fulla
cold leftovers.
\0 (촀\0So it's not all bad!"
"1042_03","(7촀\0You wouldn't believe how much food
I cooked today.
\0 'Cause I sure don't
believe it and I was there!\0\0(5촀\0But the stains on my shirt don't lie.
\0
What a Turkey Day, n\0!"
"1061","<"
"1061_01","()촀\0Cooking for Turkey Day is already the
best thing ever.
\0 But the best part of
the best thing ever?
\0 (촀\0The taste tests!"
"1061_02","(6촀\0
\0You here to check out the Turkey Day
celebration in the plaza?
\0 Just follow
the smells.
\0 (촀\0You can't miss it!"
"1061_03","(촀\0Turkey Day is the tastiest day.
\0 That's
why I'm making yummies at home.
\0 A
whole lot of us are, n\0!"
"2004","(촀\0Meeting up in the plaza for Turkey
Day was so much fun, n\0!\0\0(1촀\0Plus,
\0 enough of us spent the day
cooking at home that we got all of
n	\0 to smell amazing!"
"2005","(%촀\0I tried cooking a buncha new stuff
today.
\0 I had lots of mess-ups,
\0 (촀\0but
those were tasty too, n\0!"
"2006","(5촀\0Today,
\0 my tummy got good food
\0
and hung out with lots of neighbor
tummies.
\0 (촀\0What a great Turkey Day!"
"2007","(1촀\0The best days are the days when
I can eat with my pals.
\0 That's what
I love most about Turkey Day.\0\0(7촀\0But getting to taste test all the food
I made for the big feast is a REALLY
\0
close second, n\0."
"2008","(촀\0
\0Did you try any of the special Turkey
Day food \0Franklin\0￿ made?
\0 It wasn\0\0

\0(촀\0spectacular.
\0 Justn\0\0 Wow."
"2009","(촀\0OK, the food \0Franklin\0￿ makes is great
and alln\0\0
\0but I don't understand how
anyone gets THAT good at food.\0\0(촀\0I mean, I've been eating all my life,
\0
and my food's not even close!
\0 How
is he THAT good, n\0?"
"2010","(촀\0We all had sooo much fun hanging
out at the Turkey Day feast!\0\0(2촀\0My favorite part was when I had
촀 shoot out of my nose
after n촀 told a joke!\0\0(1촀\0I can still smell it toon\0\0 I can't wait
till next Turkey Day, n\0."
