"label","text"
"222","(촀\0¡Pero te agradezco mucho el regalo,
de verdad!"
"301","(촀\0Los regalos prácticos son
los mejores, n\0."
"302","(촀\0Uy, tendré que conseguir un libro
que explique bien cómo usar un2촀oa\0
de est2촀oa\0s.
\0(촀\0 ¡Gracias!"
"303","(촀\0¡Muchas gracias! 
\0Ya se me están ocurriendo algunas ideas de proyectos de tallern"
"304","(촀\0¡Gracias! 
\0No acostumbro a usar
paraguas,
\0 pero este tiene un diseño
muy bonito."
"305","(촀\0¡Me encanta el diseño, gracias!
\0
Qué ganas tengo de estrenarlo."
"401","(촀\0A mí también me gusta regalar
plantas porque dan mucha alegría,
\0
n\0.
\0 ¡Gracias!"
"402","( 촀\0¡Rabanitos!
\0(촀\0
¡2\02\0}\0\0!"
"403","(촀\0Muchas gracias,
\0 me comeré esto
con mucho gusto."
"404","(촀\0¡2\02\0}\0\0!
\0
¡Qué alegría!"
"405","(촀\0L2\0oa\0osas\0 pondré en un jarrón para
acordarme de ti cuando l2\0oa\0osas\0 vea."
"406","(촀\0¡2\02\0}\0\0!
\0
¡Qué bien!"
"407","(촀\0Gracias, flor. 
\0Le buscaré un lugar
muy especial en mi casita."
"408","(촀\0¡Qué }\0\0
tan impresionante!"
"409","(촀\0Muchas gracias por atraparl2촀oa\0
para mí.
\0 ¡Me encanta!"
"410","(촀\0Me gusta muchísimo, pero creo que
\0Sócrates \0￿no tiene todavía un
ejemplar como este.
($촀\0¿No preferirías dárselo mejor a él?
\0
(%촀\0Seguro que así se beneficiaría
toda la isla."
"411","(촀\0Si mal no recuerdo, \0Sócrates \0￿aún
no tiene un ejemplar como este.\0\0(촀\0¿Por qué no mejor se lo das a él?
\0
(촀\0Sería muy altruista de tu parte."
"412","(촀\0¡Qué maravilla,
\0 2\0}\0\0⁠!"
"413","(1촀\0Las especies marinas me transmiten calma y pazn\0\0
\0 (촀\0La naturaleza está
llena de maravillas, n\0."
"414","(4촀\0Gracias por haber pensado en mí,
pero
\0 (촀\0¿no crees que a \0Sócrates\0￿
le gustaría tener esta especie?
()촀\0Así toda la isla podría admirarla en
el museo
\0 (2촀\0y no yo sola en mi casan"
"501","(촀\0¿2\02\0}\0\0?"
"502","(촀\0Mmmn\0\0
\0 ¿graciasn\0\0?
\0
Pero no sabría qué hacer
con esto,
\0 mejor te lo devuelvo."
"503","(촀\0¡¿Bayas?!"
"504","(촀\0Lo siento, pero no puedo aceptar
tu regalo.
\0 Te agradezco la intención."
"505","( 촀\0¿2\02\0}\0\0?"
"506","(촀\0Nunca me habían regalado algo asín\0\0
(촀\0Aunque siempre es de agradecer
que te regalen algo."
"507","¿Esto es un proyecto para hacer
2\0}\0\0?"
"508","(촀\0¡Qué amable eres!
\0 (촀\0Pero me parece
que es un proyecto muy especial,
¿no? Tiene una energía inusual.
(%촀\0Creo que, si me lo das,
\0 podrías
arrepentirte más adelante.
\0 (촀\0Mejor
quédatelo, flor."
"509","(촀\0¿2\02\0}\0\0?
\0
(촀\0¡Qué bonito regalo!"
"510","(2촀\0Qué regalo tan bonito, calabacita.
\0
(촀\0Me hace recordar la novela romántica
que leí la semana pasadan"
"511","(촀\0¡Chispitas!
\0 ¡Es la canción
""}\0\0""!"
"512","(촀\0Me encanta este tipo de música.
\0
¡Qué bonito que tengamos gustos
similares!"
"513","( 촀\0¿Elegiste la canción especialmente
para mí?
\0 (촀\0¡Gracias!
\0 La escucharé en
cuanto llegue a casa."
