"label","text"
"001_104","(:촀\0Les colporteurs de rumeurs
ne m'inspirent que du dégoût.\0\0Et sinon, tu savais ce 2
que qu'⁠s\0촀 adorait? « ⁠2\0
촀 »!"
"001_104_a","Oui, je confirme.
Oui, je le savais."
"001_104_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
"001_105","(:촀\0Les colporteurs de rumeurs
ne m'inspirent que du dégoût.\0\0Et sinon, t'étais au courant 2
que qu'⁠s\0촀 est au top, niveau « ⁠
촀 »?"
"001_105_a","Oui, je confirme.
Oui, je le savais."
"001_105_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
"010_01","(:촀\0Sans vouloir juger, y paraît 2
que qu'⁠s\0촀 aime pas la musique. 
\0(촀\0Inconcevable!"
"010_01_a","Oui, je confirme.
Oui, je le savais."
"010_01_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
"010_02","(촀\0Paraît 2
que qu'⁠s\0촀 ne lit pas. Moi non plus, j'suis pas un
rat de bibliothèque, alors je juge pas."
"010_02_a","C'est pourtant vrai.
Je le sais déjà."
"010_02_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
"010_03","(촀\0T'y crois, toi, qu'on puisse lire que
des bédés? 
\0Eh ben, c'est le cas
2
de d'⁠s\0촀!"
"010_03_a","Incroyable mais vrai!
Oui, je sais."
"010_03_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
"010_04","(:촀\0Y paraît 2
que qu'⁠s\0촀 regarde pas de films. \0\0(5촀\0Remédions tout de suite à cela
en lui montrant les miens!"
"010_04_a","C'est ce qu'on dit.
Je le savais déjà."
"010_04_b","(\0촀\0J'ai peine à croire.
(\0촀\0C'est inconcevable!"
"010_05","(촀\0Tu peux t'imaginer vivre sans
regarder la télé?
\0((촀\0 Bah, c'est le cas
2
de d'⁠s\0촀!"
"010_05_a","Oui, c'est fou!
Je le savais déjà."
"010_05_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
"010_06","(9촀\0J'suis pas exactement un athlète,
mais s\0촀 n'apprécie aucun sport!"
"010_06_a","Oui, c'est vrai.
Je le savais déjà."
"010_06_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
"010_07","(촀\0Tu veux entendre un truc
qui a pas de bon sens?\0\0(촀\02\0s\0촀 préfère aucune boisson en particulier!
\0 Complètement grotesque!"
"010_07_a","Effectivement.
Je le savais déjà."
"010_07_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
"010_08","(촀\0Savoir 2
que qu'⁠s\0촀 n'a aucune préférence culinaire déprime le fin gourmet que je suis."
"010_08_a","Il y a de quoi.
Je le savais déjà."
"010_08_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
"010_09","(촀\02\0s\0촀 n'a pas de métier de rêve.
\0 Maisn\0\0 qui n'a jamais rêvé être moi?"
"010_09_a","Oui, c'est grotesque.
Je le savais déjà."
"010_09_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
"010_10","(&촀\0Tu veux entendre un truc qui
va t'faire décoller les cheveux?\0\0(촀\02\0s\0촀 n'a même pas de passe-temps favori!"
"010_10_a","Incroyable mais vrai.
Je le savais déjà."
"010_10_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
"010_11","(:촀\02\0s\0촀 dit qu'2
촀ilelle\0 a aucun talent particulier.
\0 J'aurais jamais cru ça possible!"
"010_11_a","Effectivement.
Je le savais déjà."
"010_11_b","(\0촀\0Vraiment?
(\0촀\0Tu es sûr?"
"020","(촀\0Ah, t'étais déjà au courant?

\0((6촀\0J'pensais pourtant tenir cette
information de première main!"
"021","(%촀\0Cette information est véridique
puisque je la tiens 2
de d'⁠s\0촀 en personne."
"022","(4촀\0Oui, bonn\0\0 C'est juste une supposition.
\0((촀\0
\0 On s'en fiche,
anyway, n\0!"
"050_01","(촀\0Si t'as un instant à m'accorder,
j'ai besoin de tes lumièresn\0\0\0\0(&촀\0Tu sais ce 2
que qu'⁠s\0촀 préfère, niveau 촀?"
"050_01_a","Oui, je le sais.
Un peu, mon n'veu!"
"050_01_b","Aucune idée.
Non, pas du tout!"
"050_02","(촀\0Si t'as un instant à m'accorder,
j'ai besoin de tes lumièresn\0\0\0\0(&촀\0Tu sais 21촀quelquelle\0 촀 préfère s\0촀?"
"050_02_a","Oui, je le sais.
Un peu, mon n'veu!"
"050_02_b","Aucune idée.
Non, pas du tout!"
"050_03","($촀\0Dis, j'me demandais si t'étais au
courant du métier 2
que qu'⁠s\0촀 comptait faire?"
"050_03_a","Oui, je le suis.
Je suis au parfum!"
"050_03_b","J'en sais rien!
Pas pantoute!"
"050_04","(촀\0Est-ce que tu connais le passe-temps
préféré 2
de d'⁠s\0촀, n\0?"
"050_04_a","Oui, je le connais.
Je suis au parfum!"
"050_04_b","Aucune idée.
Non, pas du tout!"
"050_05","(9촀\0Tout le monde est doué pour
quelque chose.
\0( (&촀\0Tu connais le
talent 2
de d'⁠s\0촀?"
"050_05_a","Oui, je le connais.
Oui!"
"050_05_b","Non, pas du tout!
Ça me dit rien..."
"051","(촀\0Ha HA! 
\0J'me doutais bien que tu connaissais s\0촀 comme ma poche!"
"060_01","Ah, j'aurais pourtant parié
qu't'étais au parfum!\0\0(
촀\0À mon avis, 
\0((%촀\0s\0촀 est branché2
촀\0e\0 촀.
\0( ('촀\0Cela dit, j'mettrais pas ma main à couper...
\0(\0\0(6촀\0Si tu veux être sûr2\0e, demande-lui
toi-même, n\0!"
"060_02","(촀\0Ah, j'aurais pourtant parié
qu't'étais au parfum!\0\0(
촀\0À mon avis, 
\0((%촀\0s\0촀 dévore les polars par centaines.\0\0('촀\0Cela dit, j'mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"060_03","(촀\0Ah, j'aurais pourtant parié
qu't'étais au parfum!\0\0(
촀\0(%촀\0Vu qu's\0촀 est 2d
촀(un petit farceur, il2une petite farceuse, elle\0 doit aimer les bédés d'humour.\0\0('촀\0Cela dit, j'mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"060_04","(촀\0Ah, j'aurais pourtant parié
qu't'étais au parfum!\0\0(
촀\0À mon avis, 
\0((%촀\0s\0촀 enchaîne les films de zombies.\0\0('촀\0Cela dit, j'mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"060_05","(촀\0Ah, j'aurais pourtant parié
qu't'étais au parfum!\0\0(
촀\0À mon avis, 
\0((%촀\0s\0촀 r'garde surtout des séries médicales.\0\0('촀\0Cela dit, j'mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"060_06","(촀\0Ah, j'aurais pourtant parié
qu't'étais au parfum!\0\0(
촀\0À mon avis, 
\0((%촀\02\0촀, c'est le truc 2
de d'⁠s\0촀!\0\0('촀\0Cela dit, j'mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"060_07","(촀\0Ah, j'aurais pourtant parié
qu't'étais au parfum!\0\0(
촀\02\0s\0촀 a une tête à aimer l'café!\0\0('촀\0Cela dit, j'mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"060_08","(촀\0Ah, j'aurais pourtant parié
qu't'étais au parfum!\0\0(
촀\0À mon avis, le faible 2
de d'⁠s\0촀,
\0( (%촀\0c'est 2\0촀!\0\0('촀\0Cela dit, j'mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"060_09","(촀\0Ah, j'aurais pourtant parié
qu't'étais au parfum!\0\0(
촀\0À mon avis, je s'rais pas étonné si
s\0촀 faisait un jour partie d'un groupe de 촀!\0\0('촀\0Cela dit, j'mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"060_10","(촀\0Ah, j'aurais pourtant parié
qu't'étais au parfum!\0\0(
촀\0À mon avis, s\0촀 a un penchant pour la photographie.\0\0('촀\0Cela dit, j'mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"060_11","(촀\0Ah, j'aurais pourtant parié
qu't'étais au parfum!\0\0(
촀\0Vu sa tête, s\0촀 doit faire de la magie.\0\0('촀\0Cela dit, j'mettrais pas ma main
à couper.
\0( (6촀\0Si tu veux être sûr2\0e,
demande-lui toi-même, n\0."
"101","(8촀\0Oh, avant qu'j'oublien\0\0
\0( (&촀\0Tu connais bien s\0촀?"
"101_a","(\0촀\0Oui, on s'entend bien."
"101_b","(\0촀\0Pas vraiment, non."
"102","(:촀\0Ah, d'accord. 
\0Hé, j'suis pas jaloux,
hein!
\0 (8촀\0Ou alors, juste un tout p'tit
peu.
(촀\0Bon, j'avoue, j'suis tellement jaloux
que je risque de t'faire un
mauvais coup!
(7촀\02\0s\0촀 est quand même la coqueluche 2
de d'⁠n\0!"
"110_01","(촀\0Ah ouais? 
\0Et donc, toi aussi tu
t'passionnes pour 2\0촀?\0\0(6촀\0C'est cool que vous ayez ce point
commun, s\0촀 et toi, n\0."
"110_01_a","Oui, c'est super!
Trop vrai!"
"110_01_b","En fait, non...
Tu te trompes!"
"110_02","(촀\0Ah ouais? 
\0Alors je parie que t'adores
2\0촀 toi aussi, n\0!\0\0(6촀\0C'est bien que vous ayez la même
촀 préférée, s\0촀 et toi."
"110_02_a","Oui, c'est super!
Trop vrai!"
"110_02_b","En fait, non...
Tu te trompes!"
"110_03","(촀\0Ah ouais? Donc tu sais 2
que qu'⁠s\0촀 veut d'venir 촀?\0\0(6촀\0Et toi alors, tu prévois d'faire la
même carrière, n\0?"
"110_03_a","Absolument!
Oui, évidemment!"
"110_03_b","Pas du tout!
Carrément pas!"
"110_04","(촀\0Ah ouais? 
\0Alors toi aussi, quand t'as
du temps libre, t'en profites pour
촀?\0\0(6촀\0C'est cool que vous ayez le même
passe-temps, s\0촀 et toi."
"110_04_a","Oui, c'est super!
Trop vrai!"
"110_04_b","En fait, non...
Tu te trompes!"
"110_05","(촀\0Ah ouais? 
\0Alors toi aussi, t'es doué2\0e
pour 촀?\0\0(6촀\0C'est cool que vous ayez le
même talent, s\0촀 et toi."
"110_05_a","Oui, c'est super!
Trop vrai!"
"110_05_b","En fait, non...
Tu te trompes!"
"110_101","(촀\0Ah ouais? 
\0Et donc, toi aussi t'as
qu'un mot en tête : « ⁠
촀 »?\0\0(6촀\0C'est cool que vous ayez ça en
commun, s\0촀 et toi, n\0."
"110_101_a","Oui, c'est super!
Trop vrai!"
"110_101_b","En fait, non...
Tu te trompes!"
"110_102","(촀\0Ah ouais?
\0 Laisse-moi d'viner en
un mot 21촀tonta\0 촀 préféré21촀\0e\0 : « ⁠
촀 »!\0\0(6촀\0C'est bien que vous ayez ce point
commun, s\0촀 et toi."
"110_102_a","Oui, c'est super!
Trop vrai!"
"110_102_b","En fait, non...
Tu te trompes!"
"110_103","(촀\0Ah oui? Donc tu sais 2
que qu'⁠s\0촀 veut d'venir « ⁠촀 »?\0\0(6촀\0Et toi alors, t'as les mêmes plans, n\0?"
"110_103_a","Absolument!
Oui, évidemment!"
"110_103_b","Pas du tout!
Pas pantoute!"
"110_104","(촀\0Ah ouais? 
\0Alors toi aussi, quand t'as
du temps libre, t'adores çan\0\0
« 
촀 »?\0\0(6촀\0C'est cool que vous ayez le même
passe-temps, s\0촀 et toi."
"110_104_a","Oui, c'est super!
Trop vrai!"
"110_104_b","En fait, non...
Tu te trompes!"
"110_105","(촀\0Ah ouais? 
\0Toi aussi, t'es doué2\0e pour
« ⁠
촀 »?\0\0(6촀\0C'est cool que vous ayez le
même talent, s\0촀 et toi."
"110_105_a","Oui, c'est super!
Trop vrai!"
"110_105_b","En fait, non...
Tu te trompes!"
"120_01","(촀\0Ah bon?
\0 Alors, j'suppose que toi
aussi, t'éprouves que très peu
d'intérêt pour la musique?\0\0(촀\0Et pourtant, s\0촀 a vraiment une tête de fan de 촀n"
"120_01_a","Oui, la musique et moi...
T'as vu juste."
"120_01_b","Non, j'adore la musique.
(\0촀\0Mais si j'aime la musique!"
"120_02","(촀\0Ah bon?
\0 Alors j'suppose que toi
non plus, t'affectionnes pas
trop la lecture?
(%촀\0J'peux comprendre.
\0((6촀\0 En ce qui
me concerne, je lis surtout des
scenarii!"
"120_02_a","Oui, j'aime pas trop lire.
Oui, les bouquins et moi..."
"120_02_b","(\0촀\0Mais j'adore lire, moi!
(\0촀\0Mais j'aime lire, moi!"
"120_03","(촀\0Ah bon?
\0 Alors j'suppose que
les bédés, c'est pas ta tasse de thé, à toi non plus?\0\0(%촀\0Enfin, je peux comprendren\0\0
\0((6촀\0
Moi, je lis surtout les adaptations
de mes films!"
"120_03_a","Les bédés? Laisse tomber.
Non, j'aime pas les bédés."
"120_03_b","(\0촀\0Mais j'adore les bédés!
(\0촀\0Mais si, j'aime les bédés!"
"120_04","(촀\0Ah bon?
\0 Alors j'suppose que t'es
aussi fâché2\0e avec le septième art?\0\0('촀\0J'ai beau essayer, j'comprends
pasn\0\0
\0((6촀\0 Pour moi, le cinéma, c'est
complètement indispensable!"
"120_04_a","Effectivement, j'aime pas.
J'aime pas le cinéma."
"120_04_b","(\0촀\0Mais j'adore le cinéma!
(\0촀\0Arrête, j'aime le cinéma!"
"120_05","(촀\0Ah bon?
\0 Alors je suppose que t'es
aussi en froid avec la télé?\0\0('촀\0J'ai beau essayer, je comprends
pasn\0\0
\0((6촀\0 Pour moi, passer sa vie à ne
pas regarder une série, c'est la rater."
"120_05_a","J'aime pas les séries, moi.
J'aime vraiment pas ça."
"120_05_b","(\0촀\0Mais j'adore les séries!
(\0촀\0Si, j'aime les séries!"
"120_06","(촀\0Ah, vraiment?
\0 Alors toi non plus,
tu fais pas de sport?\0\0(&촀\0Même pas un peu 2
de d'촀?
\0 (촀\0Ha HA!
\0 J'te niaise.\0\0
\0(('촀\0Ça m'intéresse pas non plus,
2\0촀, n\0."
"120_06_a","Le sport, c'est la mort.
J'aime vraiment pas ça."
"120_06_b","(\0촀\0Mais si, j'aime le sport!
(\0촀\0Mais j'adore le sport!"
"120_07","(촀\0Ah bon?
\0 Alors toi non plus,
t'aimes rien boire de particulier?
(&촀\0Même pas 2\0촀?\0\0(촀\0Ha HA!
\0( Je te taquine. Moi non plus,
j'aime pas 2\0촀, n\0."
"120_07_a","Non, pas de préférence.
Rien de particulier, non."
"120_07_b","(\0촀\0Tu te trompes!
(\0촀\0Oh, si, j'ai mon favori!"
"120_08","(촀\0Ah bon?
\0 Alors toi non plus,
t'as pas de plat préféré?
(&촀\0Et 2\0촀, alors?\0\0(촀\0Ha HA!
\0 Je te fais marcher! 
\0(('촀\0Pour être
franc, 2\0촀 me révulse."
"120_08_a","Je mange pour vivre.
Non, pas de favori."
"120_08_b","(\0촀\0Si, j'ai un plat préféré!
(\0촀\0Si, j'ai un plat favori!"
"120_09","(촀\0Ah, vraiment?
\0 Donc toi non plus,
tu sais pas trop ce que tu veux
faire, plus tard?
(%촀\0Je comprends.
\0((1촀\0 C'est pareil pour moi,
j'ai tellement de talents cachésn\0\0
\0
Me décider est très difficilen\0\0
(6촀\0J'hésite encore entre danseur
de claquettes de rue et critique
stylistique."
"120_09_a","('촀\0Non, je sais pas trop.
Je verrai bien."
"120_09_b","(\0촀\0Si, j'ai un métier de rêve.
(\0촀\0Si, je sais ce que je veux."
"120_10","(촀\0Ah bon?
\0 Alors toi non plus, aucun
passe-temps te passionne?\0\0(&촀\0Comment on peut ne pas aimer 촀?
\0 (촀\0Ha HA!
\0 Je plaisante!\0\0('촀\0Moi aussi, je trouve 2
que qu'⁠촀, c'est ultra has been."
"120_10_a","('촀\0Non, aucun.
('촀\0Rien en vue, non."
"120_10_b","(\0촀\0Si, j'ai un passe-temps!
(\0촀\0Mais si, j'en ai un!"
"120_11","(촀\0Ah bon?
\0 Mais alors, toi non plus,
t'as aucun talent particulier?\0\0('촀\0Pour quelqu'un de si talentueux
que moi, c'est tout simplement
inconcevable!"
"120_11_a","('촀\0Nan, j'ai pas de talent.
('촀\0Non, je suis banal2\0e."
"120_11_b","(\0촀\0Ah si, j'ai des talents!
(\0촀\0Je SUIS talentueu2
xse!"
"130","(1촀\0Qui se ressemble s'assemble, n\0n"
"131","(촀\0Malgré vos grandes différences,
vous avez pu vous lier d'amitié.\0\0(1촀\0Les opposés semblent vraiment
s'attirer!"
"150","(촀\0Ah bon?
\0( (7촀\0Je pensais justement
que t'étais venu2\0e sur l'île parce
que vous étiez prochesn"
"160","(
촀\0C'est étrangen\0\0
\0 Faut que j'organise
une rencontre(6촀\0!\0\0Vous pourriez vous compléter comme
2\0촀 et 2\0촀, qui sait?"
"170_01","(촀\02\0s\0촀 n'a qu'une chose
en tête : 2\0촀!\0\0(1촀\0Donc si tu veux entamer une
conversation durable,
\0 voire un
monologue interminablen\0\0
(촀\0J'te conseille de lui en toucher
deux mots!"
"170_02","(촀\0Si jamais t'as du mal à trouver
un sujet de conversation, 
\0ce qui
m'est tout à fait inconcevablen\0\0
Sache 2
que qu'⁠s\0촀 ferait n'importe quoi pour 2\0촀!"
"170_03","(촀\02\0s\0촀 rêve de devenir 촀!\0\0(촀\0T'as qu'à lui dire que toi aussi,
\0
tu veux faire ce métier.\0\0(촀\0Peu importe si c'est faux, le but,
c'est juste d'établir une amitié sur
de bonnes bases!"
"170_04","(촀\02\0s\0촀 a une passion : 촀!\0\0(&촀\0T'y connais quelque chose?
\0(촀\0
Bah,
\0 on s'en fiche, en fait.\0\0T'as qu'à 2
촀lela\0 lancer sur le sujet,
\0
et après tu pourras plus en placer
une pendant une bonne heure."
"170_05","(&촀\0Est-ce que t'as un talent particulier? \0\0(촀\02\0s\0촀 est très doué2
촀\0e\0 pour 촀, tu sais!\0\0(촀\0Tu sais donc comment briser la
glace.
\0 Me r'mercie surtout pas."
"170_101","(촀\02\0s\0촀 n'a qu'un mot à la bouche : « ⁠
촀 »!\0\0(1촀\0Donc si tu veux entamer une
conversation durable,
\0 voire un
monologue interminablen\0\0
(촀\0J'te conseille de lui en toucher
deux mots!"
"170_102","(촀\0Si jamais t'as du mal à trouver
un sujet de conversation, 
\0ce qui
m'est tout à fait inconcevablen\0\0
()촀\0Sache 2
que qu'⁠s\0촀 adore « ⁠
촀 », à
un point obsessionnel!"
"170_103","(촀\02\0s\0촀 rêve
de devenir 
« ⁠⁠
촀⁠ ⁠»!\0\0(1촀\0Et j'ai comme l'intuition que
tu veux faire la même chose.\0\0(촀\0Alors oui, c'est sûrement un bon
gros mensonge, mais avec un
peu de crédibilitén\0\0
Je vois là le début d'une longue,
belle et saine amitié!"
"170_104","(촀\02\0s\0촀 a une passion : « ⁠
촀 »!\0\0(&촀\0T'y connais quelque chose?
\0(촀\0
Bah,
\0 on s'en fiche, en fait.\0\0T'as qu'à 2
촀lela\0 lancer sur le sujet,
\0
et après,
\0 (%촀\02
촀ilelle\0 fera la conversation
tout2
촀\0e\0 seul2
촀\0e\0!"
"170_105","(&촀\0Est-ce que tu as un talent particulier?\0\0()촀\02\0s\0촀 est très doué2
촀\0e\0 pour 
« ⁠
촀 »!\0\0(촀\0Tu devrais te mesurer à 2
촀luielle\0. 
\0Quoi
de mieux qu'une saine compétition
pour briser la glace?"
"180_01","(9촀\02\0s\0촀 n'a aucun
genre musical préféré, tu sais.\0\0(촀\0Tu pourrais peut-être essayer de
l'influencer.
\0(1촀\0 J'fais ça tout le temps,
c'est moins facile qu'il n'y paraîtn"
"180_02","(9촀\0Sache 2
que qu'⁠s\0촀 éprouve pas vraiment de passion pour la lecture.\0\0(1촀\0Pour y remédier, tu pourras lui parler
du tome 1 de mon autobiographie, de
ma naissance jusqu'à mes un ann"
"180_03","(9촀\0Alorsn\0\0 Si s\0촀 a un type de bédés préféré, je suis pas au courant.\0\0(1촀\0Mais j'suis sûr qu'2
촀ilelle\0 adorerait
le roman graphique détaillant
mon envol musical.
Essaie de le lui glisser discrètement
dans la poche."
"180_04","(9촀\0Malheureusement, s\0촀 dénigre le septième art.\0\0(5촀\0Mais tout de même,
\0 si tu peux,
\0 essaie de l'emmener voir mon
biopic.\0\0Vous allez prendre une claque
émotionnelle. 
\0((촀\0Ha HA!"
"180_05","(9촀\02\0s\0촀 a de particulier 2""
촀
qu'ilqu'elle\0 reste de marbre face au petit écran.\0\0(5촀\0J'ai essayé de lui faire regarder la
série « ⁠n
\0, idole
de tous! »,
\0(촀\0 mais rien n'y fait!"
"180_06","(9촀\02\0s\0촀 fait pas vraiment de sport.\0\0(1촀\0Vous devriez essayer 2\0촀 ensemble.\0\0Alors je suis pas sûr que ce serait le début d'une longue amitié,

\0((촀\0mais au moins, ça m'amuserait!"
"180_07","(촀\0T'as qu'à l'inviter à boire 2\0촀. (1촀\0Ou 2\0촁.\0\0(\0촀\0Peu importe, en fait.
\0 2
촀IlElle\0 n'a aucune
préférence en matière de boissons."
"180_08","(1촀\0Mais comment pourriez-vous vous
rencontrer?(촀\0 Vous avez qu'à venir
souper chez moi!
(5촀\0En plus, je fais 2촀unune\0 excellent2촀\0e\0 촀.\0\0Enfin, 2촀ilelle\0 est surtout excellent2촀\0e\0
parce 2
que qu'⁠(촀\0s\0촀 est vraiment pas difficile!"
"180_09","()촀\0J'ai essayé de savoir ce 2
que qu'⁠s\0촀 voulait faire plus tardn\0\0\0\0Mais pour le moment, on peut pas
dire qu'2
촀ilelle\0 transpire l'ambition.\0\0( 촀\0Enfin, de toute évidence, 2
촀ilelle\0
voudrait être moi,
\0 (촀\0mais ça commence
à me lasser, n\0.\0\0(촀\0Toi, t'as l'air d'avoir de la
détermination,
\0 alors si tu
pouvais l'inspirer un peun"
"180_10","(9촀\0Question passe-temps, s\0촀 est vraiment pas difficile et suit le mouvement!
T'as qu'à lui proposer une
activité au hasard, comme 촀!\0\0Qui sait, ça pourrait bien devenir
une passionn"
"180_11","(9촀\0Alors, sache 2
que qu'⁠s\0촀 n'a aucun talent particulier!\0\0(1촀\0Moi qui suis si talentueux, j'ai du mal
à comprendren\0\0(4촀\0 Alors si tu pouvais
l'inspirer à en développer unn"
