"label","text"
"021_01","(촀\0Hé, t'es habillé2\0e comme un2\0e 2roi
reine
aujourd'hui! 
\0On dirait que t'es
en route pour une soirée VIP.
(5촀\0Mais c'est impossible, puisque j'ai
pas reçu d'invitation.
\0 (촀\0Rassure-moi,
c'est impossible, pas vrai?"
"021_02","(1촀\0Oh, quelle tenuen\0\0 T'as écrit
« chic à la limite du snobisme »
sur ton front aujourd'huin\0\0
(촀\0Enfin, tu l'as écrit dans une calligraphie de grande classe, 
et c'est l'essentiel. 
\0(촀\0Ha HA!"
"021_03","(촀\0T'as la grande classe aujourd'hui.
\0

\0(촀\0Un look à la fois décontracté et en
même temps au top du topn\0\0
(1촀\0Tu pourrais passer d'une soirée à
l'opéra à une poutine-party sans
passer par la case vestiairen\0\0(촀\0 Ha HA!"
"101","<"
"101_01","(촀\0Hé hé!
\0 Tu portes ça souvent!\0\0(촀\0Ah mais non,
\0 je voulais pas te vexer.
\0
Ça te va hyper bien, alors pourquoi
te priver?\0\0(촀\0\0Oufn\0\0 
\0On a quand même frôlé
l'incident diplomatique.\0￿"
"101_02","(촀\0J'suis prêt à te parier 1 000 000
de clochettes que cette tenue
deviendra ta griffe.\0\0(촀\0Pour ta marque, c'est tout bénef,
n\0!"
"101_03","(%촀\0Cette fusion entre n\0 et 2\0}촀 a un je-ne-sais-quoi de spécial."
"101_04","($촀\0Ah tiens, te revoilà avec
2\0}촀n\0\0\0\0(촀\0Avoue, on t'a 2pris
prise pour un rôle?
\0
Tu te mets dans la peau du perso?\0\0(촀\0OK, OK, t'as dû signer une charte
de confidentialité, mais bon, si c'est
oui, lève légèrement les sourcils!"
"101_05","(6촀\02\02\0}촀 te va toujours aussi bien, n\0!"
"201","<ﬀﰀ촀"
"202","( 촀\0Wow! 
\0J'présente mes hommages à
l'incarnation de la fête des œufs.

\0T'es l'œuf-énomène de l'île!
(촀\0C'est ça que j'aime chez toi. 
\0Quand
il s'agit de classe, tu ne connais
aucune limiten\0\0
(5촀\0Et c'est ça que j'aime chez moi.
\0
Quand il s'agit de jeux de mots fins
et sophistiqués, j'pète l'œuf-eu."
"203","(촀\0J'vois que tu portes 2\0}\0\0, n\0.\0\0(4촀\0Il se passe quelque chose de
spécial?
\0 Qu'est-ce qui nous vaut
ces exubérances vestimentaires?
(&촀\0Y'a une fête privée? Ça commence
quand? (9촀\0Bah, peu importe : si t'as
besoin d'un DJ, (촀\0j'suis disponible."
"204","(촀\0J'te voyais courir et j'me disais :
« Tiens, c'est donc ça qu'on appelle
un fruit qui court, n\0n\0\0 »
()촀\0Mais en te voyant de plus près, 
j'salue ta classe. 
\0(촀\0Niveau style,
y'a jamais de pépin avec toi!"
"205","<ﴐ︀촀"
"206","(9촀\0Ta tenue du jour envoie un message
extrêmement fort.\0\0(촀\0« Oui,
\0 j'connais la différence entre
bâbord et tribord et non,
\0 l'aventure
me fait pas peur. »"
"207","(촀\0Ta tenue me fait réfléchirn\0\0\0\0(&촀\0Est-ce que les sirènes existent
vraiment?
\0(1촀\0 Et si oui, est-ce qu'elles
ont des maillots en édition limitée?"
"208","(%촀\02\02\0}\0\0 que tu portes respire la classitude,
\0 et j'sais de quoi je parle.\0\0('촀\0Ceci dit, j'irais pas jusqu'à en
porter un2촀\0e\0 pour une audition, 
\0(촀\0ou
alors pour un film de requinsn"
"209","(촀\0Tu déboules tout droit d'un plateau
de cinéma ou quoi, 
\0n\0?\0\0(촀\0Me dis pas que t'as décroché le rôle
dans l'opéra de 촀?
\0 Oh,
\0 il est temps de virer mon imprésarion"
"210","(촀\0T'as sorti la tenue des grands jours,
\0
n\0! 
\0(촀\0Y'a un bal costumé et on a oublié de m'inviter?\0\0(촀\0Ou pire,
\0 un film en costumes dont
j'suis pas à l'affiche?"
"211","(촀\0Eh bien, tu manques pas
d'élégance aujourd'hui, n\0!\0\0(6촀\0T'es prêt2\0e pour tout et n'importe
quoi, du dîner de gala royal à
l'après-midi à 촀."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","( 촀\0Ta tenue montre bien le look
fait maison, n\0.\0\0(&촀\0C'est ta maman qui l'a
confectionnée? 
\0(촀\0Elle devrait devenir
stylisten\0\0 si c'est pas déjà le cas!"
"216","( 촀\0Ouah, tu t'es vêtu2\0e d'une tenue
Dodo Airlines aujourd'hui,
n\0?\0\0(촀\0Non contents de nous faire traverser
les nuages dans un confort maximal,
\0
ils lancent une ligne de vêtements?
(3촀\0Ne ratons pas la chance!
\0 Courons de
ce pas prendre l'hydravion en marche
et devenir égérie de Dodo Airlines!"
"217","( 촀\0T'as l'air prêt2\0e à te rendre à un bal
costumén\0\0 (&촀\0mais es-tu sûr2\0e d'être
vraiment prêt2\0e, n\0?
(&촀\0As-tu étudié ton personnage à
fond?
\0 Travaillé son accent?
\0 Pris des
cours d'escrime et d'arts martiaux?
(촀\0Comment ça, « on est pas dans un
film »? 
\0(촀\0La vie est un film quand on
respire la classe 24 fois par seconde."
"218","(9촀\0Oho! 
\0Avec une telle tenue, t'es
obligé2\0e de m'offrir un cadeau, n\0.
\0 (촀\0Ha HA! 
\0Je plaisante.\0\0(4촀\0Ceci ditn\0\0 s'il se trouve que tu as un
cadeau, j'te ferais pas l'affront
de le refusern"
"251","(촀\0Cet ensemble félin dont tu t'es
vêtu2\0e est vraiment classe. 
\0(촀\0D'ailleurs,
j'flaire une nouvelle mode!
(5촀\0J'ai hâte qu'elle arrive, que 
j'puisse dire haut et fort que je
l'aimais avant que ce soit tendance!"
"252","(촀\0Si j'ose le dire, ta tenue du jour, 
c'est splendidement subversif, n\0.\0\0(촀\0J'aimerais bien oser un look aussi
avant-gardiste, mais j'ai peur que ma
réputation en soit ruinée."
"253","(촀\0Oh! J'ai cru qu'une autre grenouille
voulait me voler la vedette. 
\0On a
frôlé la crise de jalousite aiguë.
(촀\0Mais c'est toi, 
\0n\0!
\0
(9촀\0Au fait,
\0 excellente idée de préparer
un cosplay de moi,
\0 n\0."
"254","(촀\0Eh ben, 
\0n\0, on est
d'humeur « grenouille »?\0\0(촀\0Tu m'as l'air prêt2\0e à bondir sous
la pluie en coassant un classique
de 촀, n\0!"
"255","(촀\0Oh, regarde-nous! 
\0('촀\0En temps normal,
j'renâclerais à l'idée d'arriver en
ville vêtus comme des jumeaux.\0\0(촀\0Mais en ta compagnie et en ces lieux,
c'est différent! 
\0On est sur le
point de lancer une nouvelle mode!
(촀\0J'déclare ouverte la première
réunion du Club de la lapinitude
2
de d'n\0, n\0."
"256","(촀\0T'as l'air d'humeurn\0\0 bondissante
aujourd'hui, n\0. 
\0(촀\0Et mes compliments pour les oreilles!"
"257","(촀\0Un instantn\0\0 (촀\0Tu serais pas un2\0e de
mes cousin2\0es?
\0 On s'est croisés au
dernier repas de famille, non?
(촀\0Tu te rappelles? 
\0(촀\0Quand j'ai joué mon
nouveau spectacle en exclusivité,
« L'ours ou la vien\0\0 »?
(%촀\0Oun\0\0 « Comment 촀 tout en se grattant le dos contre un tronc avec désinvolture »?\0\0(촀\0Non? 
\0(5촀\0Eh bien t'as raté un spectacle
audacieux et rempli de sagesse."
"258","(6촀\0T'as décidé d'opter pour le style
féroce mais néanmoins duveteux?
\0
(!촀\0J'adore, n\0!
(촀\0Ton look est si cool que les ours
doivent en hiberner de honte.
\0 On voit
que t'y as mis ta « griffe »,
\0 ha HA!"
"259","(촀\0Ta coupe est parfaite, aujourd'hui!
\0
(촀\0La forme, 
\0(촀\0le volume, 
\0(촀\0le style,
\0
c'est du grand art pileux!
(2촀\0T'aurais pas un shampooing à
conseiller à un modeste fan qui rêve
de te ressembler, n\0?"
"260","(촀\0J'adore ta tenue, n\0.
\0
Laine synthétique rime avec
style classieux et pratique!\0\0()촀\0Douce au toucher,
\0 ne rétrécissant
jamais au lavage et incarnant la
fabulitude textile à l'état purn\0\0
(%촀\0Bref,
\0 inutile de couper les cheveux
en quatre,
\0 la laine synthétique est
l'avenir du poil,
\0 rien que ça!"
"301","( 촀\0Comment sais-tu que j'passe une
audition 
\0(5촀\0pour 2\02\0촀 secr2""촀etète\0 et le Prince n\0?\0\0(9촀\0Tu feras un2\0e parfait2\0e bouffon2\0ne du
roi.
\0 J't'envoie le scénario, on se
fait un repas et on en parle."
"302","(%촀\0Ça m'étonne pas que tu veuilles
être pilote, n\0. 
\0La tenue suffit à imposer le respect.\0\0(9촀\0J'attacherais ma ceinture sans
discuter si tu m'en donnais l'ordre!
\0
(촀\0Et puisn\0\0 si j'en portais une, bien sûr."
"303","(촀\0Suffit de te regarder pour savoir que
la glace n'a aucun secret pour toi.\0\0(9촀\0En tant que fan absolu de patinage,
faut que je te demanden\0\0(+촀\0 Comment
on fait pour pas geler sur place?"
"304","($촀\0J'savais pas que t'étais un2\0e
amoureu2
xse du ballon rond!\0\0(촀\0Tu te prépares à l'échauffement?
\0
Quelques petits coups de pied de
coin jaunes ou un hors-arrêt-de-jeu?
(촀\0Oh,
\0 j'avoue,
\0 j'connais rien au
sujet. 
\0(촀\0\0D'habitude, ça se voit
pas autant, n\0n\0\0\0￿"
"305","(&촀\0Alors, 
\0où on trouve l2 촀ea\0 meilleur2 촀\0e\0
촀 2
de d'n\0?\0\0(촀\02\0n\0,
\0 j'te niaise à cause
de ta tenue!
\0(9촀\0 Ceci dit,
\0 si t'as une
recommandationn"
"306","(촀\0C'est quoi cette tenue extravagante?
\0
On peut savoir quelle combine tu
complotes en douce,
\0 n\0?\0\0(9촀\0Puisque tu fais des cachotteries,
\0
sache quen\0\0(촀\0 tu peux compter sur moi
pour te donner un coup de patte!"
"307","(1촀\0Ah, la tenue qu'tu portes me
rappelle le bon vieux temps,
n\0n\0\0\0\0(%촀\0Quand j'étais 2\0n\0
2촀lela\0 plus populaire de l'école,
\0 capitaine de l'équipe 2
de d'촀n\0\0\0\0(촀\0Et qu'j'ai tout laissé tomber pour
devenir espion à la solde d'un
gouvernement qui me suppliaitn\0\0
(2촀\0Enfin,
\0 j'te le raconte comme j'm'en
souviens, 
\0c'est possible que de
menus détails soient imaginairesn"
"308","(촀\0T'vas faire un tour à vélo,
\0 prendre
un bol d'air et exhiber tes gants
en édition limitée, n\0?\0\0(촀\0J't'accompagnerais volontiers,
\0 mais
ma coupe de cheveux supporte
pas le vent de plus de 10 km/h."
"309","(촀\0Ouah, c'est pas donné à tout le
monde de pouvoir arborer un style
aussi éblouissant!\0\0(촀\0Mais j'aime l'audace vestimentaire.
\0
(%촀\0« Exubérance » doit rimer avec « j'me
moque de ce que tu penses »!"
"401","<"
"401_01","(촀\0J't'ai déjà vu2\0e dans cette tenuen\0\0
(촀\0Ça signifie que porter toujours la
même chose est à la mode?
(!촀\0Ô joie! 
\0(촀\0Ça fait des lustres que
j'essaie de lancer cette tendance,
n\0!"
"401_02","($촀\0C'est ta tenue préférée, pas vrai?
\0
(5촀\0J'le savais. 
\0J'ai un flair infaillible
pour ces choses-là, n\0.
(6촀\0Appelez-moi Inspecteur n
\0, enquêteur spécialisé en classe! 
\0(촀\0Ha HA!"
"401_03","(%촀\0J'adore quand tu portes cette tenue.
\0
(5촀\0J'la considère comme le cœur de
l'esthétique à la n\0."
"501","<"
"501_01","(촀\0Oh, regardez-moi ces couleurs! 
\0(%촀\0Tu
te dédies à un style intense, 
et j'adore ça, n\0!"
"501_02","(촀\0Il y a quelque chose de changé chez
toi aujourd'huin\0\0(&촀\0 T'as une nouvelle
coupe de cheveux, 
\0peut-être?
(촀\0Ha HA!
\0 J'te taquine, voyons. 
\0J'aime
le message vibrant d'audace que ton
style envoie aux badauds éblouisn\0\0
(촀\0Un grand « n\0 », crié haut
et fort à la face du monde de la mode
qui s'en remettra pas de sitôt!"
"501_03","(;촀\0n\0\0 Euhn\0\0
\0(\0\0(촀\0Oh, pardon, j'te fixais peut-être un
peu trop intensémentn\0\0 ()촀\0mais t'as
un air si bizarre, aujourd'huin\0\0
(촀\0Enfin, bizarre avec un B qui veut dire
« bien », pas « bof ». 
\0(촀\0\0Eh, j'm'en
suis pas mal tiré sur ce coup-là!\0￿"
