"label","text"
"026","(
촀\0J'ai pas beaucoup vu s\0촀 dans les parages ces derniers tempsn\0\0\0\0(촀\0J'devrais probablement voyager
plus et aller à sa rencontren\0\0
\0(\0\0Je suis sûr que j'lui manque
terriblement!"
"101","()촀\0Y paraît qu'2
촀ilelle\0 manque pas de
distractions, à n\0.\0\0(촀\0En toute modestie, ma présence sur
cette île y est sans doute pour
quelque chose."
"102","()촀\0Bref, un de mes informateurs m'a
raconté 2
que qu'⁠s\0촀 avait pêché une tonne de poissons.\0\0(6촀\0J'ai toujours dit qu'un soupçon
de charisme suffisait à accomplir
des miracles!
\0(촀\0 Ha HA!"
"103","()촀\0Bref, on m'a raconté 2
que qu'⁠s\0촀 avait fait main basse sur les insectes.\0\0(
촀\0Quel sort a-t-2
촀ilelle\0 réservé à ces
p'tites bêtes?\0\0Les a-t-2
촀ilelle\0 enfermées dans la prison
pour insectes récidivistes dirigée
d'une aile de fer par \0Thibou\0￿?\0\0(*촀\0« Le musée », comme on l'appelle
dans un effort de vulgarisation?"
"104","()촀\0Bref, un contact à moi m'a raconté
2
que qu'⁠s\0촀 avait fait leur affaire aux coquillages.\0\0(2촀\0Moi qui avais écrit « n\0 » en cailloux, j'me demande 2 
촀s'ilsi elle\0 a relevén\0\0
\0(6촀\0 Ha HA!"
"105","()촀\0Mon petit doigt m'a dit 2
que qu'⁠s\0촀 avait eu la main lourde avec les palourdes.\0\0(촀\0Main lourden\0\0 Palourdesn\0\0
\0( Tout ce
qu'on peut ajouter, c'est(촀\0 « Ha HA! »\0\0(촀\0J'vais la caser dans mon prochain
one-n\0-show, celle-làn\0\0\0\0Quelqu'un a un stylo pour moi?"
"106","()촀\0Un petit oiseau m'a raconté 2
que qu'⁠s\0촀 avait réglé leur compte à bien des ballons.\0\0(촀\0Comptant justement lâcher mille
ballons à mon effigie, j'espère qu'2
촀ilelle\0
me f'ra grâce de son absence."
"107","()촀\0Je sais de source sûre 2""
촀
qu'ilqu'elle\0 a fait de nombreux vœux, grâce aux étoiles filantes.\0\0(3촀\0Alors moi, comme j'suis malin,
je commencerais par souhaiter
d'avoir une infinité de vœux.\0\0(1촀\0Cela dit, étant déjà beau, riche,
cultivé, raffiné, célèbre et modeste,
j'vois pas trop quoi demandern"
"108","()촀\0On m'a dit qu'2
촀ilelle\0 avait vraiment
secoué les arbres. Les pauvres
s'en remettent encore.
(촀\0C'est difficile de lui jeter la pierre,

\0(quand on sait ce qu'on peut y
trouvern\0\0
\0(촀\0 Ha HA!"
"109","()촀\0On m'a raconté 2
que qu'⁠s\0촀 avait frappé beaucoup d'arbres avec sa hache.\0\0(5촀\0Je manie moi-même assez bien la
hache, même si ma spécialité,
c'est 2\0촀n"
"110","()촀\0Je sais pas si t'es au courant,
mais y paraît 2
que qu'⁠s\0촀 avait abattu des arbres en masse.\0\0(5촀\0Faut dire que la nouvelle vue
manque pas d'cachet, mais j'espère
quand même qu'on va en replantern\0\0\0\0Un selfie sans arbre, c'est comme
2\0촀 sans n촀!"
"111","()촀\0On m'a raconté 2
que qu'⁠s\0촀 avait beaucoup jardiné, récemment.\0\0(5촀\0Tant 2
que qu'⁠n\0 n'a pas à payer, moi, je dis « ⁠Perfecto »."
"112","()촀\0Tu sais quoi?
\0( On m'a raconté
2
que qu'⁠s\0촀 avait arrosé plein de fleurs dans le coin.\0\0(촀\0Le monde est comme une grande
scène de théâtre qu'il faut entretenir
entre chaque séance. 
\0((촀\0Ha HA!"
"113","()촀\0Si on se fie aux bruits qui
courent, s\0촀 aurait fait des tonnes de mimiques.\0\0(1촀\0J'aurais vraiment aimé assister
à cette séance d'impro improvisée."
"116","()촀\0Il paraît 2
que qu'⁠s\0촀 a été pas mal occupé2
촀\0e\0 à bricoler.\0\0(촀\0Tu crois 2""
촀
qu'ilqu'elle\0 a fabriqué quelque
chose pour moi?
\0( (
촀\0C'est peu probable,
certes, maisn\0\0(촀\0 ET POURQUOI PAS?"
"117","()촀\0Il paraît que bon nombre de ses outils ont flanché, n\0.\0\0(9촀\0Casser ses outils porte-bonheur,
y'a rien de plus « orribile » pour
un artiste!"
"118","()촀\0Il paraît 2
que qu'⁠s\0촀 est 2 
촀
restérestée\0 un peu 2(
촀cloîtrécloîtrée\0, ces derniers temps.\0\0(촀\0Enfin, je peux comprendren\0\0
\0 Il y a
une rétrospective consacrée à ton
humble serviteur à la télé. 
\0(촀\0Ha HA!"
"119","()촀\0Il paraît 2
que qu'⁠s\0촀 a passé beaucoup de temps dehors.\0\0(	촀\0Et ce malgré la grande rétrospective
consacrée à ton humble serviteur
à la télé. 
\0((1촀\0C'est scandaleux!"
"120","()촀\0Il paraît 2
que qu'⁠s\0촀 aurait passé son temps à creuser des trous un peu partout.\0\0(
촀\0Était-ce pour enterrer des pièges,
ou des trésors? 
\0((5촀\0Y'a qu'une façon
de le savoir!"
"121","()촀\0Bref, il paraît 2
que qu'⁠s\0촀 s'est vautré2
촀\0e\0 dans à peu près tous les pièges du coin.\0\0(촀\0Mais qui a eu l'idée d'en mettre
autant, aussi?\0\0(	촀\0S'ils me retardent pour une audition,
je colle un procès à l'île!"
"122","()촀\0Un ami de confiance m'a dit
qu'il y avait eu beaucoup de bruit
venant de sa maison.
(촀\0J'espère qu'2
촀ilelle\0 n'a pas eu le culot
de refaire la déco sans me consulter
au préalable!"
"123","()촀\0D'après les rumeurs, s\0촀 aurait pas mal travaillé sur son téléphone.\0\0(3촀\0J'ai hâte de voir ses créations dans
mon émission de mode!"
"124_01","(%촀\0On a pas mal discuté, tous les deux.\0\0(촀\0Nos discussions relevaient de
la propriété intellectuelle, alors je
peux pas vraiment t'en parlern\0\0
(9촀\0D'ailleurs, si tu voulais bien signer cet accord de confidentialitén\0\0
(촀\0Ha HA! Je plaisante!
\0 (9촀\0Enfin, je crois."
"124_02","()촀\0Il paraît 2""
촀
qu'ilqu'elle\0 a beaucoup
discuté avec s촀, ces derniers temps.\0\0(촀\0Jaloux, moi? 
\0Pas du tout, j'ai un réseau à entretenir, c'est tout, n\0!"
"125","()촀\0Il paraît 2
que qu'⁠s\0촀 est tellement sociable 2""
촀
qu'ilqu'elle\0 a parlé à peu près tout le monde sur l'île.\0\0('촀\0Je déteste les gens qui discutent
pour ne rien dire.
\0((촀\0 Ça me fait de
l'ombre!"
"126_01","()촀\0Il paraît que sa présence parmi nous
n'a pas échappé aux guêpes.\0\0(6촀\0La dernière fois que j'ai été piqué,
je suis allé directement passer un
casting pour un rôle de boxeur! "
"126_02","()촀\0Il paraît que sa rencontre avec
une guêpe aurait mal tourné.\0\0(%촀\0Pour désamorcer la situation, je lui
ai montré mon dernier spectacle.
(5촀\0Ça l'a fait rire aux larmes.\0\0Enfin, pour les larmes, j'en suis sûr,
pour le rire, un peu moinsn"
"127","()촀\0Il paraît 2
que qu'⁠s\0촀 a déterré pléthore de fossiles.\0\0(%촀\0Les fossiles, c'est le rétro avant
l'heuren\0\0 
\0(Et le rétro, c'est quand
un truc ringard devient super cool!"
"128","()촀\0Il paraît 2
que qu'⁠s\0촀 a frappé à peu près tous les rochers du coin.\0\0(촀\0Faut vraiment avoir du temps à
perdre, pour cogner d'la roche."
"129","(9촀\0Le bruit court 2
que qu'⁠s\0촀 aurait enterré des clochettes quelque part par ici.\0\0(3촀\0D'habitude, creuser, ça me
répugne, mais là, j'suis prêt
à faire une exception."
"130","()촀\0On raconte dans les milieux
informés 2
que qu'⁠s\0촀 a cueilli un max' 2
de d'⁠n촁.\0\0(
촀\0À mon avis, c'était pour faire 2\0촀, n\0n\0\0\0\0(5촀\0Rien de tel qu'⁠2(""촀un bonune bonne\0 촀 avec des n촁 locales!"
"131","()촀\0On m'a fait savoir 2
que qu'⁠s\0촀 était 2:
촀resté collérestée collée\0 à son téléphonen\0\0\0\0(촀\0Oui, je saisn\0\0
\0 J'suis mal placé
pour me plaindre,
\0(6촀\0 un peu comme une
doublure qui critiquerait son acteur.
(
촀\0Mais j'fais c'que j'veux, d'abord!"
"132","()촀\0« Quelqu'un » m'a dit 2
que qu'⁠s\0촀 était 2:
촀resté collérestée collée\0 à son téléphonen\0\0\0\0(촀\0Comment peut-on se trouver sur
une île paradisiaque et ne pas quitter
son téléphone, n\0?
('촀\0Je viens de lire un article sur ce
phénomène.\0\0Laisse-moi te le montrer, il est
encore sur mon cellun\0\0(촀\0 Hum humn"
"133","()촀\0Il paraît 2
que qu'⁠s\0촀 a remonté ses manches et construit des routes.\0\0(!촀\0Ainsi, tous les chemins mènent à
n\0!
\0 (촀\0Enfin, avec de l'imagination, c'est une îlen"
"134","()촀\0Y paraît 2
que qu'⁠s\0촀 a œuvré à l'établissement de rivières.\0\0(촀\0Si j'étais un poisson, je serais
tellement heureux que je pleurerais
des rivières, n\0. \0\0(촀\0Mais bon, après ça, j'me rappellerais
que j'mange des vers de terre, et là,
je pleureraisn\0\0 mais de tristessen"
"135","()촀\0On dit 2
que qu'⁠s\0촀 a accompli un travail de titan sur les falaises qui entourent la ville.\0\0(촀\0Un tel dévouement, c'est totally
impressionnant, quand même, n\0!"
"136","()촀\0On raconte çà et là 2
que qu'⁠s\0촀 a contribué au remplacement des clôtures.\0\0(촀\0Eh ben, peu importe, j'suis pas du
genre à me faire enfermer entre
quatre clôtures!"
"137","()촀\0Il paraît 2
que qu'⁠s\0촀 a passé beaucoup de temps à déplacer les meubles d'extérieur.\0\0(촀\02 
촀S'ilSi elle\0 m'avait seulement demandé
mon avis, 2
촀ilelle\0 aurait économisé
un temps précieux!\0\0(6촀\0Bon, je suis malhonnête, c'est vrai.

\0Ça aurait pris au moins trois fois
plus de temps. 
\0(촀\0Ha HA!"
"138","()촀\0Il paraît 2
que qu'⁠s\0촀 a accumulé les points, n\0.\0\0('촀\0Personnellement, j'ai tendance à
dépenser les miens immédiatement.\0\0(촀\0Un peu comme un enfant qui
gagnerait 50 sifflets en plastique
dans une fête forainen"
"139","()촀\0On m'a raconté 2
que qu'⁠s\0촀 aurait remboursé son emprunt, n\0.\0\0(2촀\0Je suis bluffé, 
\0moi qui éprouve les
plus grandes difficultés à finir ce
quen\0\0(촀\0 Ah, c'est quoi,
\0 là-bas?"
"140","()촀\0Les rumeurs disent que s\0촀 serait passé2
촀\0e\0 de nombreuses fois à la \0Boutique Nook\0￿.\0\0(9촀\0J'espère bien qu'2
촀ilelle\0 a trouvé ce
qu'2
촀ilelle\0 cherchait.\0\0(촀\0Lécher les vitrines, c'est bien,
\0(6촀\0 mais
acheter,
\0 c'est mieux, n\0!"
"141","()촀\0Quelqu'un m'a raconté 2
que qu'⁠s\0촀 avait créé un nouvel hymne de l'île.\0\0(1촀\0Ah, ça me ramène en arrière, tout ça, à l'époque de mon premier tube
interplanétairen\0\0\0\0(촀\0« Du plomb dans l'île », ça
s'appelait.
\0 2\0n\0..."
"142","()촀\0Un bon ami à moi m'a dit 2
que qu'⁠s\0촀 avait recréé le drapeau du \0bureau des résidents\0￿.\0\0(9촀\0Voilà une bonne chose de faite.
\0('촀\0
Un drapeau, ça peut très vite tomber
dans la ringardise, n\0."
"143","()촀\0Quelqu'un que je ne nommerai pas
m'a raconté 2
que qu'⁠s\0촀 avait bien usé de sa baguette!\0\0On aurait même dit un défilé de
mode! 
\0()촀\0De l'élégance humoristique,

\0(촀\0c'est un concept qu'⁠2
촀ilelle\0 tient là!"
"144","()촀\0Y'an\0\0 euhn\0\0 quelqu'un!
\0 qui m'a
dit 2
que qu's\0촀 maniait fort bien la perche.\0\0(
촀\0Personnellement,
\0 si y'a pas pas une
centaine de fans pour m'admirer,
\0
('촀\0c'est même pas la peine que j'essaie."
"145","(촀\0On m'a raconté 2
que qu'⁠s\0촀 avait acheté une tonne de navets de()촀\0 \0Porcelette\0￿.\0\0(3촀\0J'aime ça, acheter des navets!
J'ai toujours l'espoir de m'enrichir
à une vitesse fulgurante.\0\0(6촀\0Le meilleur succès, c'est celui qui
vient sans qu'on ait eu à lever
la patte, n\0!"
"146","(3촀\0On m'a fait savoir 2
que qu'⁠s\0촀 avait touché gros en vendant des navets!\0\0(촀\0Pour faire un coup pareil, suffit pas
d'avoir croisé les doigtsn\0\0(촀\0 Faut aussi
avoir croisé les orteils, n\0!"
"147","()촀\0Il paraît 2
que qu'⁠s\0촀 a toujours des choses très importantes à dire à ses amis.\0\0(촀\0« Des choses très importantes à
dire ».
\0( (6촀\0Ça y est, j'crois que je tiens
le titre de mon autobiographie!"
"148","()촀\0On m'a raconté 2
que qu'⁠s\0촀 faisait la chasse aux mauvaises herbes.\0\0(%촀\0Je peux comprendre. 
\0(Moi aussi, j'hais
ça, quand ça pousse croche dans
mon jardin.
\0 Ça fait mauvais genre."
"149","(촀\0On m'a informé 2
que qu'⁠s\0촀 avait changé de coiffure, n\0.\0\0(1촀\0J'me demande bien pourquoin\0\0
\0(9촀\0 C'est une décision qui peut parfois
être lourde de conséquences."
"150","(
촀\0Un de mes informateurs m'a raconté
2
que qu'⁠s\0촀 avait changé son look.\0\0(7촀\0Dis-moi, n\0n\0\0
\0( (&촀\0Si t'avais la chance d'avoir mon visage, t'y changerais quoi?
(촀\0Rien du tout?
\0((\0촀\0
\0((5촀\0 C'est exactement ce que je pensais!"
"151","(%촀\0Y paraît 2
que qu'⁠s\0촀 mitraillait n\0 de photos!\0\0(촀\0J'espère qu'2
촀ilelle\0 aura la courtoisie
de me demander mon autorisation
avant de publier des clichés de moi!"
