"label","text"
"022","( 촀\0Charmant ballon, n\0!
\0(촀\0 T'en aurais pas 300 exemplaires de côté, par hasard?\0\0(촀\0Ah, j'me serais bien vu les lâcher
tout en jouant un petit riff bien senti
de 촀, le tout au ralenti.
(촀\0Ça aurait été la vidéo parfaite pour
peaufiner ma dernière lettre de
motivation."
"100","<
efghi"
"101","(""촀\0Alors, n\0, elle est bonne la chasse aux bibittes?\0\0(촀\0Quoi, t'en as pas attrapé une seule?
\0
(%촀\0T'inquiète pas, elles seront encore là
demain! Tu finiras par y arriver!"
"102","(9촀\0Tu sais, si tu te lances dans
la capture d'insectes...\0\0()촀\0Il faut travailler ton jeu de jambes!
\0
(촀\0Et bien sûr, porter des espadrilles
de chasseur de bibittes."
"103","(9촀\0Oh, cette flamme dans ton regard!
\0
Toi, tu te prépares à une chasse aux
bibittes frénétique...
(6촀\0Si j'en étais une, j'irais me planquer
vite fait!
\0 Alerte!
\0 La terreur des
insectes est de sortie!"
"104","(9촀\0Mon petit doigt me murmure que
je suis en face d'une légende de
la capture d'insectes.
(%촀\0Je parie que quand les mamans
bibittes grondent leurs petits,
elles disent ton nom!
(촀\0Finis ta soupe ou n\0 2lela terrible va venir te chercher!"
"105","(촀\0Attendsn\0\0 (촀\0J'ai le ciboulot qui
surchauffe ou t'as attrapé tous
les insectes?
\0(촀\0 TOUS?
(촀\0Je croyais que c'était impossiblen\0\0
(촀\0Ô maître2
\0sse galactique de la chasse
aux bibittes, révèle-moi ton secret!"
"110","<
opqrs"
"111","(촀\0Quoi? T'as pas pêché le moindre
fretin? (&촀\0T'esn\0\0 t'es au courant que
tu peux pêcher, au moins?
(%촀\0Mais t'as tout ton temps, alors perds
pas espoirn\0\0 Tant qu'y'a de l'eau, y'a
des poissons."
"112","(9촀\0Eh, si t'as un peu de mal à trouver
de la poiscaille, j'ai un conseil de
champion pour toi.
(%촀\0Pêche, pêche, pêche!
\0 À force,
tu finiras bien par remonter
quelque chose!"
"113","(1촀\0Hmm?
\0 Qu'est-ce que j'hume là?
\0
Ça, c'est l'odeur d'un2\0e pêcheu2
rse qui
connaît sa job!
(촀\0Euhn\0\0 Non, je veux pas dire que
tu sens le poissonn\0\0 (6촀\0plutôt que tu
fleures bon le fumet du succès!"
"114","(촀\0Alors, quel est le programme de
la journée?
\0 La pêche, encore la
pêche, toujours la pêche?
(촀\0Oh, j'ai bien le droit de te taquiner!
\0
Déjà que je peux pas rivaliser avec
ton lancer de ligne..."
"115","(촀\0Il paraît que t'as pêché toutes les
sortes de poissons?
\0 TOUTES?\0\0(촀\0T'es l2
e roia reine du moulinet!
\0 Quand
tu débarques, la poiscaille a peur.
\0
C'est la panique sous-marine!
(촀\0Enfin bref, disons que je suis
jaloux et passons à autre chose.
\0
2\0n\0!"
"120","<{{yyzz{"
"121","(9촀\0J'allais te demander ce que tu
fabriquais, mais je crois que
j'ai compris...
(%촀\0En arrosant les plantes alors qu'il
pleut, tu leur montres tout ton amour
et ton dévouement.
(6촀\0C'est admirable, n\0."
"122","(촀\0N'empêche, arroser les plantes
par ce tempsn\0\0 (%촀\0Tu mériterais
une médaille!
(촀\0En même tempsn\0\0 Est-ce que les
plantes ont vraiment besoin de
recevoir des glaçons sur la tête?"
"123","(%촀\0Si n\0 arbore de si
belles fleurs et de si jolies plantes,
c'est un peu grâce à toi. 
\0Merci!"
"130","(촀\0Ce parapluie que tu tiens là, quelle
prise de positionn\0\0
\0((%촀\0 J'comprends pas
trop le message, mais quelle audace!"
"131","(촀\0Oh, joli parapluie!
\0 Si j'en avais
un comme ça, je le sortirais par
tous les temps!
(촀\0Même s'il faut bien avouer que
c'est surtout pratique quand
il pleutn"
"132","(촀\0Je trouve que la couleur de ton
parapluie se marie admirablement
avec celle des fleurs de cerisiers.
(6촀\0En plus, il les empêche de te tomber
sur la tête et de faire des nœuds
plein ta tignasse.
\0 Classe et pratique!"
"133","<"
"134","(촀\0Héro2sïne des UV de la Reditude,
je vous salue! 
\0(2촀\0Euhn\0\0 désolé, c'est
l'habitude de jouer des superhérosn"
"135","(촀\0Héro2sïne des UV de la Yellowitude,
je vous salue! 
\0(2촀\0Euhn\0\0 désolé, c'est
l'habitude de jouer des superhérosn"
"136","(촀\0Héro2sïne des UV de la Greenitude,
je vous salue! 
\0(2촀\0Euhn\0\0 désolé, c'est
l'habitude de jouer des superhérosn"
