"label","text"
"140","(6촀\0Un raton laveur que je connais
m'a dévoilé ta récente frénésie
dépensière, n\0.
(촀\0Ah, mais n'y vois aucun jugement!\0\0Magasiner, c'est une véritable
discipline sportive, un peu comme
2\0촀.\0\0()촀\0Pour avoir la moindre chance de
briller, il faut s'entraîner corps
et âme,
\0 (촀\0ha HA!"
"141","( 촀\0L'hymne de l'île, tu l'écoutes
souvent?\0\0(촀\0Cette fusion de 촀 et de 촁 me plaît beaucoup.
\0(
(촀\0Attends, c'est TOI qui l'as composé?\0\0(촀\0Enfin, je veux dire, je le savais,
bien sûr.
\0( Dans le métier, on se
tient au courantn"
"142","($촀\0Hé, j'ai entendu dire que t'avais
dessiné le drapeau qui flotte
au \0bureau des résidents\0￿n\0\0
(!촀\0Permets-moi de te féliciter!
\0
(촀\0
\0Ça me donne une idée de génie.
\0
J'en ai tellement que c'est épuisant.\0\0(&촀\0Est-ce que tu pourrais dessiner
la pochette pour mon prochain
album de 촀?"
"143","($촀\0L'autre jour, j'ai pu te voir à l'œuvre
avec ta baguetten\0\0 Tu as changé
combien de fois de style?
(촀\0J'adore cette baguette!
\0 Avoir le
look approprié en toutes
circonstancesn\0\0\0\0Un concert imprévu de 촀?
Hop, un coup de baguette!"
"144","(촀\0À force de te voir manier la perche
pour franchir les cours d'eau,
je suis jaloux, n\0.
(촀\0De mon temps, j'étais une sommité
en 촀. 
\0Alors pourquoi j'arrive pas à égaler tes prouesses?"
"145","(9촀\0Le bruit court que t'aurais
beaucoup investi à la bourse
du navet, n\0.
(:촀\0Si t'as besoin de conseils, fais-moi
signe.
\0 Je connais un gars supern\0\0
(촀\0Ha ha, ouais, c'est moi!"
"146","(촀\0Alors comme ça, on se prend
pour un trader?
\0\0\0Paraît que t'as empoché des
clochettes à plus savoir quoi
en faire!
(3촀\0Si tu cherches des idées de trucs
chers et stylés à acheter, tu sais
où frapper, n\0."
"147","(6촀\0Tout le monde raconte que t'as
été un vrai moulin à paroles hier!\0\0('촀\0Ah non, désolén\0\0
\0 Je balance pas
mes sources, n\0.\0\0(촀\0Et puis quand je dis « tout le
monde », c'est peut-être un
tout petit peu exagérén\0\0\0\0(촀\0Bon, d'accord, 
\0c'était juste moi,
quand je me parlais dans le miroir!
\0
T'es content2\0e maintenant?"
"148","(촀\0J'ai entendu dire que tu avais 
procédé à un grand désherbage
2
de d'⁠n\0.\0\0(2촀\0Quand on a un tel surplus d'énergie,
ce serait criminel de ne pas s'en
servirn\0\0\0\0(4촀\0Si jamais tu veux en investir une
partie dans le dépoussiérage de
ma penderien"
"149","(촀\0J'adore ta nouvelle coiffure, n\0.\0\0(촀\0Je me demande si ça m'iraitn\0\0
(촀\0Mais je plaisante, voyons!
Évidemment, que ça m'irait!\0\0('촀\0Mais bon, je peux pas te faire ça.
\0<
(6촀\0Je vais attendre deux semaines,
c'est la moindre des choses."
"150","(촀\0Oh là là!
\0 (&촀\0Maisn\0\0 c'est toi, n\0?\0\0(촀\0J't'ai à peine reconnu2\0e!
\0
(촀\0Y'a quelque chose de changé dans
ton stylen\0\0 et c'est une réussite!\0\0(촀\0J'aimerais bien me métamorphoser
aussi facilement, n\0.
\0 Pour
les castings, ce serait bien pratique."
"151","(&촀\0T'as ton appareil photo sur toi,
n\0? 
\0((6촀\0Eh ben, c'est le moment de t'en servir!\0\0(촀\0Maintenant!
\0 (촀\0Et encore maintenant!
\0 (0촀\0
Admire cette pose!
\0(촀\0 Et celle-là!\0\0(촀\0Ouf!
\0 Je suis épuisé maintenant.
\0(
(9촀\0Le mannequinat est un monde
impitoyable, crois-moi."
"153","(촀\0T'as pas arrêté de plonger, hier!
(6촀\0À se demander pourquoi t'es
pas encore passé2\0e pro.
(5촀\0J'sais que la mer n'a pas de secrets
pour toi, mais laisse-moi quand
même te donner un petit conseil.
()촀\0La clé de la nage élégante et rapide,
c'est la relaxation. Et j'parle autant
du corps que de l'esprit!\0\0(1촀\0C'est que comme ça que tu seras en
osmose avec l'océan.(+촀\0 \0J'regarderai
tout ça de la plage, personnellement.\0￿"
