"label","text"
"016","촊촉()촀\0Certes, je n'ignore pas que sa place
est plutôt en extérieur, mais
justementn\0\0
촆촃(5촀\0J'entends renverser les conventions!
\0
L'intérieur en plein air, l'extérieur
entre quatre cloisons!
(촀\0Je me ris des convenances!
(촀\0Les habitudes de déco et leur diktat,
n
\0 s'en dilate la rate.
(촀\0Comment? Pourquoi je fais ça?
(촀\0Euhn\0\0 Laisse-moi deux minutesn"
"017","( 촀\02\02\0}\0\0 t'éblouit? C'est normal.\0\0()촀\0Vois-tu, j'suis partisan de l'adage
selon lequel il n'existe pas de bonne
décoration sans un bon éclairage.
(9촀\0T'as déjà imaginé le monde avant
l'arrivée de l'électricité?
\0 Avant les
lampes?
\0(촀\0 Ça devait être si lugubren\0\0\0\0(촀\0Tous ces gens plongés dans
l'obscurité, avançant à tâtons à la
seule lumière de leur smartphonen"
"018","촊촉()촀\0J'entends parfois que pour avoir
2\0}\0\0
\0, il faut vraiment aimer se regarder.\0\0촆촃(&촀\0Et alors, on peut savoir où est
le problème?"
"019","촊촉(촀\02\02\0}\0\0n\0\0 C'est là que j'conserve mes vêtements de haute couture.\0\0촆촃(9촀\0La mode change à une vitesse folle,
\0
mais ces habits-là,
\0 ils sont
indémodablesn\0\0 et très précieux!"
"020","촊촉( 촀\0Ah, t'as fait la rencontre de m2촀ona\0
p'tit2촀\0e\0 }\0\0.\0\0촆촃(7촀\0Quand j'vois ses grands yeux pleins
d'amour, j'sais pourquoi je m'épuise
à répéter et à briller aux auditions!"
"021","촊촉(촀\0Oh, j'ai pas fait les présentations!

\0((""촀\0Voici m2촀ona\0 meilleur2촀\0e\0 ami2촀\0e\0 des flots,
M2촀.lle\0 2\0}\0\0.\0\0촆촃(1촀\0J'pourrais passer des heures ici à l2촀ea\0
regarder évoluer dans l'onde avec sa
gracitude naturelle, n\0n"
"022",""
"023","촊촉(촀\0Ah, j'ai affaire à un2\0e amat2eurrice d'art
aux goûts très sûrs.
\0(5촀\0 Oui, c'est bien
2\0}\0\0!\0\0촆촃(1촀\0Une toile véritable a quelque chose
d'intemporeln\0\0(촀\0 et c'est presque aussi
net qu'une photo de mon cellulaire!"
"024","촊촉(촀\0Ah, ton œil d'expert en chef-d'œuvre
est irrépressiblement attiré par
2\0}\0\0.\0\0촆촃(5촀\0Tu sais,
\0 moi aussi on m'dit souvent
que j'laisse « de marbre ».
\0(촀\0 C'est
mon côté chef-d'œuvre sculptural."
"025","촊촉(촀\0Oh, tu l'as trouvée.
\0 Ma splendide
}\0\0!\0\0촆촃(촀\0Certains drôles d'oiseaux la trouvent
un peu étrange,
\0 mais j'vais pas leur
voler dans les plumes pour autant.
(촀\0Après tout,
\0 qui décide de ce qui est
de l'art et de ce qui n'en est pas?
\0
(5촀\0Réponse :
\0 c'est moi."
"026","촊촉(5촀\0Oh, un de mes plus beaux objets,
\0
2\0}\0\0!\0\0촆촃(6촀\0J'pourrais en faire l'éloge pendant
des heuresn\0\0 mais c'est à 2촀luielle\0 de
brasser du vent,
\0 pas à moi. 
\0(촀\0Ha HA!"
"027","촊촉(촀\0Oh, t'as rencontré m2촀ona\0 p'tit2촀\0e\0
}\0\0!\0\0촆촃()촀\0Bon, j'te l'accorde,
\0 mon palais, c'est
pas un musée. 
\0(%촀\0Mais il n'en est pas
moins un lieu de science!
(5촀\0Par contre, évite de fouiller mes
placards,
\0 toutes les découvertes ne
sont pas bonnes à faire. 
\0(촀\0Han\0\0 HAn"
"999","(2촀\0J'ai l'impression qu'il suffit de jeter
un coup d'œil à mes meubles pour
tout savoir sur moi.
(촀\0Oh les meubles, vous pourriez
vous faire un peu plus discrets,
quand même!"
