"label","text"
"032_03","(촀\0Oh, j'ai oublié ma préférée, la neige!
\0
(촀\0Sous les flocons, n\0
a l'air d'un plateau de cinéma!"
"101","(촀\0Regarde un peu le ciel!
\0 (%촀\0Il est aussi
clair qu'un lac de montagne!\0\0(%촀\0Et on sait ce que ça veut dire :
\0 les
étoiles filantes seront de sortie cette
nuit, avis aux amateurs!
(5촀\0Moi, je vais m'installer à l'aise sous
le firmamentn\0\0 (촀\0comme si le ciel était
mon nouveau téléviseur XHD, 400 K!"
"102","(촀\0La nuit s'annonce idéale pour
admirer les étoiles, pas vrai?\0\0(5촀\0Ça me changera un peu, d'être
celui qui admire et plus celui
qui est admiré!"
"103","<ÉÊË"
"104","(촀\0Waouh, t'as vu cet arc-en-ciel?
\0
On dirait un pont magique tendu
depuis le cieln\0\0
(
촀\0Alors d'accord, j'ai compris qu'y'avait
pas de marmite pleine d'or au boutn\0\0
Mais y'a quoi, du coup?"
"105","(촀\0Regarde ça!
\0 Non pas un, non pas
deux, mais troisn\0\0 ( 촀\0Attendsn\0\0

\0Non, deux. 
\0Deux arcs-en-ciel!
(6촀\0Tu sais ce qu'on dit.
\0 Qui dit deux
arcs-en-ciel, dit n
\0
aura deux fois plus de chance!
(9촀\0En tout cas, c'est ce qu'on
devrait diren"
"106","(*촀\0J'aime ces journées où on sent
que la nature s'apprête à sortir
le grand jeu, n\0.\0\0(촀\0Si je présentais la météo,
j'annoncerais du grand spectacle
dans le ciel pour tout à l'heure.
(촀\0Tiens, avec mon réseau dans le
showbiz, je devrais p'têt' me trouver
une job de présentateur météo!"
"107","(촀\0Regarde, n\0!
\0
Lève un peu le nez!\0\0(1촀\0T'as déjà vu un rideau aussi beautiful
que celui qui se balance dans le
ciel? 
\0Quel danseur fabuleux!
(9촀\0Le Z\0 Z\0 Z\0. 
\0J'oublierai
jamais ce jour. 
\0('촀\0Celui où j'ai découvert
que le ciel dansait mieux que moi."
"108","(""촀\0Ravi de te voir, n\0.
\0
(
촀\0Enfin, façon de parler :
\0 avec ce
brouillard, on y voit pas pantoute.
\0
(촀\0Du coupn\0\0 c'est bien toi, pas vrai?"
"109","(;촀\0Ouah, la nature se moque pas de
nous, aujourd'hui!
\0 Quel spectacle!\0\0(6촀\0Si t'as la frousse, tu peux tomber
dans les pommes tranquillement,
je suis là.
(촀\0Je pourrais pas t'aider, mais la
scène manquerait pas d'allure!"
"110","(%촀\02\0n\0 sous la neige
montre un tout autre visagen\0\0
(촀\0Il y a de la magie dans l'air!"
"111","($촀\0Tu crois que la neige va tenir?
\0
(!촀\0J'ai une réputation de champion
de luge à entretenir, moi!"
"201","(6촀\0Si tu veux faire un vœu en admirant
les étoiles filantes, faut pas traîner.
\0
Parce quen\0\0((촀\0 ZOU!
\0 Elles passent vite.
(촀\0Ahn\0\0 C'est ça que voulait dire ce
producteur en comparant ma carrière
à celle d'une étoile filanten"
"202","(촀\0C'est magnifiquen\0\0 J'ai attendu
cette pluie d'étoiles filantes toute
la journée!
(5촀\0J'ai même pas eu besoin d'une étoile
filante pour que mon vœu d'une pluie
d'étoiles filantes se réalise!
\0 Ha HA!"
"203","(&촀\0T'as déjà fait un vœu?
\0(촀\0\0\0(촀\0Incline \0\0￿
\0 (%촀\0et appuie sur \0 \0￿quand
les étoiles filantes passent.\0\0Prends ton temps, n\0, c'est pas les étoiles filantes qui manquent.\0\0(촀\0Au bon moment, concentre-toi sur
une étoile et envoie toute ton
énergie.
\0 Succès garanti!
(9촀\0Quand t'as d'la chance."
