"label","text"
"019","(%촀\0La moindre des choses, ce serait
quand même d'avoir le respect
de les appeler par leur nom.
(촀\0Prends les chardons, par exemple.
\0
Y'en a partout! 
\0Je serais pas surpris
d'en trouver dans mon frigo!
(촀\0Si les gens avaient la moitié de la
persévérance du chardon, le monde
se porterait mieux, n\0."
"020","(촀\0Pense à ce cactus qu'on appelle
la « reine de la nuit »!\0\0(촀\0Alors, c'est vrai :
\0 il est vénéneux,
il empeste, et il dévaste le moindre
jardin où il a le caprice de pousser...
(촀\0Mais nom de nom, quel nom!
\0 C'est
le cactus le plus classe du monde!"
"024","2\0n\0... Aujourd'hui, j'suis
d'humeur nostalgique... J'arrête
pas de penser à mon enfance..."
"025","<"
"026","()촀\0On organisait souvent des fêtes de
quartier dans le coin où j'ai grandi!
\0
Personne manquait à l'appel!
(7촀\0Le hic, c'est que je me déhanchais
comme un manche à balain\0\0 J'avais
deux pattes gauches et le dos raiden\0\0
(촀\0Heureusement, j'étais déjà un pro
de l'impro au piano!
\0 Alors je jouais
en regardant swigner les voisins.
(5촀\0C'est de là que viennent ces chorés
de première classe qui font de moi
le cador du dance floor!"
"027","(촀\0À l'époque...
\0 j'étais un peu timide...
\0
J'osais à peine ouvrir la bouche!
\0
Et puis un jour, dans un film...
(%촀\0J'ai vu un bonhomme offrir des fleurs
à une fille... 
\0Alors j'ai commencé à
faire pareil avec tout le monde!
(촀\0Bilan : je distribuais des fleurs à
longueur de journée et je me suis
retrouvé sur la paille rapido!
(촀\0Mais au moins, j'ai reçu 2\0촀 en or de la part de mon fleuriste."
"028","(7촀\0Je mettais du ketchup sur tout...
\0
Je dis bien sur tout!\0\0(촀\02\0촀?
\0 Ketchup.
2\0촁?
\0 Ketchup!
2\0촂?
\0 Ketchup!!!
(촀\0Un jour, j'ai même vidé toute une
bouteille d'un coup.
\0 Le problème,
c'est que c'était dans mon sac.
(촀\0Ce jour tragique est maintenant
connu dans tout bon livre d'histoire
sous le nom de « Tomatocalypse »..."
"032","()촀\0Quand j'étais dans le « biz' »,
si tu vois ce que je veux diren\0\0 je
cherchais les vrais « performers »n\0\0
(&촀\0Non, mais tu vois ce que je veux
dire?
\0 Parce que même moi, des fois,
je suis pas sûr de tout comprendren"
"033","<""#$"
"034","(촀\0Mais c'est pas simple!
\0 On sait
jamais si on a affaire à un cador
ou à un ringard.
(촀\0J'en ai connu qui se collaient dans
un coin avec un cappuccino et qui
faisaient tapisserie toute la journée.
(%촀\0Je leur montrais comment bosser!
\0
Attirer l'attention, c'est la base pour
se retrouver sous les projecteurs!
(촀\0Moi, j'envoie voler le cappuccino
et je pars en impro!
\0 Boum, c'est
moi!
\0 Voilà ce que c'est, un acteur!
(5촀\0Le réalisateur était si impressionné
qu'il a dit qu'il ne ferait aucune
autre prise. 
\0Plus jamais."
"035","(촀\0Y'avait ce technicien qui écrivait les
dialogues sur des cartons pour les
acteurs qui avaient des trous...
(촀\0Mais son écriture était illisible!
\0
Impossible de lire un traître mot de
ce que gribouillait cet hurluberlu!
(촀\0Du coup, en guise de dialogues, on
disait ce qui nous passait par la tête.
\0
On a raflé toutes les récompenses!"
"036","(5촀\0Par exemple, à l'époque où j'étais
présentateur télé...\0\0(촀\0Il y avait qu'une seule personne
dans tout le studio qui était
capable de me coiffer correctement.
(5촀\0Et cette personne, c'était moi!
2\0n\0!"
"038","(1촀\0Quand j'réfléchis aux choix que
j'ai faits dans la vie, y'a une chose
qui est clairen\0\0 (%촀\0J'ai toujours raison."
"039","<
()*+,"
"040","()촀\0Par exemple, quand j'étais encore
qu'un enfant prodige, je haïssais
l'odeur 2\0촀.
(\0촀\0Comme j'refusais d'en manger,(4촀\0
ma mère m'a dit que je passais à
côté d'un mets des plus délicats.
(5촀\0Depuis, j'me fais un devoir de
manger que les mets les plus
délicats. 
\0(촀\0Même si c'est pas bon!"
"041","()촀\0Par exemple, au cours de ma folle
jeunesse, mon père m'a emmené à
un concert 2
de d'촀.
(4촀\0L'énergie des musiciens et l'amour
qu'ils mettaient dans chaque note,
pour moi, c'était une révélation.
(1촀\0J'me souviens avoir fait le serment
solennel de devenir exactement
comme eux.
(촀\0Adoré par les foules, quoi!"
"042","(9촀\0Alors, pas plus tard que ce matin, j'ai
ouvert ma bibliothèque et j'ai pris
« \0촀 ».
(촀\0Eh ben, tu sais quoi? 
\0(6촀\0C'était la
lecture idéale pour un jour comme
celui-ci!"
"043","(9촀\0Quand j'étais un2촀\0e\0 jeune n\0, mon meilleur ami m'a initié à l'art 2
de d'촀.\0\0(1촀\0Et parfois, j'regarde avec nostalgie 
ces jours lointains et j'me rends
compte que c'était un petit pasn\0\0
Un petit pas pour 2\0n\0, mais un pas de géant pour la création artistique, bien sûr!\0\0(\0촀\0Bref, tout ça pour dire 
\0(6촀\0que même
dans le choix de mes amis, mon
instinct a toujours été infaillible."
"044","(촀\0Exemple au hasard :
\0 (촀\0quand j'étais
petit, mon grand-père m'offrait
ce que je voulais pour ma fête.
(촀\0Imagine la pression qu'il exerçait
ainsi sur les frêles épaules d2촀ue la\0
jeune n\0 que j'étaisn\0\0
(9촀\0Une année, j'ai longuement réfléchi,
pesé les pour et les contre et passé
des jours à faire du lèche-vitrinen\0\0
(\0촀\0Et quand j'ai enfin déballé l2""촀ea\0 sublime
촀 tant attendu2""촀\0e\0, 
\0(촀\0j'ai su que je l'aimerais pour toujours."
"045","Tout ça pour dire (%촀\0que ces sages
décisions ont fait de moi le sage
que je suis.
(\0촀\0
\0(Et tout modeste que je sois, j'suis
obligé de le reconnaître : 
\0le résultat
est plus que sublime, n\0.(촀\0
"
