"label","text"
"015","(9촀\0Bien. En répondant à cette question,
tu as ouvert une fenêtre sur ton
âmen\0\0 (6촀\0Regardons ça de plus près!
(%촀\0Tu débordes de générosité!
\0 T'as le
cœur sur la main tendue!
\0 Les autres
d'abord, et toi après, si t'as le temps.
(!촀\0Tout comme moi!
\0(촀\0 Alors, j'ai raisonn\0\0(&촀\0
ou j'ai raison?
\0 (촀\02\0n\0!"
"017","(촀\0Allez, n\0, petite question!
\0 C'est tout neuf, tout classe, ça vient de sortir!\0\0(촀\0Imaginen\0\0 Tu conduis une voituren\0\0
La marque?
\0 Whatever!
\0 Dis-moi
plutôt où tu vas..."
"017_a","En ville."
"017_b","Au bord de la mer."
"017_c","Dans le désert."
"017_d","À la montagne."
"018","(9촀\0Bien.
\0 Laisse-moi passer la seconde
et pénétrer ton esprit de baroudeu2
rse
grâce à mon don d'hyper-visionn\0\0
(촀\0Ce choix urbain dénote un goût
marqué pour le bruit et la foule...
\0
(%촀\0Bref, tu aimes l'animation!
(촀\0Au passage, tu dois te débrouiller,
un volant entre les pattes.
\0 On se fait
un road-trip quand tu veux!"
"019","(9촀\0Bien.
\0 Laisse-moi passer la seconde
et pénétrer ton esprit de baroudeu2
rse
grâce à mon don d'hyper-visionn\0\0
(1촀\0Ah, la conduite en bord de mer, c'est
vrai que c'est agréablen\0\0(촀\0 mais ça
peut aussi être terrifiant!
(촀\0Des falaises vertigineuses et un vent
à faire voler les pierres! 
\0(촀\0T'as peur de
rien, n\0!"
"020","(9촀\0Bien.
\0 Laisse-moi passer la seconde
et pénétrer ton esprit de baroudeu2
rse
grâce à mon don d'hyper-visionn\0\0
(촀\0Une autoroute au milieu du désertn\0\0
(촀\0Rien que le sable et toi, l'aventuri2erère
motorisé2\0e au milieu des dunesn\0\0
(촀\0Je vois le genren\0\0 T'adores conduire,
et tu peux enchaîner 500 bornes en
écoutant la même chanson...
(촀\0La prochaine fois que tu prépares un
road-trip, rappelle-moi de refuser
ton invitation!"
"021","(9촀\0Bien.
\0 Laisse-moi passer la seconde
et pénétrer ton esprit de baroudeu2
rse
grâce à mon don d'hyper-visionn\0\0
(촀\0La montagne!
\0 Quel courage!
\0
(촀\0Moi, je préfère conduire sur du platn\0\0
2\0n\0, ou marcher!
(촀\0Mais revenons à toi, l'explorat2eurrice
des sommetsn\0\0(6촀\0 Oublie quand même
pas de redescendre sur terre, après!"
"023","(1촀\0Oh, la tenue que tu portesn\0\0
(촀\0C'est du grand art!
\0 T'as dû
y passer un temps fou!"
"023_a","Comme toujours."
"023_b","Pas vraiment."
"023_c","C'est un secret."
"024","(%촀\0Je le savais.
\0 Entre personnes au
goût supérieur, on se reconnaît.
\0
2\0n\0."
"025","(촀\0Oh, me prends pas pour une valise.
\0
C'est impossible d'être aussi chic
sans faire le moindre effort!
(촀\0À moinsn\0\0 que tu aies intégré comme
moi l'essence de la classe infuse?
\0
Serait-ce possible, n\0?"
"026","(촀\02\0n\0, tu veux jouer au plus
cachottier?
\0 Soit.
\0 Devine la couleur
de mes nouveaux bas!
('촀\0Inutile de demander, d'implorer,
de supplier!
\0 Je ne parlerai qu'en
présence de mon styliste!"
"101","(5촀\0J'prépare l'expédition la plus
unbelievable de l'histoire des 
expéditions. 
\0Rien que moi et l'océan!\0\0J'ai déjà une liste de chansons (촀\0rock
que j'vais jouer à fond dans le tapis
et des bonbons (촀\0plein mes poches!
(촀\0Mais à quoi bon des friandises et 
du bon son si je sais pas où je vais. 
Alors dis-moi, j'devrais aller où?"
"101_a","Vers une grande ville!"
"101_b","La côte, c'est stylé."
"101_c","Reste dans le coin."
"101_d","Vers le soleil couchant!"
"102","(촀\0Ah, pas mal. 
\0(촀\0Mon génie a besoin
d'animation pour s'épanouir.
\0 Ici,
j'suis comme un lion en cage.
(3촀\0Alors qu'il est temps de m'envoler
vers la gloire!
\0(\0촀\0 Euh, attendsn\0\0(촀\0 J'suis
un lion ou un oiseau dans l'histoire?"
"103","(%촀\0Ouaisn\0\0 (1촀\0Les flâneurs côtiers admirant
mon profil qui s'détache au-dessus
des flots impétueuxn\0\0(촀\0
Puis le soleil qui entre en scène,
coiffant de lumière ma silhouette
héroïque portée par le ventn\0\0(촀\0
\0
(촀\0Euh, fais-moi penser à pas oublier
mes lunettes de soleil et mon gel 
pour que mes cheveux soient stylés!"
"104","(촀\0Mais oui!
\0(&촀\0 À quoi bon me fatiguer
alors que j'peux éblouir le voisinage
sans sortir de mon jardin?
(1촀\0Brandissant mon arrosoir en édition
limitée et mon sourire étincelant, 
j'épaterais la galerie!
J'deviendrais l'explorateur célèbre
qui est arrivé sur cette île à la sueur 
de son front!"
"105","(촀\0Bien sûr!
\0 C'est une idée tellement
bonne que j'm'étonne de pas
l'avoir eue moi-même.
(1촀\0Oui, rien n'vaut le grand plongeon
vers l'inconnu."
"106","(%촀\0Bien, maintenant que les préparatifs
sont terminés, j'ai plus qu'une
chose à faire : 
\0(촀\0apprendre à naviguer.
(2촀\0\0Trop facilen\0\0\0￿"
