"label","text"
"018","촊촉()촀\02\02\0}\0\0 confère à la pièce une ambiance si 
chaleureuse.
\0 (촀\0On se sent à la maison!\0\0촆촃(1촀\0C'est si paisible, si douilletn\0\0
\0
Je crois que je ne quitterai jamais
cet endroitn\0\0\0\0( 촀\0Je plaisante. (2촀\0Ha HA!
\0 Je finirai par
partir, ne t'inquiète pas."
"019","촊촉(촀\02\02\0}\0\0 s'intègre parfaitement à l'ambiance 
science-fiction de cette pièce.\0\0(촀\0Crois-le ou non, n\0, mais la touche extraterrestre de ta 
déco fait beaucoup parler d'elle.\0\0(5촀\0Surtout depuis que j'ai initié
le bouche-à-oreille, n\0."
"020","촊촉(%촀\02\02\0}\0\0, c'est un grand classique! J'adore.\0\0촆촃(9촀\0Il paraît qu'un mariage en juin
assure aux tourtereaux une vie de
bonheur sans nuage, n\0.
(1촀\0Moi? 
\0Ça ne m'intéresse pas
tellement.
\0 (촀\0Je file le parfait amour
avec mon miroir, merci bien!"
"021","촊촉(촀\02\02\0}\0\0 a immédiatement attiré mon attention.\0\0촆촃( 촀\0Au fait, 
\0cet endroit me rappelle les
eaux mystérieuses de l'océan. 
\0(&촀\0
C'est volontaire, n\0?
(\0촀\0Bref, 
\0la prochaine fois que j'me 
prépare pour un rôle dans un film 
sous-marin, 
\0(%촀\0j'saurai où venir répéter."
"022","촊촉(촀\0Tu as été audacieux puissance mille en aménageant cet espace. 
\0(!촀\0Y'a même 2\0}\0\0!\0\0촆촃(6촀\0Je serais pas surpris si ta décoration 
déclenchait une vague de redécoration sur l'île, n\0.\0\0(9촀\0Crois-moi, je suis n\0 et je sais reconnaître une sommité de la décoration quand j'en vois une."
"023","촊촉(촀\0Hé,
\0 est-ce que c'est un2촀\0e\0 authentique
}\0\0?\0\0촆촃(촀\0J'ai du mal à imaginer un pirate te
l'offrir de son plein gré, n\0.\0\0J'en conclusn\0\0(촀\0 que t'es un2\0e pirate!

\0(촀\0Comment j'ai pu ne pas m'en
apercevoir plus tôt?"
"024","촊촉(5촀\0Ça t'étonnera pas,
\0 mais j'ai très envie de te donner mon avis sur 2\0}\0\0.\0\0촆촃(촀\0Le seul problème, c'est qu'ensuite,
t'aurais très envie d'y adhérer, et je
veux pas te priver de ton avis."
"025","촊촉J'vais pas tourner autour du pot.

\0En un pot comme en cent, j'adore
2\0}\0\0!
촆촃(촀\0Si j'avais su, je serais venu avec
mon costume d'Halloween. 
\0(촀\0Ha HA!"
"026",""
"027",""
"999","촊촉(촀\0Ce qui m'intrigue le plus ici?
2\02\0}\0\0. (&촀\0Qui te l'a 2,촀fabriquéfabriquée\0?
\0\0\0촆촃Et sinon, qu'est-ce que ça fait ici?

\0Et puis combien ça coûte?
\0( Tant de
questions, si peu de réponses!"
