"label","text"
"021","(촀\0Ich denke, 
\0wir sind so weit.
\0 Bereit,
die Piñata zu vermöbeln?
\0(5촀\0 Die is'
handgemacht. 
\0Ziemlich cool, was?
( 촀\0Kriegst auch noch 'nen verschärften
Geburtstagsknüppel. 
\0(6촀\0Wollen ja nich',
\0
dass du dir 'nen Nagel abbrichst."
"022","(촀\0Jetzt heißt's auf sie mit GEBRÜLL!
\0
Und lass dich besser nich' lumpen,
Gänseblümchen."
"023","(촀\0Keine Schüchternheit vortäuschen,
wenn du auf die Piñata eindrischst.
\0
(%촀\0Die is' resistenter, als sie aussieht!
(""촀\0Positionier dich direkt unter die
Piñata, dann kann's auch schon
losgehen."
"024","()촀\0Okay. 
\0Wenn ich „Los!“ rufe, drückste
wie wild \0\0￿, 
\0bis du die Piñata kaputt
kriegst!
\0 (촀\0Auf die Plätze...
\0 Fertig...


\0(!촀\0
\0\0LOS!!!\0d
	"
"025","(촀\0Nice!
\0 Die Piñata hatte keine Chance.

\0((촀\0Sieh nur, wie viele \0Geburtstags-
Cupcakes\0￿ rausgepurzelt sind."
"026","(촀\0Gahaha! 
\0Das war's dann, Piñata...
\0( 
(;촀\0Da steckten ja echt jede Menge
\0Geburtstags-Cupcakes\0￿ drin. 
\0Fett!"
"027","(촀\0Hast ja echt deinen ganzen Frust
an der Piñata ausgelassen.
\0(6촀\0 Respekt!
\0
Mit dir will ich mich nich' anlegen.
(촀\0So viele \0Geburtstags-Cupcakes\0￿
hab ich im Leben nich' gesehen!"
"028","(촀\0Die \0Geburtstags-Cupcakes\0￿ sehn so
lecker aus, man könnte grad meinen,
die gehören verboten..."
"029","()촀\0Bei den Unmengen an appetitlichen
Geburtstags-Cupcakes kannste ja
ein paar abdrücken...
(6촀\0Wir wollen ja nich', dass du Karies
kriegst. 
\0(촀\0Und jetzt lass uns feiern,
bis die Schwarte kracht!"
"030","(촀\0Voll butterblumig...
\0 Du hast ja
gar keinen Platz für die Dinger...
\0(촀\0
Ach,
\0 ich schick sie dir einfach zu.
(촀\0Da wir das Problemchen aus der Welt
geräumt haben, können wir uns ganz
aufs Partymachen konzentrieren."
"031","(촀\0Öhmn\0\0
\0 Hast ja gar keinen Platz mehr!
\0(
(촀\0Kein Ding.
\0 Ich schick dir die Dinger
später einfach per Post nach Hause.
(촀\0Jetzt is' erst mal fett Party
angesagt!
\0 2\0n\0!"
"032","(촀\0\0Rock 'n' Roll, Baby!\0d\0\0(촀\0Würd ich jetzt sagen, wenn man mir
so 'ne coole Fete schmeißen würde.
\0
(촀\0Hab dich lieb, 
\0Gänseblümchen!"
"033","(촀\0
\0Genug abgehottet?
\0( (.촀\0Ich bin auch voll
aus der Puste, n\0.
\0 (촀\0Aber war 'ne echt coole Party! 
\0Tschö!"
"035","(촀\0Momentchen mal!
\0( (촀\0Wo willste denn
jetzt hin? 
\0Die Piñata macht sich doch
nich' von allein kaputt, 
\0n\0!"
"036","(촀\0Haste 'nen Knick in der Optik, oder
warum ignorierste die 1-a-Piñata,
die da hängt?
((촀\0Keine Schüchternheit vortäuschen,
hau sie kaputt,
\0 n\0!
\0
(8촀\0\0KDenk dran, nur bei Piñatas is' Gewalt 'ne Lösung!\0d"
"037","( 촀\0Hö? 
\0Nich' türmen, 
\0n\0!
\0(
(촀\0Erst musste doch die Piñata
zerdeppern!"
"100","(&촀\0Was hält dich zurück?
\0
(5촀\0Ich hätte den ollen Kerzen schon
lange den Garaus gemacht.
(촀\0Betont cool zum Kuchen schlendern,
tief Luft holen und \0\0￿ drücken, als
würde dein Leben von abhängen."
"101","(%촀\0Ich glaub, den Kerzen is' langweilig.

\0(()촀\0Was hältste davon, die mit \0\0￿ auszu-
pusten. 
\0Musst dich nah ranwagen!"
"102","(8촀\0Gnah! 
\0Ich bin so gespannt, zu sehn,
ob du alle Kerzen auf einen Streich
auspusten kannst, 
\0n\0...
(%촀\0Drück dein Fingerchen auf \0\0￿,
wenn du vor dem Kuchen stehst.
\0
(!촀\0Du packst das, n\0!"
"103","(촀\0Die Party is' im vollen Gange!
\0
Hoffe, du lässt gepflegt die Sau
raus –
\0 so wie ich. 
\0(촀\0Gahaha!"
"104","(촀\0Hauste auch derb auf den Putz?
\0
(%촀\0Is' dein Geburtstag, Gänseblümchen.
\0
Kannst den feiern, wie du willst...
(촀\0Ich würde ja den Tag zum Anlass
nehmen, von morgens bis abends
durchzupogen."
"105","(촀\0Jeder Tag is' ein Geschenk und so.
\0
An Geburtstagen setzt man nur
einen drauf, 
\0n\0... 
\0(촀\0Gahaha!"
"106","(5촀\0Die Deko is' mein Werk.
\0
\0KHab die anderen Nasen für mich schuften lassen.
\0
\0dDie rockt, oder?"
"107","(촀\0Wenn Geburtstagspartys dermaßen
rocken, warum feiern wir die nur
einmal im Jahr?
\0 2\0n\0?\0\0(촀\0Ey, n\0!
\0 Was hältste davon, 
\0wenn wir morgen ganz dreist noch mal feiern?"
